timestamp,transitionType
1557737173706,EXIT_STILL
1557737173706,ENTER_WALKING
1557737265466,EXIT_WALKING
1557737265466,ENTER_STILL
1557738366928,EXIT_STILL
1557738366928,ENTER_WALKING
1557739121887,EXIT_WALKING
1557739121887,ENTER_STILL
1557740442004,EXIT_STILL
1557740442004,ENTER_WALKING
1557740754636,EXIT_WALKING
1557740754636,ENTER_STILL
1557751337816,EXIT_STILL
1557751337816,ENTER_WALKING
1557752089075,EXIT_WALKING
1557752089075,ENTER_STILL
1557756930047,EXIT_STILL
1557756930047,ENTER_WALKING
1557757053637,EXIT_WALKING
1557757053637,ENTER_STILL
1557757099526,EXIT_STILL
1557757099526,ENTER_WALKING
1557757240987,EXIT_WALKING
1557757240987,ENTER_STILL
1557757256197,EXIT_STILL
1557757256197,ENTER_WALKING
1557757314705,EXIT_WALKING
1557757314705,ENTER_STILL
1557757770671,EXIT_STILL
1557757770671,ENTER_WALKING
1557757891446,EXIT_WALKING
1557757891446,ENTER_STILL
1557758569998,EXIT_STILL
1557758569998,ENTER_WALKING
1557758643799,EXIT_WALKING
1557758643799,ENTER_STILL
1557761180682,EXIT_STILL
1557761180682,ENTER_WALKING
1557761252943,EXIT_WALKING
1557761252943,ENTER_STILL
1557761730086,EXIT_STILL
1557761730086,ENTER_WALKING
1557761827481,EXIT_WALKING
1557761827481,ENTER_STILL
