timestamp,Resistance
1557633866181,340330
1557633866377,340330
1557633866573,340330
1557633866771,340330
1557633866971,340330
1557633867170,340330
1557633867369,340330
1557633867569,340330
1557633867768,340330
1557633867967,340330
1557633868165,340330
1557633868364,340330
1557633868566,340330
1557633868764,340330
1557633868962,340330
1557633869160,340330
1557633869362,340330
1557633869560,340330
1557633869759,340330
1557633869968,340330
1557633870158,340330
1557633870358,340330
1557633870557,340330
1557633870757,340330
1557633870956,340330
1557633871154,340330
1557633871353,340330
1557633871554,340330
1557633871751,340330
1557633871951,340330
1557633872150,340330
1557633872359,340330
1557633872550,340330
1557633872749,340330
1557633872948,340330
1557633873156,340330
1557633873345,340330
1557633873546,340330
1557633873744,340330
1557633873943,340330
1557633874146,340330
1557633874341,340330
1557633874543,340330
1557633874741,340330
1557633874940,340330
1557633875139,340330
1557633875338,340330
1557633875537,340330
1557633875737,340330
1557633875935,340330
1557633876138,340330
1557633876334,340330
1557633876535,340330
1557633876731,340330
1557633876932,340330
1557633877131,340330
1557633877332,340330
1557633877530,340330
1557633877738,340330
1557633877928,340330
1557633878127,340330
1557633878324,340330
1557633878526,340330
1557633878724,340330
1557633878924,340330
1557633879123,340330
1557633879321,340330
1557633879521,340330
1557633879719,340330
1557633879922,340330
1557633880119,340330
1557633880321,340330
1557633880518,340330
1557633880716,340330
1557633880916,340330
1557633881118,340330
1557633881314,340330
1557633881513,340330
1557633881713,340330
1557633881913,340330
1557633882112,340330
1557633882318,340330
1557633882510,340330
1557633882710,340330
1557633882907,340330
1557633883107,340330
1557633883307,340330
1557633883506,340330
1557633883706,340330
1557633883903,340330
1557633884104,340330
1557633884301,340330
1557633884500,340330
1557633884700,340330
1557633884900,340330
1557633885099,340330
1557633885299,340330
1557633885497,340330
1557633885699,340330
1557633885895,340330
1557633851430,340330
1557633851630,340330
1557633851832,340330
1557633852029,340330
1557633852231,340330
1557633852428,340330
1557633852627,340330
1557633852827,340330
1557633853026,340330
1557633853226,340330
1557633853422,340330
1557633853624,340330
1557633853822,340330
1557633854022,340330
1557633854222,340330
1557633854419,340330
1557633854620,340330
1557633854818,340330
1557633855018,340330
1557633855217,340330
1557633855416,340330
1557633855616,340330
1557633855814,340330
1557633856018,340330
1557633856212,340330
1557633856413,340330
1557633856612,340330
1557633856812,340330
1557633857011,340330
1557633857209,340330
1557633857417,340330
1557633857610,340330
1557633857809,340330
1557633858006,340330
1557633858205,340330
1557633858405,340330
1557633858603,340330
1557633858801,340330
1557633859002,340330
1557633859201,340330
1557633859401,340330
1557633859600,340330
1557633859802,340330
1557633859998,340330
1557633860200,340330
1557633860396,340330
1557633860597,340330
1557633860795,340330
1557633860994,340330
1557633861193,340330
1557633861395,340330
1557633861592,340330
1557633861790,340330
1557633861991,340330
1557633862188,340330
1557633862389,340330
1557633862587,340330
1557633862787,340330
1557633863010,340330
1557633863185,340330
1557633863385,340330
1557633863585,340330
1557633863786,340330
1557633863983,340330
1557633864181,340330
1557633864402,340330
1557633864580,340330
1557633864781,340330
1557633864978,340330
1557633865178,340330
1557633865376,340330
1557633865577,340330
1557633865775,340330
1557633865974,340330
1557633866181,340330
1557633866377,340330
1557633866573,340330
1557633866771,340330
1557633866971,340330
1557633867170,340330
1557633867369,340330
1557633867569,340330
1557633867768,340330
1557633867967,340330
1557633868165,340330
1557633868364,340330
1557633868566,340330
1557633868764,340330
1557633868962,340330
1557633869160,340330
1557633869362,340330
1557633869560,340330
1557633869759,340330
1557633869968,340330
1557633870158,340330
1557633870358,340330
1557633870557,340330
1557633870757,340330
1557633870956,340330
1557633871154,340330
1557633871353,340330
1557633871554,340330
1557633871751,340330
1557633871951,340330
1557633872150,340330
1557633872359,340330
1557633872550,340330
1557633872749,340330
1557633872948,340330
1557633873156,340330
1557633873345,340330
1557633873546,340330
1557633873744,340330
1557633873943,340330
1557633874146,340330
1557633874341,340330
1557633874543,340330
1557633874741,340330
1557633874940,340330
1557633875139,340330
1557633875338,340330
1557633875537,340330
1557633875737,340330
1557633875935,340330
1557633876138,340330
1557633876334,340330
1557633876535,340330
1557633876731,340330
1557633876932,340330
1557633877131,340330
1557633877332,340330
1557633877530,340330
1557633877738,340330
1557633877928,340330
1557633878127,340330
1557633878324,340330
1557633878526,340330
1557633878724,340330
1557633878924,340330
1557633879123,340330
1557633879321,340330
1557633879521,340330
1557633879719,340330
1557633879922,340330
1557633880119,340330
1557633880321,340330
1557633880518,340330
1557633880716,340330
1557633880916,340330
1557633881118,340330
1557633881314,340330
1557633881513,340330
1557633881713,340330
1557633881913,340330
1557633882112,340330
1557633882318,340330
1557633882510,340330
1557633882710,340330
1557633882907,340330
1557633883107,340330
1557633883307,340330
1557633883506,340330
1557633883706,340330
1557633883903,340330
1557633884104,340330
1557633884301,340330
1557633884500,340330
1557633884700,340330
1557633884900,340330
1557633885099,340330
1557633885299,340330
1557633885497,340330
1557633885699,340330
1557633885895,340330
1557633851430,340330
1557633851630,340330
1557633851832,340330
1557633852029,340330
1557633852231,340330
1557633852428,340330
1557633852627,340330
1557633852827,340330
1557633853026,340330
1557633853226,340330
1557633853422,340330
1557633853624,340330
1557633853822,340330
1557633854022,340330
1557633854222,340330
1557633854419,340330
1557633854620,340330
1557633854818,340330
1557633855018,340330
1557633855217,340330
1557633855416,340330
1557633855616,340330
1557633855814,340330
1557633856018,340330
1557633856212,340330
1557633856413,340330
1557633856612,340330
1557633856812,340330
1557633857011,340330
1557633857209,340330
1557633857417,340330
1557633857610,340330
1557633857809,340330
1557633858006,340330
1557633858205,340330
1557633858405,340330
1557633858603,340330
1557633858801,340330
1557633859002,340330
1557633859201,340330
1557633859401,340330
1557633859600,340330
1557633859802,340330
1557633859998,340330
1557633860200,340330
1557633860396,340330
1557633860597,340330
1557633860795,340330
1557633860994,340330
1557633861193,340330
1557633861395,340330
1557633861592,340330
1557633861790,340330
1557633861991,340330
1557633862188,340330
1557633862389,340330
1557633862587,340330
1557633862787,340330
1557633863010,340330
1557633863185,340330
1557633863385,340330
1557633863585,340330
1557633863786,340330
1557633863983,340330
1557633864181,340330
1557633864402,340330
1557633864580,340330
1557633864781,340330
1557633864978,340330
1557633865178,340330
1557633865376,340330
1557633865577,340330
1557633865775,340330
1557633865974,340330
1557633866181,340330
1557633866377,340330
1557633866573,340330
1557633866771,340330
1557633866971,340330
1557633867170,340330
1557633867369,340330
1557633867569,340330
1557633867768,340330
1557633867967,340330
1557633868165,340330
1557633868364,340330
1557633868566,340330
1557633868764,340330
1557633868962,340330
1557633869160,340330
1557633869362,340330
1557633869560,340330
1557633869759,340330
1557633869968,340330
1557633870158,340330
1557633870358,340330
1557633870557,340330
1557633870757,340330
1557633870956,340330
1557633871154,340330
1557633871353,340330
1557633871554,340330
1557633871751,340330
1557633871951,340330
1557633872150,340330
1557633872359,340330
1557633872550,340330
1557633872749,340330
1557633872948,340330
1557633873156,340330
1557633873345,340330
1557633873546,340330
1557633873744,340330
1557633873943,340330
1557633874146,340330
1557633874341,340330
1557633874543,340330
1557633874741,340330
1557633874940,340330
1557633875139,340330
1557633875338,340330
1557633875537,340330
1557633875737,340330
1557633875935,340330
1557633876138,340330
1557633876334,340330
1557633876535,340330
1557633876731,340330
1557633876932,340330
1557633877131,340330
1557633877332,340330
1557633877530,340330
1557633877738,340330
1557633877928,340330
1557633878127,340330
1557633878324,340330
1557633878526,340330
1557633878724,340330
1557633878924,340330
1557633879123,340330
1557633879321,340330
1557633879521,340330
1557633879719,340330
1557633879922,340330
1557633880119,340330
1557633880321,340330
1557633880518,340330
1557633880716,340330
1557633880916,340330
1557633881118,340330
1557633881314,340330
1557633881513,340330
1557633881713,340330
1557633881913,340330
1557633882112,340330
1557633882318,340330
1557633882510,340330
1557633882710,340330
1557633882907,340330
1557633883107,340330
1557633883307,340330
1557633883506,340330
1557633883706,340330
1557633883903,340330
1557633884104,340330
1557633884301,340330
1557633884500,340330
1557633884700,340330
1557633884900,340330
1557633885099,340330
1557633885299,340330
1557633885497,340330
1557633885699,340330
1557633885895,340330
1557633851430,340330
1557633851630,340330
1557633851832,340330
1557633852029,340330
1557633852231,340330
1557633852428,340330
1557633852627,340330
1557633852827,340330
1557633853026,340330
1557633853226,340330
1557633853422,340330
1557633853624,340330
1557633853822,340330
1557633854022,340330
1557633854222,340330
1557633854419,340330
1557633854620,340330
1557633854818,340330
1557633855018,340330
1557633855217,340330
1557633855416,340330
1557633855616,340330
1557633855814,340330
1557633856018,340330
1557633856212,340330
1557633856413,340330
1557633856612,340330
1557633856812,340330
1557633857011,340330
1557633857209,340330
1557633857417,340330
1557633857610,340330
1557633857809,340330
1557633858006,340330
1557633858205,340330
1557633858405,340330
1557633858603,340330
1557633858801,340330
1557633859002,340330
1557633859201,340330
1557633859401,340330
1557633859600,340330
1557633859802,340330
1557633859998,340330
1557633860200,340330
1557633860396,340330
1557633860597,340330
1557633860795,340330
1557633860994,340330
1557633861193,340330
1557633861395,340330
1557633861592,340330
1557633861790,340330
1557633861991,340330
1557633862188,340330
1557633862389,340330
1557633862587,340330
1557633862787,340330
1557633863010,340330
1557633863185,340330
1557633863385,340330
1557633863585,340330
1557633863786,340330
1557633863983,340330
1557633864181,340330
1557633864402,340330
1557633864580,340330
1557633864781,340330
1557633864978,340330
1557633865178,340330
1557633865376,340330
1557633865577,340330
1557633865775,340330
1557633865974,340330
1557633866181,340330
1557633866377,340330
1557633866573,340330
1557633866771,340330
1557633866971,340330
1557633867170,340330
1557633867369,340330
1557633867569,340330
1557633867768,340330
1557633867967,340330
1557633868165,340330
1557633868364,340330
1557633868566,340330
1557633868764,340330
1557633868962,340330
1557633869160,340330
1557633869362,340330
1557633869560,340330
1557633869759,340330
1557633869968,340330
1557633870158,340330
1557633870358,340330
1557633870557,340330
1557633870757,340330
1557633870956,340330
1557633871154,340330
1557633871353,340330
1557633871554,340330
1557633871751,340330
1557633871951,340330
1557633872150,340330
1557633872359,340330
1557633872550,340330
1557633872749,340330
1557633872948,340330
1557633873156,340330
1557633873345,340330
1557633873546,340330
1557633873744,340330
1557633873943,340330
1557633874146,340330
1557633874341,340330
1557633874543,340330
1557633874741,340330
1557633874940,340330
1557633875139,340330
1557633875338,340330
1557633875537,340330
1557633875737,340330
1557633875935,340330
1557633876138,340330
1557633876334,340330
1557633876535,340330
1557633876731,340330
1557633876932,340330
1557633877131,340330
1557633877332,340330
1557633877530,340330
1557633877738,340330
1557633877928,340330
1557633878127,340330
1557633878324,340330
1557633878526,340330
1557633878724,340330
1557633878924,340330
1557633879123,340330
1557633879321,340330
1557633879521,340330
1557633879719,340330
1557633879922,340330
1557633880119,340330
1557633880321,340330
1557633880518,340330
1557633880716,340330
1557633880916,340330
1557633881118,340330
1557633881314,340330
1557633881513,340330
1557633881713,340330
1557633881913,340330
1557633882112,340330
1557633882318,340330
1557633882510,340330
1557633882710,340330
1557633882907,340330
1557633883107,340330
1557633883307,340330
1557633883506,340330
1557633883706,340330
1557633883903,340330
1557633884104,340330
1557633884301,340330
1557633884500,340330
1557633884700,340330
1557633884900,340330
1557633885099,340330
1557633885299,340330
1557633885497,340330
1557633885699,340330
1557633885895,340330
1557633886101,340330
1557633886293,340330
1557633886496,340330
1557633886694,340330
1557633886893,340330
1557633887090,340330
1557633887291,340330
1557633887490,340330
1557633887689,340330
1557633887892,340330
1557633888087,340330
1557633888286,340330
1557633888487,340330
1557633888686,340330
1557633888884,340330
1557633889083,340330
1557633889282,340330
1557633889482,340330
1557633889682,340330
1557633889891,340330
1557633890080,340330
1557633890280,340330
1557633890478,340330
1557633890701,340330
1557633890877,340330
1557633891088,340330
1557633891277,340330
1557633891475,340330
1557633891674,340330
1557633891874,340330
1557633892073,340330
1557633892271,340330
1557633892478,340330
1557633892683,340330
1557633892869,340330
1557633893069,340330
1557633893272,340330
1557633893505,340330
1557633893668,340330
1557633893868,340330
1557633894068,340330
1557633894265,340330
1557633894468,340330
1557633894664,340330
1557633895080,340330
1557633895129,340330
1557633895280,340330
1557633895896,340330
1557644705241,340330
1557644705461,340330
1557644705633,340330
1557644705842,340330
1557644706041,340330
1557644706236,340330
1557644706437,340330
1557644706625,340330
1557644706842,340330
1557644707015,340330
1557644707217,340330
1557644707415,340330
1557644707614,340330
1557644707827,340330
1557644708016,340330
1557644708213,340330
1557644708420,340330
1557644708627,340330
1557644708831,340330
1557644709032,340330
1557644709229,340330
1557644709410,340330
1557644709621,340330
1557644709820,340330
1557644710003,340330
1557644710226,340330
1557644710414,340330
1557644710611,340330
1557644710802,340330
1557644711020,340330
1557644711217,340330
1557644711422,340330
1557644711598,340330
1557644711810,340330
1557644711997,340330
1557644712251,340330
1557644712431,340330
1557644712604,340330
1557644712816,340330
1557644713033,340330
1557644713204,340330
1557644713401,340330
1557644713597,340330
1557644713816,340330
1557644714021,340330
1557644714191,340330
1557644714414,340330
1557644714597,340330
1557644714799,340330
1557644715001,340330
1557644715216,340330
1557644715410,340330
1557644715581,340330
1557644715787,340330
1557644715982,340330
1557644716184,340330
1557644716389,340330
1557644716579,340330
1557644716785,340330
1557644716985,340330
1557644717178,340330
1557644717382,340330
1557644717575,340330
1557644717794,340330
1557644717985,340330
1557644718179,340330
1557644718376,340330
1557644718581,340330
1557644718790,340330
1557644718970,340330
1557644719189,340330
1557644719387,340330
1557644719583,340330
1557644719784,340330
1557644720021,340330
1557644720175,340330
1557644720390,340330
1557644720643,340330
1557644720837,340330
1557644720966,340330
1557644721168,340330
1557644721459,340330
1557644721693,340330
1557644721840,340330
1557644722434,340330
1557645171033,340330
1557645171249,340330
1557645171449,340330
1557645171641,340330
1557645171841,340330
1557645172034,340330
1557645172227,340330
1557645172436,340330
1557645172631,340330
1557645172824,340330
1557645173032,340330
1557645173237,340330
1557645173421,340330
1557645173644,340330
1557645173843,340330
1557645174024,340330
1557645174224,340330
1557645174432,340330
1557645174616,340330
1557645174815,340330
1557645175034,340330
1557645175222,340330
1557645175431,340330
1557645175622,340330
1557645175871,340330
1557645176016,340330
1557645176213,340330
1557645176433,340330
1557645176629,340330
1557645176811,340330
1557645177028,340330
1557645177228,340330
1557645177415,340330
1557645177608,340330
1557645177804,340330
1557645178013,340330
1557645178221,340330
1557645178404,340330
1557645178604,340330
1557645178825,340330
1557645179015,340330
1557645179221,340330
1557645179406,340330
1557645179603,340330
1557645179804,340330
1557645180006,340330
1557645180213,340330
1557645180420,340330
1557645180596,340330
1557645180814,340330
1557645180998,340330
1557645181217,340330
1557645181403,340330
1557645181624,340330
1557645181800,340330
1557645182005,340330
1557645182212,340330
1557645182406,340330
1557645182594,340330
1557645182794,340330
1557645182993,340330
1557645183215,340330
1557645183416,340330
1557645183628,340330
1557645183797,340330
1557645183994,340330
1557645184182,340330
1557645184388,340330
1557645184584,340330
1557645184792,340330
1557645184991,340330
1557645185197,340330
1557645185377,340330
1557645185581,340330
1557645185782,340330
1557645186012,340330
1557645186172,340330
1557645186385,340330
1557645186592,340330
1557645186809,340330
1557645186967,340330
1557645187181,340330
1557645187381,340330
1557645187599,340330
1557645187810,340330
1557645187980,340330
1557645188185,340330
1557645188384,340330
1557645188570,340330
1557645188768,340330
1557645188972,340330
1557645189174,340330
1557645189383,340330
1557645189566,340330
1557645189763,340330
1557645189973,340330
1557645190173,340330
1557645190378,340330
1557645190580,340330
1557645190753,340330
1557645190974,340330
1557645191174,340330
1557645191368,340330
1557645191551,340330
1557645191796,340330
1557645192000,340330
1557645192202,340330
1557645192404,340330
1557645192593,340330
1557645192765,340330
1557645192962,340330
1557645193167,340330
1557645193351,340330
1557645193566,340330
1557645193744,340330
1557645193957,340330
1557645194228,340330
1557645194364,340330
1557645194547,340330
1557645194747,340330
1557645195032,340330
1557645195148,340330
1557645195359,340330
1557645195568,340330
1557645195741,340330
1557645195971,340330
1557645196133,340330
1557645196342,340330
1557645196529,340330
1557645196738,340330
1557645196943,340330
1557645197144,340330
1557645197356,340330
1557645197541,340330
1557645197746,340330
1557645198017,340330
1557645198151,340330
1557645198353,340330
1557645198557,340330
1557645198759,340330
1557645198960,340330
1557645199129,340330
1557645199325,340330
1557645199539,340330
1557645199737,340330
1557645199937,340330
1557645200142,340330
1557645200339,340330
1557645200529,340330
1557645200728,340330
1557645200916,340330
1557645201113,340330
1557645201313,340330
1557645201529,340330
1557645201727,340330
1557645201928,340330
1557645202122,340330
1557645202374,340330
1557645202511,340330
1557645202745,340330
1557645202973,340330
1557645203143,340330
1557645203321,340330
1557645203526,340330
1557645203745,340330
1557645203909,340330
1557645204168,340330
1557645204304,340330
1557645204507,340330
1557645204709,340330
1557645204986,340330
1557645205100,340330
1557645205301,340330
1557645205496,340330
1557645205718,340330
1557645205939,340330
1557645206116,340330
1557645206297,340330
1557645206568,340330
1557645206705,340330
1557645206907,340330
1557645207137,340330
1557645207302,340330
1557645207503,340330
1557645207706,340330
1557645207891,340330
1557645208090,340330
1557645208289,340330
1557645208498,340330
1557645208686,340330
1557645208905,340330
1557645209097,340330
1557645209295,340330
1557645209500,340330
1557645209699,340330
1557645209879,340330
1557645210081,340330
1557645210277,340330
1557645210512,340330
1557645210716,340330
1557645210919,340330
1557645211122,340330
1557645211294,340330
1557645211475,340330
1557645211676,340330
1557645211887,340330
1557645212088,340330
1557645212286,340330
1557645212475,340330
1557645212667,340330
1557645212877,340330
1557645213137,340330
1557645213266,340330
1557645213480,340330
1557645213690,340330
1557645213868,340330
1557645214069,340330
1557645214272,340330
1557645214466,340330
1557645214670,340330
1557645214907,340330
1557645215109,340330
1557645215310,340330
1557645215512,340330
1557645215673,340330
1557645215854,340330
1557645216059,340330
1557645216265,340330
1557645216471,340330
1557645216652,340330
1557645216867,340330
1557645217056,340330
1557645217256,340330
1557645217460,340330
1557645217667,340330
1557645217847,340330
1557645218059,340330
1557645218249,340330
1557645218453,340330
1557645218723,340330
1557645218858,340330
1557645219130,340330
1557645219264,340330
1557645219470,340330
1557645219644,340330
1557645219838,340330
1557645220047,340330
1557645220238,340330
1557645220439,340330
1557645220656,340330
1557645220856,340330
1557645221048,340330
1557645221242,340330
1557645221438,340330
1557645221654,340330
1557645221850,340330
1557645222048,340330
1557645222240,340330
1557645222449,340330
1557645222679,340330
1557645222883,123121
1557645223087,340330
1557645223289,340330
1557645223426,340330
1557645223630,340330
1557645223859,340330
1557645224048,24441
1557645224238,4843
1557645224441,2750
1557645224631,2368
1557645224823,1909
1557645225022,2796
1557645225227,340330
1557645225432,4100
1557645225629,8683
1557645225830,5086
1557645225998,5617
1557645226200,5340
1557645226420,6846
1557645226611,6275
1557645226844,5501
1557645227046,5660
1557645227250,5410
1557645227451,5291
1557645227656,5440
1557645227813,6173
1557645228011,5522
1557645228198,5262
1557645228394,5450
1557645228611,5370
1557645228787,5649
1557645229005,5681
1557645229205,5574
1557645229405,4893
1557645229596,4777
1557645229782,4665
1557645229999,4818
1557645230200,4610
1557645230393,4565
1557645230585,4550
1557645230803,4649
1557645231007,4542
1557645231209,4319
1557645231411,4264
1557645231614,4251
1557645231800,4056
1557645232009,3911
1557645232189,4013
1557645232398,3887
1557645232633,3718
1557645232824,3515
1557645232991,3476
1557645233192,3404
1557645233371,3343
1557645233609,3201
1557645233790,3120
1557645233992,3031
1557645234196,3213
1557645234399,3071
1557645234603,2938
1557645234804,3188
1557645235030,2813
1557645235230,2693
1557645235433,2521
1557645235635,2444
1557645235840,2419
1557645235994,2419
1557645236187,2413
1557645236393,2424
1557645236579,2427
1557645236777,2459
1557645236979,2456
1557645237180,2450
1557645237382,2430
1557645237583,2413
1557645237776,2362
1557645237978,2327
1557645238192,2297
1557645238384,2284
1557645238588,2368
1557645238789,2303
1557645238979,2114
1557645239186,2052
1557645239390,2016
1557645239592,2009
1557645239794,1942
1557645239963,1866
1557645240170,1767
1557645240372,1625
1557645240563,1519
1557645240763,1234
1557645240967,1014
1557645241167,971
1557645241372,1024
1557645241565,991
1557645241780,984
1557645241976,1116
1557645242161,1110
1557645242364,1316
1557645242552,1293
1557645242756,1227
1557645242967,1276
1557645243157,1176
1557645243362,1109
1557645243628,1114
1557645243760,1069
1557645243993,1250
1557645244166,1299
1557645244346,1126
1557645244578,1118
1557645244773,1188
1557645244973,1188
1557645245151,1199
1557645245395,1103
1557645245555,1076
1557645245738,1178
