timestamp,Interval
1557750150546,0.58072
1557750151061,0.514352
1557750151759,0.696864
1557750152300,0.530944
1557750152915,0.613904
1557750153517,0.613904
1557750154124,0.597312
1557750154698,0.58072
1557750154914,0.215696
1557750155346,0.4148
1557750155898,0.547536
1557750156543,0.66368
1557750157112,0.564128
1557750157743,0.630496
1557750158377,0.630496
1557750158953,0.58072
1557750159573,0.613904
1557750160197,0.613904
1557750160894,0.696864
1557750161355,0.481168
1557750161924,0.547536
1557750162483,0.58072
1557750163014,0.514352
1557750163612,0.613904
1557750164168,0.547536
1557750164812,0.630496
1557750165388,0.58072
1557750165985,0.613904
1557750166565,0.58072
1557750167156,0.58072
1557750167732,0.564128
1557750168287,0.564128
1557750168839,0.564128
1557750169496,0.647088
1557750170056,0.564128
1557750170684,0.630496
1557750171260,0.564128
1557750171913,0.66368
1557750172527,0.597312
1557750173126,0.613904
1557750173725,0.58072
1557750174326,0.613904
1557750174915,0.58072
1557750175532,0.630496
1557750176137,0.597312
1557750176758,0.613904
1557750177322,0.564128
1557750177939,0.630496
1557750178563,0.613904
1557750179151,0.597312
1557750179731,0.58072
1557750180329,0.597312
1557750180889,0.547536
1557750181497,0.597312
1557750182068,0.58072
1557750182640,0.58072
1557750183265,0.613904
1557750183750,0.49776
1557750184282,0.514352
1557750184857,0.58072
1557750185434,0.58072
1557750185988,0.547536
1557750186485,0.49776
1557750187010,0.514352
1557750187526,0.514352
1557750188052,0.547536
1557750188583,0.514352
1557750189094,0.530944
1557750189609,0.514352
1557750190125,0.514352
1557750190619,0.481168
1557750191139,0.514352
1557750191637,0.514352
1557750192157,0.49776
1557750192672,0.530944
1557750193135,0.447984
1557750193533,0.4148
1557750194096,0.547536
1557750194563,0.464576
1557750195038,0.49776
1557750195555,0.49776
1557750196072,0.514352
1557750196580,0.530944
1557750197026,0.431392
1557750197462,0.447984
1557750197983,0.514352
1557750198481,0.481168
1557750198968,0.49776
1557750199504,0.547536
1557750200002,0.481168
1557750200450,0.464576
1557750200969,0.49776
1557750201405,0.447984
1557750201926,0.514352
1557750202414,0.49776
1557750202945,0.514352
1557750203429,0.49776
1557750203924,0.49776
1557750204417,0.481168
1557750204883,0.464576
1557750205350,0.464576
1557750205859,0.514352
1557750206353,0.49776
1557750206830,0.481168
1557750207297,0.464576
1557750207792,0.49776
1557750208294,0.49776
1557750208763,0.464576
1557750209215,0.464576
1557750209753,0.514352
1557750210209,0.464576
1557750210718,0.49776
1557750211214,0.49776
1557750211762,0.547536
1557750212231,0.481168
1557750212735,0.514352
1557750213251,0.49776
1557750213783,0.547536
1557750214283,0.481168
1557750214833,0.547536
1557750215329,0.49776
1557750215875,0.547536
1557750216358,0.481168
1557750216896,0.547536
1557750217401,0.514352
1557750217953,0.530944
1557750218445,0.514352
1557750219067,0.613904
1557750219584,0.514352
1557750220143,0.564128
1557750220689,0.530944
1557750221236,0.547536
1557750221733,0.514352
1557750222300,0.564128
1557750222829,0.514352
1557750223365,0.530944
1557750223863,0.514352
1557750224403,0.530944
1557750224912,0.49776
1557750225403,0.514352
1557750225892,0.481168
1557750226398,0.514352
1557750226918,0.49776
1557750227426,0.514352
1557750227928,0.49776
1557750228488,0.547536
1557750228976,0.49776
1557750229511,0.547536
1557750230029,0.514352
1557750230584,0.564128
1557750231097,0.514352
1557750231697,0.597312
1557750232242,0.514352
1557750232819,0.597312
1557750233321,0.514352
1557750233922,0.58072
1557750234470,0.547536
1557750235004,0.547536
1557750235535,0.530944
1557750236138,0.597312
1557750236641,0.49776
1557750237197,0.564128
1557750237738,0.547536
1557750238339,0.58072
1557750238869,0.547536
1557750239423,0.547536
1557750239942,0.514352
1557750240508,0.564128
1557750241020,0.514352
1557750241555,0.530944
1557750242083,0.530944
1557750242616,0.530944
1557750243191,0.547536
1557750243703,0.547536
1557750244271,0.564128
1557750244825,0.547536
1557750245321,0.49776
1557750245891,0.564128
1557750246408,0.530944
1557750246986,0.58072
1557750247547,0.547536
1557750248127,0.58072
1557750248679,0.547536
1557750249219,0.547536
1557750249754,0.530944
1557750250339,0.58072
1557750250892,0.547536
1557750251445,0.564128
1557750252017,0.564128
1557750252614,0.597312
1557750253141,0.530944
1557750253718,0.58072
1557750254276,0.547536
1557750254844,0.58072
1557750255376,0.530944
1557750255983,0.597312
1557750256533,0.547536
1557750257079,0.564128
1557750257623,0.530944
1557750258183,0.564128
1557750258744,0.547536
1557750259299,0.564128
1557750259840,0.547536
1557750260387,0.530944
1557750260863,0.481168
1557748629839,1.095072
1557748630987,1.16144
1557748632159,1.178032
1557748633306,1.144848
1557748634486,1.16144
1557748635609,1.128256
1557748636306,0.696864
1557748636745,0.447984
1557748637886,1.144848
1557748639020,1.128256
1557748640134,1.111664
1557748640809,0.680272
1557748641268,0.431392
1557748641955,0.696864
1557748642349,0.4148
1557748643052,0.680272
1557748643431,0.398208
1557748644074,0.647088
1557748644548,0.464576
1557748645657,1.111664
1557748646757,1.095072
1557748647863,1.111664
1557748648948,1.061888
1557748649994,1.045296
1557748651033,1.045296
1557748652065,1.045296
1557748653074,1.012112
1557748654069,0.99552
1557748655106,1.012112
1557748656003,0.91256
1557748656892,0.879376
1557748657823,0.945744
1557748658838,0.99552
1557748659783,0.945744
1557748660730,0.895968
1557748661659,0.929152
1557748662636,0.962336
1557748663623,0.978928
1557748664611,0.99552
1557748665596,0.978928
1557748666593,0.978928
1557748667351,0.763232
1557748668267,0.91256
1557748669210,0.945744
1557748670142,0.929152
1557748671059,0.929152
1557748672038,0.978928
1557748672980,0.945744
1557748673982,0.978928
1557748674908,0.945744
1557748675896,0.978928
1557748676838,0.945744
1557748677841,0.978928
1557748678789,0.962336
1557748679734,0.945744
1557748680672,0.945744
1557748681654,0.978928
1557748682577,0.929152
1557748683509,0.929152
1557748684470,0.945744
1557748685431,0.978928
1557748686413,0.978928
1557748687408,0.99552
1557748688471,1.045296
1557748689468,1.012112
1557748690513,1.028704
1557748691534,1.028704
1557748692541,1.012112
1557748693583,1.045296
1557748694606,1.012112
1557748695613,0.99552
1557748696592,0.978928
1557748697592,1.012112
1557748698583,0.99552
1557748699550,0.962336
1557748700506,0.962336
1557748701513,0.99552
1557748702453,0.929152
1557748703405,0.962336
1557748704298,0.895968
1557748705272,0.978928
1557748706208,0.929152
1557748707219,0.99552
1557748708153,0.945744
1557748709055,0.91256
1557748710033,0.962336
1557748710990,0.962336
1557748711948,0.945744
1557748712895,0.945744
1557748713858,0.962336
1557748714815,0.962336
1557748715776,0.962336
1557748716772,0.99552
1557748717735,0.962336
1557748718682,0.945744
1557748719650,0.962336
1557748720597,0.945744
1557748721523,0.945744
1557748722488,0.945744
1557748723432,0.945744
1557748724375,0.929152
1557748725313,0.962336
1557748726260,0.945744
1557748727242,0.978928
1557748728215,0.962336
1557748729212,1.012112
1557748730244,1.028704
1557748731261,0.99552
1557748732272,1.012112
1557748733269,1.012112
1557748734273,0.99552
1557748735305,1.028704
1557748736334,1.028704
1557748737341,1.012112
1557748738384,1.045296
1557748739426,1.028704
1557748740467,1.045296
1557748741514,1.061888
1557748742576,1.045296
1557748743628,1.045296
1557748744683,1.07848
1557748745757,1.061888
1557748746760,1.012112
1557748747807,1.028704
1557748748838,1.028704
1557748749795,0.978928
1557748750798,0.978928
1557748751804,0.99552
1557748752775,0.99552
1557748753836,1.045296
1557748754782,0.945744
1557748755736,0.962336
1557748756723,0.978928
1557748757702,0.978928
1557748758661,0.978928
1557748759640,0.978928
1557748760638,0.99552
1557748761647,0.99552
1557748762667,1.012112
1557748763648,0.978928
1557748764660,1.012112
1557748765634,0.99552
1557748766651,1.012112
1557748767673,1.028704
1557748768743,1.045296
1557748769798,1.061888
1557748770864,1.07848
1557748771947,1.07848
1557748773022,1.061888
1557748774132,1.111664
1557748775216,1.095072
1557748776276,1.061888
1557748777372,1.07848
1557748778433,1.061888
1557748779481,1.045296
1557748780680,1.178032
1557748781620,0.91256
1557748782110,0.49776
1557748783181,1.045296
1557748784192,1.012112
1557748785259,1.045296
1557748786304,1.045296
1557748787365,1.061888
1557748788471,1.111664
1557748789712,1.227808
1557748790967,1.260992
1557748792228,1.260992
1557748793007,0.779824
1557748793531,0.514352
1557748794752,1.227808
1557748796046,1.294176
1557748797341,1.294176
1557748798572,1.2444
1557748799880,1.294176
1557748800403,0.514352
1557748801132,0.730048
1557748802312,1.194624
1557748803564,1.2444
1557748804766,1.194624
1557748805990,1.227808
1557748807211,1.227808
1557748807999,0.796416
1557748808448,0.431392
1557748809693,1.260992
1557748810992,1.294176
1557748812217,1.227808
1557748813429,1.211216
1557748814646,1.211216
1557748815811,1.16144
1557748816085,0.265472
1557748817019,0.929152
1557748817781,0.763232
1557748818169,0.398208
1557748819355,1.178032
1557748820139,0.779824
1557748820553,0.4148
1557748821713,1.16144
1557748822875,1.178032
1557748824052,1.16144
1557748824770,0.730048
1557748825213,0.431392
1557748826384,1.16144
1557748827508,1.144848
1557748828633,1.128256
1557748829360,0.713456
1557748829783,0.4148
1557748830521,0.74664
1557748830913,0.381616
1557748831990,1.095072
1557748833072,1.07848
1557748834169,1.07848
1557748835225,1.061888
1557748836238,1.028704
1557748837301,1.061888
1557748838303,0.99552
1557748839357,1.045296
1557748840342,0.99552
1557748841360,0.99552
1557748842349,0.99552
1557748843345,1.012112
1557748844421,1.061888
1557748845456,1.045296
1557748846517,1.061888
1557748847591,1.061888
1557748848631,1.045296
1557748849706,1.07848
1557748850850,1.128256
1557748851944,1.111664
1557748853063,1.111664
1557748854168,1.111664
1557748855320,1.144848
1557748856476,1.144848
1557748857589,1.128256
1557748858268,0.680272
1557748858765,0.481168
1557748859898,1.144848
1557748861049,1.144848
1557748862246,1.194624
1557748863415,1.16144
1557748864136,0.713456
1557748864516,0.398208
1557748865245,0.730048
1557748865645,0.398208
1557748866819,1.178032
1557748867960,1.128256
1557748869081,1.111664
1557748870177,1.111664
1557748870932,0.74664
1557748871306,0.381616
1557748872038,0.730048
1557748872417,0.365024
1557748873098,0.696864
1557748873516,0.398208
1557748874604,1.095072
1557748875657,1.045296
1557748876693,1.045296
1557748877741,1.061888
1557748878791,1.028704
1557748879850,1.061888
1557748880846,1.012112
1557748881882,1.028704
1557748882928,1.028704
1557748883900,0.978928
1557748884930,1.045296
1557748885817,0.879376
1557748886770,0.945744
1557748887754,0.99552
1557748888822,1.061888
1557748889850,1.012112
1557748890897,1.045296
1557748891955,1.061888
1557748892988,1.045296
1557748894061,1.061888
1557748895111,1.061888
1557748896195,1.07848
1557748897231,1.045296
1557748897968,0.713456
1557748898333,0.381616
1557748898981,0.647088
1557748899405,0.4148
1557748900554,1.111664
1557748900669,0.116144
1557748900729,0.049776
1557748901740,0.99552
1557748902709,0.962336
1557748903721,0.99552
1557748904735,1.012112
1557748905456,0.713456
1557748905732,0.298656
1557748905998,0.24888
1557748906432,0.431392
1557748906728,0.315248
1557748906970,0.232288
1557748907364,0.398208
1557748907725,0.348432
1557748907973,0.265472
1557748908428,0.447984
1557748909605,1.16144
1557748911430,0.680272
1557748911988,0.564128
1557748913134,1.144848
1557748914313,1.178032
1557748915410,1.111664
1557748916540,1.128256
1557748917681,1.128256
1557748918797,1.111664
1557748919843,1.061888
1557748920922,1.07848
1557748922075,1.128256
1557748923189,1.128256
1557748924385,1.194624
1557748925591,1.194624
1557748926787,1.194624
1557748927952,1.178032
1557748929126,1.144848
1557748930257,1.144848
1557748931404,1.144848
1557748932494,1.095072
1557748933572,1.095072
1557748934676,1.07848
1557748935752,1.07848
1557748936812,1.07848
1557748937764,0.929152
1557748938775,1.028704
1557748939837,1.045296
1557748940850,1.028704
1557748941784,0.929152
1557748942873,1.07848
1557748943783,0.91256
1557748944698,0.929152
1557748945681,0.978928
1557748946694,0.99552
1557748947657,0.962336
1557748948647,1.012112
1557748949664,0.99552
1557748950686,1.028704
1557748951686,0.99552
1557748952750,1.061888
1557748953789,1.045296
1557748954822,1.045296
1557748955842,1.012112
1557748956901,1.061888
1557748957968,1.061888
1557748959095,1.111664
1557748960179,1.095072
1557748961332,1.16144
1557748962470,1.128256
1557748963673,1.194624
1557748964807,1.144848
1557748965938,1.128256
1557748967055,1.111664
1557748968158,1.111664
1557748969258,1.07848
1557748969880,0.647088
1557748970380,0.49776
1557748971511,1.111664
1557748972129,0.630496
1557748972586,0.447984
1557748973650,1.061888
1557748974734,1.095072
1557748975789,1.045296
1557748976855,1.07848
1557748977973,1.095072
1557748979000,1.028704
1557748979985,0.99552
1557748980993,0.99552
1557748982021,1.028704
1557748983064,1.045296
1557748984096,1.045296
1557748985143,1.028704
1557748986183,1.045296
1557748987233,1.045296
1557748988227,1.012112
1557748989299,1.061888
1557748990352,1.061888
1557748991452,1.095072
1557748992518,1.061888
1557748993560,1.028704
1557748994604,1.061888
1557748995683,1.061888
1557748996747,1.061888
1557748997772,1.045296
1557748998854,1.07848
1557748999960,1.095072
1557749001075,1.128256
1557749002236,1.128256
1557749003384,1.16144
1557749004514,1.144848
1557749005651,1.128256
1557749006789,1.128256
1557749007866,1.095072
1557749008968,1.095072
1557749010076,1.111664
1557749010708,0.630496
1557749011143,0.431392
1557749011352,0.199104
1557749012223,0.862784
1557749013296,1.095072
1557749013998,0.680272
1557749014379,0.398208
1557749015489,1.111664
1557749016603,1.111664
1557749017749,1.144848
1557749018906,1.16144
1557749020065,1.16144
1557749020852,0.730048
1557749021206,0.365024
1557749021557,0.33184
1557749022288,0.713456
1557749023267,0.962336
1557749024293,1.028704
1557749025381,1.07848
1557749026450,1.07848
1557749027162,0.696864
1557749027510,0.365024
1557749028062,0.547536
1557749028475,0.4148
1557749029139,0.647088
1557749029813,0.680272
1557749030199,0.398208
1557749031327,1.111664
1557749032414,1.095072
1557749033532,1.111664
1557749034611,1.07848
1557749035686,1.07848
1557749036777,1.095072
1557749037881,1.095072
1557749038993,1.111664
1557749040125,1.128256
1557749041257,1.144848
1557749042380,1.111664
1557749043475,1.111664
1557749044591,1.111664
1557749045686,1.095072
1557749046795,1.095072
1557749047856,1.061888
1557749048896,1.045296
1557749049983,1.07848
1557749051039,1.061888
1557749052089,1.045296
1557749053111,1.028704
1557749054198,1.07848
1557749055229,1.045296
1557749056331,1.07848
1557749057274,0.962336
1557749058235,0.962336
1557749059188,0.945744
1557749060146,0.962336
1557749061259,1.111664
1557749062290,1.028704
1557749063213,0.91256
1557749064169,0.962336
1557749065201,1.028704
1557749066233,1.045296
1557749066813,0.564128
1557749067216,0.398208
1557749067831,0.613904
1557749068257,0.431392
1557749069314,1.045296
1557749070359,1.045296
1557749071436,1.07848
1557749072512,1.07848
1557749073630,1.128256
1557749074709,1.07848
1557749075799,1.095072
1557749076882,1.07848
1557749078038,1.144848
1557749079117,1.07848
1557749080238,1.128256
1557749081376,1.144848
1557749082506,1.111664
1557749083639,1.128256
1557749084753,1.128256
1557749085895,1.128256
1557749087073,1.178032
1557749088214,1.16144
1557749089405,1.178032
1557749090574,1.16144
1557749091304,0.730048
1557749091704,0.4148
1557749092946,1.227808
1557749094131,1.178032
1557749095269,1.128256
1557749096394,1.128256
1557749097517,1.128256
1557749098618,1.111664
1557749099742,1.111664
1557749100803,1.07848
1557749101919,1.095072
1557749102949,1.045296
1557749104029,1.061888
1557749105154,1.128256
1557749106247,1.111664
1557749107319,1.061888
1557749108323,1.012112
1557749109385,1.061888
1557749110384,0.978928
1557749111323,0.945744
1557749111477,0.16592
1557749112370,0.879376
1557749113431,1.061888
1557749114482,1.061888
1557749115133,0.647088
1557749115577,0.431392
1557749116629,1.061888
1557749117275,0.630496
1557749117729,0.464576
1557749118801,1.061888
1557749119916,1.128256
1557749120575,0.647088
1557749121024,0.464576
1557749122151,1.111664
1557749123267,1.111664
1557749123977,0.713456
1557749124401,0.431392
1557749125043,0.630496
1557749125565,0.530944
1557749126672,1.095072
1557749127802,1.128256
1557749128858,1.07848
1557749129973,1.095072
1557749131019,1.061888
1557749132068,1.045296
1557749132725,0.66368
1557749133132,0.398208
1557749134196,1.061888
1557749135220,1.028704
1557749136251,1.012112
1557749137267,1.028704
1557749138292,1.012112
1557749139283,0.99552
1557749140291,1.012112
1557749140874,0.530944
1557749141208,0.348432
1557749141711,0.481168
1557749142724,1.012112
1557749143731,0.99552
1557749144725,0.99552
1557749145725,0.99552
1557749146471,0.730048
1557749146757,0.282064
1557749147102,0.348432
1557749147453,0.348432
1557749148386,0.945744
1557749149438,1.045296
1557749150539,1.095072
1557749151609,1.061888
1557749152675,1.07848
1557749153725,1.061888
1557749154770,1.028704
1557749155809,1.045296
1557749156897,1.07848
1557749157489,0.597312
1557749157914,0.431392
1557749158977,1.061888
1557749159991,1.012112
1557749161037,1.045296
1557749162095,1.045296
1557749163029,0.945744
1557749164025,0.99552
1557749164569,0.530944
1557749165055,0.49776
1557749165993,0.945744
1557749166560,0.564128
1557749167028,0.447984
1557749167972,0.962336
1557749168936,0.962336
1557749169912,0.962336
1557749170874,0.962336
1557749171842,0.978928
1557749172810,0.962336
1557749173756,0.91256
1557749174648,0.91256
1557749175572,0.945744
1557749176475,0.895968
1557749177347,0.862784
1557749178284,0.945744
1557749179210,0.91256
1557749180089,0.895968
1557749181018,0.929152
1557749181960,0.929152
1557749182895,0.945744
1557749183828,0.91256
1557749184737,0.929152
1557749185689,0.945744
1557749186670,0.962336
1557749187614,0.945744
1557749188576,0.978928
1557749189540,0.945744
1557749190482,0.962336
1557749191448,0.962336
1557749192430,0.978928
1557749193391,0.962336
1557749194366,0.962336
1557749195321,0.962336
1557749196323,0.99552
1557749197309,0.99552
1557749198323,1.012112
1557749198897,0.564128
1557749199302,0.4148
1557749200347,1.028704
1557749201312,0.978928
1557749202318,1.012112
1557749203301,0.962336
1557749204290,0.99552
1557749205230,0.945744
1557749206180,0.945744
1557749207154,0.962336
1557749208134,0.99552
1557749208741,0.597312
1557749209111,0.381616
1557749210133,1.012112
1557749211133,1.012112
1557749212100,0.962336
1557749213076,0.978928
1557749214077,0.99552
1557749215034,0.962336
1557749216025,0.978928
1557749217061,1.028704
1557749217973,0.929152
1557749218952,0.978928
1557749219917,0.945744
1557749220853,0.929152
1557749221777,0.945744
1557749222754,0.962336
1557749223727,0.962336
1557749224672,0.962336
1557749225693,1.012112
1557749226673,0.978928
1557749227701,1.045296
1557749228841,1.095072
1557749229910,1.111664
1557749231033,1.111664
1557749232172,1.144848
1557749232881,0.696864
1557749233302,0.431392
1557749233978,0.66368
1557749234457,0.49776
1557749235566,1.095072
1557749236616,1.061888
1557749237296,0.66368
1557749237756,0.464576
1557749238825,1.061888
1557749239875,1.045296
1557749240483,0.630496
1557749240921,0.431392
1557749241990,1.061888
1557749243096,1.095072
1557749244154,1.07848
1557749245216,1.061888
1557749246365,1.128256
1557749247491,1.144848
1557749248227,0.730048
1557749248705,0.464576
1557749249854,1.16144
1557749251046,1.194624
1557749252240,1.178032
1557749252885,0.66368
1557749253434,0.547536
1557749254598,1.144848
1557749255732,1.144848
1557749256919,1.178032
1557749258098,1.194624
1557749259297,1.178032
1557749259945,0.66368
1557749260499,0.547536
1557749261454,0.895968
1557749261605,0.16592
1557749262396,0.763232
1557749263309,0.895968
1557749263957,0.647088
1557749264322,0.365024
1557749264531,0.215696
1557749265042,0.49776
1557749265371,0.33184
1557749266054,0.680272
1557749266404,0.365024
1557749267068,0.66368
1557749267411,0.33184
1557749267631,0.215696
1557749267962,0.348432
1557749268380,0.398208
1557749268932,0.298656
1557749269367,0.431392
1557749269541,0.16592
1557749270072,0.547536
1557749270606,0.514352
1557749271236,0.630496
1557749271865,0.630496
1557749272366,0.514352
1557749273491,1.111664
1557749274623,1.144848
1557749275752,1.111664
1557749276832,1.095072
1557749277917,1.07848
1557749278991,1.061888
1557749280069,1.07848
1557749281094,1.045296
1557749282192,1.07848
1557749283336,1.144848
1557749284253,0.91256
1557749285248,1.012112
1557749286324,1.07848
1557749287334,0.99552
1557749288347,1.028704
1557749289317,0.962336
1557749290365,1.045296
1557749291415,1.045296
1557749292486,1.061888
1557749293548,1.07848
1557749294190,0.630496
1557749294645,0.447984
1557749295736,1.111664
1557749296851,1.095072
1557749297965,1.111664
1557749299085,1.128256
1557749300229,1.144848
1557749301378,1.16144
1557749302571,1.178032
1557749303750,1.178032
1557749304929,1.178032
1557749306125,1.194624
1557749307327,1.211216
1557749308523,1.194624
1557749309165,0.647088
1557749309784,0.597312
1557749310996,1.227808
1557749311690,0.696864
1557749312235,0.530944
1557749312867,0.630496
1557749313487,0.613904
1557749314671,1.194624
1557749315326,0.66368
1557749315911,0.564128
1557749317070,1.16144
1557749318194,1.128256
1557749319332,1.144848
1557749320451,1.111664
1557749321603,1.144848
1557749322666,1.061888
1557749323724,1.061888
1557749324734,1.012112
1557749325748,1.012112
1557749326680,0.945744
1557749327661,0.962336
1557749328695,1.028704
1557749329552,0.879376
1557749329706,0.149328
1557749330633,0.91256
1557749331610,0.99552
1557749332620,0.99552
1557749333579,0.962336
1557749334620,1.045296
1557749335642,1.012112
1557749336607,0.962336
1557749337595,0.978928
1557749338502,0.929152
1557749339462,0.962336
1557749340386,0.91256
1557749341408,1.012112
1557749342419,1.028704
1557749343363,0.929152
1557749344368,1.012112
1557749345387,1.012112
1557749345995,0.613904
1557749346449,0.447984
1557749347477,1.028704
1557749348525,1.045296
1557749349617,1.095072
1557749350702,1.095072
1557749351822,1.111664
1557749352956,1.111664
1557749354113,1.178032
1557749354815,0.696864
1557749355298,0.481168
1557749356453,1.16144
1557749357644,1.178032
1557749358821,1.178032
1557749359989,1.16144
1557749361199,1.211216
1557749361814,0.613904
1557749362467,0.66368
1557749363166,0.696864
1557749363719,0.547536
1557749364391,0.680272
1557749365052,0.647088
1557749365699,0.647088
1557749366291,0.613904
1557749367494,1.194624
1557749368208,0.713456
1557749368696,0.481168
1557749371091,1.178032
1557749371739,0.66368
1557749372271,0.514352
1557749373436,1.178032
1557749374606,1.16144
1557749375757,1.16144
1557749376906,1.144848
1557749377610,0.696864
1557749378144,0.530944
1557749379278,1.144848
1557749380390,1.111664
1557749381086,0.630496
1557749381962,0.862784
1557749382845,0.862784
1557749383479,0.647088
1557749383853,0.381616
1557749384126,0.265472
1557749384538,0.398208
1557749384900,0.365024
1557749385140,0.232288
1557749385591,0.464576
1557749385902,0.298656
1557749386127,0.232288
1557749386907,0.779824
1557749387898,0.99552
1557749388906,1.012112
1557749389951,1.028704
1557749391027,1.07848
1557749392084,1.061888
1557749393140,1.045296
1557749394189,1.045296
1557749395236,1.061888
1557749396344,1.095072
1557749397408,1.061888
1557749398418,1.028704
1557749399061,0.630496
1557749399499,0.447984
1557749400066,0.564128
1557749400598,0.530944
1557749401677,1.061888
1557749402765,1.095072
1557749403795,1.045296
1557749404484,0.680272
1557749404940,0.447984
1557749406026,1.095072
1557749406616,0.597312
1557749407238,0.597312
1557749408363,1.128256
1557749408955,0.613904
1557749409560,0.58072
1557749410682,1.144848
1557749411862,1.16144
1557749413007,1.144848
1557749413672,0.66368
1557749414221,0.547536
1557749414788,0.58072
1557749415337,0.547536
1557749415962,0.630496
1557749416495,0.530944
1557749417648,1.144848
1557749418294,0.647088
1557749418828,0.530944
1557749419979,1.144848
1557749421149,1.178032
1557749421713,0.564128
1557749422333,0.613904
1557749424067,0.613904
1557749424580,0.49776
1557749425262,0.680272
1557749425693,0.447984
1557749426796,1.095072
1557749427455,0.647088
1557749427923,0.481168
1557749429051,1.128256
1557749430073,1.028704
1557749431157,1.061888
1557749431692,0.547536
1557749432202,0.49776
1557749433231,1.045296
1557749434322,1.07848
1557749435393,1.07848
1557749436503,1.111664
1557749437714,1.194624
1557749438896,1.194624
1557749439558,0.66368
1557749440138,0.58072
1557749441362,1.211216
1557749442615,1.2444
1557749443340,0.74664
1557749443922,0.564128
1557749444662,0.74664
1557749445173,0.514352
1557749445873,0.696864
1557749446473,0.597312
1557749447080,0.613904
1557749447727,0.630496
1557749448352,0.630496
1557749448957,0.597312
1557749449652,0.713456
1557749450163,0.49776
1557749450790,0.630496
1557749451343,0.547536
1557749451897,0.564128
1557749452550,0.647088
1557749453103,0.564128
1557749454369,0.680272
1557749454612,0.232288
1557749454930,0.33184
1557749455510,0.58072
1557749456162,0.630496
1557749456737,0.58072
1557749456810,0.066368
1557749457347,0.547536
1557749458040,0.680272
1557749458530,0.514352
1557749459792,1.2444
1557749460937,1.16144
1557749461651,0.696864
1557749462171,0.530944
1557749462765,0.597312
1557749463395,0.630496
1557749464530,1.111664
1557749465684,1.16144
1557749467984,1.178032
1557749469143,1.144848
1557749470272,1.144848
1557749471352,1.07848
1557749472445,1.095072
1557749473507,1.045296
1557749474568,1.061888
1557749475609,1.045296
1557749476630,1.012112
1557749477617,0.99552
1557749478655,1.045296
1557749479621,0.962336
1557749480646,1.012112
1557749481629,0.978928
1557749482572,0.962336
1557749483569,0.978928
1557749484553,0.99552
1557749485455,0.895968
1557749486386,0.945744
1557749487400,0.99552
1557749488382,0.978928
1557749489381,1.012112
1557749490374,0.99552
1557749491290,0.895968
1557749491411,0.132736
1557749492399,0.99552
1557749493386,0.978928
1557749494315,0.929152
1557749495297,0.978928
1557749495368,0.066368
1557749496255,0.895968
1557749497232,0.962336
1557749498184,0.962336
1557749499153,0.962336
1557749500071,0.929152
1557749501051,0.945744
1557749501595,0.530944
1557749502312,0.713456
1557749503315,0.978928
1557749504318,0.99552
1557749505281,0.962336
1557749506267,0.978928
1557749507292,1.012112
1557749508287,1.012112
1557749509290,0.99552
1557749510310,1.012112
1557749511270,0.962336
1557749512281,1.012112
1557749513252,0.962336
1557749514193,0.962336
1557749515139,0.945744
1557749516110,0.945744
1557749517088,0.99552
1557749518112,1.012112
1557749518982,0.879376
1557749519929,0.945744
1557749520913,0.978928
1557749521886,0.962336
1557749522856,0.978928
1557749523825,0.978928
1557749524824,0.99552
1557749525788,0.962336
1557749526813,1.012112
1557749527763,0.962336
1557749528733,0.945744
1557749529699,0.99552
1557749530629,0.91256
1557749531563,0.929152
1557749532522,0.978928
1557749533467,0.945744
1557749534449,0.978928
1557749535358,0.895968
1557749536307,0.945744
1557749537238,0.945744
1557749538220,0.962336
1557749539142,0.929152
1557749540125,0.978928
1557749541121,0.978928
1557749542059,0.962336
1557749543029,0.962336
1557749544027,0.99552
1557749544528,0.514352
1557749545007,0.464576
1557749546072,1.061888
1557749547059,0.99552
1557749548048,0.99552
1557749549043,0.99552
1557749550078,1.012112
1557749550588,0.530944
1557749551088,0.481168
1557749552129,1.045296
1557749553157,1.028704
1557749553745,0.58072
1557749554195,0.464576
1557749555292,1.07848
1557749555915,0.630496
1557749556370,0.464576
1557749557462,1.095072
1557749558591,1.128256
1557749559287,0.696864
1557749559752,0.464576
1557749560434,0.66368
1557749560949,0.514352
1557749561551,0.613904
1557749562126,0.564128
1557749562756,0.630496
1557749563312,0.564128
1557749563890,0.564128
1557749564428,0.547536
1557749565561,1.128256
1557749566758,0.564128
1557749567391,0.647088
1557749567918,0.530944
1557749568495,0.564128
1557749569057,0.564128
1557749569616,0.564128
1557749570266,0.630496
1557749571407,1.144848
1557749571934,0.547536
1557749572573,0.613904
1557749573651,1.07848
1557749574284,0.630496
1557749574744,0.481168
1557749575263,0.514352
1557749575854,0.597312
1557749576895,1.028704
1557749577958,1.061888
1557749579016,1.061888
1557749580052,1.045296
1557749581117,1.061888
1557749582247,1.111664
1557749583322,1.07848
1557749584353,1.028704
1557749585421,1.07848
1557749586494,1.061888
1557749587541,1.061888
1557749588168,0.613904
1557749588668,0.514352
1557749589818,1.128256
1557749590499,0.696864
1557749590947,0.447984
1557749592146,1.194624
1557749592757,0.613904
1557749593402,0.630496
1557749594537,1.144848
1557749595105,0.564128
1557749595692,0.597312
1557749596771,1.07848
1557749597471,0.680272
1557749597854,0.398208
1557749598949,1.095072
1557749600032,1.07848
