timestamp,TotalSteps,StepsToday
1557749667704,103000,7144
1557749668702,103000,7144
1557749669724,103000,7144
1557749670726,103000,7144
1557749671731,103000,7144
1557749672744,103000,7144
1557749673749,103000,7144
1557749674751,103000,7144
1557749675758,103000,7144
1557749676761,103000,7144
1557749677766,103000,7144
1557749678800,103000,7144
1557749679799,103000,7144
1557749680809,103000,7144
1557749681820,103000,7144
1557749682802,103000,7144
1557749683812,103000,7144
1557749684824,103000,7144
1557749685843,103000,7144
1557749686854,103000,7144
1557749687868,103000,7144
1557749688867,103000,7144
1557749689872,103000,7144
1557749690880,103000,7144
1557749691903,103000,7144
1557749692900,103000,7144
1557749693908,103000,7144
1557749694913,103000,7144
1557749695934,103000,7144
1557749696922,103000,7144
1557749697924,103000,7144
1557749698949,103000,7144
1557749699952,103000,7144
1557749700951,103000,7144
1557749701960,103000,7144
1557749702975,103000,7144
1557749703996,103000,7144
1557749705017,103000,7144
1557749706000,103000,7144
1557749707026,103000,7144
1557749708015,103000,7144
1557749709021,103000,7144
1557749710045,103000,7144
1557749711041,103000,7144
1557749712048,103000,7144
1557749713066,103000,7144
1557749714081,103000,7144
1557749715087,103000,7144
1557749716071,103000,7144
1557749717080,103000,7144
1557749718107,103000,7144
1557749719097,103000,7144
1557749720117,103000,7144
1557749721129,103000,7144
1557749722126,103000,7144
1557749723146,103000,7144
1557749724160,103000,7144
1557749725145,103000,7144
1557749726151,103000,7144
1557749727157,103000,7144
1557749728180,103000,7144
1557749729204,103000,7144
1557749730196,103000,7144
1557749731194,103000,7144
1557749732218,103000,7144
1557749733219,103000,7144
1557749734230,103000,7144
1557749735247,103000,7144
1557749736243,103000,7144
1557749737244,103000,7144
1557749738265,103000,7144
1557749739258,103000,7144
1557749740274,103000,7144
1557749741271,103000,7144
1557749742280,103000,7144
1557749743297,103000,7144
1557749744289,103000,7144
1557749745313,103000,7144
1557749746322,103000,7144
1557749747319,103000,7144
1557749748337,103000,7144
1557749749344,103000,7144
1557749750338,103000,7144
1557749751346,103000,7144
1557749752381,103000,7144
1557749753374,103000,7144
1557749754388,103000,7144
1557749755390,103000,7144
1557749756414,103000,7144
1557749757440,103000,7144
1557749758420,103000,7144
1557749759433,103000,7144
1557749760412,103000,7144
1557749761440,103000,7144
1557749762457,103000,7144
1557749763449,103000,7144
1557749764455,103000,7144
1557749765464,103000,7144
1557749766483,103000,7144
1557749767481,103000,7144
1557749768508,103000,7144
1557749769498,103000,7144
1557749770504,103000,7144
1557749771519,103000,7144
1557749772527,103000,7144
1557749773547,103000,7144
1557749774523,103000,7144
1557749775539,103000,7144
1557749776547,103000,7144
1557749777573,103000,7144
1557749778592,103000,7144
1557749779583,103000,7144
1557749780589,103000,7144
1557749781596,103000,7144
1557749782589,103000,7144
1557749783617,103000,7144
1557749784627,103000,7144
1557749785632,103000,7144
1557749786629,103000,7144
1557749787653,103000,7144
1557749788662,103000,7144
1557749789661,103000,7144
1557749790679,103000,7144
1557749791671,103000,7144
1557749792686,103000,7144
1557749793710,103000,7144
1557749794701,103000,7144
1557749795713,103000,7144
1557749796720,103000,7144
1557749797731,103000,7144
1557749798729,103000,7144
1557749799739,103000,7144
1557749800742,103000,7144
1557749801750,103000,7144
1557749802775,103000,7144
1557749803772,103000,7144
1557749804801,103000,7144
1557749805805,103000,7144
1557749806813,103000,7144
1557749807818,103000,7144
1557749808820,103000,7144
1557749809826,103000,7144
1557749810844,103000,7144
1557749811864,103000,7144
1557749812849,103000,7144
1557749813868,103000,7144
1557749814879,103000,7144
1557749815876,103000,7144
1557749816871,103000,7144
1557749817905,103000,7144
1557749818909,103000,7144
1557749819911,103000,7144
1557749820932,103000,7144
1557749821930,103000,7144
1557749822934,103000,7144
1557749823946,103000,7144
1557749824952,103000,7144
1557749825961,103000,7144
1557749826953,103000,7144
1557749827983,103000,7144
1557749829016,103000,7144
1557749829997,103000,7144
1557749831005,103000,7144
1557749831998,103000,7144
1557749833013,103000,7144
1557749834043,103000,7144
1557749835027,103000,7144
1557749836030,103000,7144
1557749837061,103000,7144
1557749838039,103000,7144
1557749839064,103000,7144
1557749840073,103000,7144
1557749841062,103000,7144
1557749842075,103000,7144
1557749843104,103000,7144
1557749844105,103000,7144
1557749845118,103000,7144
1557749846107,103000,7144
1557749847128,103000,7144
1557749848139,103000,7144
1557749849144,103000,7144
1557749850145,103000,7144
1557749851174,103000,7144
1557749852164,103000,7144
1557749853161,103000,7144
1557749854191,103000,7144
1557749855198,103000,7144
1557749856199,103000,7144
1557749857198,103000,7144
1557749858209,103000,7144
1557749859221,103000,7144
1557749860235,103000,7144
1557749861249,103000,7144
1557749862260,103000,7144
1557749863264,103000,7144
1557749864257,103000,7144
1557749865277,103000,7144
1557749866268,103000,7144
1557749867273,103000,7144
1557749868296,103000,7144
1557749869315,103000,7144
1557749870292,103000,7144
1557749871310,103000,7144
1557749872330,103000,7144
1557749873338,103000,7144
1557749874333,103000,7144
1557749875347,103000,7144
1557749876357,103000,7144
1557749877374,103000,7144
1557749878387,103000,7144
1557749879379,103000,7144
1557749880384,103000,7144
1557749881384,103000,7144
1557749882415,103000,7144
1557749883432,103000,7144
1557749884427,103000,7144
1557749885452,103000,7144
1557749886443,103000,7144
1557749887467,103000,7144
1557749888463,103000,7144
1557749889455,103000,7144
1557749890475,103000,7144
1557749891485,103000,7144
1557749892476,103000,7144
1557749893495,103000,7144
1557749894511,103000,7144
1557749895500,103000,7144
1557749896529,103000,7144
1557749897541,103000,7144
1557749898532,103000,7144
1557749899545,103000,7144
1557749900558,103000,7144
1557749901560,103000,7144
1557749902573,103000,7144
1557749903569,103000,7144
1557749904581,103000,7144
1557749905593,103000,7144
1557749906584,103000,7144
1557749907617,103000,7144
1557749908625,103000,7144
1557749909624,103000,7144
1557749910622,103000,7144
1557749911642,103000,7144
1557749912635,103000,7144
1557749913641,103000,7144
1557749914653,103000,7144
1557749915682,103000,7144
1557749916667,103000,7144
1557749917695,103000,7144
1557749918691,103000,7144
1557749919702,103000,7144
1557749920729,103000,7144
1557749921716,103000,7144
1557749922724,103000,7144
1557749923735,103000,7144
1557749924737,103000,7144
1557749925761,103000,7144
1557749926763,103000,7144
1557749927767,103000,7144
1557749928790,103000,7144
1557749929791,103000,7144
1557749930792,103000,7144
1557749931809,103000,7144
1557749932805,103000,7144
1557749933816,103000,7144
1557749934822,103000,7144
1557749935824,103000,7144
1557749936838,103000,7144
1557749937854,103000,7144
1557749938844,103000,7144
1557749939878,103000,7144
1557749940876,103000,7144
1557749941885,103000,7144
1557749942890,103000,7144
1557749943889,103000,7144
1557749944922,103000,7144
1557749945898,103000,7144
1557749946932,103000,7144
1557749947920,103000,7144
1557749948923,103000,7144
1557749949946,103000,7144
1557749950957,103000,7144
1557749951948,103000,7144
1557749952952,103000,7144
1557749953982,103000,7144
1557749955002,103000,7144
1557749955991,103000,7144
1557749957002,103000,7144
1557749958020,103000,7144
1557749959005,103000,7144
1557749960026,103000,7144
1557749961029,103000,7144
1557749962052,103000,7144
1557749963040,103000,7144
1557749964056,103000,7144
1557749965079,103000,7144
1557749966083,103000,7144
1557749967081,103000,7144
1557749968083,103000,7144
1557749969111,103000,7144
1557749970107,103000,7144
1557749971107,103000,7144
1557749972125,103000,7144
1557749973132,103000,7144
1557749974146,103000,7144
1557749975133,103000,7144
1557749976166,103000,7144
1557749977168,103000,7144
1557749978176,103000,7144
1557749979187,103000,7144
1557749980202,103000,7144
1557749981177,103000,7144
1557749982198,103000,7144
1557749983214,103000,7144
1557749984197,103000,7144
1557749985220,103000,7144
1557749986224,103000,7144
1557749987237,103000,7144
1557749988231,103000,7144
1557749989243,103000,7144
1557749990279,103000,7144
1557749991294,103000,7144
1557749992284,103000,7144
1557749993295,103000,7144
1557749994309,103000,7144
1557749995305,103000,7144
1557749996318,103000,7144
1557749997314,103000,7144
1557749998315,103000,7144
1557749999337,103000,7144
1557750000337,103000,7144
1557750001359,103000,7144
1557750002359,103000,7144
1557750003356,103000,7144
1557750004388,103000,7144
1557750005365,103000,7144
1557750006385,103000,7144
1557750007412,103000,7144
1557750008419,103000,7144
1557750009396,103000,7144
1557750010428,103000,7144
1557750011443,103000,7144
1557750012436,103000,7144
1557750013443,103000,7144
1557750014462,103000,7144
1557750015459,103000,7144
1557750016467,103000,7144
1557750017467,103000,7144
1557750018502,103000,7144
1557750019484,103000,7144
1557750020493,103000,7144
1557750021521,103000,7144
1557750022535,103000,7144
1557750023546,103000,7144
1557750024532,103000,7144
1557750025553,103000,7144
1557750026571,103000,7144
1557750027556,103000,7144
1557750028571,103000,7144
1557750029564,103000,7144
1557750030572,103000,7144
1557750031578,103000,7144
1557750032597,103000,7144
1557750033603,103000,7144
1557750034621,103000,7144
1557750035630,103000,7144
1557750036624,103000,7144
1557750037635,103000,7144
1557750038642,103000,7144
1557750039657,103000,7144
1557750040657,103000,7144
1557750041658,103000,7144
1557750042687,103000,7144
1557750043698,103000,7144
1557750044695,103000,7144
1557750045697,103000,7144
1557750046723,103000,7144
1557750047725,103000,7144
1557750048724,103000,7144
1557750049744,103000,7144
1557750050742,103000,7144
1557750051751,103000,7144
1557750052753,103000,7144
1557750053780,103000,7144
1557750054786,103000,7144
1557750055774,103000,7144
1557750056794,103000,7144
1557750057810,103000,7144
1557750058808,103000,7144
1557750059802,103000,7144
1557750060813,103000,7144
1557750061811,103000,7144
1557750062831,103000,7144
1557750063846,103000,7144
1557750064847,103000,7144
1557750065856,103000,7144
1557750066875,103000,7144
1557750067873,103000,7144
1557750068905,103000,7144
1557750069880,103000,7144
1557750070892,103000,7144
1557750071909,103000,7144
1557750072915,103000,7144
1557750073912,103000,7144
1557750074941,103000,7144
1557750075945,103000,7144
1557750076943,103000,7144
1557750077952,103000,7144
1557750078983,103000,7144
1557750080004,103000,7144
1557750080973,103000,7144
1557750081980,103000,7144
1557750082981,103000,7144
1557750083995,103000,7144
1557750085011,103000,7144
1557750086025,103000,7144
1557750087030,103000,7144
1557750088024,103000,7144
1557750089055,103000,7144
1557750090058,103000,7144
1557750091074,103000,7144
1557750092058,103000,7144
1557750093070,103000,7144
1557750094084,103000,7144
1557750095079,103000,7144
1557750096100,103000,7144
1557750097108,103000,7144
1557750098107,103000,7144
1557750099113,103000,7144
1557750100125,103000,7144
1557750101158,103000,7144
1557750102151,103000,7144
1557750103156,103000,7144
1557750104159,103000,7144
1557750105169,103000,7144
1557750106170,103000,7144
1557750107194,103000,7144
1557750108213,103000,7144
1557750109212,103000,7144
1557750110206,103000,7144
1557750111229,103000,7144
1557750112240,103000,7144
1557750113227,103000,7144
1557750114252,103000,7144
1557750115251,103000,7144
1557750116268,103000,7144
1557750117257,103000,7144
1557750118289,103000,7144
1557750119306,103000,7144
1557750120288,103000,7144
1557750121308,103000,7144
1557750122328,103000,7144
1557750123337,103000,7144
1557750124337,103000,7144
1557750125326,103000,7144
1557750126337,103000,7144
1557750127363,103000,7144
1557750128348,103000,7144
1557750129386,103000,7144
1557750130383,103000,7144
1557750131387,103000,7144
1557750132400,103000,7144
1557750133397,103000,7144
1557750134407,103000,7144
1557750135418,103000,7144
1557750136432,103000,7144
1557750137417,103000,7144
1557750138436,103000,7144
1557750139461,103000,7144
1557750140452,103000,7144
1557750141469,103000,7144
1557750142467,103000,7144
1557750143478,103000,7144
1557750144493,103000,7144
1557750145500,103000,7144
1557750146502,103000,7144
1557750147510,103000,7144
1557750148512,103000,7144
1557750149536,103000,7144
1557750150545,103000,7144
1557750151533,103000,7144
1557750152553,103000,7144
1557750153550,103000,7144
1557750154577,103000,7144
1557750155575,103000,7144
1557750156575,103000,7144
1557750157602,103000,7144
1557750158610,103000,7144
1557750159604,103000,7144
1557750160604,103000,7144
1557750161609,103000,7144
1557750162629,103000,7144
1557750163644,103000,7144
1557750164651,103000,7144
1557750165674,103000,7144
1557750166675,103000,7144
1557750167664,103000,7144
1557750168690,103000,7144
1557750169705,103000,7144
1557750170683,103000,7144
1557750171706,103000,7144
1557750172694,103000,7144
1557750173722,103000,7144
1557750174725,103000,7144
1557750175748,103000,7144
1557750176742,103000,7144
1557750177737,103000,7144
1557750178754,103000,7144
1557750179764,103000,7144
1557750180767,103000,7144
1557750181777,103000,7144
1557750182807,103000,7144
1557750183783,103000,7144
1557750184792,103000,7144
1557750185815,103000,7144
1557750186825,103000,7144
1557750187818,103000,7144
1557750188846,103000,7144
1557750189859,103000,7144
1557750190853,103000,7144
1557750191873,103000,7144
1557750192875,103000,7144
1557750193880,103000,7144
1557750194891,103000,7144
1557750195884,103000,7144
1557750196904,103000,7144
1557750197915,103000,7144
1557750198910,103000,7144
1557750199919,103000,7144
1557750200936,103000,7144
1557750201961,103000,7144
1557750202946,103000,7144
1557750203959,103000,7144
1557750204965,103000,7144
1557750205979,103000,7144
1557750206977,103000,7144
1557750208006,103000,7144
1557750208981,103000,7144
1557750210011,103000,7144
1557750211021,103000,7144
1557750212020,103000,7144
1557750213039,103000,7144
1557750214050,103000,7144
1557750215056,103000,7144
1557750216042,103000,7144
1557750217062,103000,7144
1557750218078,103000,7144
1557750219075,103000,7144
1557750220083,103000,7144
1557750221088,103000,7144
1557750222110,103000,7144
1557750223119,103000,7144
1557750224111,103000,7144
1557750225146,103000,7144
1557750226153,103000,7144
1557750227141,103000,7144
1557750228139,103000,7144
1557750229155,103000,7144
1557750230175,103000,7144
1557750231163,103000,7144
1557750232196,103000,7144
1557750233199,103000,7144
1557750234222,103000,7144
1557750235212,103000,7144
1557750236218,103000,7144
1557750237205,103000,7144
1557750238217,103000,7144
1557750239243,103000,7144
1557750240255,103000,7144
1557750241260,103000,7144
1557750242251,103000,7144
1557750243267,103000,7144
1557750244290,103000,7144
1557750245307,103000,7144
1557750246296,103000,7144
1557750247303,103000,7144
1557750248299,103000,7144
1557750249327,103000,7144
1557750250331,103000,7144
1557750251345,103000,7144
1557750252349,103000,7144
1557750253364,103000,7144
1557750254364,103000,7144
1557750255370,103000,7144
1557750256371,103000,7144
1557750257381,103000,7144
1557750258403,103000,7144
1557750259398,103000,7144
1557750260420,103000,7144
1557748629446,103000,7144
1557748630468,103000,7144
1557748631467,103000,7144
1557748632467,103000,7144
1557748633467,103000,7144
1557748634487,103000,7144
1557748635507,103000,7144
1557748636488,103000,7144
1557748637507,103000,7144
1557748638531,103000,7144
1557748639529,103000,7144
1557748640533,103000,7144
1557748641534,103000,7144
1557748642549,103000,7144
1557748643542,103000,7144
1557748644555,103000,7144
1557748645591,103000,7144
1557748646581,103000,7144
1557748647580,103000,7144
1557748648592,103000,7144
1557748649625,103000,7144
1557748650602,103000,7144
1557748651624,103000,7144
1557748652636,103000,7144
1557748653628,103000,7144
1557748654637,103000,7144
1557748655646,103000,7144
1557748656662,103000,7144
1557748657672,103000,7144
1557748658685,103000,7144
1557748659683,103000,7144
1557748660711,103000,7144
1557748661702,103000,7144
1557748662704,103000,7144
1557748663700,103000,7144
1557748664727,103000,7144
1557748665727,103000,7144
1557748666746,103000,7144
1557748667731,103000,7144
1557748668752,103000,7144
1557748669758,103000,7144
1557748670760,103000,7144
1557748671768,103000,7144
1557748672804,103000,7144
1557748673804,103000,7144
1557748674790,103000,7144
1557748675829,103000,7144
1557748676823,103000,7144
1557748677831,103000,7144
1557748678822,103000,7144
1557748679857,103000,7144
1557748680847,103000,7144
1557748681855,103000,7144
1557748682866,103000,7144
1557748683871,103000,7144
1557748684875,103000,7144
1557748685892,103000,7144
1557748686899,103000,7144
1557748687898,103000,7144
1557748688917,103000,7144
1557748689933,103000,7144
1557748690933,103000,7144
1557748691941,103000,7144
1557748692943,103000,7144
1557748693952,103000,7144
1557748694965,103000,7144
1557748695974,103000,7144
1557748696990,103000,7144
1557748697974,103000,7144
1557748698983,103000,7144
1557748700003,103000,7144
1557748701001,103000,7144
1557748702008,103000,7144
1557748703034,103000,7144
1557748704032,103000,7144
1557748705043,103000,7144
1557748706048,103000,7144
1557748707056,103000,7144
1557748708056,103000,7144
1557748709053,103000,7144
1557748710090,103000,7144
1557748711080,103000,7144
1557748712093,103000,7144
1557748713089,103000,7144
1557748714113,103000,7144
1557748715115,103000,7144
1557748716116,103000,7144
1557748717131,103000,7144
1557748718145,103000,7144
1557748719154,103000,7144
1557748720159,103000,7144
1557748721180,103000,7144
1557748722190,103000,7144
1557748723192,103000,7144
1557748724192,103000,7144
1557748725191,103000,7144
1557748726194,103000,7144
1557748727208,103000,7144
1557748728217,103000,7144
1557748729243,103000,7144
1557748730240,103000,7144
1557748731256,103000,7144
1557748732265,103000,7144
1557748733268,103000,7144
1557748734265,103000,7144
1557748735269,103000,7144
1557748736297,103000,7144
1557748737294,103000,7144
1557748738293,103000,7144
1557748739307,103000,7144
1557748740317,103000,7144
1557748741311,103000,7144
1557748742328,103000,7144
1557748743349,103000,7144
1557748744359,103000,7144
1557748745354,103000,7144
1557748746376,103000,7144
1557748747371,103000,7144
1557748748384,103000,7144
1557748749380,103000,7144
1557748750398,103000,7144
1557748751387,103000,7144
1557748752422,103000,7144
1557748753423,103000,7144
1557748754419,103000,7144
1557748755424,103000,7144
1557748756470,103000,7144
1557748757466,103000,7144
1557748758446,103000,7144
1557748759481,103000,7144
1557748760484,103000,7144
1557748761488,103000,7144
1557748762494,103000,7144
1557748763489,103000,7144
1557748764486,103000,7144
1557748765514,103000,7144
1557748766526,103000,7144
1557748767539,103000,7144
1557748768528,103000,7144
1557748769558,103000,7144
1557748770557,103000,7144
1557748771561,103000,7144
1557748772571,103000,7144
1557748773572,103000,7144
1557748774600,103000,7144
1557748775588,103000,7144
1557748776594,103000,7144
1557748777602,103000,7144
1557748778632,103000,7144
1557748779631,103000,7144
1557748780646,103000,7144
1557748781653,103000,7144
1557748782648,103000,7144
1557748783656,103000,7144
1557748784662,103000,7144
1557748785675,103000,7144
1557748786698,103000,7144
1557748787684,103000,7144
1557748788706,103000,7144
1557748789714,103000,7144
1557748790713,103000,7144
1557748791725,103000,7144
1557748792746,103000,7144
1557748793727,103000,7144
1557748794742,103000,7144
1557748795751,103000,7144
1557748796780,103000,7144
1557748797768,103000,7144
1557748798775,103000,7144
1557748799796,103000,7144
1557748800820,103000,7144
1557748801788,103000,7144
1557748802807,103000,7144
1557748803830,103000,7144
1557748804844,103000,7144
1557748805825,103000,7144
1557748806855,103000,7144
1557748807848,103000,7144
1557748808856,103000,7144
1557748809857,103000,7144
1557748810871,103000,7144
1557748811870,103000,7144
1557748812897,103000,7144
1557748813908,103000,7144
1557748814919,103000,7144
1557748815913,103000,7144
1557748816936,103000,7144
1557748817935,103000,7144
1557748818940,103000,7144
1557748819939,103000,7144
1557748820947,103000,7144
1557748821950,103000,7144
1557748822968,103000,7144
1557748823970,103000,7144
1557748824970,103000,7144
1557748825981,103000,7144
1557748826994,103000,7144
1557748827989,103000,7144
1557748829021,103000,7144
1557748830012,103000,7144
1557748831033,103000,7144
1557748832023,103000,7144
1557748833038,103000,7144
1557748834051,103000,7144
1557748835057,103000,7144
1557748836077,103000,7144
1557748837074,103000,7144
1557748838100,103000,7144
1557748839084,103000,7144
1557748840100,103000,7144
1557748841103,103000,7144
1557748842113,103000,7144
1557748843113,103000,7144
1557748844135,103000,7144
1557748845139,103000,7144
1557748846160,103000,7144
1557748847159,103000,7144
1557748848165,103000,7144
1557748849185,103000,7144
1557748850196,103000,7144
1557748851191,103000,7144
1557748852209,103000,7144
1557748853209,103000,7144
1557748854216,103000,7144
1557748855212,103000,7144
1557748856250,103000,7144
1557748857237,103000,7144
1557748858264,103000,7144
1557748859253,103000,7144
1557748860262,103000,7144
1557748861284,103000,7144
1557748862281,103000,7144
1557748863297,103000,7144
1557748864292,103000,7144
1557748865308,103000,7144
1557748866322,103000,7144
1557748867337,103000,7144
1557748868327,103000,7144
1557748869342,103000,7144
1557748870343,103000,7144
1557748871365,103000,7144
1557748872359,103000,7144
1557748873364,103000,7144
1557748874378,103000,7144
1557748875368,103000,7144
1557748876389,103000,7144
1557748877401,103000,7144
1557748878413,103000,7144
1557748879401,103000,7144
1557748880431,103000,7144
1557748881448,103000,7144
1557748882456,103000,7144
1557748883450,103000,7144
1557748884470,103000,7144
1557748885472,103000,7144
1557748886480,103000,7144
1557748887487,103000,7144
1557748888493,103000,7144
1557748889513,103000,7144
1557748890517,103000,7144
1557748891505,103000,7144
1557748892532,103000,7144
1557748893547,103000,7144
1557748894558,103000,7144
1557748895542,103000,7144
1557748896564,103000,7144
1557748897562,103000,7144
1557748898585,103000,7144
1557748899588,103000,7144
1557748900587,103000,7144
1557748901612,103000,7144
1557748902615,103000,7144
1557748903615,103000,7144
1557748904631,103000,7144
1557748905631,103000,7144
1557748906625,103000,7144
1557748907660,103000,7144
1557748908671,103000,7144
1557748909648,103000,7144
1557748910667,103000,7144
1557748911696,103000,7144
1557748912670,103000,7144
1557748913722,103000,7144
1557748914701,103000,7144
1557748915693,103000,7144
1557748916704,103000,7144
1557748917750,103000,7144
1557748918737,103000,7144
1557748919734,103000,7144
1557748920741,103000,7144
1557748921775,103000,7144
1557748922748,103000,7144
1557748923780,103000,7144
1557748924775,103000,7144
1557748925805,103000,7144
1557748926788,103000,7144
1557748927804,103000,7144
1557748928811,103000,7144
1557748929813,103000,7144
1557748930829,103000,7144
1557748931832,103000,7144
1557748932854,103000,7144
1557748933846,103000,7144
1557748934868,103000,7144
1557748935880,103000,7144
1557748936878,103000,7144
1557748937889,103000,7144
1557748938892,103000,7144
1557748939902,103000,7144
1557748940908,103000,7144
1557748941925,103000,7144
1557748942936,103000,7144
1557748943932,103000,7144
1557748944982,103000,7144
1557748945962,103000,7144
1557748946958,103000,7144
1557748947961,103000,7144
1557748948966,103000,7144
1557748949978,103000,7144
1557748951034,103000,7144
1557748952003,103000,7144
1557748953017,103000,7144
1557748954013,103000,7144
1557748955018,103000,7144
1557748956028,103000,7144
1557748957048,103000,7144
1557748958028,103000,7144
1557748959057,103000,7144
1557748960073,103000,7144
1557748961045,103000,7144
1557748962077,103000,7144
1557748963077,103000,7144
1557748964073,103000,7144
1557748965087,103000,7144
1557748966098,103000,7144
1557748967124,103000,7144
1557748968121,103000,7144
1557748969116,103000,7144
1557748970141,103000,7144
1557748971145,103000,7144
1557748972143,103000,7144
1557748973151,103000,7144
1557748974171,103000,7144
1557748975190,103000,7144
1557748976193,103000,7144
1557748977183,103000,7144
1557748978220,103000,7144
1557748979216,103000,7144
1557748980222,103000,7144
1557748981234,103000,7144
1557748982230,103000,7144
1557748983267,103000,7144
1557748984255,103000,7144
1557748985264,103000,7144
1557748986283,103000,7144
1557748987280,103000,7144
1557748988291,103000,7144
1557748989289,103000,7144
1557748990306,103000,7144
1557748991306,103000,7144
1557748992316,103000,7144
1557748993331,103000,7144
1557748994334,103000,7144
1557748995334,103000,7144
1557748996345,103000,7144
1557748997351,103000,7144
1557748998378,103000,7144
1557748999368,103000,7144
1557749000381,103000,7144
1557749001375,103000,7144
1557749002392,103000,7144
1557749003420,103000,7144
1557749004398,103000,7144
1557749005423,103000,7144
1557749006420,103000,7144
1557749007435,103000,7144
1557749008435,103000,7144
1557749009439,103000,7144
1557749010471,103000,7144
1557749011490,103000,7144
1557749012473,103000,7144
1557749013480,103000,7144
1557749014504,103000,7144
1557749015521,103000,7144
1557749016497,103000,7144
1557749017508,103000,7144
1557749018529,103000,7144
1557749019534,103000,7144
1557749020543,103000,7144
1557749021549,103000,7144
1557749022571,103000,7144
1557749023573,103000,7144
1557749024581,103000,7144
1557749025594,103000,7144
1557749026580,103000,7144
1557749027597,103000,7144
1557749028602,103000,7144
1557749029598,103000,7144
1557749030616,103000,7144
1557749031632,103000,7144
1557749032639,103000,7144
1557749033652,103000,7144
1557749034648,103000,7144
1557749035653,103000,7144
1557749036657,103000,7144
1557749037679,103000,7144
1557749038680,103000,7144
1557749039689,103000,7144
1557749040703,103000,7144
1557749041718,103000,7144
1557749042715,103000,7144
1557749043726,103000,7144
1557749044727,103000,7144
1557749045751,103000,7144
1557749046761,103000,7144
1557749047769,103000,7144
1557749048775,103000,7144
1557749049773,103000,7144
1557749050790,103000,7144
1557749051796,103000,7144
1557749052812,103000,7144
1557749053819,103000,7144
1557749054824,103000,7144
1557749055829,103000,7144
1557749056821,103000,7144
1557749057852,103000,7144
1557749058844,103000,7144
1557749059863,103000,7144
1557749060858,103000,7144
1557749061861,103000,7144
1557749062884,103000,7144
1557749063896,103000,7144
1557749064875,103000,7144
1557749065896,103000,7144
1557749066914,103000,7144
1557749067926,103000,7144
1557749068928,103000,7144
1557749069955,103000,7144
1557749070936,103000,7144
1557749071956,103000,7144
1557749072957,103000,7144
1557749073974,103000,7144
1557749074966,103000,7144
1557749075997,103000,7144
1557749076991,103000,7144
1557749078006,103000,7144
1557749079007,103000,7144
1557749080025,103000,7144
1557749081040,103000,7144
1557749082025,103000,7144
1557749083040,103000,7144
1557749084065,103000,7144
1557749085070,103000,7144
1557749086072,103000,7144
1557749087075,103000,7144
1557749088082,103000,7144
1557749089086,103000,7144
1557749090113,103000,7144
1557749091095,103000,7144
1557749092106,103000,7144
1557749093112,103000,7144
1557749094132,103000,7144
1557749095145,103000,7144
1557749096150,103000,7144
1557749097152,103000,7144
1557749098148,103000,7144
1557749099180,103000,7144
1557749100189,103000,7144
1557749101180,103000,7144
1557749102180,103000,7144
1557749103189,103000,7144
1557749104205,103000,7144
1557749105224,103000,7144
1557749106232,103000,7144
1557749107226,103000,7144
1557749108251,103000,7144
1557749109260,103000,7144
1557749110249,103000,7144
1557749111263,103000,7144
1557749112267,103000,7144
1557749113302,103000,7144
1557749114284,103000,7144
1557749115308,103000,7144
1557749116313,103000,7144
1557749117310,103000,7144
1557749118318,103000,7144
1557749119326,103000,7144
1557749120340,103000,7144
1557749121357,103000,7144
1557749122365,103000,7144
1557749123368,103000,7144
1557749124367,103000,7144
1557749125392,103000,7144
1557749126366,103000,7144
1557749127385,103000,7144
1557749128405,103000,7144
1557749129420,103000,7144
1557749130398,103000,7144
1557749131419,103000,7144
1557749132431,103000,7144
1557749133439,103000,7144
1557749134458,103000,7144
1557749135449,103000,7144
1557749136461,103000,7144
1557749137494,103000,7144
1557749138491,103000,7144
1557749139498,103000,7144
1557749140498,103000,7144
1557749141526,103000,7144
1557749142510,103000,7144
1557749143522,103000,7144
1557749144542,103000,7144
1557749145561,103000,7144
1557749146539,103000,7144
1557749147558,103000,7144
1557749148579,103000,7144
1557749149572,103000,7144
1557749150575,103000,7144
1557749151601,103000,7144
1557749152588,103000,7144
1557749153604,103000,7144
1557749154604,103000,7144
1557749155610,103000,7144
1557749156636,103000,7144
1557749157636,103000,7144
1557749158641,103000,7144
1557749159657,103000,7144
1557749160648,103000,7144
1557749161680,103000,7144
1557749162675,103000,7144
1557749163696,103000,7144
1557749164695,103000,7144
1557749165710,103000,7144
1557749166690,103000,7144
1557749167726,103000,7144
1557749168735,103000,7144
1557749169746,103000,7144
1557749170741,103000,7144
1557749171742,103000,7144
1557749172754,103000,7144
1557749173764,103000,7144
1557749174778,103000,7144
1557749175787,103000,7144
1557749176793,103000,7144
1557749177803,103000,7144
1557749178810,103000,7144
1557749179814,103000,7144
1557749180817,103000,7144
1557749181818,103000,7144
1557749182833,103000,7144
1557749183839,103000,7144
1557749184835,103000,7144
1557749185863,103000,7144
1557749186868,103000,7144
1557749187867,103000,7144
1557749188884,103000,7144
1557749189894,103000,7144
1557749190906,103000,7144
1557749191900,103000,7144
1557749192917,103000,7144
1557749193926,103000,7144
1557749194949,103000,7144
1557749195948,103000,7144
1557749196958,103000,7144
1557749197966,103000,7144
1557749198964,103000,7144
1557749199981,103000,7144
1557749200977,103000,7144
1557749201996,103000,7144
1557749203002,103000,7144
1557749203995,103000,7144
1557749205024,103000,7144
1557749206029,103000,7144
1557749207033,103000,7144
1557749208051,103000,7144
1557749209052,103000,7144
