timestamp,CaloriesToday,Calories
1557749962589,1314,19715
1557749963617,1314,19715
1557749964647,1314,19715
1557749965662,1314,19715
1557749966675,1314,19715
1557749967710,1314,19715
1557749968726,1314,19715
1557749969762,1314,19715
1557749970773,1314,19716
1557749971805,1314,19716
1557749972826,1315,19716
1557749973851,1315,19716
1557749974874,1315,19716
1557749975906,1315,19716
1557749976912,1315,19716
1557749977942,1315,19716
1557749978969,1315,19716
1557749979989,1315,19716
1557749981024,1315,19716
1557749982045,1315,19716
1557749983063,1315,19716
1557749984079,1315,19716
1557749985113,1315,19716
1557749986134,1315,19716
1557749987172,1315,19716
1557749988185,1315,19716
1557749989204,1315,19716
1557749990224,1315,19716
1557749991259,1315,19716
1557749992284,1315,19716
1557749993297,1315,19716
1557749994313,1315,19716
1557749995340,1315,19716
1557749996388,1315,19716
1557749997409,1315,19716
1557749998431,1315,19716
1557749999442,1315,19716
1557750000472,1315,19716
1557750001495,1315,19716
1557750002531,1315,19716
1557750003536,1315,19716
1557750004561,1315,19716
1557750005581,1315,19716
1557750006592,1315,19716
1557750007640,1315,19716
1557750008652,1315,19716
1557750009700,1315,19716
1557750010725,1315,19716
1557750011728,1315,19716
1557750012751,1315,19716
1557750013799,1315,19716
1557750014813,1315,19716
1557750015827,1315,19716
1557750016856,1315,19716
1557750017864,1315,19716
1557750018908,1315,19716
1557750019914,1315,19716
1557750020935,1315,19716
1557750021974,1315,19716
1557750023002,1315,19716
1557750024043,1315,19716
1557750025054,1315,19716
1557750026073,1315,19716
1557750027095,1315,19716
1557750028113,1315,19716
1557750029121,1315,19716
1557750030152,1315,19716
1557750031190,1315,19716
1557750032220,1315,19716
1557750033227,1315,19716
1557750034262,1315,19716
1557750035288,1315,19716
1557750036329,1315,19716
1557750037331,1315,19716
1557750038355,1315,19717
1557750039398,1315,19717
1557750040409,1316,19717
1557750041428,1316,19717
1557750042447,1316,19717
1557750043464,1316,19717
1557750044497,1316,19717
1557750045547,1316,19717
1557750046538,1316,19717
1557750047582,1316,19717
1557750048595,1316,19717
1557750049617,1316,19717
1557750050655,1316,19717
1557750051668,1316,19717
1557750052682,1316,19717
1557750053721,1316,19717
1557750054745,1316,19717
1557750055773,1316,19717
1557750056794,1316,19717
1557750057812,1316,19717
1557750058821,1316,19717
1557750059869,1316,19717
1557750060897,1316,19717
1557750061905,1316,19717
1557750062925,1316,19717
1557750063973,1316,19717
1557750064984,1316,19717
1557750066006,1316,19717
1557750067030,1316,19717
1557750068055,1316,19717
1557750069083,1316,19717
1557750070117,1316,19717
1557750071126,1316,19717
1557750072151,1316,19717
1557750073176,1316,19717
1557750074194,1316,19717
1557750075209,1316,19717
1557750076255,1316,19717
1557750077272,1316,19717
1557750078287,1316,19717
1557750079331,1316,19717
1557750080342,1316,19717
1557750081348,1316,19717
1557750082397,1316,19717
1557750083401,1316,19717
1557750084444,1316,19717
1557750085450,1316,19717
1557750086488,1316,19717
1557750087507,1316,19717
1557750088528,1316,19717
1557750089569,1316,19717
1557750090603,1316,19717
1557750091631,1316,19717
1557750092612,1316,19717
1557750093634,1316,19717
1557750094685,1316,19717
1557750095699,1316,19717
1557750096725,1316,19717
1557750097737,1316,19717
1557750098767,1316,19717
1557750099801,1316,19717
1557750100844,1316,19717
1557750101841,1316,19717
1557750102864,1316,19717
1557750103906,1316,19717
1557750104922,1316,19717
1557750105943,1316,19717
1557750106972,1316,19718
1557750107982,1316,19718
1557750109005,1317,19718
1557750110043,1317,19718
1557750111076,1317,19718
1557750112094,1317,19718
1557750113108,1317,19718
1557750114133,1317,19718
1557750115163,1317,19718
1557750116179,1317,19718
1557750117214,1317,19718
1557750118253,1317,19718
1557750119274,1317,19718
1557750120285,1317,19718
1557750121308,1317,19718
1557750122329,1317,19718
1557750123339,1317,19718
1557750124373,1317,19718
1557750125393,1317,19718
1557750126421,1317,19718
1557750127453,1317,19718
1557750128492,1317,19718
1557750129487,1317,19718
1557750130527,1317,19718
1557750131557,1317,19718
1557750132568,1317,19718
1557750133617,1317,19718
1557750134623,1317,19718
1557750135627,1317,19718
1557750136668,1317,19718
1557750137680,1317,19718
1557750138691,1317,19718
1557750139729,1317,19718
1557750140752,1317,19718
1557750141797,1317,19718
1557750142812,1317,19718
1557750143827,1317,19718
1557750144849,1317,19718
1557750145880,1317,19718
1557750146914,1317,19718
1557750147911,1317,19718
1557750148949,1317,19718
1557750149983,1317,19718
1557750150996,1317,19718
1557750152027,1317,19718
1557750153034,1317,19718
1557750154067,1317,19718
1557750155112,1317,19718
1557750156104,1317,19718
1557750157148,1317,19718
1557750158164,1317,19718
1557750159218,1317,19718
1557750160206,1317,19718
1557750161239,1317,19718
1557750162267,1317,19718
1557750163280,1317,19718
1557750164307,1317,19718
1557750165322,1317,19718
1557750166352,1317,19718
1557750167379,1317,19718
1557750168431,1317,19718
1557750169437,1317,19718
1557750170459,1317,19718
1557750171487,1317,19718
1557750172495,1317,19718
1557750173527,1317,19718
1557750174538,1317,19719
1557750175571,1317,19719
1557750176616,1318,19719
1557750177644,1318,19719
1557750178654,1318,19719
1557750179665,1318,19719
1557750180692,1318,19719
1557750181712,1318,19719
1557750182759,1318,19719
1557750183783,1318,19719
1557750184788,1318,19719
1557750185815,1318,19719
1557750186857,1318,19719
1557750187853,1318,19719
1557750188887,1318,19719
1557750189927,1318,19719
1557750190937,1318,19719
1557750191963,1318,19719
1557750192985,1318,19719
1557750194000,1318,19719
1557750195033,1318,19719
1557750196071,1318,19719
1557750197063,1318,19719
1557750198099,1318,19719
1557750199136,1318,19719
1557750200152,1318,19719
1557750201169,1318,19719
1557750202199,1318,19719
1557750203219,1318,19719
1557750204250,1318,19719
1557750205264,1318,19719
1557750206280,1318,19719
1557750207328,1318,19719
1557750208352,1318,19719
1557750209362,1318,19719
1557750210379,1318,19719
1557750211429,1318,19719
1557750212438,1318,19719
1557750213461,1318,19719
1557750214489,1318,19719
1557750215489,1318,19719
1557750216537,1318,19719
1557750217548,1318,19719
1557750218598,1318,19719
1557750219592,1318,19719
1557750220627,1318,19719
1557750221670,1318,19719
1557750222701,1318,19719
1557750223709,1318,19719
1557750224704,1318,19719
1557750225741,1318,19719
1557750226787,1318,19719
1557750227807,1318,19719
1557750228840,1318,19719
1557750229845,1318,19719
1557750230871,1318,19719
1557750231904,1318,19719
1557750232926,1318,19719
1557750233954,1318,19719
1557750234971,1318,19719
1557750235997,1318,19719
1557750237023,1318,19719
1557750238036,1318,19719
1557750239067,1318,19719
1557750240087,1318,19719
1557750241114,1318,19719
1557750242143,1318,19719
1557750243172,1318,19720
1557750244183,1318,19720
1557750245214,1319,19720
1557750246231,1319,19720
1557750247265,1319,19720
1557750248297,1319,19720
1557750249308,1319,19720
1557750250331,1319,19720
1557750251349,1319,19720
1557750252362,1319,19720
1557750253404,1319,19720
1557750254425,1319,19720
1557750255433,1319,19720
1557750256465,1319,19720
1557750257505,1319,19720
1557750258520,1319,19720
1557750259543,1319,19720
1557750260564,1319,19720
1557748630353,1295,19696
1557748631375,1295,19696
1557748632401,1295,19696
1557748633404,1295,19696
1557748634429,1295,19696
1557748635475,1295,19696
1557748636479,1295,19696
1557748637507,1295,19696
1557748638532,1295,19696
1557748639562,1295,19696
1557748640571,1295,19696
1557748641602,1295,19696
1557748642614,1295,19696
1557748643648,1295,19696
1557748644687,1295,19696
1557748645690,1295,19696
1557748646720,1295,19696
1557748647753,1295,19696
1557748648776,1295,19696
1557748649809,1295,19696
1557748650828,1295,19696
1557748651836,1295,19696
1557748652872,1295,19696
1557748653887,1295,19696
1557748654902,1295,19696
1557748655938,1295,19696
1557748656978,1295,19696
1557748657973,1295,19696
1557748659013,1295,19696
1557748660030,1295,19696
1557748661065,1295,19696
1557748662085,1295,19696
1557748663120,1295,19696
1557748664118,1295,19696
1557748665159,1295,19696
1557748666181,1295,19696
1557748667189,1295,19696
1557748668233,1295,19696
1557748669245,1295,19696
1557748670263,1295,19696
1557748671300,1295,19696
1557748672323,1295,19696
1557748673346,1295,19696
1557748674368,1295,19696
1557748675400,1295,19696
1557748676419,1295,19697
1557748677435,1295,19697
1557748678471,1296,19697
1557748679469,1296,19697
1557748680503,1296,19697
1557748681547,1296,19697
1557748682566,1296,19697
1557748683583,1296,19697
1557748684611,1296,19697
1557748685614,1296,19697
1557748686660,1296,19697
1557748687680,1296,19697
1557748688690,1296,19697
1557748689721,1296,19697
1557748690751,1296,19697
1557748691765,1296,19697
1557748692784,1296,19697
1557748693815,1296,19697
1557748694833,1296,19697
1557748695859,1296,19697
1557748696891,1296,19697
1557748697903,1296,19697
1557748698943,1296,19697
1557748699971,1296,19697
1557748700969,1296,19697
1557748702008,1296,19697
1557748703040,1296,19697
1557748704064,1296,19697
1557748705074,1296,19697
1557748706107,1296,19697
1557748707135,1296,19697
1557748708151,1296,19697
1557748709181,1296,19697
1557748710221,1296,19697
1557748711230,1296,19697
1557748712241,1296,19697
1557748713292,1296,19697
1557748714284,1296,19697
1557748715313,1296,19697
1557748716365,1296,19697
1557748717371,1296,19697
1557748718387,1296,19697
1557748719412,1296,19697
1557748720433,1296,19697
1557748721463,1296,19697
1557748722489,1296,19697
1557748723528,1296,19697
1557748724528,1296,19697
1557748725566,1296,19697
1557748726599,1296,19697
1557748727605,1296,19697
1557748728627,1296,19697
1557748729655,1296,19697
1557748730692,1296,19697
1557748731699,1296,19697
1557748732745,1296,19697
1557748733748,1296,19697
1557748734793,1296,19697
1557748735804,1296,19697
1557748736842,1296,19697
1557748737847,1296,19697
1557748738890,1296,19697
1557748739913,1296,19697
1557748740933,1296,19697
1557748741941,1296,19697
1557748742978,1296,19697
1557748744005,1296,19697
1557748745024,1296,19698
1557748746049,1296,19698
1557748747077,1297,19698
1557748748105,1297,19698
1557748749128,1297,19698
1557748750127,1297,19698
1557748751178,1297,19698
1557748752202,1297,19698
1557748753210,1297,19698
1557748754226,1297,19698
1557748755272,1297,19698
1557748756284,1297,19698
1557748757307,1297,19698
1557748758351,1297,19698
1557748759363,1297,19698
1557748760377,1297,19698
1557748761421,1297,19698
1557748762424,1297,19698
1557748763453,1297,19698
1557748764477,1297,19698
1557748765481,1297,19698
1557748766526,1297,19698
1557748767551,1297,19698
1557748768565,1297,19698
1557748769597,1297,19698
1557748770621,1297,19698
1557748771639,1297,19698
1557748772663,1297,19698
1557748773695,1297,19698
1557748774696,1297,19698
1557748775732,1297,19698
1557748776753,1297,19698
1557748777779,1297,19698
1557748778801,1297,19698
1557748779828,1297,19698
1557748780838,1297,19698
1557748781879,1297,19698
1557748782912,1297,19698
1557748783943,1297,19698
1557748784955,1297,19698
1557748785990,1297,19698
1557748787014,1297,19698
1557748788037,1297,19698
1557748789061,1297,19698
1557748790068,1297,19698
1557748791105,1297,19698
1557748792112,1297,19698
1557748793153,1297,19698
1557748794194,1297,19698
1557748795191,1297,19698
1557748796215,1297,19698
1557748797240,1297,19698
1557748798276,1297,19698
1557748799281,1297,19698
1557748800321,1297,19698
1557748801328,1297,19698
1557748802377,1297,19698
1557748803404,1297,19698
1557748804405,1297,19698
1557748805427,1297,19698
1557748806473,1297,19698
1557748807488,1297,19698
1557748808505,1297,19698
1557748809535,1297,19698
1557748810576,1297,19698
1557748811572,1297,19698
1557748812617,1297,19699
1557748813642,1297,19699
1557748814645,1298,19699
1557748815669,1298,19699
1557748816719,1298,19699
1557748817719,1298,19699
1557748818749,1298,19699
1557748819791,1298,19699
1557748820789,1298,19699
1557748821824,1298,19699
1557748822840,1298,19699
1557748823850,1298,19699
1557748824888,1298,19699
1557748825922,1298,19699
1557748826932,1298,19699
1557748827955,1298,19699
1557748828989,1298,19699
1557748830003,1298,19699
1557748831033,1298,19699
1557748832056,1298,19699
1557748833071,1298,19699
1557748834108,1298,19699
1557748835148,1298,19699
1557748836148,1298,19699
1557748837172,1298,19699
1557748838219,1298,19699
1557748839211,1298,19699
1557748840248,1298,19699
1557748841275,1298,19699
1557748842287,1298,19699
1557748843310,1298,19699
1557748844364,1298,19699
1557748845366,1298,19699
1557748846394,1298,19699
1557748847415,1298,19699
1557748848447,1298,19699
1557748849465,1298,19699
1557748850501,1298,19699
1557748851532,1298,19699
1557748852531,1298,19699
1557748853552,1298,19699
1557748854597,1298,19699
1557748855612,1298,19699
1557748856644,1298,19699
1557748857656,1298,19699
1557748858692,1298,19699
1557748859717,1298,19699
1557748860724,1298,19699
1557748861760,1298,19699
1557748862768,1298,19699
1557748863802,1298,19699
1557748864833,1298,19699
1557748865873,1298,19699
1557748866852,1298,19699
1557748867901,1298,19699
1557748868943,1298,19699
1557748869930,1298,19699
1557748870989,1298,19699
1557748872006,1298,19699
1557748873033,1298,19699
1557748874038,1298,19699
1557748875075,1298,19699
1557748876091,1298,19699
1557748877121,1298,19699
1557748878160,1298,19699
1557748879160,1298,19699
1557748880200,1298,19699
1557748881231,1298,19700
1557748882227,1298,19700
1557748883251,1299,19700
1557748884300,1299,19700
1557748885300,1299,19700
1557748886339,1299,19700
1557748887371,1299,19700
1557748888367,1299,19700
1557748889395,1299,19700
1557748890434,1299,19700
1557748891473,1299,19700
1557748892466,1299,19700
1557748893513,1299,19700
1557748894525,1299,19700
1557748895542,1299,19700
1557748896567,1299,19700
1557748897595,1299,19700
1557748898626,1299,19700
1557748899653,1299,19700
1557748900672,1299,19700
1557748901704,1299,19700
1557748902708,1299,19700
1557748903755,1299,19700
1557748904768,1299,19700
1557748905815,1299,19700
1557748906798,1299,19700
1557748907839,1299,19700
1557748908873,1299,19700
1557748909871,1299,19700
1557748910917,1299,19700
1557748911956,1299,19700
1557748912936,1299,19700
1557748913964,1299,19700
1557748915012,1299,19700
1557748916035,1299,19700
1557748917056,1299,19700
1557748918078,1299,19700
1557748919099,1299,19700
1557748920112,1299,19700
1557748921155,1299,19700
1557748922169,1299,19700
1557748923189,1299,19700
1557748924233,1299,19700
1557748925249,1299,19700
1557748926251,1299,19700
1557748927293,1299,19700
1557748928337,1299,19700
1557748929346,1299,19700
1557748930372,1299,19700
1557748931403,1299,19700
1557748932410,1299,19700
1557748933423,1299,19700
1557748934475,1299,19700
1557748935488,1299,19700
1557748936508,1299,19700
1557748937535,1299,19700
1557748938569,1299,19700
1557748939593,1299,19700
1557748940597,1299,19700
1557748941642,1299,19700
1557748942673,1299,19700
1557748943667,1299,19700
1557748944697,1299,19700
1557748945738,1299,19700
1557748946759,1299,19700
1557748947792,1299,19700
1557748948799,1299,19701
1557748949817,1299,19701
1557748950859,1300,19701
1557748951882,1300,19701
1557748952891,1300,19701
1557748953915,1300,19701
1557748954937,1300,19701
1557748955958,1300,19701
1557748956989,1300,19701
1557748958026,1300,19701
1557748959024,1300,19701
1557748960073,1300,19701
1557748961081,1300,19701
1557748962112,1300,19701
1557748963142,1300,19701
1557748964173,1300,19701
1557748965173,1300,19701
1557748966215,1300,19701
1557748967240,1300,19701
1557748968242,1300,19701
1557748969264,1300,19701
1557748970316,1300,19701
1557748971314,1300,19701
1557748972339,1300,19701
1557748973365,1300,19701
1557748974390,1300,19701
1557748975409,1300,19701
1557748976461,1300,19701
1557748977448,1300,19701
1557748978491,1300,19701
1557748979510,1300,19701
1557748980552,1300,19701
1557748981551,1300,19701
1557748982595,1300,19701
1557748983600,1300,19701
1557748984645,1300,19701
1557748985665,1300,19701
1557748986685,1300,19701
1557748987714,1300,19701
1557748988724,1300,19701
1557748989753,1300,19701
1557748990769,1300,19701
1557748991799,1300,19701
1557748992807,1300,19701
1557748993854,1300,19701
1557748994879,1300,19701
1557748995884,1300,19701
1557748996923,1300,19701
1557748997947,1300,19701
1557748998956,1300,19701
1557748999992,1300,19701
1557749001012,1300,19701
1557749002055,1300,19701
1557749003056,1300,19701
1557749004108,1300,19701
1557749005117,1300,19701
1557749006121,1300,19701
1557749007156,1300,19701
1557749008197,1300,19701
1557749009216,1300,19701
1557749010227,1300,19701
1557749011249,1300,19701
1557749012288,1300,19701
1557749013316,1300,19701
1557749014344,1300,19701
1557749015370,1300,19701
1557749016399,1300,19701
1557749017413,1300,19702
1557749018440,1300,19702
1557749019459,1301,19702
1557749020482,1301,19702
1557749021518,1301,19702
1557749022538,1301,19702
1557749023542,1301,19702
1557749024581,1301,19702
1557749025601,1301,19702
1557749026615,1301,19702
1557749027637,1301,19702
1557749028664,1301,19702
1557749029691,1301,19702
1557749030710,1301,19702
1557749031753,1301,19702
1557749032764,1301,19702
1557749033795,1301,19702
1557749034822,1301,19702
1557749035826,1301,19702
1557749036875,1301,19702
1557749037882,1301,19702
1557749038913,1301,19702
1557749039924,1301,19702
1557749040972,1301,19702
1557749041981,1301,19702
1557749042995,1301,19702
1557749044043,1301,19702
1557749045064,1301,19702
1557749046077,1301,19702
1557749047117,1301,19702
1557749048126,1301,19702
1557749049151,1301,19702
1557749050164,1301,19702
1557749051197,1301,19702
1557749052246,1301,19702
1557749053256,1301,19702
1557749054256,1301,19702
1557749055313,1301,19702
1557749056332,1301,19702
1557749057343,1301,19702
1557749058355,1301,19702
1557749059402,1301,19702
1557749060404,1301,19702
1557749061430,1301,19702
1557749062475,1301,19702
1557749063482,1301,19702
1557749064513,1301,19702
1557749065542,1301,19702
1557749066548,1301,19702
1557749067571,1301,19702
1557749068615,1301,19702
1557749069629,1301,19702
1557749070675,1301,19702
1557749071665,1301,19702
1557749072702,1301,19702
1557749073733,1301,19702
1557749074749,1301,19702
1557749075769,1301,19702
1557749076806,1301,19702
1557749077830,1301,19702
1557749078846,1301,19702
1557749079881,1301,19702
1557749080918,1301,19702
1557749081908,1301,19702
1557749082949,1301,19702
1557749083969,1301,19702
1557749084979,1301,19703
1557749086013,1301,19703
1557749087041,1302,19703
1557749088049,1302,19703
1557749089086,1302,19703
1557749090116,1302,19703
1557749091127,1302,19703
1557749092164,1302,19703
1557749093191,1302,19703
1557749094201,1302,19703
1557749095238,1302,19703
1557749096253,1302,19703
1557749097279,1302,19703
1557749098316,1302,19703
1557749099322,1302,19703
1557749100335,1302,19703
1557749101380,1302,19703
1557749102407,1302,19703
1557749103422,1302,19703
1557749104450,1302,19703
1557749105484,1302,19703
1557749106498,1302,19703
1557749107516,1302,19703
1557749108546,1302,19703
1557749109581,1302,19703
1557749110619,1302,19703
1557749111620,1302,19703
1557749112646,1302,19703
1557749113680,1302,19703
1557749114693,1302,19703
1557749115728,1302,19703
1557749116735,1302,19703
1557749117790,1302,19703
1557749118769,1302,19703
1557749119815,1302,19703
1557749120856,1302,19703
1557749121843,1302,19703
1557749122899,1302,19703
1557749123932,1302,19703
1557749124927,1302,19703
1557749125933,1302,19703
1557749126984,1302,19703
1557749128010,1302,19703
1557749129010,1302,19703
1557749130045,1302,19703
1557749131084,1302,19703
1557749132101,1302,19703
1557749133129,1302,19703
1557749134157,1302,19703
1557749135171,1302,19703
1557749136183,1302,19703
1557749137230,1302,19703
1557749138236,1302,19703
1557749139282,1302,19703
1557749140287,1302,19703
1557749141327,1302,19703
1557749142341,1302,19703
1557749143356,1302,19703
1557749144403,1302,19703
1557749145420,1302,19703
1557749146420,1302,19703
1557749147457,1302,19703
1557749148497,1302,19703
1557749149506,1302,19703
1557749150538,1302,19703
1557749151566,1302,19703
1557749152584,1302,19703
1557749153604,1302,19704
1557749154621,1302,19704
1557749155642,1303,19704
1557749156670,1303,19704
1557749157692,1303,19704
1557749158712,1303,19704
1557749159763,1303,19704
1557749160773,1303,19704
1557749161797,1303,19704
1557749162813,1303,19704
1557749163857,1303,19704
1557749164877,1303,19704
1557749165878,1303,19704
1557749166912,1303,19704
1557749167959,1303,19704
1557749168947,1303,19704
1557749169977,1303,19704
1557749171017,1303,19704
1557749172043,1303,19704
1557749173062,1303,19704
1557749174087,1303,19704
1557749175127,1303,19704
1557749176136,1303,19704
1557749177164,1303,19704
1557749178195,1303,19704
1557749179213,1303,19704
1557749180227,1303,19704
1557749181253,1303,19704
1557749182293,1303,19704
1557749183295,1303,19704
1557749184303,1303,19704
1557749185364,1303,19704
1557749186371,1303,19704
1557749187383,1303,19704
1557749188427,1303,19704
1557749189434,1303,19704
1557749190449,1303,19704
1557749191485,1303,19704
1557749192526,1303,19704
1557749193538,1303,19704
1557749194553,1303,19704
1557749195597,1303,19704
1557749196621,1303,19704
1557749197642,1303,19704
1557749198660,1303,19704
1557749199697,1303,19704
1557749200719,1303,19704
1557749201730,1303,19704
1557749202765,1303,19704
1557749203795,1303,19704
1557749204794,1303,19704
1557749205830,1303,19704
1557749206867,1303,19704
1557749207878,1303,19704
1557749208910,1303,19704
1557749209923,1303,19704
1557749210935,1303,19704
1557749211967,1303,19704
1557749212992,1303,19704
1557749214014,1303,19704
1557749215033,1303,19704
1557749216062,1303,19704
1557749217093,1303,19704
1557749218114,1303,19704
1557749219140,1303,19704
1557749220153,1303,19704
1557749221180,1303,19705
1557749222225,1303,19705
1557749223257,1304,19705
1557749224265,1304,19705
1557749225288,1304,19705
1557749226307,1304,19705
1557749227331,1304,19705
1557749228361,1304,19705
1557749229400,1304,19705
1557749230407,1304,19705
1557749231442,1304,19705
1557749232447,1304,19705
1557749233503,1304,19705
1557749234513,1304,19705
1557749235534,1304,19705
1557749236556,1304,19705
1557749237580,1304,19705
1557749238608,1304,19705
1557749239643,1304,19705
1557749240658,1304,19705
1557749241680,1304,19705
1557749242712,1304,19705
1557749243730,1304,19705
1557749244745,1304,19705
1557749245778,1304,19705
1557749246801,1304,19705
1557749247820,1304,19705
1557749248835,1304,19705
1557749249853,1304,19705
1557749250895,1304,19705
1557749251917,1304,19705
1557749252943,1304,19705
1557749253948,1304,19705
1557749254993,1304,19705
1557749256016,1304,19705
1557749257037,1304,19705
1557749258064,1304,19705
1557749259098,1304,19705
1557749260099,1304,19705
1557749261120,1304,19705
1557749262157,1304,19705
1557749263181,1304,19705
1557749264207,1304,19705
1557749265227,1304,19705
1557749266253,1304,19705
1557749267262,1304,19705
1557749268305,1304,19705
1557749269305,1304,19705
1557749270347,1304,19705
1557749271384,1304,19705
1557749272399,1304,19705
1557749273406,1304,19705
1557749274444,1304,19705
1557749275481,1304,19705
1557749276482,1304,19705
1557749277505,1304,19705
1557749278535,1304,19705
1557749279556,1304,19705
1557749280591,1304,19705
1557749281607,1304,19705
1557749282637,1304,19705
1557749283653,1304,19705
1557749284678,1304,19705
1557749285706,1304,19705
1557749286739,1304,19705
1557749287764,1304,19705
1557749288783,1304,19705
1557749289810,1304,19706
1557749290838,1304,19706
1557749291855,1305,19706
1557749292880,1305,19706
1557749293890,1305,19706
1557749294936,1305,19706
1557749295957,1305,19706
1557749296960,1305,19706
1557749298012,1305,19706
1557749299019,1305,19706
1557749300047,1305,19706
1557749301070,1305,19706
1557749302111,1305,19706
1557749303112,1305,19706
1557749304152,1305,19706
1557749305165,1305,19706
1557749306191,1305,19706
1557749307225,1305,19706
1557749308247,1305,19706
1557749309270,1305,19706
1557749310293,1305,19706
1557749311315,1305,19706
1557749312325,1305,19706
1557749313371,1305,19706
1557749314385,1305,19706
1557749315398,1305,19706
1557749316427,1305,19706
1557749317463,1305,19706
1557749318477,1305,19706
1557749319504,1305,19706
1557749320522,1305,19706
1557749321543,1305,19706
1557749322569,1305,19706
1557749323601,1305,19706
1557749324608,1305,19706
1557749325645,1305,19706
1557749326665,1305,19706
1557749327674,1305,19706
1557749328704,1305,19706
1557749329739,1305,19706
1557749330757,1305,19706
1557749331793,1305,19706
1557749332804,1305,19706
1557749333830,1305,19706
1557749334846,1305,19706
1557749335883,1305,19706
1557749336889,1305,19706
1557749337920,1305,19706
1557749338951,1305,19706
1557749339959,1305,19706
1557749340996,1305,19706
1557749342021,1305,19706
1557749343047,1305,19706
1557749344060,1305,19706
1557749345089,1305,19706
1557749346105,1305,19706
1557749347144,1305,19706
1557749348165,1305,19706
1557749349175,1305,19706
1557749350205,1305,19706
1557749351248,1305,19706
1557749352274,1305,19706
1557749353293,1305,19706
1557749354317,1305,19706
1557749355356,1305,19706
1557749356366,1305,19706
1557749357381,1305,19707
1557749358419,1305,19707
1557749359443,1306,19707
1557749360450,1306,19707
1557749361466,1306,19707
1557749362503,1306,19707
1557749363524,1306,19707
1557749364536,1306,19707
1557749365583,1306,19707
1557749366605,1306,19707
1557749367603,1306,19707
1557749368638,1306,19707
1557749369672,1306,19707
1557749370696,1306,19707
1557749371706,1306,19707
1557749372755,1306,19707
1557749373768,1306,19707
1557749374791,1306,19707
1557749375815,1306,19707
1557749376839,1306,19707
1557749377877,1306,19707
1557749378883,1306,19707
1557749379910,1306,19707
1557749380944,1306,19707
1557749381964,1306,19707
1557749382974,1306,19707
1557749384001,1306,19707
1557749385017,1306,19707
1557749386061,1306,19707
1557749387064,1306,19707
1557749388099,1306,19707
1557749389123,1306,19707
1557749390147,1306,19707
1557749391172,1306,19707
1557749392206,1306,19707
1557749393227,1306,19707
1557749394230,1306,19707
1557749395269,1306,19707
1557749396308,1306,19707
1557749397341,1306,19707
1557749398353,1306,19707
1557749399376,1306,19707
1557749400393,1306,19707
1557749401423,1306,19707
1557749402438,1306,19707
1557749403463,1306,19707
1557749404483,1306,19707
1557749405487,1306,19707
1557749406516,1306,19707
1557749407553,1306,19707
1557749408598,1306,19707
1557749409595,1306,19707
1557749410615,1306,19707
1557749411645,1306,19707
1557749412694,1306,19707
1557749413709,1306,19707
1557749414728,1306,19707
1557749415747,1306,19707
1557749416757,1306,19707
1557749417802,1306,19707
1557749418822,1306,19707
1557749419835,1306,19707
1557749420878,1306,19707
1557749421910,1306,19707
1557749422908,1306,19707
1557749423953,1306,19707
1557749424972,1306,19707
1557749425978,1306,19708
1557749427002,1306,19708
1557749428047,1307,19708
1557749429083,1307,19708
1557749430069,1307,19708
1557749431123,1307,19708
1557749432137,1307,19708
1557749433160,1307,19708
1557749434194,1307,19708
1557749435207,1307,19708
1557749436233,1307,19708
1557749437268,1307,19708
1557749438277,1307,19708
1557749439296,1307,19708
1557749440322,1307,19708
1557749441361,1307,19708
1557749442377,1307,19708
1557749443397,1307,19708
1557749444414,1307,19708
1557749445462,1307,19708
1557749446463,1307,19708
1557749447508,1307,19708
1557749448535,1307,19708
1557749449557,1307,19708
1557749450543,1307,19708
1557749451579,1307,19708
1557749452622,1307,19708
1557749453633,1307,19708
1557749454652,1307,19708
1557749455691,1307,19708
1557749456703,1307,19708
1557749457732,1307,19708
1557749458749,1307,19708
1557749459791,1307,19708
1557749460802,1307,19708
1557749461842,1307,19708
1557749462850,1307,19708
1557749463880,1307,19708
1557749464926,1307,19708
1557749465917,1307,19708
1557749466959,1307,19708
1557749467977,1307,19708
1557749469010,1307,19708
1557749470036,1307,19708
1557749471038,1307,19708
1557749472079,1307,19708
1557749473094,1307,19708
1557749474123,1307,19708
1557749475142,1307,19708
1557749476165,1307,19708
1557749477208,1307,19708
1557749478207,1307,19708
1557749479239,1307,19708
1557749480279,1307,19708
1557749481289,1307,19708
1557749482304,1307,19708
1557749483350,1307,19708
1557749484368,1307,19708
1557749485395,1307,19708
1557749486420,1307,19708
1557749487426,1307,19708
1557749488451,1307,19708
1557749489472,1307,19708
1557749490528,1307,19708
1557749491524,1307,19708
1557749492561,1307,19708
1557749493563,1307,19709
1557749494595,1307,19709
1557749495633,1308,19709
1557749496650,1308,19709
1557749497680,1308,19709
1557749498704,1308,19709
1557749499704,1308,19709
1557749500729,1308,19709
1557749501758,1308,19709
1557749502809,1308,19709
1557749503807,1308,19709
1557749504831,1308,19709
1557749505864,1308,19709
1557749506898,1308,19709
1557749507924,1308,19709
1557749508939,1308,19709
1557749509982,1308,19709
1557749511002,1308,19709
1557749511990,1308,19709
1557749513023,1308,19709
1557749514047,1308,19709
1557749515082,1308,19709
1557749516107,1308,19709
1557749517121,1308,19709
1557749518157,1308,19709
1557749519180,1308,19709
1557749520187,1308,19709
1557749521217,1308,19709
1557749522266,1308,19709
1557749523290,1308,19709
