timestamp,DistanceToday,TotalDistance,MotionType,Pace,Speed
1557301989278,294456,4754176,IDLE,0,0
1557301990280,294456,4754176,IDLE,0,0
1557301991278,294456,4754176,IDLE,0,0
1557301992299,294456,4754176,IDLE,0,0
1557301993300,294456,4754176,IDLE,0,0
1557301994320,294456,4754176,IDLE,0,0
1557301995308,294456,4754176,IDLE,0,0
1557301996332,294456,4754176,IDLE,0,0
1557301997349,294456,4754176,IDLE,0,0
1557301998358,294456,4754176,IDLE,0,0
1557301999364,294456,4754176,IDLE,0,0
1557302000369,294456,4754176,IDLE,0,0
1557302001349,294456,4754176,IDLE,0,0
1557302002369,294456,4754176,IDLE,0,0
1557302003378,294456,4754176,IDLE,0,0
1557302004408,294456,4754176,IDLE,0,0
1557302005407,294456,4754176,IDLE,0,0
1557302006407,294456,4754176,IDLE,0,0
1557302007430,294456,4754176,IDLE,0,0
1557302008425,294456,4754176,IDLE,0,0
1557302009441,294456,4754176,IDLE,0,0
1557302010454,294456,4754176,IDLE,0,0
1557302011465,294456,4754176,IDLE,0,0
1557302012471,294456,4754176,IDLE,0,0
1557302013455,294456,4754176,IDLE,0,0
1557302014476,294456,4754176,IDLE,0,0
1557302015468,294456,4754176,IDLE,0,0
1557302016485,294456,4754176,IDLE,0,0
1557302017498,294456,4754176,IDLE,0,0
1557302018520,294456,4754176,IDLE,0,0
1557302019500,294456,4754176,IDLE,0,0
1557302020533,294456,4754176,IDLE,0,0
1557302021531,294456,4754176,IDLE,0,0
1557302022536,294456,4754176,IDLE,0,0
1557302023554,294456,4754176,IDLE,0,0
1557302024558,294456,4754176,IDLE,0,0
1557302025560,294456,4754176,IDLE,0,0
1557302026592,294456,4754176,IDLE,0,0
1557302027580,294456,4754176,IDLE,0,0
1557302028588,294456,4754176,IDLE,0,0
1557302029600,294456,4754176,IDLE,0,0
1557302030586,294456,4754176,IDLE,0,0
1557302031614,294456,4754176,IDLE,0,0
1557302032632,294456,4754176,IDLE,0,0
1557302033641,294456,4754176,IDLE,0,0
1557302034634,294456,4754176,IDLE,0,0
1557302035642,294456,4754176,IDLE,0,0
1557302036662,294456,4754176,IDLE,0,0
1557302037669,294456,4754176,IDLE,0,0
1557302038668,294456,4754176,IDLE,0,0
1557302039686,294456,4754176,IDLE,0,0
1557302040695,294456,4754176,IDLE,0,0
1557302041697,294456,4754176,IDLE,0,0
1557302042696,294456,4754176,IDLE,0,0
1557302043724,294456,4754176,IDLE,0,0
1557302044703,294456,4754176,IDLE,0,0
1557302045716,294456,4754176,IDLE,0,0
1557302046731,294456,4754176,IDLE,0,0
1557302047736,294456,4754176,IDLE,0,0
1557302048733,294456,4754176,IDLE,0,0
1557302049765,294456,4754176,IDLE,0,0
1557302050764,294456,4754176,IDLE,0,0
1557302051775,294456,4754176,IDLE,0,0
1557302052775,294456,4754176,IDLE,0,0
1557302053778,294456,4754176,IDLE,0,0
1557302054807,294456,4754176,IDLE,0,0
1557302055813,294456,4754176,IDLE,0,0
1557302056806,294456,4754176,IDLE,0,0
1557302057814,294456,4754176,IDLE,0,0
1557302058829,294456,4754176,IDLE,0,0
1557302059856,294456,4754176,IDLE,0,0
1557302060883,294456,4754176,IDLE,0,0
1557302061867,294456,4754176,IDLE,0,0
1557302062845,294456,4754176,IDLE,0,0
1557302063856,294456,4754176,IDLE,0,0
1557302064890,294456,4754176,IDLE,0,0
1557302065892,294456,4754176,IDLE,0,0
1557302066877,294456,4754176,IDLE,0,0
1557302067892,294456,4754176,IDLE,0,0
1557302068902,294456,4754176,IDLE,0,0
1557302069927,294456,4754176,IDLE,0,0
1557302070949,294456,4754176,IDLE,0,0
1557302071936,294456,4754176,IDLE,0,0
1557302072956,294456,4754176,IDLE,0,0
1557302073952,294456,4754176,IDLE,0,0
1557302074983,294456,4754176,IDLE,0,0
1557302075973,294456,4754176,IDLE,0,0
1557302076973,294456,4754176,IDLE,0,0
1557302077983,294456,4754176,IDLE,0,0
1557302078992,294456,4754176,IDLE,0,0
1557302080000,294456,4754176,IDLE,0,0
1557302081004,294456,4754176,IDLE,0,0
1557302082008,294456,4754176,IDLE,0,0
1557302083019,294456,4754176,IDLE,0,0
1557302084044,294456,4754176,IDLE,0,0
1557302085044,294456,4754176,IDLE,0,0
1557302086044,294456,4754176,IDLE,0,0
1557302087071,294456,4754176,IDLE,0,0
1557302088075,294456,4754176,IDLE,0,0
1557302089088,294456,4754176,IDLE,0,0
1557302090093,294456,4754176,IDLE,0,0
1557302091102,294456,4754176,IDLE,0,0
1557302092094,294456,4754176,IDLE,0,0
1557302093118,294456,4754176,IDLE,0,0
1557302094110,294456,4754176,IDLE,0,0
1557302095148,294456,4754176,IDLE,0,0
1557302096127,294456,4754176,IDLE,0,0
1557302097148,294456,4754176,IDLE,0,0
1557302098150,294456,4754176,IDLE,0,0
1557302099162,294456,4754176,IDLE,0,0
1557302100170,294456,4754176,IDLE,0,0
1557302101170,294456,4754176,IDLE,0,0
1557302102172,294456,4754176,IDLE,0,0
1557302103194,294456,4754176,IDLE,0,0
1557302104197,294456,4754176,IDLE,0,0
1557302105198,294456,4754176,IDLE,0,0
1557302106212,294456,4754176,IDLE,0,0
1557302107219,294456,4754176,IDLE,0,0
1557302108230,294456,4754176,IDLE,0,0
1557302109225,294456,4754176,IDLE,0,0
1557302110254,294456,4754176,IDLE,0,0
1557302111266,294456,4754176,IDLE,0,0
1557302112249,294456,4754176,IDLE,0,0
1557302113269,294456,4754176,IDLE,0,0
1557302114268,294456,4754176,IDLE,0,0
1557302115271,294456,4754176,IDLE,0,0
1557302116307,294456,4754176,IDLE,0,0
1557302117310,294456,4754176,IDLE,0,0
1557302118308,294456,4754176,IDLE,0,0
1557302119311,294456,4754176,IDLE,0,0
1557302120341,294456,4754176,IDLE,0,0
1557302121341,294456,4754176,IDLE,0,0
1557302122326,294456,4754176,IDLE,0,0
1557302123348,294456,4754176,IDLE,0,0
1557302124361,294456,4754176,IDLE,0,0
1557302125381,294456,4754176,IDLE,0,0
1557302126406,294456,4754176,IDLE,0,0
1557302127391,294456,4754176,IDLE,0,0
1557302128396,294456,4754176,IDLE,0,0
1557302129407,294456,4754176,IDLE,0,0
1557302130395,294456,4754176,IDLE,0,0
1557302131413,294456,4754176,IDLE,0,0
1557302132428,294456,4754176,IDLE,0,0
1557302133424,294456,4754176,IDLE,0,0
1557302134443,294456,4754176,IDLE,0,0
1557302135449,294456,4754176,IDLE,0,0
1557302136445,294456,4754176,IDLE,0,0
1557302137452,294456,4754176,IDLE,0,0
1557302138462,294456,4754176,IDLE,0,0
1557302139492,294456,4754176,IDLE,0,0
1557302140478,294456,4754176,IDLE,0,0
1557302141490,294456,4754176,IDLE,0,0
1557302142508,294456,4754176,IDLE,0,0
1557302143524,294456,4754176,IDLE,0,0
1557302144530,294456,4754176,IDLE,0,0
1557302145520,294456,4754176,IDLE,0,0
1557302146535,294456,4754176,IDLE,0,0
1557302147549,294456,4754176,IDLE,0,0
1557302148543,294456,4754176,IDLE,0,0
1557302149562,294456,4754176,IDLE,0,0
1557302150565,294456,4754176,IDLE,0,0
1557302151577,294456,4754176,IDLE,0,0
1557302152573,294456,4754176,IDLE,0,0
1557302153592,294456,4754176,IDLE,0,0
1557302154597,294456,4754176,IDLE,0,0
1557302155598,294456,4754176,IDLE,0,0
1557302156614,294456,4754176,IDLE,0,0
1557302157621,294456,4754176,IDLE,0,0
1557302158622,294456,4754176,IDLE,0,0
1557302159645,294456,4754176,IDLE,0,0
1557302160644,294456,4754176,IDLE,0,0
1557302161659,294456,4754176,IDLE,0,0
1557302162655,294456,4754176,IDLE,0,0
1557302163672,294456,4754176,IDLE,0,0
1557302164678,294456,4754176,IDLE,0,0
1557302165705,294456,4754176,IDLE,0,0
1557302166686,294456,4754176,IDLE,0,0
1557302167703,294456,4754176,IDLE,0,0
1557302168714,294456,4754176,IDLE,0,0
1557302169744,294456,4754176,IDLE,0,0
1557302170732,294456,4754176,IDLE,0,0
1557302171754,294456,4754176,IDLE,0,0
1557302172745,294456,4754176,IDLE,0,0
1557302173740,294456,4754176,IDLE,0,0
1557302174772,294456,4754176,IDLE,0,0
1557302175787,294456,4754176,IDLE,0,0
1557302176774,294456,4754176,IDLE,0,0
1557302177779,294456,4754176,IDLE,0,0
1557302178805,294456,4754176,IDLE,0,0
1557302179807,294456,4754176,IDLE,0,0
1557302180815,294456,4754176,IDLE,0,0
1557302181821,294456,4754176,IDLE,0,0
1557302182828,294456,4754176,IDLE,0,0
1557302183840,294456,4754176,IDLE,0,0
1557302184853,294456,4754176,IDLE,0,0
1557302185852,294456,4754176,IDLE,0,0
1557302186876,294456,4754176,IDLE,0,0
1557302187875,294456,4754176,IDLE,0,0
1557302188872,294456,4754176,IDLE,0,0
1557302189900,294456,4754176,IDLE,0,0
1557302190914,294456,4754176,IDLE,0,0
1557302191927,294456,4754176,IDLE,0,0
1557302192903,294456,4754176,IDLE,0,0
1557302193931,294456,4754176,IDLE,0,0
1557302194926,294456,4754176,IDLE,0,0
1557302195949,294456,4754176,IDLE,0,0
1557302196933,294456,4754176,IDLE,0,0
1557302197960,294456,4754176,IDLE,0,0
1557302198945,294456,4754176,IDLE,0,0
1557302199971,294456,4754176,IDLE,0,0
1557302200990,294456,4754176,IDLE,0,0
1557302201986,294456,4754176,IDLE,0,0
1557302202992,294456,4754176,IDLE,0,0
1557302204005,294456,4754176,IDLE,0,0
1557302205015,294456,4754176,IDLE,0,0
1557302206020,294456,4754176,IDLE,0,0
1557302207032,294456,4754176,IDLE,0,0
1557302208039,294456,4754176,IDLE,0,0
1557302209040,294456,4754176,IDLE,0,0
1557302210053,294456,4754176,IDLE,0,0
1557302211062,294456,4754176,IDLE,0,0
1557302212063,294456,4754176,IDLE,0,0
1557302213074,294456,4754176,IDLE,0,0
1557302214093,294456,4754176,IDLE,0,0
1557302215101,294456,4754176,IDLE,0,0
1557302216098,294456,4754176,IDLE,0,0
1557302217128,294456,4754176,IDLE,0,0
1557302218136,294456,4754176,IDLE,0,0
1557302219130,294456,4754176,IDLE,0,0
1557302220146,294456,4754176,IDLE,0,0
1557302221131,294456,4754176,IDLE,0,0
1557302222159,294456,4754176,IDLE,0,0
1557302223157,294456,4754176,IDLE,0,0
1557302224182,294456,4754176,IDLE,0,0
1557302225175,294456,4754176,IDLE,0,0
1557302226183,294456,4754176,IDLE,0,0
1557302227188,294456,4754176,IDLE,0,0
1557302228208,294456,4754176,IDLE,0,0
1557302229196,294456,4754176,IDLE,0,0
1557302230224,294456,4754176,IDLE,0,0
1557302231230,294456,4754176,IDLE,0,0
1557302232217,294456,4754176,IDLE,0,0
1557302233247,294456,4754176,IDLE,0,0
1557302234252,294456,4754176,IDLE,0,0
1557302235267,294456,4754176,IDLE,0,0
1557302236264,294456,4754176,IDLE,0,0
1557302237260,294456,4754176,IDLE,0,0
1557302238271,294456,4754176,IDLE,0,0
1557302239292,294456,4754176,IDLE,0,0
1557302240292,294456,4754176,IDLE,0,0
1557302241314,294456,4754176,IDLE,0,0
1557302242301,294456,4754176,IDLE,0,0
1557302243300,294456,4754176,IDLE,0,0
1557302244334,294456,4754176,IDLE,0,0
1557302245338,294456,4754176,IDLE,0,0
1557302246346,294456,4754176,IDLE,0,0
1557302247348,294456,4754176,IDLE,0,0
1557302248353,294456,4754176,IDLE,0,0
1557302249370,294456,4754176,IDLE,0,0
1557302250362,294456,4754176,IDLE,0,0
1557302251391,294456,4754176,IDLE,0,0
1557302252394,294456,4754176,IDLE,0,0
1557302253396,294456,4754176,IDLE,0,0
1557302254397,294456,4754176,IDLE,0,0
1557302255428,294456,4754176,IDLE,0,0
1557302256428,294456,4754176,IDLE,0,0
1557302257446,294456,4754176,IDLE,0,0
1557302258441,294456,4754176,IDLE,0,0
1557302259457,294456,4754176,IDLE,0,0
1557302260465,294456,4754176,IDLE,0,0
1557302261454,294456,4754176,IDLE,0,0
1557302262476,294456,4754176,IDLE,0,0
1557302263470,294456,4754176,IDLE,0,0
1557302264495,294456,4754176,IDLE,0,0
1557302265499,294456,4754176,IDLE,0,0
1557302266495,294456,4754176,IDLE,0,0
1557302267505,294456,4754176,IDLE,0,0
1557302268511,294456,4754176,IDLE,0,0
1557302269538,294456,4754176,IDLE,0,0
1557302270546,294456,4754176,IDLE,0,0
1557302271546,294456,4754176,IDLE,0,0
1557302272537,294456,4754176,IDLE,0,0
1557302273572,294456,4754176,IDLE,0,0
1557302274563,294456,4754176,IDLE,0,0
1557302275568,294456,4754176,IDLE,0,0
1557302276578,294456,4754176,IDLE,0,0
1557302277601,294456,4754176,IDLE,0,0
1557302278600,294456,4754176,IDLE,0,0
1557302279617,294456,4754176,IDLE,0,0
1557302280607,294456,4754176,IDLE,0,0
1557302281642,294456,4754176,IDLE,0,0
1557302282638,294456,4754176,IDLE,0,0
1557302283632,294456,4754176,IDLE,0,0
1557302284636,294456,4754176,IDLE,0,0
1557302285638,294456,4754176,IDLE,0,0
1557302286667,294456,4754176,IDLE,0,0
1557302287663,294456,4754176,IDLE,0,0
1557302288670,294456,4754176,IDLE,0,0
1557302289675,294456,4754176,IDLE,0,0
1557302290689,294456,4754176,IDLE,0,0
1557302291699,294456,4754176,IDLE,0,0
1557302292688,294456,4754176,IDLE,0,0
1557302293715,294456,4754176,IDLE,0,0
1557302294729,294456,4754176,IDLE,0,0
1557302295745,294456,4754176,IDLE,0,0
1557302296734,294456,4754176,IDLE,0,0
1557302297751,294456,4754176,IDLE,0,0
1557302298767,294456,4754176,IDLE,0,0
1557302299764,294456,4754176,IDLE,0,0
1557302300767,294456,4754176,IDLE,0,0
1557302301779,294456,4754176,IDLE,0,0
1557302302804,294456,4754176,IDLE,0,0
1557302303818,294456,4754176,IDLE,0,0
1557302304813,294456,4754176,IDLE,0,0
1557302305809,294456,4754176,IDLE,0,0
1557302306827,294456,4754176,IDLE,0,0
1557302307851,294456,4754176,IDLE,0,0
1557302308841,294456,4754176,IDLE,0,0
1557302309839,294456,4754176,IDLE,0,0
1557302310844,294456,4754176,IDLE,0,0
1557302311856,294456,4754176,IDLE,0,0
1557302312863,294456,4754176,IDLE,0,0
1557302313860,294456,4754176,IDLE,0,0
1557302314880,294456,4754176,IDLE,0,0
1557302315904,294456,4754176,IDLE,0,0
1557302316896,294456,4754176,IDLE,0,0
1557302317901,294456,4754176,IDLE,0,0
1557302318925,294456,4754176,IDLE,0,0
1557302319917,294456,4754176,IDLE,0,0
1557302320953,294456,4754176,IDLE,0,0
1557302321936,294456,4754176,IDLE,0,0
1557302322965,294456,4754176,IDLE,0,0
1557302323952,294456,4754176,IDLE,0,0
1557302324983,294456,4754176,IDLE,0,0
1557302325976,294456,4754176,IDLE,0,0
1557302326975,294456,4754176,IDLE,0,0
1557302327994,294456,4754176,IDLE,0,0
1557302329002,294456,4754176,IDLE,0,0
1557302329996,294456,4754176,IDLE,0,0
1557302331010,294456,4754176,IDLE,0,0
1557302332023,294456,4754176,IDLE,0,0
1557302333055,294456,4754176,IDLE,0,0
1557302334030,294456,4754176,IDLE,0,0
1557302335060,294456,4754176,IDLE,0,0
1557302336037,294456,4754176,IDLE,0,0
1557302337071,294456,4754176,IDLE,0,0
1557302338078,294456,4754176,IDLE,0,0
1557302339075,294456,4754176,IDLE,0,0
1557302340084,294456,4754176,IDLE,0,0
1557302341088,294456,4754176,IDLE,0,0
1557302342110,294456,4754176,IDLE,0,0
1557302343108,294456,4754176,IDLE,0,0
1557302344112,294456,4754176,IDLE,0,0
1557302345128,294456,4754176,IDLE,0,0
1557302346131,294456,4754176,IDLE,0,0
1557302347136,294456,4754176,IDLE,0,0
1557302348163,294456,4754176,IDLE,0,0
1557302349158,294456,4754176,IDLE,0,0
1557302350189,294456,4754176,IDLE,0,0
1557302351176,294456,4754176,IDLE,0,0
1557302352188,294456,4754176,IDLE,0,0
1557302353208,294456,4754176,IDLE,0,0
1557302354207,294456,4754176,IDLE,0,0
1557302355196,294456,4754176,IDLE,0,0
1557302356225,294456,4754176,IDLE,0,0
1557302357272,294456,4754176,IDLE,0,0
1557302358255,294456,4754176,IDLE,0,0
1557302359231,294456,4754176,IDLE,0,0
1557302360257,294456,4754176,IDLE,0,0
1557302361255,294456,4754176,IDLE,0,0
1557302362254,294456,4754176,IDLE,0,0
1557302363272,294456,4754176,IDLE,0,0
1557302364280,294456,4754176,IDLE,0,0
1557302365294,294456,4754176,IDLE,0,0
1557302366304,294456,4754176,IDLE,0,0
1557302367320,294456,4754176,IDLE,0,0
1557302368312,294456,4754176,IDLE,0,0
1557302369312,294456,4754176,IDLE,0,0
1557302370322,294456,4754176,IDLE,0,0
1557302371350,294456,4754176,IDLE,0,0
1557302372329,294456,4754176,IDLE,0,0
1557302373364,294456,4754176,IDLE,0,0
1557302374359,294456,4754176,IDLE,0,0
1557302375385,294456,4754176,IDLE,0,0
1557302376387,294456,4754176,IDLE,0,0
1557302377385,294456,4754176,IDLE,0,0
1557302378403,294456,4754176,IDLE,0,0
1557302379402,294456,4754176,IDLE,0,0
1557302380396,294456,4754176,IDLE,0,0
1557302381425,294456,4754176,IDLE,0,0
1557302382424,294456,4754176,IDLE,0,0
1557302383456,294456,4754176,IDLE,0,0
1557302384453,294456,4754176,IDLE,0,0
1557302385449,294456,4754176,IDLE,0,0
1557302386472,294456,4754176,IDLE,0,0
1557302387490,294456,4754176,IDLE,0,0
1557302388493,294456,4754176,IDLE,0,0
1557302389466,294456,4754176,IDLE,0,0
1557302390481,294456,4754176,IDLE,0,0
1557302391504,294456,4754176,IDLE,0,0
1557302392505,294456,4754176,IDLE,0,0
1557302393496,294456,4754176,IDLE,0,0
1557302394523,294456,4754176,IDLE,0,0
1557302395523,294456,4754176,IDLE,0,0
1557302396539,294456,4754176,IDLE,0,0
1557302397553,294456,4754176,IDLE,0,0
1557302398565,294456,4754176,IDLE,0,0
1557302399570,294456,4754176,IDLE,0,0
1557302400569,294456,4754176,IDLE,0,0
1557302401576,294456,4754176,IDLE,0,0
1557302402589,294456,4754176,IDLE,0,0
1557302403599,294456,4754176,IDLE,0,0
1557302404613,294456,4754176,IDLE,0,0
1557302405620,294456,4754176,IDLE,0,0
1557302406634,294456,4754176,IDLE,0,0
1557302407643,294456,4754176,IDLE,0,0
1557302408641,294456,4754176,IDLE,0,0
1557302409636,294456,4754176,IDLE,0,0
1557302410647,294456,4754176,IDLE,0,0
1557302411664,294456,4754176,IDLE,0,0
1557302412664,294456,4754176,IDLE,0,0
1557302413675,294456,4754176,IDLE,0,0
1557302414684,294456,4754176,IDLE,0,0
1557302415679,294456,4754176,IDLE,0,0
1557302416688,294456,4754176,IDLE,0,0
1557302417704,294456,4754176,IDLE,0,0
1557302418699,294456,4754176,IDLE,0,0
1557302419731,294456,4754176,IDLE,0,0
1557302420722,294456,4754176,IDLE,0,0
1557302421751,294456,4754176,IDLE,0,0
1557302422730,294456,4754176,IDLE,0,0
1557302423767,294456,4754176,IDLE,0,0
1557302424767,294456,4754176,IDLE,0,0
1557302425750,294456,4754176,IDLE,0,0
1557302426765,294456,4754176,IDLE,0,0
1557302427788,294456,4754176,IDLE,0,0
1557302428806,294456,4754176,IDLE,0,0
1557302429788,294456,4754176,IDLE,0,0
1557302430804,294456,4754176,IDLE,0,0
1557302431833,294456,4754176,IDLE,0,0
1557302432829,294456,4754176,IDLE,0,0
1557302433823,294456,4754176,IDLE,0,0
1557302434843,294456,4754176,IDLE,0,0
1557302435857,294456,4754176,IDLE,0,0
1557302436878,294456,4754176,IDLE,0,0
1557302437865,294456,4754176,IDLE,0,0
1557302438889,294456,4754176,IDLE,0,0
1557302439872,294456,4754176,IDLE,0,0
1557302440902,294456,4754176,IDLE,0,0
1557302441911,294456,4754176,IDLE,0,0
1557302442897,294456,4754176,IDLE,0,0
1557302443898,294456,4754176,IDLE,0,0
1557302444929,294456,4754176,IDLE,0,0
1557302445932,294456,4754176,IDLE,0,0
1557302446943,294456,4754176,IDLE,0,0
1557302447950,294456,4754176,IDLE,0,0
1557302448944,294456,4754176,IDLE,0,0
1557302449959,294456,4754176,IDLE,0,0
1557302450988,294456,4754176,IDLE,0,0
1557302451982,294456,4754176,IDLE,0,0
1557302452991,294456,4754176,IDLE,0,0
1557302454008,294456,4754176,IDLE,0,0
1557302454988,294456,4754176,IDLE,0,0
1557302456024,294456,4754176,IDLE,0,0
1557302457011,294456,4754176,IDLE,0,0
1557302458027,294456,4754176,IDLE,0,0
1557302459028,294456,4754176,IDLE,0,0
1557302460042,294456,4754176,IDLE,0,0
1557302461062,294456,4754176,IDLE,0,0
1557302462058,294456,4754176,IDLE,0,0
1557302463054,294456,4754176,IDLE,0,0
1557302464069,294456,4754176,IDLE,0,0
1557302465084,294456,4754176,IDLE,0,0
1557302466092,294456,4754176,IDLE,0,0
1557302467114,294456,4754176,IDLE,0,0
1557302468104,294456,4754176,IDLE,0,0
1557302469118,294456,4754176,IDLE,0,0
1557302470124,294456,4754176,IDLE,0,0
1557302471135,294456,4754176,IDLE,0,0
1557302472160,294456,4754176,IDLE,0,0
1557302473150,294456,4754176,IDLE,0,0
1557302474164,294456,4754176,IDLE,0,0
1557302475178,294456,4754176,IDLE,0,0
1557302476170,294456,4754176,IDLE,0,0
1557302477187,294456,4754176,IDLE,0,0
1557302478184,294456,4754176,IDLE,0,0
1557302479200,294456,4754176,IDLE,0,0
1557302480194,294456,4754176,IDLE,0,0
1557302481209,294456,4754176,IDLE,0,0
1557302482232,294456,4754176,IDLE,0,0
1557302483211,294456,4754176,IDLE,0,0
1557302484243,294456,4754176,IDLE,0,0
1557302485260,294456,4754176,IDLE,0,0
1557302486257,294456,4754176,IDLE,0,0
1557302487260,294456,4754176,IDLE,0,0
1557302488332,294456,4754176,IDLE,0,0
1557302489266,294456,4754176,IDLE,0,0
1557302490286,294456,4754176,IDLE,0,0
1557302491280,294456,4754176,IDLE,0,0
1557302492289,294456,4754176,IDLE,0,0
1557302493306,294456,4754176,IDLE,0,0
1557302494371,294456,4754176,IDLE,0,0
1557302495387,294456,4754176,IDLE,0,0
1557302496328,294456,4754176,IDLE,0,0
1557302497343,294456,4754176,IDLE,0,0
1557302498332,294456,4754176,IDLE,0,0
1557302499513,294456,4754176,IDLE,0,0
1557302500365,294456,4754176,IDLE,0,0
1557302501387,294456,4754176,IDLE,0,0
1557302502365,294456,4754176,IDLE,0,0
1557302503414,294456,4754176,IDLE,0,0
1557302504408,294456,4754176,IDLE,0,0
1557302505415,294456,4754176,IDLE,0,0
1557302506403,294456,4754176,IDLE,0,0
1557302507430,294456,4754176,IDLE,0,0
1557302508415,294456,4754176,IDLE,0,0
1557302509441,294456,4754176,IDLE,0,0
1557302510441,294456,4754176,IDLE,0,0
1557302511456,294456,4754176,IDLE,0,0
1557302512452,294456,4754176,IDLE,0,0
1557302513471,294456,4754176,IDLE,0,0
1557302514476,294456,4754176,IDLE,0,0
