timestamp,Temperature
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
1557748768903,28.5
1557748799007,28.4500007629
1557748829066,28.4200000763
1557748859170,28.3899993896
1557748889253,28.3400001526
1557748919330,28.3199996948
1557748949396,28.2700004578
1557748979475,28.25
1557749009581,28.2199993134
1557749039653,28.1800003052
1557749069724,28.1399993896
1557749099812,28.1100006104
1557749129911,28.0699996948
1557749159990,28.0400009155
1557749190067,28.0100002289
1557749220152,27.9699993134
1557749250217,27.9500007629
1557749280311,27.8899993896
1557749310384,27.8199996948
1557749340478,27.7600002289
1557749370553,27.7199993134
1557749400643,27.6200008392
1557749430720,27.5699996948
1557749460797,27.5100002289
1557749490872,27.4699993134
1557749520972,27.4300003052
1557749551056,27.4099998474
1557749581117,27.3799991608
1557749611199,27.3500003815
1557749641290,27.3199996948
1557749671373,27.2900009155
1557749701464,27.2700004578
1557749731531,27.2299995422
1557749761619,27.2299995422
1557749791703,27.2099990845
1557749821788,27.1900005341
1557749851861,27.1700000763
1557749881947,27.1499996185
1557749912023,27.1100006104
1557749942109,27.0900001526
1557749972196,27.0699996948
1557750002262,27.0499992371
1557750032340,27.0300006866
1557750062432,27.0499992371
1557750092523,27.0499992371
1557750122592,27.0499992371
1557750152676,27.0300006866
1557750182774,27.0300006866
1557750212852,27.0300006866
1557750242926,27.0300006866
1557748648591,28.7000007629
1557748678671,28.6399993896
1557748708741,28.5799999237
1557748738836,28.5300006866
