timestamp,TotalSteps,StepsToday
1557498379900,76124,2448
1557498380896,76124,2448
1557498381911,76124,2448
1557498382921,76124,2448
1557498383918,76124,2448
1557498384932,76124,2448
1557498385942,76124,2448
1557498386939,76124,2448
1557498387955,76124,2448
1557498388964,76124,2448
1557498389976,76124,2448
1557498390988,76124,2448
1557498391986,76124,2448
1557498392999,76124,2448
1557498394011,76124,2448
1557498395007,76124,2448
1557498396020,76124,2448
1557498397032,76124,2448
1557498398045,76124,2448
1557498399042,76124,2448
1557498400054,76124,2448
1557498401066,76124,2448
1557498402063,76124,2448
1557498403076,76124,2448
1557498404088,76124,2448
1557498405085,76124,2448
1557498406112,76124,2448
1557498407110,76124,2448
1557498408123,76124,2448
1557498409139,76124,2448
1557498410131,76124,2448
1557498411144,76124,2448
1557498412156,76124,2448
1557498413152,76124,2448
1557498414165,76124,2448
1557498415177,76124,2448
1557498416176,76124,2448
1557498417187,76124,2448
1557498418200,76124,2448
1557498419212,76124,2448
1557498420209,76124,2448
1557498421221,76124,2448
1557498422234,76124,2448
1557498423245,76124,2448
1557498424259,76124,2448
1557498425255,76124,2448
1557498426268,76124,2448
1557498427281,76124,2448
1557498428278,76124,2448
1557498429290,76124,2448
1557498430302,76124,2448
1557498431298,76124,2448
1557498432311,76124,2448
1557498433333,76124,2448
1557498434320,76124,2448
1557498435342,76124,2448
1557498436345,76124,2448
1557498437358,76124,2448
1557498438371,76124,2448
1557498439367,76124,2448
1557498440380,76124,2448
1557498441392,76124,2448
1557498442405,76124,2448
1557498443401,76124,2448
1557498444415,76124,2448
1557498445427,76124,2448
1557498446422,76124,2448
1557498447435,76124,2448
1557498448448,76124,2448
1557498449444,76124,2448
1557498450473,76124,2448
1557498451468,76124,2448
1557498452516,76124,2448
1557498453507,76124,2448
1557498454491,76124,2448
1557498455504,76124,2448
1557498456516,76124,2448
1557498457512,76124,2448
1557498458525,76124,2448
1557498459537,76124,2448
1557498460534,76124,2448
1557498461546,76124,2448
1557498462558,76124,2448
1557498463571,76124,2448
1557498464567,76124,2448
1557498465580,76124,2448
1557498466592,76124,2448
1557498467607,76124,2448
1557498468621,76124,2448
1557498469623,76124,2448
1557498470627,76124,2448
1557498471640,76124,2448
1557498472640,76124,2448
1557498473649,76124,2448
1557498474675,76124,2448
1557498475659,76124,2448
1557498476670,76124,2448
1557498477682,76124,2448
1557498478679,76124,2448
1557498479708,76124,2448
1557498480704,76124,2448
1557498481718,76124,2448
1557498482730,76124,2448
1557498483727,76124,2448
1557498484745,76124,2448
1557498485751,76124,2448
1557498486746,76124,2448
1557498487760,76124,2448
1557498488772,76124,2448
1557498489768,76124,2448
1557498490781,76124,2448
1557498491794,76124,2448
1557498492806,76124,2448
1557498493818,76124,2448
1557498494815,76124,2448
1557498495828,76124,2448
1557498496839,76124,2448
1557498497851,76124,2448
1557498498851,76124,2448
1557498499863,76124,2448
1557498500875,76124,2448
1557498501870,76124,2448
1557498502884,76124,2448
1557498503896,76124,2448
1557498504892,76124,2448
1557498505924,76124,2448
1557498506918,76124,2448
1557498507931,76124,2448
1557498508951,76124,2448
1557498509940,76124,2448
1557498510959,76124,2448
1557498511968,76124,2448
1557498512962,76124,2448
1557498513974,76124,2448
1557498514985,76124,2448
1557498515982,76124,2448
1557498516995,76124,2448
1557498518047,76124,2448
1557498519002,76124,2448
1557498520034,76124,2448
1557498521031,76124,2448
1557498522042,76124,2448
1557498523055,76124,2448
1557498524053,76124,2448
1557498525064,76124,2448
1557498526076,76124,2448
1557498527073,76124,2448
1557498528085,76124,2448
1557498529098,76124,2448
1557498530111,76124,2448
1557498531106,76124,2448
1557498532120,76124,2448
1557498533131,76124,2448
1557498534145,76124,2448
1557498535145,76124,2448
1557498536154,76124,2448
1557498537169,76124,2448
1557498538162,76124,2448
1557498539175,76124,2448
1557498540188,76124,2448
1557498541200,76124,2448
1557498542197,76124,2448
1557498543208,76124,2448
1557498544221,76124,2448
1557498545235,76124,2448
1557498546232,76124,2448
1557498547244,76124,2448
1557498548256,76124,2448
1557498549275,76124,2448
1557498550266,76124,2448
1557498551278,76124,2448
1557498552290,76124,2448
1557498553286,76124,2448
1557498554297,76124,2448
1557498555335,76124,2448
1557498556308,76124,2448
1557498557318,76124,2448
1557498558330,76124,2448
1557498559346,76124,2448
1557498560357,76124,2448
1557498561355,76124,2448
1557498562368,76124,2448
1557498563380,76124,2448
1557498564376,76124,2448
1557498565389,76124,2448
1557498566400,76124,2448
1557498567398,76124,2448
1557498568409,76124,2448
1557498569423,76124,2448
1557498570417,76124,2448
1557498571447,76124,2448
1557498572443,76124,2448
1557498573458,76124,2448
1557498574471,76124,2448
1557498575466,76124,2448
1557498576479,76124,2448
1557498577492,76124,2448
1557498578488,76124,2448
1557498579500,76124,2448
1557498580512,76124,2448
1557498581509,76124,2448
1557498582543,76124,2448
1557498583563,76124,2448
1557498584547,76124,2448
1557498585560,76124,2448
1557498586556,76124,2448
1557498587570,76124,2448
1557498588582,76124,2448
1557498589578,76124,2448
1557498590591,76124,2448
1557498591603,76124,2448
1557498592599,76124,2448
1557498593612,76124,2448
1557498594626,76124,2448
1557498595637,76124,2448
1557498596648,76124,2448
1557498597648,76124,2448
1557498598656,76124,2448
1557498599674,76124,2448
1557498600706,76124,2448
1557498601679,76124,2448
1557498602693,76124,2448
1557498603689,76124,2448
1557498604702,76124,2448
1557498605714,76124,2448
1557498606711,76124,2448
1557498607739,76124,2448
1557498608735,76124,2448
1557498609750,76124,2448
1557498610761,76124,2448
1557498611757,76124,2448
1557498612769,76124,2448
1557498613782,76124,2448
1557498614778,76124,2448
1557498615792,76124,2448
1557498616804,76124,2448
1557498617800,76124,2448
1557498618814,76124,2448
1557498619823,76124,2448
1557498620838,76124,2448
1557498621850,76124,2448
1557498622849,76124,2448
1557498623859,76124,2448
1557498624872,76124,2448
1557498625867,76124,2448
1557498626878,76124,2448
1557498627899,76124,2448
1557498628890,76124,2448
1557498629905,76124,2448
1557498630915,76124,2448
1557498631927,76124,2448
1557498632940,76124,2448
1557498633936,76124,2448
1557498634949,76124,2448
1557498635962,76124,2448
1557498636958,76124,2448
1557498637971,76124,2448
1557498638984,76124,2448
1557498639980,76124,2448
1557498640992,76124,2448
1557498642008,76124,2448
1557498643016,76124,2448
1557498644031,76124,2448
1557498645027,76124,2448
1557498646039,76124,2448
1557498647052,76124,2448
1557498648048,76124,2448
1557498649083,76124,2448
1557498650079,76124,2448
1557498651114,76124,2448
1557498652085,76124,2448
1557498653098,76124,2448
1557498654108,76124,2448
1557498655104,76124,2448
1557498656117,76124,2448
1557498657130,76124,2448
1557498658142,76124,2448
1557498659138,76124,2448
1557498660149,76124,2448
1557498661163,76124,2448
1557498662179,76124,2448
1557498663182,76124,2448
1557498664186,76124,2448
1557498665196,76124,2448
1557498666192,76124,2448
1557498667205,76124,2448
1557498668219,76124,2448
1557498669232,76124,2448
1557498670228,76124,2448
1557498671241,76124,2448
1557498672252,76124,2448
1557498673266,76124,2448
1557498674262,76124,2448
1557498675274,76124,2448
1557498676289,76124,2448
1557498677282,76124,2448
1557498678296,76124,2448
1557498679308,76124,2448
1557498680306,76124,2448
1557498681319,76124,2448
1557498682334,76124,2448
1557498683343,76124,2448
1557498684356,76124,2448
1557498685355,76124,2448
1557498686364,76124,2448
1557498687376,76124,2448
1557498688374,76124,2448
1557498689385,76124,2448
1557498690399,76124,2448
1557498691395,76124,2448
1557498692423,76124,2448
1557498693419,76124,2448
1557498694432,76124,2448
1557498695446,76124,2448
1557498696462,76124,2448
1557498697454,76124,2448
1557498698467,76124,2448
1557498699473,76124,2448
1557498700499,76124,2448
1557498701488,76124,2448
1557498702484,76124,2448
1557498703497,76124,2448
1557498704509,76124,2448
1557498705508,76124,2448
1557498706535,76124,2448
1557498707532,76124,2448
1557498708544,76124,2448
1557498709558,76124,2448
1557498710554,76124,2448
1557498711564,76124,2448
1557498712580,76124,2448
1557498713577,76124,2448
1557498714605,76124,2448
1557498715600,76124,2448
1557498716593,76124,2448
1557498717626,76124,2448
1557498718622,76124,2448
1557498719635,76124,2448
1557498720647,76124,2448
1557498721643,76124,2448
1557498722656,76124,2448
1557498723668,76124,2448
1557498724664,76124,2448
1557498725679,76124,2448
1557498726690,76124,2448
1557498727685,76124,2448
1557498728699,76124,2448
1557498729711,76124,2448
1557498730724,76124,2448
1557498731738,76124,2448
1557498732734,76124,2448
1557498733746,76124,2448
1557498734758,76124,2448
1557498735752,76124,2448
1557498736767,76124,2448
1557498737780,76124,2448
1557498738792,76124,2448
1557498739805,76124,2448
1557498740801,76124,2448
1557498741814,76124,2448
1557498742827,76124,2448
1557498743822,76124,2448
1557498744837,76124,2448
1557498745850,76124,2448
1557498746844,76124,2448
1557498747856,76124,2448
1557498748916,76124,2448
1557498749866,76124,2448
1557498750895,76124,2448
1557498751890,76124,2448
1557498752903,76124,2448
1557498753916,76124,2448
1557498754912,76124,2448
1557498755926,76124,2448
1557498756939,76124,2448
1557498757932,76124,2448
1557498758944,76124,2448
1557498759960,76124,2448
1557498760958,76124,2448
1557498761968,76124,2448
1557498762981,76124,2448
1557498763994,76124,2448
1557498765006,76124,2448
1557498766001,76124,2448
1557498767015,76124,2448
1557498768026,76124,2448
1557498769023,76124,2448
1557498770037,76124,2448
1557498771050,76124,2448
1557498772045,76124,2448
1557498773073,76124,2448
1557498774071,76124,2448
1557498775083,76124,2448
1557498776096,76124,2448
1557498777103,76124,2448
1557498778102,76124,2448
1557498779138,76124,2448
1557498780111,76124,2448
1557498781123,76124,2448
1557498782136,76124,2448
1557498783132,76124,2448
1557498784174,76124,2448
1557498785248,76124,2448
1557498786156,76124,2448
1557498787186,76124,2448
1557498788181,76124,2448
1557498789252,76124,2448
1557498790207,76124,2448
1557498791201,76124,2448
1557498792214,76124,2448
1557498793226,76124,2448
1557498794222,76124,2448
1557498795235,76124,2448
1557498796248,76124,2448
1557498797328,76124,2448
1557498798274,76124,2448
1557498799272,76124,2448
1557498800284,76124,2448
1557498801312,76124,2448
1557498802291,76124,2448
1557498803307,76124,2448
1557498804318,76124,2448
1557498805332,76124,2448
1557498806326,76124,2448
1557498807338,76124,2448
1557498808334,76124,2448
1557498809354,76124,2448
1557498810380,76124,2448
1557498811374,76124,2448
1557498812370,76124,2448
1557498813465,76124,2448
1557498814394,76124,2448
1557498815390,76124,2448
1557498816403,76124,2448
1557498817425,76124,2448
1557498818411,76124,2448
1557498819427,76124,2448
1557498820436,76124,2448
1557498821450,76124,2448
1557498822463,76124,2448
1557498823458,76124,2448
1557498824471,76124,2448
1557498825486,76124,2448
1557498826479,76124,2448
1557498827492,76124,2448
1557498828505,76124,2448
1557498829501,76124,2448
1557498830514,76124,2448
1557498831529,76124,2448
1557498832523,76124,2448
1557498833594,76124,2448
1557498834547,76124,2448
1557498835563,76124,2448
1557498836575,76124,2448
1557498837571,76124,2448
1557498838583,76124,2448
1557498839595,76124,2448
1557498840596,76124,2448
1557498841605,76124,2448
1557498842617,76124,2448
1557498843612,76124,2448
1557498844627,76124,2448
1557498845649,76124,2448
1557498846652,76124,2448
1557498847649,76124,2448
1557498848660,76124,2448
1557498849674,76124,2448
1557498850672,76124,2448
1557498851682,76124,2448
1557498852696,76124,2448
1557498853709,76124,2448
1557498854705,76124,2448
1557498855717,76124,2448
1557498856730,76124,2448
1557498857745,76124,2448
1557498858739,76124,2448
1557498859751,76124,2448
1557498860762,76124,2448
1557498861760,76124,2448
1557498862773,76124,2448
1557498863793,76124,2448
1557498864781,76124,2448
1557498865795,76124,2448
1557498866806,76124,2448
1557498867804,76124,2448
1557498868833,76124,2448
1557498869830,76124,2448
1557498870839,76124,2448
1557498871854,76124,2448
1557498872850,76124,2448
1557498873862,76124,2448
1557498874878,76124,2448
1557498875871,76124,2448
1557498876884,76124,2448
1557498877896,76124,2448
1557498878892,76124,2448
1557498879961,76124,2448
1557498880919,76124,2448
1557498881931,76124,2448
1557498882945,76124,2448
1557498883940,76124,2448
1557498884953,76124,2448
1557498885965,76124,2448
1557498886960,76124,2448
1557498887974,76124,2448
1557498888986,76124,2448
1557498889999,76124,2448
1557498890995,76124,2448
1557498892009,76124,2448
1557498893020,76124,2448
1557498894017,76124,2448
1557498895030,76124,2448
1557498896042,76124,2448
1557498897038,76124,2448
1557498898052,76124,2448
1557498899064,76124,2448
1557498900077,76124,2448
1557498901089,76124,2448
1557498902085,76124,2448
1557498903097,76124,2448
1557498904112,76124,2448
1557498905106,76124,2448
1557498906120,76124,2448
1557498907133,76124,2448
1557498908129,76124,2448
1557498909156,76124,2448
1557498910154,76124,2448
1557498911172,76124,2448
1557498912179,76124,2448
1557498913175,76124,2448
1557498914188,76124,2448
1557498915200,76124,2448
1557498916196,76124,2448
1557498917209,76124,2448
1557498918222,76124,2448
1557498919220,76124,2448
1557498920231,76124,2448
1557498921244,76124,2448
1557498922256,76124,2448
1557498923253,76124,2448
1557498924265,76124,2448
1557498925277,76124,2448
1557498926274,76124,2448
1557498927286,76124,2448
1557498928299,76124,2448
1557498929295,76124,2448
1557498930325,76124,2448
1557498931320,76124,2448
1557498932334,76124,2448
1557498933346,76124,2448
1557498934342,76124,2448
1557498935355,76124,2448
1557498936368,76124,2448
1557498937364,76124,2448
1557498938382,76124,2448
1557498939389,76124,2448
1557498940385,76124,2448
1557498941415,76124,2448
1557498942410,76124,2448
1557498943423,76124,2448
1557498944436,76124,2448
1557498945479,76124,2448
1557498946445,76124,2448
1557498947457,76124,2448
1557498948454,76124,2448
1557498949463,76124,2448
1557498950483,76124,2448
1557498951492,76124,2448
1557498952488,76124,2448
1557498953503,76124,2448
1557498954513,76124,2448
1557498955509,76124,2448
1557498956521,76124,2448
1557498957532,76124,2448
1557498958528,76124,2448
1557498959543,76124,2448
1557498960555,76124,2448
1557498961550,76124,2448
1557498962580,76124,2448
1557498963575,76124,2448
1557498964588,76124,2448
1557498965600,76124,2448
1557498966598,76124,2448
1557498967610,76124,2448
1557498968622,76124,2448
1557498969623,76124,2448
1557498970631,76124,2448
1557498971661,76124,2448
1557498972660,76124,2448
1557498973671,76124,2448
1557498974666,76124,2448
1557498975679,76124,2448
1557498976691,76124,2448
1557498977687,76124,2448
1557498978703,76124,2448
1557498979713,76124,2448
1557498980709,76124,2448
1557498981722,76124,2448
1557498982735,76124,2448
1557498983748,76124,2448
1557498984744,76124,2448
1557498985758,76124,2448
1557498986770,76124,2448
1557498987766,76124,2448
1557498988779,76124,2448
1557498989797,76124,2448
1557498990788,76124,2448
1557498991801,76124,2448
1557498992813,76124,2448
1557498993828,76124,2448
1557498994838,76124,2448
1557498995834,76124,2448
1557498996848,76124,2448
1557498997859,76124,2448
1557498998857,76124,2448
1557498999870,76124,2448
1557499000882,76124,2448
1557499001877,76124,2448
1557499002905,76124,2448
1557499003902,76124,2448
1557499004915,76124,2448
1557499005927,76124,2448
1557499006926,76124,2448
1557499007936,76124,2448
1557499008948,76124,2448
1557499009946,76124,2448
1557499010994,76124,2448
1557499011972,76124,2448
1557499012983,76124,2448
1557499013979,76124,2448
1557499014993,76124,2448
1557499016006,76124,2448
1557499017002,76124,2448
1557499018013,76124,2448
1557499019027,76124,2448
