timestamp,CaloriesToday,Calories
1557812960622,981,20874
1557812961665,981,20874
1557812962655,981,20874
1557812963689,981,20874
1557812964725,981,20874
1557812965741,981,20874
1557812966758,981,20874
1557812967785,981,20874
1557812968815,981,20874
1557812969829,981,20874
1557812970868,981,20874
1557812971884,981,20874
1557812972914,981,20874
1557812973931,981,20874
1557812974969,981,20874
1557812975976,981,20874
1557812977021,981,20874
1557812978015,981,20874
1557812979068,981,20874
1557812980085,981,20874
1557812981099,981,20874
1557812982113,981,20874
1557812983153,981,20874
1557812984169,981,20874
1557812985209,981,20874
1557812986234,981,20874
1557812987264,981,20874
1557812988277,981,20874
1557812989307,981,20874
1557812990324,981,20874
1557812991358,981,20874
1557812992374,981,20874
1557812993403,981,20874
1557812994415,982,20874
1557812995459,982,20874
1557812996464,982,20874
1557812997500,982,20874
1557812998505,982,20874
1557812999550,982,20874
1557813000569,982,20874
1557813001605,982,20874
1557813002611,982,20874
1557813003643,982,20874
1557813004650,982,20874
1557813005683,982,20874
1557813006699,982,20874
1557813007734,982,20874
1557813008753,982,20874
1557813009778,982,20874
1557813010802,982,20874
1557813011815,982,20874
1557813012849,982,20874
1557813013872,982,20874
1557813014907,982,20874
1557813015919,982,20875
1557813016965,982,20875
1557813017975,982,20875
1557813019002,982,20875
1557813020028,982,20875
1557813021063,982,20875
1557813022055,982,20875
1557813023085,982,20875
1557813024122,982,20875
1557813025138,982,20875
1557813026155,982,20875
1557813027189,982,20875
1557813028205,982,20875
1557813029234,982,20875
1557813030262,982,20875
1557813031277,982,20875
1557813032320,982,20875
1557813033315,982,20875
1557813034341,982,20875
1557813035371,982,20875
1557813036414,982,20875
1557813037433,982,20875
1557813038459,982,20875
1557813039457,982,20875
1557813040483,982,20875
1557813041520,982,20875
1557813042562,982,20875
1557813043575,982,20875
1557813044587,982,20875
1557813045598,982,20875
1557813046658,982,20875
1557813047667,982,20875
1557813048692,982,20875
1557813049714,982,20875
1557813050759,982,20875
1557813051780,982,20875
1557813052789,982,20875
1557813053827,982,20875
1557813054840,983,20875
1557813055866,983,20875
1557813056907,983,20875
1557813057919,983,20875
1557813058947,983,20875
1557813059974,983,20875
1557813060989,983,20875
1557813062012,983,20875
1557813063045,983,20875
1557813064070,983,20875
1557813065072,983,20875
1557813066121,983,20875
1557813067129,983,20875
1557813068175,983,20875
1557813069174,983,20875
1557813070211,983,20875
1557813071229,983,20875
1557813072258,983,20875
1557813073273,983,20876
1557813074309,983,20876
1557813075319,983,20876
1557813076366,983,20876
1557813077373,983,20876
1557813078414,983,20876
1557813079435,983,20876
1557813080453,983,20876
1557813081487,983,20876
1557813082507,983,20876
1557813083514,983,20876
1557813084551,983,20876
1557813085581,983,20876
1557813086595,983,20876
1557813087622,983,20876
1557813088630,983,20876
1557813089712,983,20876
1557813090693,983,20876
1557813091733,983,20876
1557813092734,983,20876
1557813093810,983,20876
1557813094785,983,20876
1557813095822,983,20876
1557813096845,983,20876
1557812553058,974,20866
1557812554030,974,20866
1557812555063,974,20866
1557812556069,974,20866
1557812557105,974,20866
1557812558122,974,20867
1557812559173,974,20867
1557812560180,974,20867
1557812561210,974,20867
1557812562227,974,20867
1557812563264,974,20867
1557812564278,974,20867
1557812565305,974,20867
1557812566328,974,20867
1557812567359,974,20867
1557812568391,974,20867
1557812569388,974,20867
1557812570429,974,20867
1557812571440,974,20867
1557812572472,974,20867
1557812573489,974,20867
1557812574532,974,20867
1557812575564,974,20867
1557812576557,974,20867
1557812577582,974,20867
1557812578597,974,20867
1557812579625,975,20867
1557812580694,975,20867
1557812581689,975,20867
1557812582726,975,20867
1557812583747,975,20867
1557812584759,975,20867
1557812585794,975,20867
1557812586835,975,20867
1557812587832,975,20867
1557812588861,975,20867
1557812589891,975,20867
1557812590917,975,20867
1557812591937,975,20867
1557812592966,975,20867
1557812593986,975,20867
1557812595009,975,20867
1557812596027,975,20867
1557812597051,975,20867
1557812598072,975,20867
1557812599102,975,20867
1557812600148,975,20867
1557812601163,975,20867
1557812602171,975,20867
1557812603209,975,20867
1557812604222,975,20867
1557812605257,975,20867
1557812606288,975,20867
1557812607305,975,20867
1557812608329,975,20867
1557812609347,975,20867
1557812610372,975,20867
1557812611402,975,20867
1557812612419,975,20867
1557812613443,975,20867
1557812614470,975,20867
1557812615492,975,20868
1557812616511,975,20868
1557812617541,975,20868
1557812618567,975,20868
1557812619599,975,20868
1557812620617,975,20868
1557812621642,975,20868
1557812622658,975,20868
1557812623737,975,20868
1557812624718,975,20868
1557812625747,975,20868
1557812626774,975,20868
1557812627830,975,20868
1557812628797,975,20868
1557812629838,975,20868
1557812630854,975,20868
1557812631910,975,20868
1557812632906,975,20868
1557812633951,975,20868
1557812634954,975,20868
1557812636013,975,20868
1557812636989,975,20868
1557812638017,975,20868
1557812639061,976,20868
1557812640086,976,20868
1557812641109,976,20868
1557812642129,976,20868
1557812643160,976,20868
1557812644156,976,20868
1557812645219,976,20868
1557812646215,976,20868
1557812647243,976,20868
1557812648259,976,20868
1557812649300,976,20868
1557812650317,976,20868
1557812651363,976,20868
1557812652370,976,20868
1557812653402,976,20868
1557812654434,976,20868
1557812655450,976,20868
1557812656458,976,20868
1557812657469,976,20868
1557812658519,976,20868
1557812659544,976,20868
1557812660566,976,20868
1557812661579,976,20868
1557812662620,976,20868
1557812663633,976,20868
1557812664655,976,20868
1557812665679,976,20868
1557812666715,976,20868
1557812667719,976,20868
1557812668765,976,20868
1557812669770,976,20868
1557812670805,976,20868
1557812671839,976,20869
1557812672863,976,20869
1557812673869,976,20869
1557812674903,976,20869
1557812675923,976,20869
1557812676944,976,20869
1557812677983,976,20869
1557812678988,976,20869
1557812680031,976,20869
1557812681032,976,20869
1557812682066,976,20869
1557812683080,976,20869
1557812684120,976,20869
1557812685150,976,20869
1557812686170,976,20869
1557812687215,976,20869
1557812688209,976,20869
1557812689238,976,20869
1557812690265,976,20869
1557812691307,976,20869
1557812692299,976,20869
1557812693338,976,20869
1557812694346,976,20869
1557812695375,976,20869
1557812696385,976,20869
1557812697433,976,20869
1557812698448,976,20869
1557812699491,976,20869
1557812700518,976,20869
1557812701519,976,20869
1557812702565,977,20869
1557812703571,977,20869
1557812704605,977,20869
1557812705620,977,20869
1557812706655,977,20869
1557812707671,977,20869
1557812708695,977,20869
1557812709722,977,20869
1557812710747,977,20869
1557812711758,977,20869
1557812712809,977,20869
1557812713797,977,20869
1557812714852,977,20869
1557812715879,977,20869
1557812716893,977,20869
1557812717919,977,20869
1557812718929,977,20869
1557812719951,977,20869
1557812720993,977,20869
1557812722014,977,20869
1557812723043,977,20869
1557812724046,977,20869
1557812725070,977,20869
1557812726097,977,20869
1557812727128,977,20869
1557812728152,977,20869
1557812729180,977,20870
1557812730200,977,20870
1557812731237,977,20870
1557812732239,977,20870
1557812733269,977,20870
1557812734303,977,20870
1557812735337,977,20870
1557812736348,977,20870
1557812737363,977,20870
1557812738388,977,20870
1557812739403,977,20870
1557812740456,977,20870
1557812741463,977,20870
1557812742485,977,20870
1557812743510,977,20870
1557812744530,977,20870
1557812745564,977,20870
1557812746583,977,20870
1557812747598,977,20870
1557812748631,977,20870
1557812749658,977,20870
1557812750687,977,20870
1557812751710,977,20870
1557812752756,977,20870
1557812753754,977,20870
1557812754788,977,20870
1557812755807,977,20870
1557812756823,977,20870
1557812757858,977,20870
1557812758872,977,20870
1557812759902,978,20870
1557812760928,978,20870
1557812761967,978,20870
1557812762959,978,20870
1557812763984,978,20870
1557812765033,978,20870
1557812766049,978,20870
1557812767068,978,20870
1557812768116,978,20870
1557812769122,978,20870
1557812770167,978,20870
1557812771178,978,20870
1557812772192,978,20870
1557812773219,978,20870
1557812774245,978,20870
1557812775269,978,20870
1557812776307,978,20870
1557812777323,978,20870
1557812778344,978,20870
1557812779369,978,20870
1557812780407,978,20870
1557812781412,978,20870
1557812782451,978,20870
1557812783462,978,20870
1557812784494,978,20870
1557812785502,978,20871
1557812786552,978,20871
1557812787551,978,20871
1557812788574,978,20871
1557812789618,978,20871
1557812790620,978,20871
1557812791644,978,20871
1557812792687,978,20871
1557812793698,978,20871
1557812794716,978,20871
1557812795765,978,20871
1557812796767,978,20871
1557812797787,978,20871
1557812798817,978,20871
1557812799834,978,20871
1557812800871,978,20871
1557812801907,978,20871
1557812802900,978,20871
1557812803930,978,20871
1557812804971,978,20871
1557812805993,978,20871
1557812807019,978,20871
1557812808052,978,20871
1557812809067,978,20871
1557812810071,978,20871
1557812811122,978,20871
1557812812132,978,20871
1557812813143,978,20871
1557812814174,978,20871
1557812815207,978,20871
1557812816247,978,20871
1557812817243,978,20871
1557812818281,978,20871
1557812819285,978,20871
1557812820321,979,20871
1557812821376,979,20871
1557812822395,979,20871
1557812823396,979,20871
1557812824419,979,20871
1557812825456,979,20871
1557812826461,979,20871
1557812827470,979,20871
1557812828534,979,20871
1557812829528,979,20871
1557812830565,979,20871
1557812831586,979,20871
1557812832605,979,20871
1557812833630,979,20871
1557812834676,979,20871
1557812835680,979,20871
1557812836710,979,20871
1557812837720,979,20871
1557812838765,979,20871
1557812839756,979,20871
1557812840820,979,20871
1557812841835,979,20871
1557812842866,979,20872
1557812843867,979,20872
1557812844887,979,20872
1557812845902,979,20872
1557812846942,979,20872
1557812847971,979,20872
1557812849002,979,20872
1557812850022,979,20872
1557812851040,979,20872
1557812852065,979,20872
1557812853104,979,20872
1557812854134,979,20872
1557812855130,979,20872
1557812856156,979,20872
1557812857178,979,20872
1557812858199,979,20872
1557812859235,979,20872
1557812860276,979,20872
1557812861277,979,20872
1557812862311,979,20872
1557812863312,979,20872
1557812864353,979,20872
1557812865393,979,20872
1557812866419,979,20872
1557812867433,979,20872
1557812868443,979,20872
1557812869482,979,20872
1557812870483,979,20872
1557812871513,979,20872
1557812872557,979,20872
1557812873571,979,20872
1557812874601,979,20872
1557812875613,979,20872
1557812876638,979,20872
1557812877664,979,20872
1557812878690,980,20872
1557812879703,980,20872
1557812880730,980,20872
1557812881756,980,20872
1557812882789,980,20872
1557812883799,980,20872
1557812884834,980,20872
1557812885847,980,20872
1557812886876,980,20872
1557812887921,980,20872
1557812888922,980,20872
1557812889943,980,20872
1557812890980,980,20872
1557812891991,980,20872
1557812893045,980,20872
1557812894042,980,20872
1557812895081,980,20872
1557812896090,980,20872
1557812897136,980,20872
1557812898125,980,20872
1557812899179,980,20872
1557812900196,980,20872
1557812901230,980,20873
1557812902250,980,20873
1557812903282,980,20873
1557812904294,980,20873
1557812905335,980,20873
1557812906340,980,20873
1557812907370,980,20873
1557812908387,980,20873
1557812909422,980,20873
1557812910439,980,20873
1557812911458,980,20873
1557812912492,980,20873
1557812913502,980,20873
1557812914545,980,20873
1557812915568,980,20873
1557812916571,980,20873
1557812917612,980,20873
1557812918633,980,20873
1557812919642,980,20873
1557812920687,980,20873
1557812921719,980,20873
1557812922712,980,20873
1557812923756,980,20873
1557812924791,980,20873
1557812925807,980,20873
1557812926821,980,20873
1557812927849,980,20873
1557812928866,980,20873
1557812929894,980,20873
1557812930930,980,20873
1557812931951,980,20873
1557812932962,980,20873
1557812933985,980,20873
1557812935014,980,20873
1557812936058,981,20873
1557812937077,981,20873
1557812938097,981,20873
1557812939115,981,20873
1557812940138,981,20873
1557812941145,981,20873
1557812942201,981,20873
1557812943201,981,20873
1557812944241,981,20873
1557812945253,981,20873
1557812946269,981,20873
1557812947289,981,20873
1557812948336,981,20873
1557812949342,981,20873
1557812950376,981,20873
1557812951402,981,20873
1557812952452,981,20873
1557812953444,981,20873
1557812954491,981,20873
1557812955555,981,20873
1557812956513,981,20873
1557812957542,981,20873
1557812958581,981,20874
1557812959603,981,20874
1557812960622,981,20874
1557812961665,981,20874
1557812962655,981,20874
1557812963689,981,20874
1557812964725,981,20874
1557812965741,981,20874
1557812966758,981,20874
1557812967785,981,20874
1557812968815,981,20874
1557812969829,981,20874
1557812970868,981,20874
1557812971884,981,20874
1557812972914,981,20874
1557812973931,981,20874
1557812974969,981,20874
1557812975976,981,20874
1557812977021,981,20874
1557812978015,981,20874
1557812979068,981,20874
1557812980085,981,20874
1557812981099,981,20874
1557812982113,981,20874
1557812983153,981,20874
1557812984169,981,20874
1557812985209,981,20874
1557812986234,981,20874
1557812987264,981,20874
1557812988277,981,20874
1557812989307,981,20874
1557812990324,981,20874
1557812991358,981,20874
1557812992374,981,20874
1557812993403,981,20874
1557812994415,982,20874
1557812995459,982,20874
1557812996464,982,20874
1557812997500,982,20874
1557812998505,982,20874
1557812999550,982,20874
1557813000569,982,20874
1557813001605,982,20874
1557813002611,982,20874
1557813003643,982,20874
1557813004650,982,20874
1557813005683,982,20874
1557813006699,982,20874
1557813007734,982,20874
1557813008753,982,20874
1557813009778,982,20874
1557813010802,982,20874
1557813011815,982,20874
1557813012849,982,20874
1557813013872,982,20874
1557813014907,982,20874
1557813015919,982,20875
1557813016965,982,20875
1557813017975,982,20875
1557813019002,982,20875
1557813020028,982,20875
1557813021063,982,20875
1557813022055,982,20875
1557813023085,982,20875
1557813024122,982,20875
1557813025138,982,20875
1557813026155,982,20875
1557813027189,982,20875
1557813028205,982,20875
1557813029234,982,20875
1557813030262,982,20875
1557813031277,982,20875
1557813032320,982,20875
1557813033315,982,20875
