timestamp,type
1557542292058,SCREEN_OFF
1557542294132,SCREEN_ON
1557542331249,SCREEN_OFF
1557542360664,SCREEN_ON
1557542371790,SCREEN_OFF
1557542372657,UNLOCK
1557542372881,SCREEN_ON
1557542403753,SCREEN_OFF
1557544509881,UNLOCK
1557544510153,SCREEN_ON
1557544617399,SCREEN_OFF
1557545292268,UNLOCK
1557545292370,SCREEN_ON
1557545329064,SCREEN_OFF
1557545330525,UNLOCK
1557545330602,SCREEN_ON
1557545334808,SCREEN_OFF
1557545450548,SCREEN_ON
1557545466014,SCREEN_OFF
1557545929678,UNLOCK
1557545930094,SCREEN_ON
1557546021100,SCREEN_OFF
1557546112705,UNLOCK
1557546113108,SCREEN_ON
1557547440582,SCREEN_OFF
1557551395475,UNLOCK
1557551395849,SCREEN_ON
1557551420360,SCREEN_OFF
1557551669949,UNLOCK
1557551670377,SCREEN_ON
1557551714370,SCREEN_OFF
1557553700871,UNLOCK
1557553701079,SCREEN_ON
1557554393991,SCREEN_OFF
1557555598672,UNLOCK
1557555599418,SCREEN_ON
1557555622900,SCREEN_OFF
1557555625553,UNLOCK
1557555625816,SCREEN_ON
1557555668347,SCREEN_OFF
1557556496174,UNLOCK
1557556496440,SCREEN_ON
1557556567995,SCREEN_OFF
1557556573244,UNLOCK
1557556573389,SCREEN_ON
1557556599530,SCREEN_OFF
1557556820275,SCREEN_ON
1557556833038,SCREEN_OFF
1557556839316,UNLOCK
1557556839547,SCREEN_ON
1557557112535,SCREEN_OFF
1557557126060,UNLOCK
1557557126503,SCREEN_ON
1557557138453,SCREEN_OFF
1557557157347,SCREEN_ON
1557557157359,UNLOCK
1557557276241,SCREEN_OFF
1557558687584,UNLOCK
1557558688231,SCREEN_ON
1557558849886,SCREEN_OFF
1557559284196,UNLOCK
1557559284521,SCREEN_ON
1557559331250,SCREEN_OFF
1557559347622,UNLOCK
1557559347789,SCREEN_ON
1557559410857,SCREEN_OFF
1557560703213,SCREEN_ON
1557560703245,UNLOCK
1557560884888,SCREEN_OFF
1557560885333,UNLOCK
1557560885753,SCREEN_ON
1557560929214,SCREEN_OFF
1557561115007,UNLOCK
1557561115224,SCREEN_ON
1557561365736,SCREEN_OFF
1557561576141,UNLOCK
1557561576424,SCREEN_ON
1557561946024,SCREEN_OFF
1557562313136,UNLOCK
1557562313533,SCREEN_ON
1557562397726,SCREEN_OFF
1557562616060,UNLOCK
1557562616318,SCREEN_ON
1557563019964,SCREEN_OFF
1557563307819,UNLOCK
1557563307923,SCREEN_ON
1557563324685,SCREEN_OFF
1557563411297,UNLOCK
1557563411680,SCREEN_ON
1557563556264,SCREEN_OFF
1557563575315,SCREEN_ON
1557563586138,SCREEN_OFF
1557563653242,UNLOCK
1557563653464,SCREEN_ON
1557563666009,SCREEN_OFF
1557563709203,SCREEN_ON
1557563709242,UNLOCK
1557563768067,SCREEN_OFF
1557563813614,UNLOCK
1557563813993,SCREEN_ON
1557563854385,SCREEN_OFF
1557564000779,UNLOCK
1557564001152,SCREEN_ON
1557564051477,SCREEN_OFF
1557564138020,UNLOCK
1557564138306,SCREEN_ON
1557564301371,SCREEN_OFF
1557564462885,UNLOCK
1557564463256,SCREEN_ON
1557564496167,SCREEN_OFF
1557564845423,UNLOCK
1557564845664,SCREEN_ON
1557564940065,SCREEN_OFF
1557565190053,UNLOCK
1557565190118,SCREEN_ON
1557565191985,SCREEN_OFF
1557565200448,SCREEN_ON
1557565200463,UNLOCK
1557565374186,SCREEN_OFF
1557567842672,UNLOCK
1557567843274,SCREEN_ON
1557567892357,SCREEN_OFF
1557567980695,UNLOCK
1557567980925,SCREEN_ON
1557568009062,SCREEN_OFF
1557568185331,UNLOCK
1557568185652,SCREEN_ON
1557568202954,SCREEN_OFF
1557568246276,UNLOCK
1557568246697,SCREEN_ON
1557568526330,SCREEN_OFF
1557568650584,UNLOCK
1557568650875,SCREEN_ON
1557568658063,SCREEN_OFF
1557568658391,UNLOCK
1557568658687,SCREEN_ON
1557568663762,SCREEN_OFF
1557568950064,UNLOCK
1557568950373,SCREEN_ON
1557568968675,SCREEN_OFF
1557569091182,SCREEN_ON
1557569091978,UNLOCK
1557569095131,SCREEN_OFF
1557569493637,UNLOCK
1557569493867,SCREEN_ON
1557569496673,SCREEN_OFF
1557569707553,UNLOCK
1557569707715,SCREEN_ON
1557569781294,SCREEN_OFF
1557570005232,SCREEN_ON
1557570005262,UNLOCK
1557571380951,SCREEN_OFF
1557571384463,UNLOCK
1557571384872,SCREEN_ON
1557571407400,SCREEN_OFF
1557572000385,SCREEN_ON
1557572000532,UNLOCK
1557572075438,SCREEN_OFF
1557572114323,UNLOCK
1557572114643,SCREEN_ON
1557572375471,SCREEN_OFF
1557572768237,UNLOCK
1557572768428,SCREEN_ON
1557572873274,SCREEN_OFF
1557572929366,UNLOCK
1557572929738,SCREEN_ON
1557573032171,SCREEN_OFF
1557573081185,UNLOCK
1557573081519,SCREEN_ON
1557573194925,SCREEN_OFF
1557573206838,UNLOCK
1557573207270,SCREEN_ON
1557573276518,SCREEN_OFF
1557573283431,UNLOCK
1557573283672,SCREEN_ON
1557573434864,SCREEN_OFF
1557573539875,UNLOCK
1557573540259,SCREEN_ON
1557573608972,SCREEN_OFF
1557573679425,UNLOCK
1557573679845,SCREEN_ON
1557574021529,SCREEN_OFF
1557574124964,UNLOCK
1557574125280,SCREEN_ON
1557574197497,SCREEN_OFF
1557574257621,UNLOCK
1557574258017,SCREEN_ON
1557574402219,SCREEN_OFF
1557574405239,SCREEN_ON
1557574420415,SCREEN_OFF
1557574423685,UNLOCK
1557574424154,SCREEN_ON
1557574500142,SCREEN_OFF
1557574547573,UNLOCK
1557574547746,SCREEN_ON
1557574572489,SCREEN_OFF
1557574591944,SCREEN_ON
1557574603158,SCREEN_OFF
1557574605680,UNLOCK
1557574605877,SCREEN_ON
1557574627941,SCREEN_OFF
1557574690241,UNLOCK
1557574690431,SCREEN_ON
1557574698512,SCREEN_OFF
1557574752088,UNLOCK
1557574752334,SCREEN_ON
1557575080938,SCREEN_OFF
1557575087505,SCREEN_ON
1557575182711,SCREEN_OFF
1557575350058,UNLOCK
1557575350289,SCREEN_ON
1557575374454,SCREEN_OFF
1557575377464,UNLOCK
1557575377686,SCREEN_ON
1557575395488,SCREEN_OFF
1557575407679,UNLOCK
1557575407839,SCREEN_ON
1557575423116,SCREEN_OFF
1557575732103,SCREEN_ON
1557575732157,UNLOCK
1557575783190,SCREEN_OFF
1557576160449,UNLOCK
1557576160748,SCREEN_ON
1557576209511,SCREEN_OFF
1557577254123,UNLOCK
1557577254414,SCREEN_ON
1557577278055,SCREEN_OFF
1557577341481,UNLOCK
1557577341621,SCREEN_ON
1557577372218,SCREEN_OFF
1557577404394,UNLOCK
1557577404603,SCREEN_ON
1557577422049,SCREEN_OFF
1557578241735,UNLOCK
1557578241999,SCREEN_ON
1557578378996,SCREEN_OFF
1557578418495,UNLOCK
1557578418682,SCREEN_ON
1557578445130,SCREEN_OFF
1557578489884,UNLOCK
1557578490145,SCREEN_ON
1557578590967,SCREEN_OFF
1557578679461,UNLOCK
1557578679603,SCREEN_ON
1557578700144,SCREEN_OFF
1557578844446,UNLOCK
1557578844715,SCREEN_ON
1557579043544,SCREEN_OFF
1557579056555,UNLOCK
1557579056865,SCREEN_ON
1557579084989,SCREEN_OFF
1557579125421,UNLOCK
1557579125561,SCREEN_ON
1557579188032,SCREEN_OFF
1557579349269,UNLOCK
1557579349459,SCREEN_ON
1557579414206,SCREEN_OFF
1557579436867,SCREEN_ON
1557579473103,SCREEN_OFF
1557579493541,UNLOCK
1557579493859,SCREEN_ON
1557579538972,SCREEN_OFF
1557579549232,UNLOCK
1557579549382,SCREEN_ON
1557579603620,SCREEN_OFF
1557579825263,UNLOCK
1557579825479,SCREEN_ON
1557579901491,SCREEN_OFF
1557580201762,UNLOCK
1557580201985,SCREEN_ON
1557580757786,SCREEN_OFF
1557580786846,UNLOCK
1557580787134,SCREEN_ON
1557581232562,SCREEN_OFF
1557581392478,UNLOCK
1557581392806,SCREEN_ON
1557581416525,SCREEN_OFF
1557581477466,UNLOCK
1557581477801,SCREEN_ON
1557581487732,SCREEN_OFF
1557581894894,UNLOCK
1557581895161,SCREEN_ON
1557581898669,SCREEN_OFF
1557582374417,UNLOCK
1557582374512,SCREEN_ON
1557582398646,SCREEN_OFF
1557582490430,UNLOCK
1557582490650,SCREEN_ON
1557582502848,SCREEN_OFF
1557582832408,UNLOCK
1557582832738,SCREEN_ON
1557582842602,SCREEN_OFF
1557583796528,UNLOCK
1557583796826,SCREEN_ON
1557583829295,SCREEN_OFF
1557584216383,UNLOCK
1557584216617,SCREEN_ON
1557584225310,SCREEN_OFF
1557585113442,UNLOCK
1557585113828,SCREEN_ON
1557585128630,SCREEN_OFF
1557585210461,UNLOCK
1557585210694,SCREEN_ON
1557585243783,SCREEN_OFF
1557585316669,UNLOCK
1557585316816,SCREEN_ON
1557585356033,SCREEN_OFF
1557585832207,UNLOCK
1557585832409,SCREEN_ON
1557585866686,SCREEN_OFF
1557586661430,UNLOCK
1557586661858,SCREEN_ON
1557586672141,SCREEN_OFF
1557588437397,UNLOCK
1557588437946,SCREEN_ON
1557588504107,SCREEN_OFF
1557591709497,UNLOCK
1557591709636,SCREEN_ON
1557591722771,SCREEN_OFF
1557591797527,POWER_CONNECTED
1557591797947,SCREEN_ON
1557591809073,SCREEN_OFF
1557595091327,POWER_DISCONNECTED
1557595091707,SCREEN_ON
1557595095968,UNLOCK
1557599218618,POWER_CONNECTED
1557599224058,SCREEN_OFF
1557599224380,UNLOCK
1557599224793,SCREEN_ON
1557599240739,SCREEN_OFF
1557614293053,SCREEN_ON
1557614313878,SCREEN_OFF
