timestamp,altitude,longitude,latitude,speed,accuracy
1557575113000,86.0,127.3451562,36.3594947,1.66,10.371
1557575117000,88.0,127.3450909,36.3595135,1.52,10.693
1557575121000,88.0,127.3450175,36.3595173,2.1299999,10.827
1557575124000,86.0,127.344947,36.3595264,2.11,11.212
1557575127000,85.0,127.3448698,36.3595491,2.56,11.801
1557575129000,84.0,127.3448195,36.3595748,2.48,12.483
1557575131000,83.0,127.3447602,36.3595923,1.1899999,12.846
1557575134000,84.0,127.3446859,36.3596182,1.8499999,13.306
1557575137000,83.0,127.3446102,36.3596401,2.77,13.696
1557575140000,82.0,127.3445296,36.359661,2.56,15.176
1557575142000,82.0,127.3444738,36.3596814,2.28,15.907
1557575145000,81.0,127.344392,36.3597018,1.77,17.33
1557575147000,81.0,127.3443342,36.3597017,1.77,17.573
1557575150000,81.0,127.3442596,36.359685,1.93,17.496
1557575153000,82.0,127.3441863,36.35966,1.4499999,16.512
1557575156000,83.0,127.3441119,36.3596268,0.98999995,14.244
1557575159000,84.0,127.3440556,36.3596117,1.52,11.799
1557575163000,85.0,127.343999,36.3596386,1.77,10.289
1557575166000,86.0,127.3439721,36.3596919,2.49,9.663
1557575169000,87.0,127.3439778,36.3597619,2.8,8.755
1557575171000,87.0,127.3439882,36.359813,2.52,8.401
1557575173000,87.0,127.3439973,36.3598603,2.62,8.135
1557575175000,87.0,127.3440085,36.3599109,3.33,7.862
1557575177000,87.0,127.3440252,36.3599711,3.24,7.495
1557575179000,86.0,127.3440519,36.3600473,3.53,7.245
1557575180000,85.0,127.3440706,36.3601017,3.3999999,6.203
1557575182000,82.0,127.344126,36.3602189,4.23,6.0
1557575184000,83.0,127.3441556,36.3603015,5.21,8.0
1557575186000,83.0,127.3441861,36.3603746,4.1,9.0
1557575190000,83.0,127.3442047,36.3604227,3.3,8.67
1557575192000,84.0,127.344228,36.3604727,2.35,8.975
1557575194000,85.0,127.3442573,36.3605168,1.9,9.1
1557575197000,85.0,127.344301,36.3605605,0.42999998,9.092
1557575199000,85.0,127.3443384,36.3606135,0.52,14.0
1557575251339,74.1999969482,127.3444084,36.3604916,0.0,16.9
1557575449188,74.1999969482,127.3444035,36.3604926,0.0,12.608
1557576240757,74.1999969482,127.3444084,36.3604916,0.0,16.0
1557576240757,74.1999969482,127.3444084,36.3604916,0.0,16.0
1557576863163,74.1999969482,127.3444069,36.3604951,0.0,14.482
1557577399628,74.1999969482,127.344416,36.3605034,0.0,15.69
1557579210006,69.6999969482,127.3444084,36.3604916,0.0,16.0
1557579266572,74.1999969482,127.3444084,36.3604916,0.0,16.821
1557579552645,74.1999969482,127.3444146,36.3605048,0.0,14.668
1557579600343,74.1999969482,127.3444085,36.3604919,0.0,16.806
1557579627317,74.1999969482,127.3444484,36.3605228,0.0,15.827
1557579647563,74.0,127.3443415,36.3606632,0.0,23.199
1557579679195,74.0999984741,127.3441187,36.3601686,0.0,41.775
1557579689224,74.1999969482,127.3438412,36.3594683,0.0,95.425
1557579699560,72.5999984741,127.3439483,36.359578,0.0,46.407
1557579709609,72.6999969482,127.3440764,36.3598614,0.0,83.956
1557579720575,72.5999984741,127.344693,36.3601223,0.0,67.814
1557579730632,72.5,127.3448721,36.3601496,0.0,84.207
1557579740858,72.6999969482,127.3458831,36.3600303,0.0,32.339
1557579750918,0.0,127.3458977,36.3601481,0.0,25.6
1557579761056,72.6999969482,127.3460741,36.3600091,0.0,79.104
1557579771166,81.5999984741,127.3470924,36.3597198,0.0,70.086
1557579776187,72.0,127.3477028,36.359602,0.0,53.188
1557579786329,77.5,127.3478377,36.3592755,0.0,19.623
1557579796392,77.5,127.3477415,36.3592334,0.0,22.397
1557579811610,72.0999984741,127.3477225,36.3591071,0.0,25.607
1557579821754,72.0999984741,127.3477295,36.3589045,0.0,25.182
1557579848404,0.0,127.3494968,36.3593573,0.0,1899.999
1557579878985,89.1999969482,127.3475968,36.3588592,0.0,24.22
1557579893991,0.0,127.3476109,36.3588154,0.0,17.095
1557579906153,0.0,127.3476189,36.3591828,0.0,72.9
1557579950058,0.0,127.3476189,36.3591828,0.0,61.747
1557580257361,0.0,127.3477224,36.3594283,0.0,16.358
1557596526420,0.0,127.3476648,36.3591658,0.0,16.015
1557598347945,0.0,127.3476998,36.3595703,0.0,64.099
1557609057959,0.0,127.3476541,36.3593542,0.0,15.133
1557613040817,0.0,127.3476703,36.3594254,0.0,17.196
1557542043669,0.0,127.3476662,36.3593265,0.0,16.079
1557542378242,92.4000015259,127.3475961,36.3592156,0.0,72.9
1557544537373,0.0,127.3477458,36.3594095,0.0,22.304
1557555518962,0.0,127.3477045,36.3594477,0.0,15.349
1557557384767,0.0,127.3477215,36.3593812,0.0,23.266
1557558847751,0.0,127.3476189,36.3591828,0.0,92.9
1557558897840,0.0,127.3476998,36.3595703,0.0,82.5
1557558963519,89.1999969482,127.3476011,36.3587965,0.0,15.989
1557558963519,89.1999969482,127.3476011,36.3587965,0.0,15.989
1557558973575,89.1999969482,127.3475693,36.3589925,0.0,14.508
1557559021086,72.1999969482,127.3475503,36.3588108,0.0,30.168
1557559023000,46.0,127.3474802,36.3585536,3.58,54.543
1557559024000,47.0,127.3474848,36.3586066,2.82,47.75
1557559025000,49.0,127.3475036,36.3587258,1.1899999,41.318
1557559026000,51.0,127.347518,36.358815,1.5699999,37.434
1557559027000,51.0,127.3475342,36.3588751,1.79,34.112
1557559029000,50.0,127.3475748,36.3589213,0.32999998,27.35
1557559032000,59.0,127.3475979,36.3589949,0.59,21.792
1557559034000,60.0,127.3475997,36.3590574,0.26,17.652
1557559042000,70.0,127.3476547,36.3590823,0.19999999,13.338
1557559047000,78.0,127.3477186,36.3591211,2.04,13.059
1557559049000,78.0,127.3477462,36.3591622,2.06,12.785
1557559051000,77.0,127.347747,36.3592122,2.56,12.639
1557559057000,70.0,127.3477001,36.3592378,0.97999996,11.659
1557559060000,68.0,127.3476415,36.359216,2.7,12.184
1557559062000,68.0,127.347572,36.3592141,2.98,12.123
1557559064000,68.0,127.3474986,36.359236,1.3299999,10.383
1557559066000,66.0,127.3474502,36.3592653,3.58,10.355
1557559067000,66.0,127.3473336,36.3593111,4.35,16.0
1557559068000,65.0,127.3472583,36.3593196,4.39,14.0
1557559069000,65.0,127.3471958,36.3593292,4.3399997,13.0
1557559070000,65.0,127.3471349,36.3593403,4.17,13.0
1557559071000,64.0,127.3470715,36.3593479,4.2799997,12.0
1557559072000,64.0,127.3469947,36.3593469,4.1,13.0
1557559073000,64.0,127.3469379,36.3593564,4.58,11.0
1557559074000,63.0,127.3468576,36.3593282,4.85,11.0
1557559075000,63.0,127.3467825,36.3593153,5.08,10.0
1557559076000,63.0,127.3467106,36.3593228,5.37,9.0
1557559077000,63.0,127.346624,36.3593307,6.6299996,9.0
1557559078000,64.0,127.3465433,36.3593374,5.96,9.0
1557559079000,64.0,127.3464595,36.3593544,6.06,9.0
1557559080000,64.0,127.3463659,36.3593694,5.94,8.0
1557559081000,64.0,127.3462868,36.3593786,5.67,8.0
1557559082000,64.0,127.3462151,36.3593902,5.73,8.0
1557559083000,64.0,127.34614,36.3594056,5.6,8.0
1557559084000,64.0,127.346071,36.3594184,5.7999997,7.0
1557559085000,64.0,127.3460021,36.3594265,5.81,8.0
1557559086000,64.0,127.3459348,36.3594313,5.65,7.0
1557559087000,64.0,127.3458738,36.3594438,5.44,8.0
1557559088000,63.0,127.345804,36.359456,6.0099998,7.0
1557559089000,63.0,127.3457376,36.3594706,5.94,7.0
1557559090000,62.0,127.3456668,36.3594764,5.94,7.0
1557559091000,62.0,127.3456016,36.3594857,5.56,7.0
1557559092000,61.0,127.345529,36.3594848,5.65,8.0
1557559093000,60.0,127.3454614,36.3594888,5.79,8.0
1557559094000,60.0,127.3453968,36.3594986,5.77,8.0
1557559095000,60.0,127.3453362,36.3595113,6.12,10.0
1557559096000,61.0,127.3452802,36.3595241,5.2799997,11.0
1557559097000,61.0,127.3452232,36.3595388,5.5499997,12.0
1557559098000,61.0,127.3451667,36.3595507,5.29,13.0
1557559099000,61.0,127.345102,36.3595538,5.0699997,14.0
1557559100000,61.0,127.3450409,36.3595588,4.67,14.0
1557559101000,61.0,127.344976,36.3595613,5.0899997,16.0
1557559102000,61.0,127.3449052,36.3595755,5.73,16.0
1557559103000,60.0,127.3448352,36.3595887,5.62,14.0
1557559104000,60.0,127.3447575,36.3596137,5.54,15.0
1557559105000,60.0,127.3446977,36.3596219,5.29,15.0
1557559106000,60.0,127.3446432,36.3596334,4.65,17.0
1557559109000,61.0,127.344563,36.3596432,3.79,12.916
1557559111000,61.0,127.3444972,36.3596491,3.8899999,12.748
1557559113000,62.0,127.3444207,36.3596598,2.9099998,12.942
1557559115000,63.0,127.3443553,36.3596622,1.41,13.342
1557559117000,63.0,127.3442932,36.3596484,1.15,13.045
1557559119000,63.0,127.3442348,36.3596201,1.51,12.575
1557559121000,63.0,127.3441728,36.3595859,1.14,11.5
1557559123000,63.0,127.3441214,36.3595534,1.6999999,10.351
1557559126000,63.0,127.3440603,36.3595548,0.81,8.6
1557559130000,65.0,127.3440202,36.3595991,1.06,5.614
1557559134000,65.0,127.3440015,36.3596575,2.77,4.87
1557559137000,65.0,127.3439951,36.3597302,3.75,5.548
1557559139000,65.0,127.3440034,36.3598032,3.75,5.16
1557559141000,66.0,127.344019,36.3598616,3.77,5.52
1557559143000,66.0,127.3440461,36.3599673,4.13,6.0
1557559145000,65.0,127.3440815,36.3600381,4.04,6.0
1557559147000,66.0,127.3441173,36.3601072,4.14,6.0
1557559149000,66.0,127.3441404,36.3601506,3.74,5.162
1557559151000,67.0,127.3441607,36.3601952,3.02,5.334
1557559153000,66.0,127.344178,36.3602494,3.34,5.351
1557559155000,66.0,127.3442121,36.3603541,4.15,7.0
1557559158000,67.0,127.3442387,36.3604096,3.28,5.906
1557559160000,67.0,127.3442591,36.360453,1.53,5.975
1557559163000,68.0,127.344285,36.3605078,2.4299998,6.415
1557559165000,68.0,127.3443041,36.3605505,1.17,6.501
1557559168000,70.0,127.3443599,36.3605718,1.3,6.606
1557559174000,69.0,127.3444192,36.3605695,0.16,6.65
1557559185000,71.0,127.3443916,36.3606202,1.9599999,6.16
1557559189000,71.0,127.3443985,36.3606769,1.41,6.06
1557559192000,71.0,127.3444054,36.3607306,1.43,6.18
1557559195000,71.0,127.3444062,36.3607782,0.84999996,6.178
1557559199000,71.0,127.3444175,36.3608367,1.0799999,6.154
1557559203000,71.0,127.3444225,36.3608977,1.5899999,6.168
1557559206000,72.0,127.344432,36.3609468,1.28,6.376
1557559209000,73.0,127.3444377,36.361003,1.6999999,5.997
1557559212000,73.0,127.3444417,36.3610522,1.8399999,6.351
1557559215000,73.0,127.3444519,36.3611144,1.67,5.931
1557559218000,74.0,127.3444741,36.3611604,1.66,6.466
1557559221000,74.0,127.3445006,36.361202,1.56,6.915
1557559224000,75.0,127.3445314,36.3612458,0.83,6.819
1557559228000,76.0,127.3445606,36.3612865,1.76,6.787
1557559231000,76.0,127.3445871,36.3613269,1.56,6.754
1557559234000,76.0,127.3446235,36.3613681,2.75,6.853
1557559236000,76.0,127.3446861,36.3614719,4.02,11.0
1557559237000,76.0,127.3446974,36.3615302,4.19,10.0
1557559238000,75.0,127.3447158,36.3615825,4.0299997,8.0
1557559240000,74.0,127.34476,36.3616382,3.8799999,6.992
1557559242000,74.0,127.344803,36.3617361,4.16,8.0
1557559243000,75.0,127.3447869,36.3617813,4.43,8.0
1557559245000,76.0,127.3447541,36.361834,3.7099998,6.625
1557559246000,75.0,127.3446844,36.361863,4.48,8.0
1557559247000,75.0,127.3446254,36.3618831,4.1,7.0
1557559250000,74.0,127.3445496,36.3618994,2.52,5.215
1557559253000,74.0,127.3444945,36.3618876,1.64,5.278
1557559256000,75.0,127.3444351,36.3618745,1.12,5.292
1557559260000,75.0,127.3443916,36.3618324,1.4399999,5.145
1557559264000,74.0,127.3443623,36.3617818,1.41,4.812
1557559267000,74.0,127.3443404,36.3617389,1.52,4.757
1557559270000,73.0,127.3443266,36.3616854,2.1299999,5.148
1557559272000,73.0,127.3443187,36.3616371,1.75,4.901
1557559275000,73.0,127.3443063,36.3615865,1.1999999,5.399
1557559279000,74.0,127.3442795,36.3615343,1.5999999,3.762
1557559283000,75.0,127.3442583,36.3614749,1.43,3.274
1557559286000,75.0,127.3442326,36.3614303,1.67,3.303
1557559289000,77.0,127.3441976,36.3613868,1.35,3.234
1557559293000,79.0,127.3441602,36.361338,1.5799999,3.331
1557559304000,80.0,127.3441214,36.3613028,1.04,6.718
1557559314000,81.0,127.344093,36.3612608,1.65,18.692
1557559321000,74.3000030518,127.3440479,36.3612984,0.31,11.855
1557559452223,74.3000030518,127.3440004,36.3613334,0.0,14.617
1557559516362,74.3000030518,127.3440107,36.36132,0.0,15.345
1557562684894,74.3000030518,127.3439567,36.3613607,0.0,17.834
1557562997942,74.3000030518,127.3440107,36.3613216,0.0,13.837
1557563362480,74.3000030518,127.3442233,36.3613174,0.0,28.413
1557563369835,74.4000015259,127.3442311,36.3613529,0.0,25.556
1557563372517,74.4000015259,127.3442796,36.3614022,0.85999995,24.293
1557563379916,74.3000030518,127.3440804,36.3613426,3.74,15.775
1557563426289,74.3000030518,127.3440503,36.3613807,0.0,23.887
1557563495380,74.3000030518,127.3440751,36.3613806,0.0,20.909
1557563627495,74.4000015259,127.3443069,36.3614282,0.0,34.169
1557563678000,97.0,127.344281,36.361649,0.0,5.731
1557563729000,124.0,127.3442669,36.3617867,0.0,8.634
1557563759000,95.0,127.3442532,36.3616233,0.0,4.015
1557563778000,93.0,127.3443023,36.3616007,0.26999998,5.143
1557563836786,93.0,127.3443192,36.3615905,2.23,5.907
1557563887000,118.0,127.3430891,36.3581513,0.0,10.896
1557563938000,105.0,127.3416366,36.3548719,0.0,6.989
1557563993000,104.0,127.3416149,36.3548071,3.9199998,8.114
1557564044000,98.0,127.3416201,36.3545137,0.0,6.045
1557564076349,98.0,127.3415758,36.3544164,4.06,12.0
1557564079443,78.0,127.3410427,36.3524801,4.88,25.0
1557564081000,89.0,127.3409787,36.3524616,2.6499999,20.102
1557564096000,77.0,127.3409864,36.3524129,3.6699998,9.997
1557564097000,75.0,127.3409615,36.3523396,4.83,14.0
1557564098000,72.0,127.3409473,36.3522661,5.97,11.0
1557564099000,71.0,127.3409237,36.3522091,6.5,10.0
1557564100000,71.0,127.3408893,36.3521407,7.5299997,10.0
1557564101000,71.0,127.3408517,36.3520737,8.33,9.0
1557564102000,70.0,127.3408139,36.3520054,8.5,9.0
1557564103000,69.0,127.3407822,36.3519373,9.15,9.0
1557564104000,69.0,127.340741,36.3518582,9.5,9.0
1557564105000,68.0,127.3407012,36.351781,9.809999,9.0
1557564106000,68.0,127.3406652,36.3516988,10.49,9.0
1557564107000,66.0,127.3406301,36.3516058,11.12,8.0
1557564108000,67.0,127.340581,36.3515094,11.24,8.0
1557564109000,69.0,127.3405352,36.3514106,11.36,8.0
1557564110000,70.0,127.3404855,36.351308,11.88,9.0
1557564111000,71.0,127.340439,36.3511987,11.96,8.0
1557564112000,71.0,127.3403983,36.351096,12.16,8.0
1557564113000,70.0,127.3403544,36.3509866,12.16,8.0
1557564114000,70.0,127.3403076,36.3508817,12.44,8.0
1557564115000,71.0,127.3402605,36.3507728,12.73,7.0
1557564116000,73.0,127.340222,36.3506596,12.65,8.0
1557564117000,73.0,127.3401887,36.3505514,12.42,8.0
1557564118000,73.0,127.34016,36.3504446,12.349999,7.0
1557564119000,73.0,127.3401302,36.3503352,12.5199995,8.0
1557564120000,73.0,127.3401084,36.3502272,12.25,7.0
1557564121000,74.0,127.3400946,36.3501125,12.3,7.0
1557564122000,73.0,127.340096,36.3500031,12.0199995,7.0
1557564123000,75.0,127.3400882,36.3498976,11.5,7.0
1557564124000,75.0,127.3400882,36.3498011,10.82,7.0
1557564125000,76.0,127.3400959,36.3497093,9.74,8.0
1557564126000,75.0,127.3401073,36.3496204,9.23,7.0
1557564127000,75.0,127.3401185,36.3495399,8.9,7.0
1557564128000,75.0,127.3401249,36.349456,8.54,7.0
1557564129000,75.0,127.340129,36.349383,7.52,7.0
1557564130000,76.0,127.3401317,36.3493164,6.24,7.0
1557564131000,76.0,127.3401308,36.3492669,5.18,7.0
1557564134000,76.0,127.3401276,36.3492036,1.38,5.901
1557564165000,75.0,127.3401721,36.3491761,0.0,5.178
1557564259000,79.0,127.3401884,36.3491314,2.78,4.35
1557564261000,79.0,127.340187,36.349055,4.31,7.0
1557564263000,79.0,127.3401809,36.3489705,6.3799996,8.0
1557564264000,79.0,127.3401801,36.3489107,7.24,8.0
1557564265000,79.0,127.3401773,36.3488381,8.36,8.0
1557564266000,79.0,127.3401841,36.3487552,8.26,7.0
1557564267000,79.0,127.3402021,36.3486802,8.87,7.0
1557564268000,80.0,127.3402363,36.3486001,9.4,7.0
1557564269000,80.0,127.3402892,36.3485339,8.45,10.0
1557564270000,80.0,127.3403751,36.348488,8.61,10.0
1557564271000,80.0,127.3404741,36.3484512,8.92,10.0
1557564272000,80.0,127.3405769,36.3484149,9.61,10.0
1557564273000,79.0,127.3406859,36.3483983,9.82,10.0
1557564274000,79.0,127.3407984,36.3483841,10.179999,11.0
1557564275000,79.0,127.3409157,36.3483879,9.74,10.0
1557564276000,79.0,127.3410361,36.3483898,10.33,10.0
1557564277000,79.0,127.3411639,36.348384,10.429999,10.0
1557564278000,79.0,127.3412941,36.3483806,10.73,9.0
1557564279000,79.0,127.3414189,36.3483809,10.67,9.0
1557564280000,79.0,127.3415429,36.3483736,10.61,8.0
1557564281000,79.0,127.3416619,36.3483751,10.639999,9.0
1557564282000,79.0,127.3417836,36.3483728,10.86,10.0
1557564283000,79.0,127.3418992,36.3483727,10.219999,10.0
1557564284000,79.0,127.3420006,36.34838,8.62,11.0
1557564285000,79.0,127.3420972,36.3483887,8.75,11.0
1557564286000,78.0,127.3422016,36.3483831,8.28,11.0
1557564287000,78.0,127.3423011,36.3483718,8.179999,12.0
1557564288000,78.0,127.3423853,36.3483588,6.97,12.0
1557564289000,77.0,127.3424544,36.3483586,5.43,14.0
1557564293000,77.0,127.3425114,36.3483573,0.44,10.119
1557564300000,78.0,127.3425773,36.3483683,3.8,9.67
1557564301000,78.0,127.3426776,36.3483747,4.63,14.0
1557564302000,78.0,127.3427378,36.3483764,5.19,13.0
1557564303000,79.0,127.3428005,36.3483802,5.8399997,14.0
1557564304000,79.0,127.3428773,36.3483835,6.77,15.0
1557564305000,79.0,127.342963,36.3483848,7.0499997,17.0
1557564306000,79.0,127.3430393,36.3483878,6.77,21.0
1557564307000,79.0,127.343125,36.3483845,7.2,22.0
1557564308000,79.0,127.3432163,36.348396,7.69,23.0
1557564309000,79.0,127.3433203,36.3484158,8.48,25.0
1557564310000,78.0,127.3434429,36.3484179,9.389999,26.0
1557564311000,78.0,127.3435884,36.3484228,10.62,27.0
1557564312000,78.0,127.3437421,36.3484304,11.38,26.0
1557564313000,78.0,127.3438858,36.3484093,11.92,27.0
1557564314000,78.0,127.3440386,36.3484021,12.509999,28.0
1557564318000,78.0,127.3446581,36.348322,13.059999,35.0
1557564319000,78.0,127.3448136,36.3483076,12.58,31.0
1557564320000,78.0,127.3449341,36.3483393,11.92,30.0
1557564321000,79.0,127.3450797,36.3483302,11.92,30.0
1557564324000,80.0,127.3455576,36.3483437,13.849999,39.0
1557564325000,80.0,127.3456987,36.3483692,12.88,96.0
1557564326000,80.0,127.3458213,36.3483773,11.599999,32.0
1557564327000,80.0,127.3459859,36.348387,11.57,31.0
1557564328000,80.0,127.3461188,36.3483918,10.63,32.0
1557564329000,80.0,127.3462378,36.3483993,10.12,32.0
1557564330000,80.0,127.3463407,36.3484161,9.48,32.0
1557564331000,80.0,127.3464528,36.3484091,9.24,30.0
1557564332000,80.0,127.34654,36.3483892,8.41,32.0
1557564333000,80.0,127.3466161,36.3483666,7.89,34.0
1557564334000,80.0,127.3466692,36.348334,6.99,34.0
1557564348000,83.0,127.3468561,36.3483439,5.3399997,28.0
1557564349000,83.0,127.3469513,36.348349,6.69,28.0
1557564350000,83.0,127.3470675,36.3483505,7.7799997,27.0
1557564351000,83.0,127.3471716,36.3483443,8.25,26.0
1557564352000,84.0,127.3472769,36.3483516,8.34,26.0
1557564353000,84.0,127.3473765,36.3483638,7.99,23.0
1557564354000,84.0,127.3474808,36.3483707,7.81,24.0
1557564355000,84.0,127.3475793,36.3483692,7.68,23.0
1557564356000,84.0,127.3476635,36.3483705,7.02,26.0
1557564358000,84.0,127.3477675,36.3483741,5.16,31.0
1557564360000,84.0,127.3478232,36.3483015,5.08,96.0
1557564362000,84.0,127.3478325,36.3482086,5.79,34.0
1557564364000,83.0,127.3478797,36.3481282,6.29,28.0
1557564365000,83.0,127.3478677,36.3480833,6.2999997,29.0
1557564366000,83.0,127.3478511,36.3480058,7.0699997,26.0
1557564367000,83.0,127.3478423,36.3479322,7.5299997,26.0
1557564368000,84.0,127.34784,36.3478845,7.5,26.0
1557564369000,84.0,127.347835,36.3478033,7.8199997,25.0
1557564370000,84.0,127.3478358,36.34772,8.26,26.0
1557564371000,84.0,127.347834,36.3476329,8.73,26.0
1557564372000,84.0,127.347822,36.3475523,9.309999,23.0
1557564373000,84.0,127.3478025,36.3474353,10.04,22.0
1557564374000,85.0,127.3477792,36.3473429,10.26,26.0
1557564375000,85.0,127.347751,36.3472495,10.15,26.0
1557564376000,86.0,127.3477261,36.347152,10.309999,26.0
1557564377000,86.0,127.3476934,36.3470451,10.88,26.0
1557564378000,86.0,127.3476662,36.3469383,11.11,27.0
1557564379000,86.0,127.3476284,36.3468306,11.03,25.0
1557564380000,86.0,127.3475973,36.3467347,10.95,27.0
1557564381000,85.0,127.3475791,36.3466381,10.55,27.0
1557564383000,85.0,127.3475166,36.3464437,11.04,34.0
1557564384000,86.0,127.3474844,36.3462941,12.54,35.0
1557564385000,86.0,127.3474522,36.3461654,12.66,34.0
1557564386000,87.0,127.3474489,36.3460793,11.98,36.0
1557564387000,86.0,127.3474093,36.3459343,13.73,33.0
1557564388000,87.0,127.3473681,36.3457783,14.69,32.0
1557564389000,87.0,127.347319,36.3456168,14.92,33.0
1557564390000,87.0,127.3472639,36.3454664,14.849999,35.0
1557564391000,86.0,127.3471981,36.3453457,15.23,35.0
1557564392000,86.0,127.3471676,36.3452352,14.74,33.0
1557564393000,86.0,127.3471673,36.3451243,14.23,31.0
1557564394000,86.0,127.3471385,36.3449684,14.66,34.0
1557564395000,86.0,127.3470911,36.3448057,15.2699995,33.0
1557564396000,86.0,127.347059,36.3446571,15.23,28.0
1557564397000,87.0,127.3470314,36.3445208,15.17,28.0
1557564398000,87.0,127.3470072,36.3443873,15.48,30.0
1557564399000,87.0,127.3469842,36.344245,15.45,33.0
1557564400000,87.0,127.3469639,36.3440969,15.759999,32.0
1557564401000,87.0,127.3469441,36.3439454,15.66,30.0
1557564402000,87.0,127.3469199,36.3438126,15.469999,32.0
1557564403000,85.0,127.3469205,36.3436203,15.08,30.0
1557564404000,83.0,127.3469412,36.3434647,15.179999,33.0
1557564405000,83.0,127.3469338,36.343344,14.4,31.0
1557564406000,83.0,127.3469384,36.3432244,13.929999,30.0
1557564407000,84.0,127.3469461,36.3431282,13.059999,27.0
1557564408000,84.0,127.3469691,36.3430145,12.86,29.0
1557564409000,83.0,127.3469736,36.3429055,12.45,31.0
1557564410000,83.0,127.3469864,36.3427889,11.5199995,29.0
1557564411000,84.0,127.3469965,36.3426856,10.67,30.0
1557564412000,84.0,127.3470081,36.3425899,9.91,28.0
1557564413000,84.0,127.3470124,36.3425104,9.059999,27.0
1557564414000,84.0,127.3470067,36.3424228,8.87,29.0
1557564416000,83.0,127.3469992,36.3423487,5.49,30.0
1557564433000,85.0,127.3470635,36.3423412,0.61,13.094
1557564449000,84.0,127.3470972,36.3423032,0.0,6.248
1557564473000,82.0,127.3471313,36.3422309,4.12,12.0
1557564474000,80.0,127.3471573,36.3421866,4.93,11.0
1557564475000,79.0,127.3471756,36.3421295,5.6299996,10.0
1557564476000,79.0,127.3471928,36.3420702,6.43,10.0
1557564477000,78.0,127.3472085,36.342012,6.77,11.0
1557564478000,78.0,127.3472272,36.3419435,7.62,11.0
1557564479000,77.0,127.3472457,36.341871,8.5,10.0
1557564480000,77.0,127.3472777,36.3417946,9.13,11.0
1557564481000,77.0,127.3473168,36.3416945,10.42,10.0
1557564482000,77.0,127.347358,36.3416035,10.7,10.0
1557564483000,76.0,127.347406,36.3415185,11.03,10.0
1557564484000,76.0,127.3474483,36.3414233,11.2699995,10.0
1557564485000,76.0,127.3474979,36.3413224,11.83,11.0
1557564486000,76.0,127.3475542,36.3412083,12.509999,10.0
1557564487000,76.0,127.3476012,36.3411055,12.469999,10.0
1557564488000,76.0,127.3476492,36.3410071,12.44,10.0
1557564489000,76.0,127.3477074,36.3408946,12.37,9.0
1557564490000,75.0,127.3477612,36.3407939,12.34,10.0
1557564491000,75.0,127.3478163,36.3406869,13.299999,10.0
1557564492000,75.0,127.3478778,36.3405739,13.69,10.0
1557564493000,75.0,127.3479306,36.3404597,13.83,10.0
1557564494000,75.0,127.3479837,36.3403471,13.809999,9.0
1557564495000,75.0,127.3480467,36.3402265,14.059999,9.0
1557564496000,76.0,127.3481072,36.3401074,14.179999,9.0
1557564497000,76.0,127.3481664,36.3399782,14.38,9.0
1557564498000,76.0,127.348233,36.3398598,14.429999,9.0
1557564499000,77.0,127.3482994,36.3397404,14.41,8.0
1557564500000,76.0,127.3483572,36.3396224,14.469999,9.0
1557564501000,75.0,127.3484226,36.3394986,14.75,8.0
1557564502000,75.0,127.348488,36.3393793,14.7699995,9.0
1557564503000,75.0,127.348554,36.339257,14.99,10.0
1557564504000,76.0,127.3486185,36.3391338,14.7,10.0
1557564505000,76.0,127.3486814,36.3390098,14.809999,10.0
1557564506000,77.0,127.3487451,36.3388873,14.61,10.0
1557564507000,77.0,127.348807,36.338771,14.49,10.0
1557564508000,76.0,127.3488736,36.338662,14.28,10.0
1557564509000,76.0,127.3489353,36.3385525,14.309999,10.0
1557564510000,76.0,127.348999,36.3384331,14.54,10.0
1557564511000,76.0,127.3490709,36.3383097,14.74,10.0
1557564512000,75.0,127.3491395,36.3381888,14.69,10.0
1557564513000,75.0,127.3491974,36.3380614,14.679999,10.0
1557564514000,75.0,127.3492444,36.3379312,14.73,10.0
1557564515000,74.0,127.3492765,36.3378037,14.11,10.0
1557564516000,74.0,127.3493054,36.3376811,13.929999,10.0
1557564517000,73.0,127.3493365,36.337558,13.86,9.0
1557564518000,74.0,127.3493594,36.3374375,13.469999,9.0
1557564519000,74.0,127.3493792,36.3373125,13.61,10.0
1557564520000,75.0,127.3493935,36.3371894,13.5,10.0
1557564521000,74.0,127.349417,36.3370574,13.25,9.0
1557564522000,74.0,127.3494284,36.336939,13.07,9.0
1557564523000,74.0,127.3494302,36.3368277,13.0199995,8.0
1557564524000,73.0,127.3494395,36.3367052,13.25,9.0
1557564525000,73.0,127.3494485,36.3365869,12.65,9.0
1557564526000,73.0,127.3494493,36.3364763,12.179999,10.0
1557564527000,74.0,127.3494391,36.3363624,12.32,10.0
1557564528000,74.0,127.3494249,36.3362513,12.59,9.0
1557564529000,75.0,127.3494073,36.3361395,12.139999,10.0
1557564530000,75.0,127.3493796,36.3360362,12.15,11.0
1557564531000,74.0,127.3493551,36.3359339,11.8,11.0
1557564532000,74.0,127.3493308,36.3358245,11.66,10.0
1557564533000,75.0,127.3492962,36.3357197,11.92,10.0
1557564534000,75.0,127.3492522,36.3356102,11.86,12.0
1557564535000,75.0,127.3491997,36.3354987,12.009999,11.0
1557564536000,74.0,127.349149,36.335387,11.969999,9.0
1557564537000,74.0,127.3491055,36.3352817,11.9,9.0
