timestamp,CaloriesToday,Calories
1557819282706,1291,21478
1557819283730,1291,21478
1557819284756,1291,21478
1557819285781,1291,21478
1557819286806,1291,21478
1557819287809,1291,21478
1557819288856,1291,21478
1557819289881,1291,21478
1557819290906,1291,21478
1557819291906,1291,21478
1557819292938,1291,21478
1557819293981,1291,21478
1557819294983,1291,21478
1557819296006,1291,21478
1557819297056,1291,21479
1557819298056,1291,21479
1557819299087,1291,21479
1557819300108,1291,21479
1557819301131,1291,21479
1557819302156,1291,21479
1557819303181,1291,21479
1557819304206,1291,21479
1557819305231,1291,21479
1557819306256,1291,21479
1557819307281,1291,21479
1557819308306,1291,21479
1557819309331,1291,21479
1557819310356,1291,21479
1557819311381,1291,21479
1557819312406,1291,21479
1557819313405,1291,21479
1557819314456,1291,21479
1557819315481,1291,21479
1557819316481,1292,21479
1557819317505,1292,21479
1557819318536,1292,21479
1557819319555,1292,21479
1557819320580,1292,21479
1557819321606,1292,21479
1557819322631,1292,21479
1557819323659,1292,21479
1557819324681,1292,21479
1557819325707,1292,21479
1557819326729,1292,21479
1557819327756,1292,21479
1557819328781,1292,21479
1557819329806,1292,21479
1557819330831,1292,21479
1557819331836,1292,21479
1557819332881,1292,21479
1557819333906,1292,21479
1557819334906,1292,21479
1557819335956,1292,21479
1557819336980,1292,21479
1557819337980,1292,21479
1557819339006,1292,21479
1557819340056,1292,21479
1557819341057,1292,21479
1557819342081,1292,21480
1557819343106,1292,21480
1557819344131,1292,21480
1557819345155,1292,21480
1557819346180,1292,21480
1557819347206,1292,21480
1557819348231,1292,21480
1557819349261,1292,21480
1557819350281,1292,21480
1557819351312,1292,21480
1557819352330,1292,21480
1557819353355,1292,21480
1557819354380,1292,21480
1557819355406,1292,21480
1557819356431,1292,21480
1557819357460,1292,21480
1557819358480,1292,21480
1557819359506,1292,21480
1557819360530,1292,21480
1557819361554,1292,21480
1557819362580,1293,21480
1557819363607,1293,21480
1557819364631,1293,21480
1557819365656,1293,21480
1557819366679,1293,21480
1557819367706,1293,21480
1557819368706,1293,21480
1557819369756,1293,21480
1557819370781,1293,21480
1557819371780,1293,21480
1557819372806,1293,21480
1557819373835,1293,21480
1557819374856,1293,21480
1557819375882,1293,21480
1557819376908,1293,21480
1557819377930,1293,21480
1557819378956,1293,21480
1557819379981,1293,21480
1557819381008,1293,21480
1557819382031,1293,21480
1557819383063,1293,21480
1557819384081,1293,21480
1557819385106,1293,21480
1557819386130,1293,21480
1557819387156,1293,21480
1557819388181,1293,21480
1557819389206,1293,21481
1557819390210,1293,21481
1557819391256,1293,21481
1557819392279,1293,21481
1557819393280,1293,21481
1557819394306,1293,21481
1557819395336,1293,21481
1557819396356,1293,21481
1557819397381,1293,21481
1557819398411,1293,21481
1557819399456,1293,21481
1557819400456,1293,21481
1557819401481,1293,21481
1557819402510,1293,21481
1557819403530,1293,21481
1557819404579,1293,21481
1557819405579,1293,21481
1557819406607,1293,21481
1557819407637,1293,21481
1557819408656,1294,21481
1557819409681,1294,21481
1557819410706,1294,21481
1557819411730,1294,21481
1557819412731,1294,21481
1557819413781,1294,21481
1557819414806,1294,21481
1557819415806,1294,21481
1557819416863,1294,21481
1557819417881,1294,21481
1557819418904,1294,21481
1557819419931,1294,21481
1557819420956,1294,21481
1557819421981,1294,21481
1557819423006,1294,21481
1557819424006,1294,21481
1557819425056,1294,21481
1557819426080,1294,21481
1557819427081,1294,21481
1557819428111,1294,21481
1557819429156,1294,21481
1557819430156,1294,21481
1557819431186,1294,21481
1557819432206,1294,21481
1557819433231,1294,21481
1557819434256,1294,21481
1557819435281,1294,21481
1557819436306,1294,21482
1557819437330,1294,21482
1557819438356,1294,21482
1557819439369,1294,21482
1557819440411,1294,21482
1557819441431,1294,21482
1557819442431,1294,21482
1557819443480,1294,21482
1557819444505,1294,21482
1557819445505,1294,21482
1557819446534,1294,21482
1557819447560,1294,21482
1557819448579,1294,21482
1557819449604,1294,21482
1557819450656,1294,21482
1557819451654,1294,21482
1557819452680,1294,21482
1557819453711,1294,21482
1557819454731,1294,21482
1557819455756,1294,21482
1557819456786,1295,21482
1557819457806,1295,21482
1557819458831,1295,21482
1557819459856,1295,21482
1557819460880,1295,21482
1557819461906,1295,21482
1557819462931,1295,21482
1557819463938,1295,21482
1557819464981,1295,21482
1557819466005,1295,21482
1557819467005,1295,21482
1557819468056,1295,21482
1557819469069,1295,21482
1557819470105,1295,21482
1557819471130,1295,21482
1557819472136,1295,21482
1557819473162,1295,21482
1557819474206,1295,21482
1557819475206,1295,21482
1557819476231,1295,21482
1557819477280,1295,21482
1557819478281,1295,21482
1557819479306,1295,21482
1557819480333,1295,21482
1557819481362,1295,21482
1557819482380,1295,21482
1557819483407,1295,21482
1557819484431,1295,21482
1557819485458,1295,21483
1557819486479,1295,21483
1557819487505,1295,21483
1557819488530,1295,21483
1557819489555,1295,21483
1557819490580,1295,21483
1557819491604,1295,21483
1557819492630,1295,21483
1557819493656,1295,21483
1557819494680,1295,21483
1557819495706,1295,21483
1557819496730,1295,21483
1557819497743,1295,21483
1557819498780,1295,21483
1557819499806,1295,21483
1557819500807,1295,21483
1557819501830,1295,21483
1557819502880,1295,21483
1557819503882,1295,21483
1557819504906,1295,21483
1557819505937,1296,21483
1557819506955,1296,21483
1557819507980,1296,21483
1557819509005,1296,21483
1557819510029,1296,21483
1557819511054,1296,21483
1557819512082,1296,21483
1557819513104,1296,21483
1557819514130,1296,21483
1557819515156,1296,21483
1557819516180,1296,21483
1557819517206,1296,21483
1557819518230,1296,21483
1557819519255,1296,21483
1557819520281,1296,21483
1557819521305,1296,21483
1557819522330,1296,21483
1557819523330,1296,21483
1557819524381,1296,21483
1557819525405,1296,21483
1557819526406,1296,21483
1557819527456,1296,21483
1557819528480,1296,21483
1557819529480,1296,21483
1557819530529,1296,21483
1557819531529,1296,21484
1557819532581,1296,21484
1557819533606,1296,21484
1557819534604,1296,21484
1557819535629,1296,21484
1557819536680,1296,21484
1557819537680,1296,21484
1557819538714,1296,21484
1557819539756,1296,21484
1557819540756,1296,21484
1557819541780,1296,21484
1557819542805,1296,21484
1557819543830,1296,21484
1557819544857,1296,21484
1557819545880,1296,21484
1557819546905,1296,21484
1557819547930,1296,21484
1557819548955,1296,21484
1557819549981,1296,21484
1557819551005,1296,21484
1557819552031,1297,21484
1557819553030,1297,21484
1557819554062,1297,21484
1557819555095,1297,21484
1557819556107,1297,21484
1557819557130,1297,21484
1557819558179,1297,21484
1557819559180,1297,21484
1557819560205,1297,21484
1557819561230,1297,21484
1557819562256,1297,21484
1557819563305,1297,21484
1557819564306,1297,21484
1557819565330,1297,21484
1557819566381,1297,21484
1557819567381,1297,21484
1557819568388,1297,21484
1557819569456,1297,21484
1557819570455,1297,21484
1557819571483,1297,21484
1557819572506,1297,21484
1557819573529,1297,21484
1557819574532,1297,21484
1557819575581,1297,21484
1557819576604,1297,21484
1557819577605,1297,21484
1557819578655,1297,21485
1557819579660,1297,21485
1557819580706,1297,21485
1557819581731,1297,21485
1557819582730,1297,21485
1557819583780,1297,21485
1557819584805,1297,21485
1557819585830,1297,21485
1557819586830,1297,21485
1557819587860,1297,21485
1557819588905,1297,21485
1557819589905,1297,21485
1557819590930,1297,21485
1557819591980,1297,21485
1557819592982,1297,21485
1557818262763,1268,21455
1557818263788,1268,21455
1557818264813,1268,21455
1557818265815,1268,21455
1557818266863,1268,21456
1557818267888,1268,21456
1557818268894,1268,21456
1557818269917,1268,21456
1557818270963,1268,21456
1557818271993,1268,21456
1557818272988,1268,21456
1557818274019,1268,21456
1557818275062,1268,21456
1557818276069,1268,21456
1557818277093,1268,21456
1557818278138,1268,21456
1557818279137,1268,21456
1557818280162,1268,21456
1557818281194,1269,21456
1557818282214,1269,21456
1557818283240,1269,21456
1557818284264,1269,21456
1557818285289,1269,21456
1557818286314,1269,21456
1557818287338,1269,21456
1557818288375,1269,21456
1557818289388,1269,21456
1557818290414,1269,21456
1557818291439,1269,21456
1557818292464,1269,21456
1557818293487,1269,21456
1557818294513,1269,21456
1557818295537,1269,21456
1557818296562,1269,21456
1557818297590,1269,21456
1557818298588,1269,21456
1557818299639,1269,21456
1557818300663,1269,21456
1557818301664,1269,21456
1557818302694,1269,21456
1557818303714,1269,21456
1557818304763,1269,21456
1557818305763,1269,21456
1557818306789,1269,21456
1557818307837,1269,21456
1557818308838,1269,21456
1557818309866,1269,21456
1557818310888,1269,21456
1557818311913,1269,21456
1557818312938,1269,21457
1557818313963,1269,21457
1557818314988,1269,21457
1557818316013,1269,21457
1557818317039,1269,21457
1557818318050,1269,21457
1557818319088,1269,21457
1557818320113,1269,21457
1557818321138,1269,21457
1557818322163,1269,21457
1557818323188,1269,21457
1557818324188,1269,21457
1557818325226,1269,21457
1557818326264,1269,21457
1557818327263,1270,21457
1557818328293,1270,21457
1557818329338,1270,21457
1557818330339,1270,21457
1557818331363,1270,21457
1557818332393,1270,21457
1557818333415,1270,21457
1557818334438,1270,21457
1557818335464,1270,21457
1557818336489,1270,21457
1557818337537,1270,21457
1557818338538,1270,21457
1557818339562,1270,21457
1557818340588,1270,21457
1557818341615,1270,21457
1557818342622,1270,21457
1557818343664,1270,21457
1557818344689,1270,21457
1557818345695,1270,21457
1557818346743,1270,21457
1557818347763,1270,21457
1557818348796,1270,21457
1557818349813,1270,21457
1557818350818,1270,21457
1557818351863,1270,21457
1557818352888,1270,21457
1557818353913,1270,21457
1557818354938,1270,21457
1557818355963,1270,21457
1557818356989,1270,21457
1557818357993,1270,21457
1557818359019,1270,21458
1557818360063,1270,21458
1557818361065,1270,21458
1557818362088,1270,21458
1557818363138,1270,21458
1557818364138,1270,21458
1557818365163,1270,21458
1557818366188,1270,21458
1557818367213,1270,21458
1557818368238,1270,21458
1557818369263,1270,21458
1557818370288,1270,21458
1557818371315,1270,21458
1557818372338,1270,21458
1557818373363,1271,21458
1557818374388,1271,21458
1557818375412,1271,21458
1557818376421,1271,21458
1557818377463,1271,21458
1557818378490,1271,21458
1557818379487,1271,21458
1557818380519,1271,21458
1557818382180,1271,21458
1557818581190,1276,21464
1557818582217,1276,21464
1557818583259,1276,21464
1557818584260,1276,21464
1557818585284,1276,21464
1557818586309,1276,21464
1557818587358,1276,21464
1557818588358,1276,21464
1557818589383,1276,21464
1557818590434,1276,21464
1557818591433,1276,21464
1557818592458,1277,21464
1557818593491,1277,21464
1557818594508,1277,21464
1557818595532,1277,21464
1557818596557,1277,21464
1557818597582,1277,21464
1557818598607,1277,21464
1557818599639,1277,21464
1557818600658,1277,21464
1557818601684,1277,21464
1557818602709,1277,21464
1557818603732,1277,21464
1557818604758,1277,21464
1557818605783,1277,21464
1557818606790,1277,21464
1557818607816,1277,21464
1557818608858,1277,21464
1557818609858,1277,21464
1557818610884,1277,21464
1557818611917,1277,21465
1557818612934,1277,21465
1557818613958,1277,21465
1557818614984,1277,21465
1557818616008,1277,21465
1557818617058,1277,21465
1557818618059,1277,21465
1557818619083,1277,21465
1557818620108,1277,21465
1557818621133,1277,21465
1557818622159,1278,21465
1557818623183,1278,21465
1557818624207,1278,21465
1557818625241,1278,21465
1557818626258,1278,21465
1557818627308,1278,21465
1557818628308,1278,21465
1557818629334,1278,21465
1557818630359,1278,21465
1557818631383,1278,21465
1557818632408,1278,21465
1557818633426,1278,21465
1557818634458,1278,21465
1557818635483,1278,21465
1557818636484,1278,21465
1557818637511,1278,21465
1557818638558,1278,21465
1557818639582,1278,21465
1557818640583,1278,21465
1557818641611,1278,21465
1557818642659,1278,21465
1557818643659,1278,21465
1557818644690,1278,21465
1557818645733,1278,21465
1557818646733,1278,21465
1557818647759,1278,21465
1557818648808,1278,21465
1557818649808,1278,21465
1557818650840,1278,21465
1557818651865,1278,21465
1557818652884,1278,21465
1557818653909,1278,21465
1557818654933,1278,21465
1557818655958,1278,21465
1557818656983,1278,21466
1557818658010,1278,21466
1557818659040,1278,21466
1557818660065,1278,21466
1557818661083,1278,21466
1557818662083,1278,21466
1557818663114,1278,21466
1557818664159,1278,21466
1557818665166,1278,21466
1557818666184,1278,21466
1557818667215,1278,21466
1557818668258,1279,21466
1557818669259,1279,21466
1557818670283,1279,21466
1557818671333,1279,21466
1557818672334,1279,21466
1557818673383,1279,21466
1557818674384,1279,21466
1557818675409,1279,21466
1557818676434,1279,21466
1557818677459,1279,21466
1557818678507,1279,21466
1557818679507,1279,21466
1557818680532,1279,21466
1557818681559,1279,21466
1557818682582,1279,21466
1557818683608,1279,21466
1557818684640,1279,21466
1557818685658,1279,21466
1557818686683,1279,21466
1557818687707,1279,21466
1557818688710,1279,21466
1557818689758,1279,21466
1557818690789,1279,21466
1557818691808,1279,21466
1557818692814,1279,21466
1557818693859,1279,21466
1557818694884,1279,21466
1557818695889,1279,21466
1557818696911,1279,21466
1557818697942,1279,21466
1557818698959,1279,21466
1557818699983,1279,21466
1557818701013,1279,21466
1557818702039,1279,21466
1557818703064,1279,21466
1557818704083,1279,21466
1557818705107,1279,21466
1557818706133,1279,21466
1557818707158,1279,21466
1557818708184,1279,21467
1557818709209,1279,21467
1557818710250,1279,21467
1557818711258,1279,21467
1557818712283,1279,21467
1557818713308,1279,21467
1557818714333,1279,21467
1557818715358,1279,21467
1557818716383,1279,21467
1557818717408,1279,21467
1557818718413,1279,21467
1557818719458,1279,21467
1557818720484,1280,21467
1557818721482,1280,21467
1557818722532,1280,21467
1557818723558,1280,21467
1557818724557,1280,21467
1557818725583,1280,21467
1557818726608,1280,21467
1557818727659,1280,21467
1557818728658,1280,21467
1557818729683,1280,21467
1557818730733,1280,21467
1557818731732,1280,21467
1557818732758,1280,21467
1557818733783,1280,21467
1557818734808,1280,21467
1557818735833,1280,21467
1557818736858,1280,21467
1557818737908,1280,21467
1557818738907,1280,21467
1557818739934,1280,21467
1557818740958,1280,21467
1557818741984,1280,21467
1557818743008,1280,21467
1557818744035,1280,21467
1557818745058,1280,21467
1557818746083,1280,21467
1557818747108,1280,21467
1557818748133,1280,21467
1557818749158,1280,21467
1557818750183,1280,21467
1557818751183,1280,21467
1557818752214,1280,21467
1557818753240,1280,21467
1557818754266,1280,21467
1557818755283,1280,21467
1557818756333,1280,21467
1557818757333,1280,21467
1557818758358,1280,21467
1557818759393,1280,21468
1557818760407,1280,21468
1557818761439,1280,21468
1557818762458,1280,21468
1557818763482,1280,21468
1557818764507,1280,21468
1557818765532,1280,21468
1557818766557,1280,21468
1557818767583,1280,21468
1557818768633,1280,21468
1557818769633,1280,21468
1557818770658,1280,21468
1557818771689,1280,21468
1557818772708,1280,21468
1557818773733,1280,21468
1557818774758,1280,21468
1557818775782,1281,21468
1557818776808,1281,21468
1557818777814,1281,21468
1557818778834,1281,21468
1557818779883,1281,21468
1557818780883,1281,21468
1557818781909,1281,21468
1557818782958,1281,21468
1557818783958,1281,21468
1557818784983,1281,21468
1557818786033,1281,21468
1557818787038,1281,21468
1557818788060,1281,21468
1557818789083,1281,21468
1557818790114,1281,21468
1557818791133,1281,21468
1557818792158,1281,21468
1557818793183,1281,21468
1557818794208,1281,21468
1557818795233,1281,21468
1557818796258,1281,21468
1557818797283,1281,21468
1557818798308,1281,21468
1557818799333,1281,21468
