timestamp,altitude,longitude,latitude,speed,accuracy
1557796063000,102.0,127.3433069,36.3798233,16.31,5.0
1557796064000,102.0,127.3433502,36.3799628,16.15,5.0
1557796065000,100.0,127.3433895,36.3801068,15.809999,5.0
1557796066000,99.0,127.343431,36.3802483,15.799999,5.0
1557796067000,98.0,127.3434715,36.3803846,15.559999,5.0
1557796068000,98.0,127.3435134,36.3805206,15.41,5.0
1557796069000,96.0,127.3435576,36.3806563,15.32,4.0
1557796070000,96.0,127.3435963,36.3807876,15.33,4.0
1557796071000,96.0,127.3436318,36.3809252,15.639999,4.0
1557796072000,95.0,127.3436617,36.3810652,15.759999,5.0
1557796073000,95.0,127.3436987,36.3812045,15.95,4.0
1557796074000,94.0,127.3437342,36.3813472,16.039999,4.0
1557796075000,94.0,127.3437641,36.381492,16.08,4.0
1557796076000,94.0,127.343802,36.3816324,16.02,5.0
1557796077000,93.0,127.3438356,36.3817706,15.71,5.0
1557796078000,93.0,127.3438705,36.3819068,15.009999,5.0
1557796079000,93.0,127.3439029,36.3820382,14.799999,5.0
1557796080000,92.0,127.34394,36.382168,14.41,5.0
1557796081000,92.0,127.3439805,36.3822914,14.16,5.0
1557796082000,92.0,127.3440359,36.3824101,14.009999,5.0
1557796083000,91.0,127.3441022,36.3825288,14.11,5.0
1557796084000,91.0,127.3441829,36.3826386,13.88,5.0
1557796085000,91.0,127.3442639,36.3827415,14.299999,5.0
1557796086000,91.0,127.3443599,36.3828462,14.78,5.0
1557796087000,91.0,127.3444611,36.3829513,15.03,5.0
1557796088000,91.0,127.344571,36.383054,14.98,5.0
1557796089000,90.0,127.3446808,36.3831555,14.759999,6.0
1557796090000,91.0,127.3447984,36.3832536,15.15,7.0
1557796091000,90.0,127.3449245,36.3833499,15.29,6.0
1557796092000,90.0,127.3450496,36.3834324,14.44,7.0
1557796093000,90.0,127.3451737,36.3835134,14.32,7.0
1557796094000,90.0,127.3453005,36.3835922,14.54,7.0
1557796095000,90.0,127.3454371,36.3836725,14.71,7.0
1557796096000,90.0,127.3455703,36.3837498,13.969999,7.0
1557796097000,90.0,127.3456919,36.3838251,13.639999,8.0
1557796098000,90.0,127.3458136,36.3838932,13.349999,8.0
1557796099000,89.0,127.345938,36.3839526,12.969999,9.0
1557796100000,89.0,127.3460696,36.3839885,12.88,9.0
1557796101000,89.0,127.3462131,36.3840214,13.809999,8.0
1557796102000,89.0,127.346366,36.3840589,14.07,8.0
1557796103000,89.0,127.3465223,36.3840926,13.88,7.0
1557796104000,89.0,127.3466724,36.3841256,13.719999,7.0
1557796105000,88.0,127.3468213,36.3841574,13.08,6.0
1557796106000,88.0,127.3469618,36.3841862,11.9,6.0
1557796107000,88.0,127.347083,36.3842165,10.23,5.0
1557796108000,87.0,127.3471885,36.3842374,8.51,5.0
1557796109000,87.0,127.3472685,36.3842584,6.5699997,5.0
1557796111000,87.0,127.3473262,36.3842645,1.66,4.641
1557796119000,87.0,127.3473816,36.3842589,0.0,3.449
1557796122000,87.0,127.3475223,36.3842673,4.68,6.0
1557796123000,86.0,127.347581,36.3842797,5.75,6.0
1557796124000,86.0,127.3476547,36.3842999,6.81,5.0
1557796125000,86.0,127.3477393,36.3843125,7.7799997,6.0
1557796126000,85.0,127.3478267,36.3843254,7.66,6.0
1557796127000,86.0,127.3479154,36.3843387,7.94,6.0
1557796128000,86.0,127.3480062,36.3843559,8.87,6.0
1557796129000,86.0,127.3481059,36.3843694,9.44,6.0
1557796130000,86.0,127.3482163,36.3843821,10.219999,6.0
1557796131000,86.0,127.3483336,36.3843992,10.99,6.0
1557796132000,86.0,127.3484592,36.3844146,11.67,5.0
1557796133000,86.0,127.3485882,36.3844302,11.83,5.0
1557796134000,86.0,127.3487195,36.3844494,12.179999,6.0
1557796135000,85.0,127.3488497,36.3844761,12.719999,6.0
1557796136000,85.0,127.3489944,36.3845026,13.299999,6.0
1557796137000,85.0,127.3491397,36.3845302,13.74,6.0
1557796138000,84.0,127.3492931,36.3845574,14.259999,6.0
1557796139000,84.0,127.3494559,36.3845768,14.4,7.0
1557796140000,84.0,127.3496185,36.3846002,14.23,7.0
1557796141000,84.0,127.3497654,36.3846195,13.74,8.0
1557796142000,84.0,127.3499084,36.3846354,12.63,7.0
1557796143000,84.0,127.3500366,36.3846484,10.8,7.0
1557796144000,84.0,127.3501483,36.3846684,8.22,8.0
1557796145000,84.0,127.3502299,36.3846858,5.8599997,8.0
1557796150000,85.0,127.3502856,36.3846785,0.06,6.051
1557796157000,85.0,127.3503997,36.3846843,4.16,7.0
1557796159000,83.0,127.3504995,36.3847117,5.65,6.0
1557796160000,83.0,127.3505686,36.384726,6.3599997,7.0
1557796161000,83.0,127.3506393,36.3847399,7.0899997,6.0
1557796162000,83.0,127.3507135,36.3847462,7.0699997,6.0
1557796163000,83.0,127.3507984,36.3847546,7.6699996,6.0
1557796164000,83.0,127.35089,36.3847723,8.05,6.0
1557796165000,83.0,127.350979,36.3847848,8.69,6.0
1557796166000,83.0,127.3510813,36.3848084,9.49,6.0
1557796167000,82.0,127.3511791,36.3848317,9.59,6.0
1557796168000,81.0,127.3512807,36.3848531,9.639999,5.0
1557796169000,80.0,127.3513927,36.3848723,9.7,5.0
1557796170000,80.0,127.3515055,36.3848889,9.92,5.0
1557796171000,80.0,127.3516215,36.3849062,10.219999,5.0
1557796172000,80.0,127.351729,36.3849253,10.26,5.0
1557796173000,79.0,127.351845,36.3849442,10.219999,5.0
1557796174000,79.0,127.3519564,36.3849643,10.179999,4.0
1557796175000,79.0,127.3520644,36.3849788,10.16,4.0
1557796176000,79.0,127.3521763,36.3849938,10.139999,4.0
1557796177000,79.0,127.3522915,36.3850126,10.099999,4.0
1557796178000,79.0,127.3523994,36.3850282,10.059999,5.0
1557796179000,78.0,127.3525079,36.3850473,10.03,5.0
1557796180000,79.0,127.3526185,36.3850636,9.99,5.0
1557796181000,79.0,127.3527302,36.3850818,9.96,5.0
1557796182000,79.0,127.3528437,36.3850993,9.9,5.0
1557796183000,79.0,127.352948,36.3851157,9.33,5.0
1557796184000,79.0,127.3530431,36.3851303,8.61,5.0
1557796185000,79.0,127.3531337,36.3851478,8.21,5.0
1557796186000,80.0,127.3532211,36.3851609,7.8199997,5.0
1557796187000,79.0,127.3533073,36.385177,7.06,4.0
1557796188000,80.0,127.3533804,36.3851943,6.27,4.0
1557796189000,80.0,127.3534507,36.3852081,5.97,4.0
1557796190000,80.0,127.3535115,36.3852208,5.06,5.0
1557796192000,81.0,127.3535804,36.3852392,3.82,4.637
1557796194000,81.0,127.3536398,36.3852504,2.83,4.234
1557796197000,81.0,127.3537082,36.3852607,1.7099999,4.141
1557796202000,81.0,127.3537652,36.3852657,0.0,4.112
1557796212000,82.0,127.3538306,36.3852692,3.82,5.7
1557796213000,81.0,127.3539201,36.3852784,4.18,8.0
1557796215000,80.0,127.3540307,36.3852988,5.48,7.0
1557796216000,80.0,127.3540965,36.3853054,6.19,7.0
1557796217000,80.0,127.3541662,36.3853158,6.92,6.0
1557796218000,80.0,127.3542476,36.3853292,6.7599998,5.0
1557796219000,80.0,127.3543239,36.3853465,6.89,5.0
1557796220000,78.0,127.354409,36.3853562,7.85,5.0
1557796221000,78.0,127.3544985,36.3853691,8.38,4.0
1557796222000,78.0,127.3545953,36.3853805,9.03,5.0
1557796223000,77.0,127.3546926,36.3853949,9.54,5.0
1557796224000,77.0,127.3547995,36.3854099,10.219999,5.0
1557796225000,78.0,127.3549191,36.3854246,10.7699995,5.0
1557796226000,78.0,127.355039,36.3854419,11.559999,5.0
1557796227000,78.0,127.35517,36.3854553,11.46,5.0
1557796228000,78.0,127.3552985,36.3854635,11.7,5.0
1557796229000,78.0,127.3554313,36.3854695,12.0199995,5.0
1557796230000,78.0,127.3555692,36.3854744,12.349999,5.0
1557796231000,78.0,127.355713,36.3854747,12.83,5.0
1557796232000,78.0,127.3558635,36.3854761,13.2,5.0
1557796233000,78.0,127.3560124,36.3854771,13.559999,5.0
1557796234000,77.0,127.356166,36.3854731,13.349999,5.0
1557796235000,77.0,127.3563133,36.3854664,13.549999,6.0
1557796236000,76.0,127.3564755,36.3854623,14.61,5.0
1557796237000,77.0,127.3566492,36.3854526,15.15,5.0
1557796238000,76.0,127.3568248,36.3854433,15.059999,6.0
1557796239000,76.0,127.3569968,36.3854356,15.059999,6.0
1557796240000,76.0,127.3571628,36.3854231,14.82,6.0
1557796241000,76.0,127.3573268,36.3853915,14.67,5.0
1557796242000,76.0,127.357485,36.3853636,14.48,5.0
1557796243000,76.0,127.3576378,36.3853397,13.92,6.0
1557796244000,75.0,127.3577858,36.3853105,13.5199995,5.0
1557796245000,76.0,127.3579274,36.3852823,12.91,5.0
1557796246000,76.0,127.3580594,36.3852537,11.79,6.0
1557796247000,76.0,127.358178,36.3852309,10.58,5.0
1557796248000,75.0,127.3582841,36.3852103,9.05,5.0
1557796249000,74.0,127.3583815,36.3851867,8.8,5.0
1557796250000,75.0,127.3584533,36.3851846,6.2999997,6.0
1557796261000,75.0,127.3585076,36.3851669,2.78,4.407
1557796263000,75.0,127.3585712,36.3851592,3.9599998,5.124
1557796265000,75.0,127.358704,36.3851463,4.98,6.0
1557796266000,75.0,127.3587712,36.3851419,5.49,6.0
1557796267000,75.0,127.3588375,36.3851329,5.67,7.0
1557796268000,75.0,127.3589033,36.3851249,5.97,6.0
1557796269000,75.0,127.3589729,36.3851158,6.24,7.0
1557796270000,76.0,127.3590462,36.3851052,6.7,6.0
1557796271000,76.0,127.3591349,36.3850839,7.6299996,6.0
1557796272000,76.0,127.359223,36.3850635,7.9199996,6.0
1557796273000,76.0,127.3593155,36.385048,8.29,6.0
1557796274000,76.0,127.3594156,36.3850388,8.389999,6.0
1557796275000,76.0,127.3595153,36.3850241,8.639999,6.0
1557796276000,76.0,127.3596192,36.3850104,9.09,6.0
1557796277000,76.0,127.3597267,36.3849972,9.45,7.0
1557796278000,76.0,127.359845,36.3849719,9.87,7.0
1557796279000,77.0,127.3599655,36.3849377,10.54,6.0
1557796280000,77.0,127.3600875,36.3849166,10.94,6.0
1557796281000,78.0,127.3602103,36.3848909,11.25,5.0
1557796282000,78.0,127.3603356,36.3848718,11.349999,5.0
1557796283000,79.0,127.3604591,36.3848506,10.83,5.0
1557796284000,80.0,127.3605833,36.3848324,10.889999,5.0
1557796285000,80.0,127.3607061,36.3848141,10.73,5.0
1557796286000,80.0,127.3608247,36.3847946,10.74,6.0
1557796287000,80.0,127.3609479,36.3847755,10.8,5.0
1557796288000,80.0,127.3610707,36.3847551,10.599999,6.0
1557796289000,80.0,127.3611889,36.384743,10.389999,6.0
1557796290000,80.0,127.3613047,36.3847391,10.65,6.0
1557796291000,80.0,127.3614277,36.3847315,10.78,6.0
1557796292000,79.0,127.3615502,36.3847245,10.57,7.0
1557796293000,79.0,127.3616677,36.3847126,10.46,6.0
1557796294000,79.0,127.3617847,36.3846938,10.51,6.0
1557796295000,79.0,127.3618947,36.3846742,10.46,6.0
1557796296000,80.0,127.3620078,36.3846556,10.32,6.0
1557796297000,80.0,127.3621217,36.3846335,10.17,5.0
1557796298000,81.0,127.3622372,36.3846048,10.26,6.0
1557796299000,82.0,127.3623483,36.3845811,10.05,5.0
1557796300000,82.0,127.3624572,36.3845602,9.849999,6.0
1557796301000,83.0,127.3625693,36.3845522,9.7,5.0
1557796302000,84.0,127.3626634,36.3845537,8.94,5.0
1557796303000,84.0,127.3627608,36.384555,8.79,5.0
1557796304000,85.0,127.3628476,36.3845466,7.79,4.0
1557796305000,85.0,127.3629266,36.3845308,6.8199997,4.0
1557796306000,85.0,127.3629909,36.3845164,5.39,5.0
1557796309000,87.0,127.3630607,36.3844993,0.71,3.816
1557796366000,88.0,127.3631286,36.384489,3.46,4.196
1557796367000,89.0,127.363197,36.384481,4.33,5.0
1557796369000,89.0,127.3632896,36.384462,4.81,5.0
1557796370000,89.0,127.3633455,36.3844513,5.46,5.0
1557796371000,90.0,127.3634027,36.3844422,6.04,5.0
1557796372000,90.0,127.3634737,36.3844251,6.85,5.0
1557796373000,90.0,127.3635488,36.3844066,7.23,5.0
1557796374000,90.0,127.3636278,36.3843963,6.93,5.0
1557796375000,90.0,127.3637059,36.3843934,6.7799997,5.0
1557796376000,90.0,127.3637882,36.3843974,6.94,5.0
1557796377000,90.0,127.3638681,36.3844205,7.24,6.0
1557796378000,90.0,127.3639383,36.384461,7.1499996,6.0
1557796379000,91.0,127.3639971,36.3845125,7.4199996,6.0
1557796380000,91.0,127.3640302,36.3845837,8.22,7.0
1557796381000,90.0,127.3640339,36.3846572,8.25,8.0
1557796382000,90.0,127.3640166,36.3847347,8.54,9.0
1557796383000,90.0,127.3639828,36.3848093,8.929999,9.0
1557796384000,90.0,127.3639404,36.3848868,9.639999,10.0
1557796385000,90.0,127.3638996,36.384982,10.929999,10.0
1557796386000,90.0,127.3638519,36.3850786,11.309999,10.0
1557796387000,90.0,127.3638146,36.3851904,12.24,10.0
1557796388000,90.0,127.3637764,36.3853048,12.38,10.0
1557796389000,90.0,127.363739,36.3854147,12.179999,10.0
1557796390000,90.0,127.3636955,36.3855228,12.2699995,10.0
1557796391000,91.0,127.3636467,36.3856363,12.83,9.0
1557796392000,90.0,127.3636041,36.3857507,13.16,9.0
1557796393000,90.0,127.3635501,36.3858699,13.7699995,9.0
1557796394000,91.0,127.3634983,36.3859898,13.88,9.0
1557796395000,91.0,127.3634571,36.3861141,14.03,10.0
1557796396000,90.0,127.3634113,36.386239,14.889999,10.0
1557796397000,91.0,127.3633556,36.386365,14.98,10.0
1557796398000,91.0,127.3633121,36.3864929,15.32,11.0
1557796399000,91.0,127.3632604,36.3866259,14.929999,11.0
1557796400000,91.0,127.3632018,36.3867573,15.5,10.0
1557796401000,91.0,127.3631432,36.3868873,15.16,9.0
1557796402000,90.0,127.3630867,36.3870143,14.98,9.0
1557796403000,90.0,127.3630313,36.3871523,15.28,10.0
1557796404000,90.0,127.3629928,36.3872873,14.95,10.0
1557796405000,91.0,127.362966,36.3874141,14.53,9.0
1557796406000,90.0,127.362936,36.3875512,14.69,10.0
1557796407000,90.0,127.3629117,36.3876885,14.549999,10.0
1557796408000,89.0,127.3628899,36.3878279,14.929999,12.0
1557796409000,90.0,127.3628635,36.3879609,14.66,12.0
1557796410000,90.0,127.3628511,36.3880953,14.559999,12.0
1557796411000,90.0,127.3628328,36.3882199,14.11,14.0
1557796412000,90.0,127.3628145,36.3883341,13.79,14.0
1557796413000,90.0,127.362795,36.3884655,14.29,13.0
1557796414000,90.0,127.362763,36.3885913,14.11,13.0
1557796415000,90.0,127.3627408,36.3887288,14.389999,14.0
1557796416000,91.0,127.3627273,36.3888719,14.7699995,14.0
1557796417000,91.0,127.3627192,36.3890151,15.07,14.0
1557796418000,92.0,127.3626952,36.3891594,14.94,13.0
1557796419000,92.0,127.3626698,36.3893063,14.309999,12.0
1557796420000,92.0,127.3626563,36.3894438,13.83,12.0
1557796421000,93.0,127.3626428,36.3895771,13.63,11.0
1557796422000,94.0,127.3626269,36.3897012,13.42,10.0
1557796423000,94.0,127.3626112,36.3898222,12.37,10.0
1557796424000,94.0,127.3625938,36.389922,11.13,11.0
1557796425000,95.0,127.3625779,36.3900147,10.01,11.0
1557796426000,95.0,127.3625558,36.390083,8.05,11.0
1557796427000,96.0,127.3625341,36.3901363,5.58,11.0
1557796429000,97.0,127.3625211,36.3901808,1.9699999,8.803
1557796462000,99.0,127.3624934,36.3902215,2.18,4.828
1557796465000,99.0,127.3624759,36.3902754,3.23,4.399
1557796466000,99.0,127.3624613,36.3903293,4.52,6.0
1557796468000,98.0,127.3624291,36.3904179,5.98,5.0
1557796469000,97.0,127.3624021,36.3904738,6.67,5.0
1557796470000,97.0,127.3623668,36.3905292,6.43,6.0
1557796471000,97.0,127.362342,36.3905722,4.99,6.0
1557796477000,97.0,127.3623176,36.3906152,0.0,5.075
1557796489000,96.0,127.3622574,36.3906896,4.22,8.0
1557796491000,95.0,127.3621953,36.3907742,6.15,8.0
1557796492000,95.0,127.3621499,36.390833,7.1,8.0
1557796493000,95.0,127.3620994,36.3908955,7.9199996,7.0
1557796494000,94.0,127.3620397,36.3909651,9.46,7.0
1557796495000,95.0,127.361975,36.3910461,10.5199995,7.0
1557796496000,95.0,127.3619088,36.391126,11.08,6.0
1557796497000,95.0,127.3618327,36.3912139,11.849999,6.0
1557796498000,95.0,127.3617505,36.3913034,12.4,6.0
1557796499000,94.0,127.3616591,36.3913941,12.44,6.0
1557796500000,94.0,127.3615707,36.3914871,13.41,7.0
1557796501000,93.0,127.3614634,36.3915777,13.88,7.0
1557796502000,94.0,127.3613422,36.3916623,13.849999,8.0
1557796503000,94.0,127.3612132,36.3917427,14.559999,8.0
1557796504000,94.0,127.3610704,36.3918164,14.21,8.0
1557796505000,94.0,127.3609184,36.3918853,15.16,9.0
1557796506000,94.0,127.3607716,36.3919481,14.96,9.0
1557796507000,93.0,127.3606152,36.3919975,14.78,9.0
1557796508000,92.0,127.3604616,36.3920383,14.41,9.0
1557796509000,91.0,127.3602936,36.3920734,14.849999,9.0
1557796510000,90.0,127.3601182,36.3921089,15.95,10.0
1557796511000,89.0,127.3599396,36.3921311,16.14,9.0
1557796512000,88.0,127.3597572,36.392156,16.0,9.0
1557796513000,87.0,127.3595783,36.3921866,15.54,9.0
1557796514000,87.0,127.3594016,36.3922021,15.66,8.0
1557796515000,86.0,127.3592276,36.3922204,15.809999,8.0
1557796516000,85.0,127.3590444,36.3922423,15.929999,8.0
1557796517000,85.0,127.3588721,36.3922693,15.96,8.0
1557796518000,85.0,127.3587002,36.3922906,15.25,8.0
1557796519000,85.0,127.3585324,36.3923135,14.63,7.0
1557796520000,85.0,127.3583711,36.3923453,14.58,8.0
1557796521000,85.0,127.3582221,36.3923809,13.799999,8.0
1557796522000,84.0,127.3580712,36.392409,13.19,9.0
1557796523000,82.0,127.357925,36.3924491,13.15,9.0
1557796524000,81.0,127.3577857,36.392516,13.5,9.0
1557796525000,81.0,127.3576598,36.3926018,14.58,9.0
1557796526000,81.0,127.357545,36.3926963,14.33,9.0
1557796527000,81.0,127.3574616,36.3928063,13.929999,10.0
1557796528000,80.0,127.3573918,36.3929178,13.46,11.0
1557796529000,80.0,127.3573263,36.3930412,13.42,11.0
1557796530000,80.0,127.3572756,36.3931799,14.589999,10.0
1557796531000,79.0,127.3572177,36.3933169,15.309999,10.0
1557796532000,79.0,127.357154,36.3934434,15.2699995,10.0
1557796533000,79.0,127.357093,36.393579,15.21,9.0
1557796534000,79.0,127.3570436,36.393701,15.259999,9.0
1557796535000,79.0,127.3569988,36.3938362,14.889999,9.0
1557796536000,79.0,127.3569413,36.3939743,15.41,9.0
1557796537000,78.0,127.3568756,36.3941023,14.88,10.0
1557796538000,79.0,127.3568166,36.3942235,14.63,10.0
1557796539000,79.0,127.3567554,36.3943478,14.11,10.0
1557796540000,79.0,127.3567069,36.3944671,14.09,11.0
1557796541000,80.0,127.3566515,36.3945824,14.03,10.0
1557796542000,79.0,127.3565813,36.3947061,14.639999,9.0
1557796543000,79.0,127.3565239,36.3948265,14.48,9.0
1557796544000,79.0,127.3564664,36.3949583,14.929999,8.0
1557796545000,79.0,127.3564125,36.3950868,14.69,9.0
1557796546000,80.0,127.3563563,36.3952034,14.889999,8.0
1557796547000,79.0,127.3562941,36.3953287,14.469999,8.0
1557796548000,78.0,127.3562329,36.3954506,14.33,8.0
1557796549000,78.0,127.3561827,36.3955782,14.66,8.0
1557796550000,77.0,127.3561246,36.3957069,14.65,7.0
1557796551000,76.0,127.3560657,36.3958295,14.559999,7.0
1557796552000,76.0,127.356011,36.3959525,14.49,7.0
1557796553000,77.0,127.355958,36.3960726,14.429999,7.0
1557796554000,78.0,127.3559014,36.3961911,13.98,7.0
1557796555000,78.0,127.3558465,36.3963057,13.87,7.0
1557796556000,77.0,127.3557961,36.3964168,13.38,6.0
1557796557000,77.0,127.3557497,36.3965267,13.38,7.0
1557796558000,79.0,127.3557181,36.396645,13.46,7.0
1557796559000,79.0,127.3556745,36.3967559,12.799999,7.0
1557796560000,78.0,127.3556308,36.396859,12.09,6.0
1557796561000,78.0,127.355587,36.3969578,11.5199995,7.0
1557796562000,77.0,127.3555431,36.3970481,10.46,7.0
1557796563000,78.0,127.3555218,36.3971265,7.6299996,8.0
1557796564000,78.0,127.3555088,36.3971867,6.06,9.0
1557796565000,78.0,127.3554964,36.3972543,6.5,8.0
1557796566000,78.0,127.3555191,36.3973126,6.71,7.0
1557796567000,78.0,127.3555753,36.3973548,6.19,8.0
1557796568000,78.0,127.3556313,36.3973924,7.5099998,8.0
1557796569000,79.0,127.3557106,36.3974287,8.12,7.0
1557796570000,80.0,127.3558025,36.3974616,8.67,7.0
1557796571000,80.0,127.3558923,36.3974926,9.16,7.0
1557796572000,80.0,127.3559838,36.3975424,9.96,8.0
1557796573000,81.0,127.3560714,36.3976042,10.67,7.0
1557796574000,81.0,127.3561674,36.3976708,11.42,6.0
1557796575000,80.0,127.3562739,36.3977374,12.0199995,7.0
1557796576000,81.0,127.3563788,36.3978039,11.79,7.0
1557796577000,80.0,127.356499,36.3978715,12.099999,6.0
1557796578000,80.0,127.3566211,36.3979367,12.349999,6.0
1557796579000,81.0,127.3567318,36.3979974,12.91,5.0
1557796580000,81.0,127.356851,36.3980675,13.299999,5.0
1557796581000,81.0,127.3569729,36.3981379,13.69,6.0
1557796582000,81.0,127.3570975,36.3982037,13.83,5.0
1557796583000,81.0,127.3572234,36.3982716,14.03,5.0
1557796584000,81.0,127.3573611,36.3983426,14.37,5.0
1557796585000,80.0,127.3575016,36.3984173,14.98,5.0
1557796586000,80.0,127.3576466,36.3984909,15.42,5.0
1557796587000,81.0,127.3578014,36.3985739,15.58,5.0
1557796588000,82.0,127.3579509,36.3986521,15.45,5.0
1557796589000,82.0,127.3581016,36.3987303,15.62,5.0
1557796590000,83.0,127.3582522,36.3988078,15.49,5.0
1557796591000,83.0,127.3584013,36.3988801,15.4,5.0
1557796592000,83.0,127.3585484,36.3989543,15.4,5.0
1557796593000,83.0,127.3586957,36.3990262,15.589999,5.0
1557796594000,83.0,127.3588452,36.3990947,15.33,5.0
1557796595000,82.0,127.3589985,36.3991679,15.45,5.0
1557796596000,83.0,127.3591468,36.3992365,15.389999,5.0
1557796597000,83.0,127.3592898,36.3993054,15.139999,5.0
1557796598000,83.0,127.359433,36.3993748,14.929999,5.0
1557796599000,83.0,127.3595776,36.3994432,14.88,5.0
1557796600000,83.0,127.3597233,36.3995121,14.45,5.0
1557796601000,83.0,127.3598621,36.3995734,14.34,5.0
1557796602000,83.0,127.360001,36.3996368,14.349999,5.0
1557796603000,83.0,127.3601439,36.3997041,14.65,5.0
1557796604000,83.0,127.3602861,36.3997716,14.74,5.0
1557796605000,83.0,127.3604309,36.3998358,14.41,5.0
1557796606000,83.0,127.3605722,36.3998985,14.34,5.0
1557796607000,83.0,127.3607112,36.3999652,14.54,4.0
1557796608000,83.0,127.3608516,36.4000322,14.28,4.0
1557796609000,82.0,127.3609898,36.4000924,13.98,4.0
1557796610000,82.0,127.3611261,36.4001488,13.679999,4.0
1557796611000,82.0,127.3612542,36.400215,13.69,4.0
1557796612000,83.0,127.3613843,36.4002779,13.21,4.0
1557796613000,83.0,127.3615152,36.4003407,12.79,4.0
1557796614000,83.0,127.3616359,36.4004134,12.95,4.0
1557796615000,82.0,127.3617524,36.4004864,11.92,5.0
1557796616000,82.0,127.361848,36.4005506,11.08,5.0
1557796617000,82.0,127.3619358,36.4006151,10.46,5.0
1557796618000,81.0,127.3620104,36.4006775,9.599999,5.0
1557796619000,82.0,127.3620829,36.4007365,8.94,5.0
1557796620000,82.0,127.3621547,36.400795,8.4,6.0
1557796621000,83.0,127.3622203,36.400852,7.58,5.0
1557796622000,83.0,127.3622787,36.4008924,7.12,5.0
1557796623000,84.0,127.3623297,36.4009326,6.97,5.0
1557796624000,84.0,127.3623806,36.4009774,6.96,5.0
1557796625000,84.0,127.362434,36.4010237,6.85,5.0
1557796626000,84.0,127.3624832,36.4010688,6.66,5.0
1557796627000,84.0,127.3625386,36.4011142,7.0099998,5.0
1557796628000,84.0,127.3625966,36.4011692,7.99,4.0
1557796629000,84.0,127.3626596,36.4012275,8.57,5.0
1557796630000,84.0,127.3627301,36.4012849,8.7699995,5.0
1557796631000,84.0,127.3628072,36.4013455,9.66,4.0
1557796632000,84.0,127.3628889,36.4014129,10.469999,4.0
1557796633000,84.0,127.3629666,36.4014925,10.91,4.0
1557796634000,85.0,127.3630536,36.4015644,11.05,4.0
1557796635000,84.0,127.3631409,36.4016512,12.49,4.0
1557796636000,85.0,127.3632322,36.4017395,12.45,3.9
1557796637000,85.0,127.3633214,36.4018237,12.24,3.9
1557796638000,85.0,127.3634084,36.401907,12.49,3.9
1557796639000,85.0,127.3635028,36.4019953,12.679999,3.0
1557796640000,86.0,127.363598,36.4020816,12.74,3.9
1557796641000,86.0,127.3636902,36.4021743,13.07,3.9
1557796642000,86.0,127.3637872,36.4022651,13.13,3.9
1557796643000,87.0,127.3638796,36.4023549,13.13,3.9
1557796644000,87.0,127.3639726,36.4024464,13.2,3.0
1557796645000,87.0,127.3640708,36.4025382,13.36,3.9
1557796646000,87.0,127.3641704,36.4026265,13.5199995,3.9
1557796647000,87.0,127.3642682,36.4027196,13.67,3.9
1557796648000,88.0,127.3643744,36.4028087,13.7699995,3.9
1557796649000,88.0,127.3644785,36.4029008,14.16,3.9
1557796650000,88.0,127.3645828,36.4029966,14.28,4.0
1557796651000,89.0,127.3646904,36.4030902,14.48,4.0
1557796652000,90.0,127.3648014,36.4031898,14.589999,3.9
1557796653000,90.0,127.3649105,36.4032884,14.58,3.9
1557796654000,91.0,127.3650198,36.4033879,14.639999,3.9
1557796655000,92.0,127.3651317,36.4034903,14.67,3.9
1557796656000,92.0,127.3652425,36.4035846,14.61,3.9
1557796657000,92.0,127.3653529,36.4036838,14.61,4.0
1557796658000,93.0,127.3654634,36.4037807,14.5199995,3.9
1557796659000,93.0,127.3655755,36.4038758,14.599999,3.9
1557796660000,93.0,127.3656885,36.4039744,14.549999,4.0
1557796661000,94.0,127.3657953,36.4040699,14.5,4.0
1557796662000,94.0,127.3659052,36.4041678,14.57,4.0
1557796663000,94.0,127.3660143,36.4042651,14.45,3.9
1557796664000,95.0,127.3661229,36.4043626,14.45,4.0
1557796665000,94.0,127.3662357,36.4044624,14.87,4.0
1557796666000,94.0,127.3663549,36.4045609,15.0199995,3.9
1557796667000,94.0,127.3664725,36.4046541,15.03,4.0
1557796668000,94.0,127.3665958,36.4047437,14.66,4.0
1557796669000,93.0,127.3667191,36.4048331,14.87,5.0
1557796670000,94.0,127.3668514,36.4049172,15.03,4.0
1557796671000,94.0,127.3669864,36.4050011,15.2,5.0
1557796672000,94.0,127.3671264,36.405082,15.0,6.0
1557796673000,94.0,127.3672656,36.4051572,15.16,5.0
1557796674000,94.0,127.3674065,36.4052257,15.2,5.0
1557796675000,94.0,127.3675485,36.4052879,15.2699995,5.0
1557796676000,94.0,127.3676937,36.4053419,15.28,5.0
1557796677000,93.0,127.3678488,36.4053938,15.259999,5.0
1557796678000,93.0,127.3680094,36.4054478,15.179999,5.0
1557796679000,92.0,127.3681703,36.4054932,15.059999,4.0
1557796680000,92.0,127.3683245,36.4055372,14.929999,5.0
1557796681000,92.0,127.368486,36.4055815,14.92,4.0
1557796682000,91.0,127.368645,36.4056188,14.67,5.0
1557796683000,91.0,127.3688022,36.4056571,14.75,5.0
1557796684000,90.0,127.3689599,36.4057031,14.86,5.0
1557796685000,90.0,127.3691203,36.4057426,14.849999,5.0
1557796686000,90.0,127.369279,36.4057841,14.69,4.0
1557796687000,89.0,127.3694372,36.4058224,14.73,5.0
