timestamp,altitude,longitude,latitude,speed,accuracy
1557667825560,0.0,127.3443258,36.3595847,0.0,36.422
1557667830741,0.0,127.3447352,36.3594302,0.0,35.69
1557667840831,0.0,127.3449814,36.359295,0.0,41.394
1557667850855,89.9000015259,127.345034,36.3593933,0.0,47.212
1557667864556,71.3000030518,127.3450349,36.3596249,0.0,51.258
1557667874714,72.5999984741,127.3451439,36.3596717,0.0,41.836
1557667879816,72.5999984741,127.3452196,36.3597514,0.0,43.775
1557667889989,71.4000015259,127.3451466,36.3594039,0.0,16.985
1557667909592,71.8000030518,127.3449032,36.3591771,0.0,16.861
1557667919729,71.9000015259,127.3449725,36.3591868,0.0,15.547
1557668055621,71.9000015259,127.3449885,36.3591927,0.0,15.753
1557668146451,71.9000015259,127.3449881,36.3591872,0.0,14.957
1557668229630,71.9000015259,127.3449894,36.3591872,0.0,15.653
1557675599657,71.9000015259,127.3449801,36.359162,0.0,14.807
1557675655097,71.9000015259,127.3447647,36.3592519,0.0,29.64
1557675665210,71.9000015259,127.3449318,36.3592121,0.0,18.704
1557675719664,71.9000015259,127.3449244,36.3592157,0.0,17.664
1557675849712,72.3000030518,127.3449838,36.3591851,0.0,17.765
1557676232600,71.9000015259,127.3450112,36.3592961,0.0,32.034
1557676523066,71.9000015259,127.3449943,36.3592303,0.0,15.453
1557676773884,0.0,127.3442712,36.3606643,0.0,16.603
1557676781478,74.0999984741,127.3443583,36.3606923,0.0,15.806
1557676785411,0.0,127.34441,36.3607545,0.0,14.133
1557676863595,74.4000015259,127.3451485,36.361634,0.0,16.764
1557677163656,72.5999984741,127.3442991,36.3600852,0.0,64.928
1557677178128,72.6999969482,127.3441332,36.3600442,0.0,97.944
1557677181805,72.6999969482,127.3442345,36.3600862,0.0,82.055
1557677186126,71.3000030518,127.3445875,36.3599961,0.0,58.318
1557677196801,72.3000030518,127.3448093,36.3596707,0.0,28.037
1557677211819,72.8000030518,127.3448536,36.3597575,0.0,38.204
1557677222281,0.0,127.3450161,36.3597276,0.0,46.825
1557677226824,72.5999984741,127.3454358,36.3593417,0.0,26.79
1557677240963,72.5999984741,127.3458683,36.3590625,0.0,100.0
1557677251162,72.5999984741,127.3461845,36.3589665,0.0,45.622
1557677256833,0.0,127.3462307,36.3590016,0.0,49.686
1557677266347,76.4000015259,127.3462388,36.3598,0.0,31.599
1557677566643,0.0,127.3477523,36.3594098,0.0,17.41
1557677566643,0.0,127.3477523,36.3594098,0.0,17.41
1557683296105,92.4000015259,127.3476582,36.35935,0.0,15.152
1557628429413,0.0,127.3476295,36.3592022,0.0,17.181
1557630472441,92.4000015259,127.3476383,36.3593326,0.0,15.142
1557631196942,92.4000015259,127.3475382,36.3592486,0.0,23.757
1557631251193,0.0,127.3476234,36.3591829,0.0,78.855
1557631533005,92.4000015259,127.3475805,36.3592175,0.0,15.797
1557631840095,89.1999969482,127.3475757,36.3588595,0.0,15.491
1557631899190,77.8000030518,127.3477086,36.3591638,0.0,16.853
1557631909000,117.0,127.347777,36.3591227,0.0,10.302
1557631914000,77.8000030518,127.3477972,36.3591695,0.0,15.351
1557631929418,80.8000030518,127.3477326,36.3591514,1.8299999,12.569
1557631938000,80.8000030518,127.3476673,36.3591746,1.9399999,13.755
1557631941000,75.0,127.3476051,36.3592011,3.1999998,13.729
1557631942000,74.0,127.3475366,36.359218,3.8999999,13.39
1557631943000,72.0,127.3474759,36.3592371,2.96,13.056
1557631945000,70.0,127.3473697,36.3592718,3.6,11.68
1557631947000,63.0,127.3472765,36.3593068,3.81,10.922
1557631948000,59.0,127.3472085,36.3593223,3.9499998,10.205
1557631949000,57.0,127.347141,36.3593279,3.47,10.683
1557631951000,57.0,127.3469388,36.3593405,4.0499997,15.0
1557631952000,59.0,127.3468355,36.359351,4.7,13.0
1557631953000,62.0,127.3467324,36.3593482,5.08,10.0
1557631954000,61.0,127.3466591,36.3593618,4.5499997,9.0
1557631956000,60.0,127.3465359,36.3593606,4.2799997,8.0
1557631958000,61.0,127.3464209,36.3593756,4.47,8.0
1557631960000,62.0,127.3463426,36.3593817,3.73,5.369
1557631963000,64.0,127.3462749,36.3593908,1.66,4.9
1557631966000,65.0,127.3461934,36.3593936,3.24,5.828
1557631967000,64.0,127.3460932,36.359402,4.0499997,7.0
1557631969000,65.0,127.3460328,36.3594106,3.79,6.475
1557631971000,65.0,127.3458894,36.3594251,4.35,8.0
1557631972000,65.0,127.3458207,36.3594306,5.08,8.0
1557631973000,65.0,127.3457464,36.3594375,6.1099997,9.0
1557631974000,65.0,127.3456717,36.3594459,6.08,8.0
1557631975000,64.0,127.3455999,36.3594525,6.3199997,9.0
1557631976000,65.0,127.3455247,36.3594621,6.37,8.0
1557631977000,65.0,127.3454367,36.3594672,6.95,8.0
1557631978000,64.0,127.3453791,36.3594767,5.95,8.0
1557631979000,65.0,127.3453028,36.3594927,5.81,9.0
1557631980000,65.0,127.3452521,36.3595149,5.7999997,9.0
1557631981000,65.0,127.3451919,36.3595342,6.0499997,8.0
1557631982000,65.0,127.3451228,36.3595507,6.0699997,8.0
1557631983000,65.0,127.3450447,36.3595621,5.97,9.0
1557631984000,65.0,127.3449744,36.3595711,5.2999997,10.0
1557631985000,66.0,127.3449032,36.3595782,5.27,10.0
1557631986000,66.0,127.3448419,36.3595825,5.52,10.0
1557631987000,66.0,127.3447746,36.359595,5.29,10.0
1557631988000,66.0,127.3447134,36.3595965,4.41,11.0
1557631989000,66.0,127.3446492,36.3596009,4.14,11.0
1557631990000,66.0,127.3445931,36.359593,4.5299997,13.0
1557631992000,67.0,127.3445142,36.3595798,3.02,10.487
1557631995000,68.0,127.3443514,36.3595967,4.75,15.0
1557631996000,68.0,127.3442755,36.3595999,4.61,13.0
1557631997000,68.0,127.3442089,36.3595864,4.54,12.0
1557631998000,68.0,127.3441377,36.3595624,4.08,12.0
1557632000000,68.0,127.3440698,36.3595504,3.82,8.74
1557632002000,69.0,127.3439466,36.3595973,4.8599997,9.0
1557632004000,68.0,127.3439613,36.3596832,4.8399997,5.0
1557632005000,68.0,127.3439753,36.3597336,5.65,5.0
1557632006000,68.0,127.343998,36.3597934,6.0899997,5.0
1557632007000,68.0,127.3440157,36.359846,6.2599998,5.0
1557632008000,68.0,127.344035,36.3598999,6.48,5.0
1557632009000,67.0,127.3440489,36.3599589,6.83,5.0
1557632010000,68.0,127.3440643,36.3600253,6.67,5.0
1557632011000,68.0,127.3440783,36.3600839,6.69,5.0
1557632012000,68.0,127.3440971,36.3601406,6.6099997,5.0
1557632013000,69.0,127.3441185,36.3601997,6.85,5.0
1557632014000,69.0,127.344137,36.3602612,7.54,5.0
1557632015000,69.0,127.3441587,36.3603254,7.7999997,5.0
1557632016000,69.0,127.3441856,36.3603892,7.04,5.0
1557632017000,70.0,127.3442139,36.3604498,6.3399997,5.0
1557632018000,70.0,127.3442359,36.360509,6.43,6.0
1557632019000,70.0,127.3442507,36.3605644,4.93,6.0
1557632020000,70.0,127.3442688,36.3606137,5.06,6.0
1557632022000,71.0,127.3443066,36.3607025,6.2799997,6.0
1557632023000,71.0,127.3443294,36.3607573,6.2799997,6.0
1557632024000,71.0,127.344357,36.3608132,6.43,6.0
1557632025000,71.0,127.3443777,36.3608706,6.5899997,6.0
1557632026000,71.0,127.3444029,36.3609334,6.98,6.0
1557632027000,71.0,127.3444376,36.3609915,7.7799997,6.0
1557632028000,71.0,127.3444797,36.3610488,6.47,8.0
1557632029000,71.0,127.3445052,36.3611064,6.37,8.0
1557632030000,71.0,127.3445236,36.3611656,6.12,8.0
1557632031000,71.0,127.3445362,36.3612159,5.77,8.0
1557632032000,72.0,127.3445513,36.3612612,4.9,7.0
1557632035000,72.0,127.3445686,36.3613059,1.3299999,6.013
1557632039000,73.0,127.3445991,36.3614103,4.1,10.0
1557632042000,74.0,127.3445942,36.3614764,3.4199998,6.823
1557632044000,74.0,127.3446048,36.3615264,2.81,6.667
1557632046000,74.0,127.3446283,36.361583,2.8,6.034
1557632048000,73.0,127.3446632,36.3616264,2.37,6.009
1557632050000,73.0,127.3447119,36.361672,2.54,5.989
1557632052000,72.0,127.3447653,36.3617207,3.1999998,5.838
1557632054000,72.0,127.3447993,36.3617711,2.54,5.822
1557632056000,72.0,127.3448168,36.3618161,0.96,5.031
1557632084000,72.0,127.3448309,36.3618645,0.14999999,3.713
1557632096000,70.0,127.3448482,36.3619195,2.2,4.799
1557632099000,70.0,127.3448887,36.3619571,1.61,4.828
1557632102000,70.0,127.3449275,36.3619948,1.78,4.898
1557632105000,70.0,127.3449684,36.3620368,1.87,4.983
1557632108000,70.0,127.3450111,36.3620808,1.51,5.086
1557632112000,70.0,127.3450416,36.3621205,0.04,5.064
1557632127000,71.0,127.3450287,36.3621856,3.9199998,5.195
1557632129000,71.0,127.3449932,36.3622915,4.6,7.0
1557632131000,71.0,127.3449745,36.3623751,4.89,5.0
1557632132000,71.0,127.344977,36.3624216,4.98,5.0
1557632133000,70.0,127.3449719,36.3624726,5.95,6.0
1557632134000,70.0,127.3449621,36.362529,6.68,6.0
1557632135000,70.0,127.3449474,36.362595,6.79,6.0
1557632136000,71.0,127.3449546,36.3626561,6.71,7.0
1557632137000,70.0,127.3449637,36.3627219,7.1,9.0
1557632138000,70.0,127.3449667,36.3627947,7.6499996,8.0
1557632139000,70.0,127.3449698,36.3628749,8.4,7.0
1557632140000,70.0,127.3449742,36.362955,8.76,6.0
1557632141000,71.0,127.3449865,36.3630372,9.01,6.0
1557632142000,70.0,127.3450038,36.3631168,8.45,6.0
1557632143000,70.0,127.3450168,36.3631905,8.28,5.0
1557632144000,70.0,127.3450279,36.3632613,7.91,5.0
1557632145000,70.0,127.3450388,36.3633303,7.62,6.0
1557632146000,70.0,127.3450525,36.3633964,7.47,6.0
1557632147000,70.0,127.3450628,36.3634579,7.0299997,5.0
1557632148000,70.0,127.3450764,36.3635233,6.67,5.0
1557632149000,70.0,127.3450874,36.3635855,6.2799997,5.0
1557632150000,71.0,127.3450968,36.3636433,5.87,5.0
1557632151000,71.0,127.3451065,36.3636925,5.45,5.0
1557632152000,70.0,127.3451148,36.3637429,5.91,5.0
1557632153000,70.0,127.3451173,36.3637994,6.6299996,5.0
1557632154000,70.0,127.3451237,36.3638578,6.64,5.0
1557632155000,70.0,127.3451277,36.3639203,7.04,4.0
1557632156000,71.0,127.3451326,36.3639874,7.3999996,5.0
1557632157000,71.0,127.345137,36.3640561,7.8399997,4.0
1557632158000,71.0,127.3451408,36.364131,8.15,5.0
1557632159000,71.0,127.3451546,36.3642044,8.559999,5.0
1557632160000,71.0,127.3451657,36.3642762,8.07,5.0
1557632161000,71.0,127.3451741,36.3643482,7.5099998,5.0
1557632162000,71.0,127.3451809,36.3644177,7.41,5.0
1557632163000,71.0,127.3451912,36.3644853,7.3399997,5.0
1557632164000,70.0,127.3452011,36.3645513,7.3999996,5.0
1557632165000,70.0,127.3452129,36.3646195,7.25,5.0
1557632166000,70.0,127.3452256,36.3646852,7.5299997,5.0
1557632167000,69.0,127.3452418,36.3647549,7.5299997,5.0
1557632168000,69.0,127.3452572,36.3648222,7.46,5.0
1557632169000,69.0,127.3452666,36.3648859,7.47,5.0
1557632170000,69.0,127.3452773,36.3649535,7.3599997,5.0
1557632171000,69.0,127.3452843,36.3650255,7.83,5.0
1557632172000,69.0,127.34529,36.3650942,7.74,6.0
1557632173000,70.0,127.3452931,36.3651663,7.94,5.0
1557632174000,70.0,127.3452989,36.3652355,7.68,5.0
1557632175000,70.0,127.3453064,36.3653034,7.9199996,6.0
1557632176000,70.0,127.3453158,36.3653735,8.099999,6.0
1557632177000,71.0,127.3453211,36.3654515,8.09,6.0
1557632178000,71.0,127.3453167,36.3655301,8.25,5.0
1557632179000,71.0,127.3453223,36.3656086,8.429999,5.0
1557632180000,71.0,127.3453294,36.3656837,8.29,6.0
1557632181000,72.0,127.3453421,36.3657565,8.08,6.0
1557632182000,72.0,127.3453473,36.3658282,7.69,6.0
1557632183000,72.0,127.3453601,36.365899,7.48,5.0
1557632184000,72.0,127.3453705,36.3659648,7.25,5.0
1557632185000,72.0,127.3453839,36.3660299,7.35,5.0
1557632186000,73.0,127.3453978,36.3660933,7.33,6.0
1557632187000,72.0,127.3454188,36.3661579,7.3799996,6.0
1557632188000,72.0,127.3454324,36.3662217,7.3199997,6.0
1557632189000,72.0,127.3454452,36.3662856,7.31,7.0
1557632190000,72.0,127.3454628,36.3663568,7.41,7.0
1557632191000,72.0,127.3454958,36.3664226,7.0699997,4.0
1557632192000,72.0,127.3455138,36.3664899,6.77,4.0
1557632193000,72.0,127.3455241,36.3665463,6.5,4.0
1557632194000,72.0,127.3455285,36.3666045,6.47,3.9
1557632195000,73.0,127.3455342,36.3666632,6.49,3.9
1557632196000,74.0,127.3455449,36.3667229,6.45,3.9
1557632197000,74.0,127.3455479,36.3667828,6.47,3.9
1557632198000,74.0,127.3455569,36.3668454,6.44,3.9
1557632199000,74.0,127.3455643,36.3668983,5.93,3.0
1557632200000,74.0,127.3455729,36.366948,5.72,3.0
1557632201000,74.0,127.3455822,36.3669989,5.49,3.9
1557632203000,74.0,127.3455985,36.3670886,5.02,3.9
1557632205000,75.0,127.3456143,36.3671792,5.37,3.9
1557632206000,75.0,127.3456215,36.3672241,5.4,3.9
1557632207000,75.0,127.3456288,36.3672721,5.66,3.0
1557632208000,75.0,127.3456379,36.3673278,5.93,3.9
1557632209000,76.0,127.3456494,36.367381,5.8399997,3.9
1557632210000,75.0,127.3456587,36.3674353,6.2999997,3.9
1557632211000,75.0,127.3456755,36.3674941,6.66,3.9
1557632212000,75.0,127.3456847,36.3675555,6.7599998,3.9
1557632213000,76.0,127.3456864,36.3676149,7.0899997,3.0
1557632214000,76.0,127.3456947,36.3676745,6.69,3.9
1557632215000,75.0,127.3457062,36.3677324,6.85,3.9
1557632216000,75.0,127.3457187,36.3677938,6.83,5.0
1557632217000,76.0,127.3457308,36.3678535,6.46,4.0
1557632218000,76.0,127.3457396,36.3679046,5.47,4.0
1557632220000,76.0,127.3457453,36.367993,4.89,5.0
1557632222000,76.0,127.345747,36.3680823,4.67,6.0
1557632223000,76.0,127.3457427,36.3681279,5.0099998,6.0
1557632225000,76.0,127.3457394,36.3682095,5.04,6.0
1557632227000,77.0,127.3457277,36.3682929,4.67,7.0
1557632228000,77.0,127.3457182,36.3683462,5.0499997,7.0
1557632229000,78.0,127.345706,36.3683941,6.0699997,7.0
1557632230000,78.0,127.3456743,36.3684448,5.96,8.0
1557632231000,78.0,127.3456113,36.3684876,6.19,8.0
1557632232000,78.0,127.3455444,36.3685189,5.98,7.0
1557632233000,78.0,127.3454836,36.3685361,6.0499997,7.0
1557632234000,78.0,127.3454097,36.3685474,6.2799997,7.0
1557632235000,77.0,127.3453335,36.3685519,6.79,8.0
1557632236000,77.0,127.3452522,36.3685638,7.3599997,7.0
1557632237000,77.0,127.3451661,36.3685735,8.36,8.0
1557632238000,77.0,127.3450774,36.3685873,8.41,7.0
1557632239000,77.0,127.3449883,36.3685934,8.23,7.0
1557632240000,77.0,127.3448926,36.3686059,7.8199997,7.0
1557632241000,77.0,127.3447944,36.3686141,8.29,7.0
1557632242000,77.0,127.3447125,36.3686234,8.19,7.0
1557632243000,77.0,127.3446245,36.3686354,7.7,7.0
1557632244000,77.0,127.3445446,36.368644,7.04,7.0
1557632245000,78.0,127.3444705,36.3686539,6.14,7.0
1557632246000,78.0,127.344393,36.368662,6.1299996,7.0
1557632247000,78.0,127.3443244,36.3686709,5.96,7.0
1557632248000,78.0,127.344257,36.3686759,5.81,7.0
1557632249000,79.0,127.3441874,36.3686779,5.5099998,7.0
1557632250000,79.0,127.3441268,36.3686799,4.98,7.0
1557632251000,79.0,127.3440696,36.368684,5.22,7.0
1557632252000,79.0,127.3440072,36.3686854,5.5099998,8.0
1557632253000,79.0,127.3439373,36.3686832,5.6099997,8.0
1557632254000,79.0,127.3438711,36.3686835,5.74,7.0
1557632255000,80.0,127.3438005,36.3686873,6.16,7.0
1557632256000,80.0,127.3437323,36.3686935,6.27,7.0
1557632257000,80.0,127.3436628,36.3686997,6.29,7.0
1557632258000,80.0,127.3435941,36.3687093,5.91,7.0
1557632259000,80.0,127.3435332,36.3687184,5.97,7.0
1557632260000,80.0,127.3434652,36.368728,5.87,7.0
1557632261000,80.0,127.3433974,36.3687316,5.8399997,7.0
1557632262000,80.0,127.3433345,36.3687373,6.0299997,7.0
1557632263000,80.0,127.3432611,36.3687426,6.14,6.0
1557632264000,80.0,127.3431919,36.3687473,6.2,6.0
1557632265000,80.0,127.3431233,36.3687604,5.98,6.0
1557632266000,80.0,127.3430623,36.3687678,6.0,7.0
1557632267000,80.0,127.3429983,36.3687752,5.66,7.0
1557632268000,80.0,127.3429296,36.3687878,5.96,7.0
1557632269000,80.0,127.3428553,36.3687974,6.22,7.0
1557632270000,80.0,127.3427856,36.3688056,6.06,7.0
1557632271000,80.0,127.3427176,36.3688103,5.7999997,7.0
1557632272000,80.0,127.3426467,36.3688169,5.9,7.0
1557632273000,81.0,127.3425741,36.3688243,5.97,7.0
1557632274000,80.0,127.3425009,36.3688301,5.7999997,7.0
1557632275000,81.0,127.3424249,36.3688341,6.33,7.0
1557632276000,81.0,127.3423522,36.3688415,6.21,7.0
1557632277000,81.0,127.3422806,36.3688403,6.0699997,7.0
1557632278000,82.0,127.3422096,36.3688446,5.91,7.0
1557632279000,82.0,127.3421371,36.3688479,5.9,7.0
1557632280000,82.0,127.342068,36.3688516,5.66,7.0
1557632281000,82.0,127.3420012,36.3688576,5.45,7.0
1557632282000,82.0,127.3419385,36.3688584,5.5899997,7.0
1557632283000,82.0,127.3418749,36.3688633,5.27,7.0
1557632284000,82.0,127.3418054,36.3688705,5.1099997,7.0
1557632285000,82.0,127.3417438,36.3688782,5.43,6.0
1557632286000,83.0,127.3416811,36.3688969,5.43,7.0
1557632287000,83.0,127.3416235,36.3689109,5.96,7.0
1557632288000,83.0,127.341572,36.3689465,6.39,8.0
1557632289000,83.0,127.3415189,36.3689949,6.75,7.0
1557632290000,83.0,127.341473,36.3690443,6.74,8.0
1557632291000,84.0,127.34144,36.369087,5.67,8.0
1557632292000,85.0,127.3414112,36.3691318,5.7,9.0
1557632293000,85.0,127.3413796,36.3691901,6.69,8.0
1557632294000,85.0,127.3413433,36.3692543,7.31,8.0
1557632295000,85.0,127.3413036,36.3693165,7.35,8.0
1557632296000,85.0,127.3412633,36.3693812,7.2,8.0
1557632297000,85.0,127.3412125,36.3694461,7.2799997,8.0
1557632298000,85.0,127.3411758,36.3695037,7.08,8.0
1557632299000,85.0,127.3411271,36.3695604,7.0099998,8.0
1557632300000,85.0,127.3410891,36.3696132,6.46,8.0
1557632301000,85.0,127.3410574,36.3696669,5.3399997,8.0
1557632302000,85.0,127.3410305,36.3697164,5.58,7.0
1557632303000,85.0,127.3410123,36.369765,5.39,7.0
1557632304000,85.0,127.340978,36.369813,5.8799996,7.0
1557632305000,84.0,127.340928,36.3698566,6.31,7.0
1557632306000,84.0,127.3408683,36.3698788,6.1,7.0
1557632307000,84.0,127.3408066,36.3698842,5.91,8.0
1557632308000,84.0,127.3407452,36.3698891,5.5699997,7.0
1557632309000,84.0,127.3406705,36.3698833,6.94,7.0
1557632310000,84.0,127.3405968,36.3698838,7.1099997,7.0
1557632311000,83.0,127.3405216,36.3698945,6.33,7.0
1557632312000,83.0,127.3404533,36.3699109,6.2799997,6.0
1557632313000,83.0,127.3403964,36.3699291,5.1,7.0
1557632314000,82.0,127.3403518,36.369959,4.8399997,6.0
1557632316000,81.0,127.3403244,36.3700474,5.2799997,6.0
1557632317000,81.0,127.3403449,36.3700982,5.5899997,6.0
1557632318000,81.0,127.3403665,36.3701522,5.2999997,6.0
1557632319000,82.0,127.3403841,36.3702053,6.68,6.0
1557632320000,82.0,127.3404094,36.3702603,6.6499996,7.0
1557632321000,81.0,127.3404375,36.3703249,6.87,7.0
1557632322000,81.0,127.3404563,36.3703931,8.04,7.0
1557632323000,82.0,127.3404724,36.3704678,7.8799996,7.0
1557632324000,82.0,127.3404903,36.3705439,8.66,7.0
1557632325000,82.0,127.3405066,36.370623,8.66,7.0
1557632326000,82.0,127.3405264,36.3707063,8.66,7.0
1557632327000,82.0,127.3405445,36.3707858,8.76,7.0
1557632328000,82.0,127.3405641,36.3708668,8.76,7.0
1557632329000,82.0,127.3405889,36.3709437,8.62,7.0
1557632330000,83.0,127.3406231,36.3710208,8.87,7.0
1557632331000,83.0,127.3406552,36.3710986,9.09,6.0
1557632332000,83.0,127.3406819,36.3711808,9.07,7.0
1557632333000,83.0,127.3407099,36.3712635,9.62,7.0
1557632334000,83.0,127.3407307,36.3713462,9.29,7.0
1557632335000,83.0,127.3407569,36.3714315,9.45,6.0
1557632336000,84.0,127.3407864,36.3715154,9.41,6.0
1557632337000,83.0,127.3408108,36.3716025,9.46,6.0
1557632338000,83.0,127.3408333,36.3716877,9.559999,6.0
1557632339000,83.0,127.3408551,36.3717729,9.54,7.0
1557632340000,83.0,127.3408811,36.3718538,9.3,7.0
1557632341000,84.0,127.3409129,36.3719331,9.389999,7.0
1557632342000,84.0,127.3409414,36.3720141,9.4,7.0
1557632343000,84.0,127.3409652,36.3720931,8.75,7.0
1557632344000,84.0,127.3409911,36.3721669,8.41,7.0
1557632345000,84.0,127.341021,36.3722397,8.099999,7.0
1557632346000,84.0,127.3410459,36.3723065,7.5,7.0
1557632347000,84.0,127.3410662,36.3723674,7.19,7.0
1557632348000,84.0,127.3410832,36.3724297,7.29,6.0
1557632349000,84.0,127.3411118,36.3724912,7.6299996,7.0
1557632350000,84.0,127.3411365,36.3725556,7.12,8.0
1557632351000,85.0,127.3411582,36.3726165,7.46,7.0
1557632352000,85.0,127.3411802,36.3726804,7.5,7.0
1557632353000,85.0,127.3412024,36.3727488,7.5699997,7.0
1557632354000,85.0,127.341229,36.3728109,7.0099998,8.0
1557632355000,85.0,127.341257,36.3728771,7.25,9.0
1557632356000,86.0,127.3412916,36.3729372,6.91,10.0
1557632357000,86.0,127.3413249,36.3729954,6.99,10.0
1557632358000,85.0,127.3413666,36.3730517,6.99,10.0
1557632359000,85.0,127.3413892,36.3731098,6.58,11.0
1557632360000,85.0,127.3414026,36.3731726,6.17,9.0
1557632361000,86.0,127.3414058,36.3732452,6.69,7.0
1557632362000,86.0,127.3414101,36.3733134,6.15,8.0
1557632363000,86.0,127.341427,36.3733762,6.14,7.0
1557632364000,85.0,127.3414503,36.3734335,5.91,7.0
1557632365000,85.0,127.3414681,36.3734872,6.2799997,8.0
1557632366000,85.0,127.3414896,36.3735397,6.37,8.0
1557632367000,85.0,127.3415093,36.3735997,6.5899997,8.0
1557632368000,85.0,127.3415372,36.3736576,6.66,7.0
1557632369000,84.0,127.3415573,36.3737162,6.7799997,7.0
1557632370000,84.0,127.341575,36.373777,6.77,8.0
1557632371000,85.0,127.3415863,36.3738369,6.44,8.0
1557632372000,85.0,127.3416028,36.3738948,6.41,8.0
1557632373000,85.0,127.3416204,36.3739545,6.7999997,7.0
1557632374000,85.0,127.3416387,36.3740163,6.87,7.0
1557632375000,85.0,127.3416575,36.3740793,6.62,7.0
1557632376000,86.0,127.3416891,36.3741317,5.8399997,7.0
1557632377000,86.0,127.3417069,36.3741845,5.58,7.0
1557632378000,86.0,127.3417262,36.3742329,5.43,7.0
1557632379000,86.0,127.3417424,36.3742826,5.77,6.0
1557632380000,86.0,127.3417655,36.3743276,5.3199997,6.0
1557632381000,86.0,127.3417823,36.37438,5.42,6.0
1557632382000,86.0,127.3417923,36.3744272,5.7,6.0
1557632383000,87.0,127.3418064,36.3744839,5.89,7.0
1557632384000,87.0,127.3418216,36.3745357,5.66,7.0
1557632385000,87.0,127.341838,36.3745886,5.67,7.0
1557632386000,87.0,127.3418543,36.3746425,5.3399997,7.0
1557632387000,87.0,127.3418706,36.3746874,4.61,7.0
1557632389000,87.0,127.3419123,36.3747591,4.19,6.0
1557632391000,87.0,127.3419261,36.3748052,3.81,5.176
1557632393000,87.0,127.3419432,36.3748938,4.08,7.0
1557632395000,87.0,127.341956,36.3749504,3.7099998,5.373
1557632397000,88.0,127.341993,36.3750356,4.36,6.0
1557632399000,88.0,127.3420194,36.3751088,4.6,6.0
1557632401000,88.0,127.3420467,36.3751954,4.7799997,6.0
1557632403000,88.0,127.342075,36.3752819,5.2799997,6.0
1557632404000,88.0,127.3420913,36.3753271,5.33,6.0
1557632405000,88.0,127.3421048,36.3753743,5.42,6.0
1557632406000,89.0,127.342115,36.3754243,5.3199997,6.0
1557632407000,89.0,127.3421273,36.3754739,5.93,6.0
1557632408000,90.0,127.3421368,36.3755273,5.71,6.0
1557632409000,90.0,127.3421523,36.3755777,5.33,6.0
1557632410000,90.0,127.3421655,36.3756227,4.87,6.0
1557632412000,91.0,127.3421902,36.3756997,4.67,6.0
1557632413000,91.0,127.3422051,36.3757442,4.93,5.0
1557632415000,92.0,127.342239,36.3758283,4.37,5.0
1557632417000,92.0,127.3422528,36.3759153,4.54,6.0
1557632419000,92.0,127.3422643,36.3759992,4.8599997,6.0
1557632421000,92.0,127.3422856,36.3760883,5.13,6.0
1557632422000,92.0,127.3422981,36.3761337,5.1099997,6.0
1557632423000,92.0,127.3423109,36.3761794,5.2999997,6.0
1557632424000,93.0,127.3423224,36.3762311,5.5699997,5.0
1557632425000,93.0,127.3423345,36.3762801,5.68,5.0
1557632426000,93.0,127.3423539,36.3763342,5.58,6.0
1557632427000,93.0,127.3423627,36.3763868,5.6,6.0
1557632428000,93.0,127.3423734,36.3764354,5.5699997,6.0
1557632429000,93.0,127.3423888,36.3764842,5.83,6.0
1557632430000,93.0,127.342403,36.3765341,5.73,5.0
1557632431000,94.0,127.3424202,36.3765836,5.68,6.0
1557632432000,95.0,127.3424372,36.3766295,5.15,6.0
1557632434000,95.0,127.3424593,36.3766914,3.9099998,4.6
1557632435000,95.0,127.342479,36.376742,4.15,6.0
1557632437000,95.0,127.3424994,36.3767888,3.4399998,4.235
1557632439000,96.0,127.3425152,36.3768334,3.54,4.526
1557632441000,96.0,127.3425317,36.3768927,3.6799998,5.391
1557632442000,96.0,127.3425409,36.3769639,4.11,6.0
1557632444000,96.0,127.3425666,36.377041,4.33,5.0
1557632446000,96.0,127.3426051,36.3771102,4.14,5.0
1557632448000,97.0,127.3426135,36.3771787,4.0099998,6.0
1557632450000,97.0,127.342631,36.3772527,4.52,6.0
1557632452000,97.0,127.3426418,36.3773338,4.0099998,6.0
1557632455000,97.0,127.3426665,36.3773951,3.54,5.09
1557632457000,97.0,127.3426851,36.3774424,2.78,5.345
1557632459000,97.0,127.3426927,36.377501,3.33,5.571
1557632460000,97.0,127.3427021,36.3775798,4.2599998,7.0
1557632462000,98.0,127.3427217,36.3776553,4.0899997,7.0
1557632464000,98.0,127.3427418,36.3777073,3.9099998,5.34
1557632465000,98.0,127.3427651,36.3777663,4.29,6.0
1557632467000,99.0,127.3427812,36.377844,4.2599998,6.0
1557632469000,100.0,127.3427931,36.3779253,4.23,5.0
1557632471000,99.0,127.3428186,36.3780082,4.95,5.0
1557632473000,100.0,127.3428396,36.378092,5.0499997,5.0
1557632475000,101.0,127.3428556,36.3781758,4.4,5.0
1557632477000,101.0,127.3428717,36.3782583,4.5499997,5.0
1557632479000,102.0,127.3428877,36.3783347,4.02,5.0
1557632481000,101.0,127.3429087,36.3784086,4.52,5.0
1557632483000,101.0,127.3429275,36.3784868,4.39,5.0
1557632485000,101.0,127.3429517,36.378565,4.2599998,5.0
1557632487000,100.0,127.3429596,36.3786231,3.6499999,4.595
1557632489000,101.0,127.3429708,36.3787064,4.39,6.0
1557632491000,100.0,127.3430068,36.3787895,4.72,5.0
1557632492000,101.0,127.3430254,36.3788345,5.18,5.0
