timestamp,Temperature
1557389705382,33.8300018311
1557389735482,33.8100013733
1557389765555,33.8199996948
1557389795631,33.8300018311
1557389825706,33.8499984741
1557389855805,33.8499984741
1557389885880,33.8600006104
1557389915954,33.8199996948
1557389946029,33.8300018311
1557389976130,33.8300018311
1557390006205,33.7999992371
1557390036280,33.6199989319
1557390066361,33.4199981689
1557390096455,33.2200012207
1557390126536,32.8300018311
1557390156605,32.5200004578
1557390186704,32.4599990845
1557390216782,32.4799995422
1557390246853,32.3800010681
1557390276942,32.2299995422
1557390307034,32.0600013733
1557390337104,31.9599990845
1557390367180,31.9200000763
1557390397278,31.8799991608
1557390427355,31.8299999237
1557390457428,31.75
1557390487508,31.6800003052
1557390517603,31.7199993134
1557390547680,31.7199993134
1557390577760,31.7700004578
1557390607829,31.8299999237
1557390637926,31.8600006104
1557390668027,31.8299999237
1557390698076,31.8500003815
1557390728156,31.9300003052
1557390758251,31.8999996185
1557390788324,31.9400005341
1557390818402,32.0099983215
1557390848507,32.0499992371
1557390878575,32.0999984741
1557390908656,32.0400009155
1557390938725,32.0999984741
1557390968825,32.1399993896
1557390998900,32.1599998474
1557391028975,32.1699981689
1557391059056,32.2000007629
1557391089150,32.1800003052
1557391119224,32.1800003052
1557389615157,33.7999992371
1557389645232,33.8300018311
1557389675308,33.8499984741
1557389705382,33.8300018311
1557389735482,33.8100013733
1557389765555,33.8199996948
1557389795631,33.8300018311
1557389825706,33.8499984741
1557389855805,33.8499984741
1557389885880,33.8600006104
1557389915954,33.8199996948
1557389946029,33.8300018311
1557389976130,33.8300018311
1557390006205,33.7999992371
1557390036280,33.6199989319
1557390066361,33.4199981689
1557390096455,33.2200012207
1557390126536,32.8300018311
1557390156605,32.5200004578
1557390186704,32.4599990845
1557390216782,32.4799995422
1557390246853,32.3800010681
1557390276942,32.2299995422
1557390307034,32.0600013733
1557390337104,31.9599990845
1557390367180,31.9200000763
1557390397278,31.8799991608
1557390427355,31.8299999237
1557390457428,31.75
1557390487508,31.6800003052
1557390517603,31.7199993134
1557390547680,31.7199993134
1557390577760,31.7700004578
1557390607829,31.8299999237
1557390637926,31.8600006104
1557390668027,31.8299999237
1557390698076,31.8500003815
1557390728156,31.9300003052
1557390758251,31.8999996185
1557390788324,31.9400005341
1557390818402,32.0099983215
1557390848507,32.0499992371
1557390878575,32.0999984741
1557390908656,32.0400009155
1557390938725,32.0999984741
1557390968825,32.1399993896
1557390998900,32.1599998474
1557391028975,32.1699981689
1557391059056,32.2000007629
1557391089150,32.1800003052
1557391119224,32.1800003052
1557389615157,33.7999992371
1557389645232,33.8300018311
1557389675308,33.8499984741
1557389705382,33.8300018311
1557389735482,33.8100013733
1557389765555,33.8199996948
1557389795631,33.8300018311
1557389825706,33.8499984741
1557389855805,33.8499984741
1557389885880,33.8600006104
1557389915954,33.8199996948
1557389946029,33.8300018311
1557389976130,33.8300018311
1557390006205,33.7999992371
1557390036280,33.6199989319
1557390066361,33.4199981689
1557390096455,33.2200012207
1557390126536,32.8300018311
1557390156605,32.5200004578
1557390186704,32.4599990845
1557390216782,32.4799995422
1557390246853,32.3800010681
1557390276942,32.2299995422
1557390307034,32.0600013733
1557390337104,31.9599990845
1557390367180,31.9200000763
1557390397278,31.8799991608
1557390427355,31.8299999237
1557390457428,31.75
1557390487508,31.6800003052
1557390517603,31.7199993134
1557390547680,31.7199993134
1557390577760,31.7700004578
1557390607829,31.8299999237
1557390637926,31.8600006104
1557390668027,31.8299999237
1557390698076,31.8500003815
1557390728156,31.9300003052
1557390758251,31.8999996185
1557390788324,31.9400005341
1557390818402,32.0099983215
1557390848507,32.0499992371
1557390878575,32.0999984741
1557390908656,32.0400009155
1557390938725,32.0999984741
1557390968825,32.1399993896
1557390998900,32.1599998474
1557391028975,32.1699981689
1557391059056,32.2000007629
1557391089150,32.1800003052
1557391119224,32.1800003052
1557389615157,33.7999992371
1557389645232,33.8300018311
1557389675308,33.8499984741
1557389705382,33.8300018311
1557389735482,33.8100013733
1557389765555,33.8199996948
1557389795631,33.8300018311
1557389825706,33.8499984741
1557389855805,33.8499984741
1557389885880,33.8600006104
1557389915954,33.8199996948
1557389946029,33.8300018311
1557389976130,33.8300018311
1557390006205,33.7999992371
1557390036280,33.6199989319
1557390066361,33.4199981689
1557390096455,33.2200012207
1557390126536,32.8300018311
1557390156605,32.5200004578
1557390186704,32.4599990845
1557390216782,32.4799995422
1557390246853,32.3800010681
1557390276942,32.2299995422
1557390307034,32.0600013733
1557390337104,31.9599990845
1557390367180,31.9200000763
1557390397278,31.8799991608
1557390427355,31.8299999237
1557390457428,31.75
1557390487508,31.6800003052
1557390517603,31.7199993134
1557390547680,31.7199993134
1557390577760,31.7700004578
1557390607829,31.8299999237
1557390637926,31.8600006104
1557390668027,31.8299999237
1557390698076,31.8500003815
1557390728156,31.9300003052
1557390758251,31.8999996185
1557390788324,31.9400005341
1557390818402,32.0099983215
1557390848507,32.0499992371
1557390878575,32.0999984741
1557390908656,32.0400009155
1557390938725,32.0999984741
1557390968825,32.1399993896
1557390998900,32.1599998474
1557391028975,32.1699981689
1557391059056,32.2000007629
1557391089150,32.1800003052
1557391119224,32.1800003052
1557389615157,33.7999992371
1557389645232,33.8300018311
1557389675308,33.8499984741
1557389705382,33.8300018311
1557389735482,33.8100013733
1557389765555,33.8199996948
1557389795631,33.8300018311
1557389825706,33.8499984741
1557389855805,33.8499984741
1557389885880,33.8600006104
1557389915954,33.8199996948
1557389946029,33.8300018311
1557389976130,33.8300018311
1557390006205,33.7999992371
1557390036280,33.6199989319
1557390066361,33.4199981689
1557390096455,33.2200012207
1557390126536,32.8300018311
1557390156605,32.5200004578
1557390186704,32.4599990845
1557390216782,32.4799995422
1557390246853,32.3800010681
1557390276942,32.2299995422
1557390307034,32.0600013733
1557390337104,31.9599990845
1557390367180,31.9200000763
1557390397278,31.8799991608
1557390427355,31.8299999237
1557390457428,31.75
1557390487508,31.6800003052
1557390517603,31.7199993134
1557390547680,31.7199993134
1557390577760,31.7700004578
1557390607829,31.8299999237
1557390637926,31.8600006104
1557390668027,31.8299999237
1557390698076,31.8500003815
1557390728156,31.9300003052
1557390758251,31.8999996185
1557390788324,31.9400005341
1557390818402,32.0099983215
1557390848507,32.0499992371
1557390878575,32.0999984741
1557390908656,32.0400009155
1557390938725,32.0999984741
1557390968825,32.1399993896
1557390998900,32.1599998474
1557391028975,32.1699981689
1557391059056,32.2000007629
1557391089150,32.1800003052
1557391119224,32.1800003052
