timestamp,TotalSteps,StepsToday
1557664815031,38196,9532
1557664816028,38196,9532
1557664817126,38196,9532
1557664818175,38196,9532
1557664819359,38196,9532
1557664820097,38196,9532
1557664821115,38198,9534
1557664822141,38200,9536
1557664823085,38202,9538
1557664824142,38204,9540
1557664825216,38204,9540
1557664826149,38204,9540
1557664827126,38204,9540
1557664828130,38204,9540
1557664829107,38204,9540
1557664830161,38206,9542
1557664831171,38206,9542
1557664832151,38206,9542
1557664833216,38206,9542
1557664834183,38208,9544
1557664835177,38208,9544
1557664836224,38210,9546
1557664837317,38212,9548
1557664838231,38214,9550
1557664839211,38216,9552
1557664840246,38218,9554
1557664841237,38220,9556
1557663499482,37164,8500
1557663500536,37164,8500
1557663501510,37164,8500
1557663502525,37164,8500
1557663503534,37164,8500
1557663504517,37164,8500
1557663505553,37164,8500
1557663506564,37164,8500
1557663507613,37166,8502
1557663508550,37166,8502
1557663509548,37170,8506
1557663510692,37172,8508
1557663511652,37176,8512
1557663512585,37178,8514
1557663513639,37182,8518
1557663514591,37184,8520
1557663515668,37186,8522
1557663516763,37186,8522
1557663517735,37188,8524
1557663518633,37190,8526
1557663519677,37192,8528
1557663520667,37196,8532
1557663521715,37198,8534
1557663522677,37200,8536
1557663523679,37202,8538
1557663524746,37206,8542
1557663525748,37206,8542
1557663526673,37208,8544
1557663527749,37210,8546
1557663528733,37212,8548
1557663529734,37214,8550
1557663530835,37216,8552
1557663531845,37218,8554
1557663532828,37218,8554
1557663533878,37220,8556
1557663534781,37224,8560
1557663535983,37226,8562
1557663536845,37228,8564
1557663537829,37230,8566
1557663538828,37232,8568
1557663539856,37232,8568
1557663540844,37232,8568
1557663541836,37232,8568
1557663542895,37234,8570
1557663543841,37236,8572
1557663544976,37238,8574
1557663546143,37240,8576
1557663546895,37242,8578
1557663547891,37242,8578
1557663549046,37242,8578
1557663549939,37242,8578
1557663550945,37242,8578
1557663551919,37242,8578
1557663552963,37242,8578
1557663553935,37242,8578
1557663554929,37242,8578
1557663555947,37242,8578
1557663556985,37242,8578
1557663558030,37242,8578
1557663559037,37242,8578
1557663560012,37242,8578
1557663561016,37244,8580
1557663561985,37244,8580
1557663563145,37246,8582
1557663564332,37248,8584
1557663565160,37250,8586
1557663566017,37252,8588
1557663567242,37252,8588
1557663568101,37254,8590
1557663569043,37256,8592
1557663570855,37260,8596
1557663571079,37262,8598
1557663572100,37266,8602
1557663573133,37266,8602
1557663574076,37268,8604
1557663575076,37272,8608
1557663576125,37274,8610
1557663578246,37274,8610
1557663578300,37276,8612
1557663579134,37276,8612
1557663580149,37276,8612
1557663581251,37276,8612
1557663582145,37276,8612
1557663583179,37276,8612
1557663584164,37276,8612
1557663585236,37276,8612
1557663586233,37276,8612
1557663587181,37276,8612
1557663588229,37276,8612
1557663589237,37278,8614
1557663590192,37278,8614
1557663591226,37278,8614
1557663592238,37278,8614
1557663593225,37278,8614
1557663594347,37278,8614
1557663595623,37278,8614
1557663596252,37278,8614
1557663597259,37278,8614
1557663598295,37278,8614
1557663599318,37278,8614
1557663600289,37278,8614
1557663601280,37278,8614
1557663602335,37278,8614
1557663603441,37278,8614
1557663604419,37278,8614
1557663605410,37278,8614
1557663606341,37278,8614
1557663607331,37278,8614
1557663608356,37278,8614
1557663609425,37278,8614
1557663610434,37278,8614
1557663611388,37278,8614
1557663612433,37278,8614
1557663613587,37278,8614
1557663614406,37280,8616
1557663615427,37280,8616
1557663616430,37280,8616
1557663617460,37280,8616
1557663618434,37280,8616
1557663619436,37284,8620
1557663620558,37286,8622
1557663621486,37288,8624
1557663622535,37290,8626
1557663623476,37294,8630
1557663624669,37296,8632
1557663625519,37298,8634
1557663626538,37300,8636
1557663627528,37302,8638
1557663628516,37304,8640
1557663629540,37308,8644
1557663630556,37310,8646
1557663631574,37312,8648
1557663632557,37314,8650
1557663633600,37316,8652
1557663634614,37316,8652
1557663635622,37318,8654
1557663636638,37318,8654
1557663637636,37320,8656
1557663638586,37320,8656
1557663639628,37320,8656
1557663640625,37320,8656
1557663641646,37320,8656
1557663642626,37320,8656
1557663643768,37320,8656
1557663644633,37320,8656
1557663645680,37320,8656
1557663646687,37320,8656
1557663647748,37320,8656
1557663649024,37320,8656
1557663649730,37320,8656
1557663650690,37320,8656
1557663651685,37320,8656
1557663652751,37320,8656
1557663653719,37320,8656
1557663654733,37320,8656
1557663655770,37320,8656
1557663656734,37320,8656
1557663657776,37322,8658
1557663658740,37322,8658
1557663659747,37322,8658
1557663660844,37324,8660
1557663662199,37326,8662
1557663662935,37326,8662
1557663663946,37328,8664
1557663664843,37328,8664
1557663665881,37328,8664
1557663666868,37328,8664
1557663667831,37332,8668
1557663669754,37332,8668
1557663669886,37332,8668
1557663670883,37332,8668
1557663671886,37334,8670
1557663672900,37334,8670
1557663673874,37334,8670
1557663674933,37334,8670
1557663675905,37336,8672
1557663676936,37336,8672
1557663677900,37336,8672
1557663678923,37336,8672
1557663679924,37338,8674
1557663680942,37338,8674
1557663681950,37338,8674
1557663682941,37338,8674
1557663683955,37340,8676
1557663684986,37342,8678
1557663686028,37344,8680
1557663687376,37346,8682
1557663688162,37346,8682
1557663689087,37350,8686
1557663690040,37350,8686
1557663691086,37350,8686
1557663692133,37350,8686
1557663693036,37352,8688
1557663694142,37352,8688
1557663695228,37352,8688
1557663696148,37352,8688
1557663697127,37352,8688
1557663698137,37354,8690
1557663699258,37354,8690
1557663700261,37354,8690
1557663701130,37354,8690
1557663702138,37356,8692
1557663703127,37356,8692
1557663704129,37356,8692
1557663705157,37356,8692
1557663706175,37358,8694
1557663707206,37362,8698
1557663708179,37366,8702
1557663709266,37368,8704
1557663710195,37370,8706
1557663711166,37374,8710
1557663712219,37378,8714
1557663713286,37382,8718
1557663714247,37384,8720
1557663715238,37388,8724
1557663716229,37392,8728
1557663717222,37394,8730
1557663718232,37394,8730
1557663719636,37396,8732
1557663720426,37398,8734
1557663721238,37398,8734
1557663722263,37400,8736
1557663723264,37400,8736
1557663724279,37400,8736
1557663725286,37402,8738
1557663726438,37402,8738
1557663727448,37402,8738
1557663728833,37402,8738
1557663729350,37402,8738
1557663730436,37402,8738
1557663731398,37402,8738
1557663732498,37402,8738
1557663733404,37402,8738
1557663734374,37402,8738
1557663735426,37402,8738
1557663736380,37402,8738
1557663737383,37402,8738
1557663738370,37402,8738
1557663739428,37402,8738
1557663740394,37402,8738
1557663741427,37402,8738
1557663742443,37402,8738
1557663743530,37402,8738
1557663744572,37402,8738
1557663745483,37402,8738
1557663746475,37402,8738
1557663747462,37402,8738
1557663748481,37402,8738
1557663749475,37402,8738
1557663750622,37402,8738
1557663751528,37402,8738
1557663752524,37402,8738
1557663753533,37402,8738
1557663754520,37402,8738
1557663755584,37402,8738
1557663756579,37402,8738
1557663757704,37402,8738
1557663758602,37402,8738
1557663759567,37402,8738
1557663760639,37402,8738
1557663761631,37402,8738
1557663762696,37402,8738
1557663763695,37402,8738
1557663764629,37402,8738
1557663765664,37402,8738
1557663766626,37402,8738
1557663767639,37402,8738
1557663768629,37402,8738
1557663769928,37402,8738
1557663770664,37402,8738
1557663771673,37402,8738
1557663772740,37402,8738
1557663773924,37402,8738
1557663774721,37402,8738
1557663775706,37402,8738
1557663776709,37402,8738
1557663777785,37402,8738
1557663778747,37402,8738
1557663779753,37402,8738
1557663780768,37402,8738
1557663781788,37402,8738
1557663782885,37402,8738
1557663783872,37402,8738
1557663785036,37402,8738
1557663786042,37402,8738
1557663786949,37402,8738
1557663787819,37402,8738
1557663788840,37402,8738
1557663789832,37402,8738
1557663790937,37402,8738
1557663792044,37402,8738
1557663792843,37402,8738
1557663793897,37402,8738
1557663794882,37402,8738
1557663795929,37402,8738
1557663797135,37402,8738
1557663798107,37402,8738
1557663799165,37402,8738
1557663800052,37402,8738
1557663801134,37402,8738
1557663802015,37402,8738
1557663803041,37402,8738
1557663803932,37402,8738
1557663804949,37402,8738
1557663806167,37402,8738
1557663806958,37402,8738
1557663808007,37402,8738
1557663809145,37402,8738
1557663810044,37402,8738
1557663811106,37402,8738
1557663812030,37402,8738
1557663813128,37402,8738
1557663815156,37402,8738
1557663815230,37402,8738
1557663816032,37402,8738
1557663817043,37402,8738
1557663818024,37402,8738
1557663819138,37402,8738
1557663820067,37402,8738
1557663821066,37402,8738
1557663822141,37402,8738
1557663823125,37402,8738
1557663824117,37402,8738
1557663825087,37402,8738
1557663826112,37402,8738
1557663827201,37402,8738
1557663828164,37402,8738
1557663829131,37402,8738
1557663830228,37402,8738
1557663831159,37402,8738
1557663832154,37402,8738
1557663833176,37402,8738
1557663834172,37402,8738
1557663835224,37402,8738
1557663836178,37402,8738
1557663837224,37402,8738
1557663838200,37402,8738
1557663839237,37402,8738
1557663840224,37402,8738
1557663841234,37402,8738
1557663842253,37402,8738
1557663843231,37402,8738
1557663844338,37402,8738
1557663845281,37402,8738
1557663846321,37402,8738
1557663847306,37402,8738
1557663848335,37412,8748
1557663849345,37414,8750
1557663850305,37416,8752
1557663851320,37416,8752
1557663857015,37418,8754
1557663858157,37420,8756
1557663858164,37420,8756
1557663858720,37420,8756
1557663859296,37420,8756
1557663859928,37420,8756
1557663860525,37420,8756
1557663862294,37430,8766
1557663862898,37432,8768
1557663864112,37434,8770
1557663865314,37436,8772
1557663865897,37438,8774
1557663867117,37438,8774
1557663868304,37440,8776
1557663868904,37442,8778
1557663869555,37444,8780
1557663871288,37444,8780
1557663873134,37444,8780
1557663873164,37444,8780
1557663874921,37446,8782
1557663874966,37446,8782
1557663875521,37448,8784
1557663877945,37448,8784
1557663878532,37448,8784
1557663879087,37448,8784
1557663880299,37450,8786
1557663881487,37452,8788
1557663882082,37454,8790
1557663883908,37456,8792
1557663884491,37458,8794
1557663885084,37458,8794
1557663886323,37460,8796
1557663886911,37462,8798
1557663888131,37462,8798
1557663888729,37462,8798
1557663889906,37462,8798
1557663891729,37462,8798
1557663891776,37462,8798
1557663894107,37462,8798
1557663894153,37462,8798
1557663895330,37462,8798
1557663897136,37462,8798
1557663897686,37462,8798
1557663897870,37462,8798
1557663898909,37462,8798
1557663900126,37462,8798
1557663901327,37462,8798
1557663901905,37462,8798
1557663903117,37462,8798
1557663904282,37462,8798
1557663906699,37462,8798
1557663906756,37462,8798
1557663907282,37462,8798
1557663908545,37462,8798
1557663909106,37462,8798
1557663911512,37462,8798
1557663911557,37462,8798
1557663913301,37462,8798
1557663913356,37462,8798
1557663913920,37462,8798
1557663915709,37462,8798
1557663916288,37462,8798
1557663917508,37462,8798
1557663918689,37462,8798
1557663919302,37462,8798
1557663919946,37462,8798
1557663921683,37462,8798
1557663922323,37462,8798
1557663923511,37462,8798
1557663924699,37462,8798
1557663926498,37462,8798
1557663927138,37462,8798
1557663927175,37462,8798
1557663929489,37462,8798
1557663929564,37462,8798
1557663931896,37462,8798
1557663931973,37462,8798
1557663932484,37462,8798
1557663933759,37462,8798
1557663934304,37462,8798
1557663935482,37462,8798
1557663936702,37462,8798
1557663937884,37462,8798
1557663938482,37462,8798
1557663939131,37462,8798
1557663940323,37462,8798
1557663941485,37462,8798
1557663942125,37462,8798
1557663968256,37462,8798
1557663969260,37462,8798
1557663970254,37462,8798
1557663971330,37462,8798
1557663972289,37462,8798
1557663973339,37462,8798
1557663974290,37462,8798
1557663975323,37462,8798
1557663976331,37462,8798
1557663977675,37462,8798
1557663978346,37462,8798
1557663979514,37462,8798
1557663980410,37462,8798
1557663981352,37462,8798
1557663982431,37462,8798
1557663983414,37462,8798
1557663984390,37462,8798
1557663985435,37462,8798
1557663986404,37462,8798
1557663987460,37462,8798
1557663988404,37462,8798
1557663989685,37462,8798
1557663990479,37462,8798
1557663991480,37462,8798
1557663992433,37462,8798
1557663993445,37462,8798
1557663994528,37462,8798
1557663995491,37462,8798
1557663996543,37462,8798
1557663997529,37462,8798
1557663998535,37462,8798
1557663999521,37462,8798
1557664000600,37462,8798
1557664001531,37462,8798
1557664002639,37462,8798
1557664003575,37462,8798
1557664004548,37462,8798
1557664005742,37462,8798
1557664006615,37462,8798
1557664007560,37462,8798
1557664008645,37462,8798
1557664009621,37462,8798
1557664010625,37462,8798
1557664011610,37462,8798
1557664012639,37462,8798
1557664013691,37462,8798
1557664014666,37462,8798
1557664015746,37462,8798
1557664016650,37462,8798
1557664017679,37462,8798
1557664018681,37462,8798
1557664019683,37462,8798
1557664020673,37462,8798
1557664021745,37462,8798
1557664022761,37462,8798
1557664023731,37462,8798
1557664024734,37462,8798
1557664025745,37462,8798
1557664026741,37462,8798
1557664027814,37462,8798
1557664028825,37462,8798
1557664029825,37462,8798
1557664030908,37462,8798
1557664031776,37462,8798
1557664032901,37462,8798
1557664033783,37462,8798
1557664034804,37462,8798
1557664035819,37462,8798
1557664036866,37462,8798
1557664037842,37462,8798
1557664038842,37462,8798
1557664039940,37462,8798
1557664041011,37462,8798
1557664041908,37462,8798
1557664042904,37462,8798
1557664043907,37462,8798
1557664045106,37462,8798
1557664046058,37462,8798
1557664046912,37462,8798
1557664047934,37462,8798
1557664048929,37462,8798
1557664049949,37462,8798
1557664050965,37462,8798
1557664051940,37462,8798
1557664052950,37462,8798
1557664054038,37462,8798
1557664055021,37462,8798
1557664055965,37462,8798
1557664057001,37462,8798
1557664058038,37462,8798
1557664059039,37462,8798
1557664060033,37462,8798
1557664061003,37462,8798
1557664062025,37462,8798
1557664063049,37462,8798
1557664064082,37462,8798
1557664065078,37462,8798
1557664066079,37462,8798
1557664067089,37462,8798
1557664068138,37462,8798
1557664069083,37462,8798
1557664070095,37462,8798
1557664071107,37462,8798
1557664072226,37462,8798
1557664073214,37462,8798
1557664074144,37462,8798
1557664075193,37462,8798
1557664076197,37462,8798
1557664077142,37462,8798
1557664078236,37462,8798
1557664079207,37462,8798
1557664080224,37462,8798
1557664081343,37462,8798
1557664082228,37462,8798
1557664083255,37462,8798
1557664084225,37462,8798
1557664085242,37462,8798
1557664086216,37462,8798
1557664087339,37462,8798
1557664088240,37462,8798
1557664089236,37462,8798
1557664090283,37462,8798
1557664091264,37462,8798
1557664092283,37462,8798
1557664093288,37462,8798
1557664094342,37462,8798
1557664095421,37462,8798
1557664096314,37462,8798
1557664097342,37462,8798
1557664098329,37462,8798
1557664099323,37462,8798
1557664100339,37462,8798
1557664101345,37462,8798
1557664102332,37462,8798
1557664103345,37462,8798
1557664104373,37462,8798
1557664105442,37462,8798
1557664106399,37462,8798
1557664107429,37462,8798
1557664108413,37462,8798
1557664111436,37462,8798
1557664111801,37462,8798
1557664111829,37462,8798
1557664112468,37462,8798
1557664113430,37462,8798
1557664114436,37462,8798
1557664115489,37462,8798
1557664116480,37462,8798
1557664117475,37462,8798
1557664118492,37462,8798
1557664119638,37462,8798
1557664120713,37462,8798
1557664121503,37462,8798
1557664122532,37462,8798
1557664123539,37462,8798
1557664124530,37462,8798
1557664125625,37462,8798
1557664126899,37462,8798
1557664127630,37462,8798
1557664128629,37462,8798
1557664129622,37462,8798
1557664130630,37462,8798
1557664131637,37462,8798
1557664132658,37462,8798
1557664133633,37462,8798
1557664134636,37462,8798
1557664135633,37462,8798
1557664136680,37462,8798
1557664137628,37462,8798
1557664138841,37462,8798
