timestamp,CaloriesToday,Calories
1557301657392,1298,10635
1557301658394,1298,10635
1557301659413,1298,10635
1557301660437,1298,10635
1557301661522,1298,10635
1557301662488,1298,10635
1557301663483,1298,10635
1557301664513,1298,10635
1557301665593,1298,10635
1557301666585,1298,10635
1557301667670,1298,10635
1557301668617,1298,10635
1557301669633,1298,10635
1557301670663,1298,10635
1557301671702,1298,10635
1557301672694,1298,10635
1557301673852,1298,10635
1557301674763,1298,10635
1557301675800,1298,10635
1557301676879,1298,10635
1557301677836,1298,10635
1557301678859,1298,10635
1557301679899,1298,10635
1557301680942,1299,10635
1557301681929,1299,10635
1557301682980,1299,10635
1557301684000,1299,10635
1557301685007,1299,10635
1557301686053,1299,10635
1557301687056,1299,10635
1557301688064,1299,10635
1557301689099,1299,10635
1557301690109,1299,10635
1557301691170,1299,10635
1557301692283,1299,10635
1557301693229,1299,10635
1557301694278,1299,10635
1557301560088,1296,10632
1557301561163,1296,10632
1557301562113,1296,10632
1557301563151,1296,10633
1557301564202,1296,10633
1557301565164,1296,10633
1557301566223,1296,10633
1557301567271,1296,10633
1557301568263,1296,10633
1557301569330,1296,10633
1557301570298,1296,10633
1557301571322,1296,10633
1557301572363,1296,10633
1557301573376,1296,10633
1557301574387,1296,10633
1557301575424,1296,10633
1557301576466,1296,10633
1557301577454,1296,10633
1557301578542,1296,10633
1557301579513,1296,10633
1557301580549,1296,10633
1557301581578,1296,10633
1557301582634,1296,10633
1557301583623,1296,10633
1557301584662,1296,10633
1557301585693,1296,10633
1557301586683,1297,10633
1557301587719,1297,10633
1557301588747,1297,10633
1557301589767,1297,10633
1557301590792,1297,10633
1557301591832,1297,10633
1557301592887,1297,10633
1557301593912,1297,10633
1557301594883,1297,10633
1557301595927,1297,10633
1557301596949,1297,10633
1557301597961,1297,10633
1557301598987,1297,10633
1557301599994,1297,10633
1557301601029,1297,10633
1557301602040,1297,10633
1557301603084,1297,10633
1557301604100,1297,10633
1557301605169,1297,10633
1557301606245,1297,10633
1557301607182,1297,10633
1557301608281,1297,10633
1557301609293,1297,10634
1557301610289,1297,10634
1557301611280,1297,10634
1557301612285,1297,10634
1557301613338,1297,10634
1557301614338,1297,10634
1557301615354,1297,10634
1557301616384,1297,10634
1557301617476,1297,10634
1557301618444,1297,10634
1557301619468,1297,10634
1557301620482,1297,10634
1557301621507,1297,10634
1557301622542,1297,10634
1557301623591,1297,10634
1557301624588,1297,10634
1557301625599,1297,10634
1557301626681,1297,10634
1557301627687,1297,10634
1557301628678,1297,10634
1557301629694,1297,10634
1557301630751,1297,10634
1557301631766,1297,10634
1557301632791,1297,10634
1557301633852,1297,10634
1557301634885,1298,10634
1557301635882,1298,10634
1557301636893,1298,10634
1557301637894,1298,10634
1557301638930,1298,10634
1557301639974,1298,10634
1557301640967,1298,10634
1557301642029,1298,10634
1557301643043,1298,10634
1557301644057,1298,10634
1557301645072,1298,10634
1557301646126,1298,10634
1557301647120,1298,10634
1557301648149,1298,10634
1557301649179,1298,10634
1557301650258,1298,10634
1557301651195,1298,10634
1557301652282,1298,10634
1557301653290,1298,10634
1557301654268,1298,10634
1557301655299,1298,10634
1557301656458,1298,10635
1557301657392,1298,10635
1557301658394,1298,10635
1557301659413,1298,10635
1557301660437,1298,10635
1557301661522,1298,10635
1557301662488,1298,10635
1557301663483,1298,10635
1557301664513,1298,10635
1557301665593,1298,10635
1557301666585,1298,10635
1557301667670,1298,10635
1557301668617,1298,10635
1557301669633,1298,10635
1557301670663,1298,10635
1557301671702,1298,10635
1557301672694,1298,10635
1557301673852,1298,10635
1557301674763,1298,10635
1557301675800,1298,10635
1557301676879,1298,10635
1557301677836,1298,10635
1557301678859,1298,10635
1557301679899,1298,10635
1557301680942,1299,10635
1557301681929,1299,10635
1557301682980,1299,10635
1557301684000,1299,10635
1557301685007,1299,10635
1557301686053,1299,10635
1557301687056,1299,10635
1557301688064,1299,10635
1557301689099,1299,10635
1557301690109,1299,10635
1557301691170,1299,10635
1557301692283,1299,10635
1557301693229,1299,10635
1557301694278,1299,10635
1557301560088,1296,10632
1557301561163,1296,10632
1557301562113,1296,10632
1557301563151,1296,10633
1557301564202,1296,10633
1557301565164,1296,10633
1557301566223,1296,10633
1557301567271,1296,10633
1557301568263,1296,10633
1557301569330,1296,10633
1557301570298,1296,10633
1557301571322,1296,10633
1557301572363,1296,10633
1557301573376,1296,10633
1557301574387,1296,10633
1557301575424,1296,10633
1557301576466,1296,10633
1557301577454,1296,10633
1557301578542,1296,10633
1557301579513,1296,10633
1557301580549,1296,10633
1557301581578,1296,10633
1557301582634,1296,10633
1557301583623,1296,10633
1557301584662,1296,10633
1557301585693,1296,10633
1557301586683,1297,10633
1557301587719,1297,10633
1557301588747,1297,10633
1557301589767,1297,10633
1557301590792,1297,10633
1557301591832,1297,10633
1557301592887,1297,10633
1557301593912,1297,10633
1557301594883,1297,10633
1557301595927,1297,10633
1557301596949,1297,10633
1557301597961,1297,10633
1557301598987,1297,10633
1557301599994,1297,10633
1557301601029,1297,10633
1557301602040,1297,10633
1557301603084,1297,10633
1557301604100,1297,10633
1557301605169,1297,10633
1557301606245,1297,10633
1557301607182,1297,10633
1557301608281,1297,10633
1557301609293,1297,10634
1557301610289,1297,10634
1557301611280,1297,10634
1557301612285,1297,10634
1557301613338,1297,10634
1557301614338,1297,10634
1557301615354,1297,10634
1557301616384,1297,10634
1557301617476,1297,10634
1557301618444,1297,10634
1557301619468,1297,10634
1557301620482,1297,10634
1557301621507,1297,10634
1557301622542,1297,10634
1557301623591,1297,10634
1557301624588,1297,10634
1557301625599,1297,10634
1557301626681,1297,10634
1557301627687,1297,10634
1557301628678,1297,10634
1557301629694,1297,10634
1557301630751,1297,10634
1557301631766,1297,10634
1557301632791,1297,10634
1557301633852,1297,10634
1557301634885,1298,10634
1557301635882,1298,10634
1557301636893,1298,10634
1557301637894,1298,10634
1557301638930,1298,10634
1557301639974,1298,10634
1557301640967,1298,10634
1557301642029,1298,10634
1557301643043,1298,10634
1557301644057,1298,10634
1557301645072,1298,10634
1557301646126,1298,10634
1557301647120,1298,10634
1557301648149,1298,10634
1557301649179,1298,10634
1557301650258,1298,10634
1557301651195,1298,10634
1557301652282,1298,10634
1557301653290,1298,10634
1557301654268,1298,10634
1557301655299,1298,10634
1557301656458,1298,10635
1557301657392,1298,10635
1557301658394,1298,10635
1557301659413,1298,10635
1557301660437,1298,10635
1557301661522,1298,10635
1557301662488,1298,10635
1557301663483,1298,10635
1557301664513,1298,10635
1557301665593,1298,10635
1557301666585,1298,10635
1557301667670,1298,10635
1557301668617,1298,10635
1557301669633,1298,10635
1557301670663,1298,10635
1557301671702,1298,10635
1557301672694,1298,10635
1557301673852,1298,10635
1557301674763,1298,10635
1557301675800,1298,10635
1557301676879,1298,10635
1557301677836,1298,10635
1557301678859,1298,10635
1557301679899,1298,10635
1557301680942,1299,10635
1557301681929,1299,10635
1557301682980,1299,10635
1557301684000,1299,10635
1557301685007,1299,10635
1557301686053,1299,10635
1557301687056,1299,10635
1557301688064,1299,10635
1557301689099,1299,10635
1557301690109,1299,10635
1557301691170,1299,10635
1557301692283,1299,10635
1557301693229,1299,10635
1557301694278,1299,10635
1557301560088,1296,10632
1557301561163,1296,10632
1557301562113,1296,10632
1557301563151,1296,10633
1557301564202,1296,10633
1557301565164,1296,10633
1557301566223,1296,10633
1557301567271,1296,10633
1557301568263,1296,10633
1557301569330,1296,10633
1557301570298,1296,10633
1557301571322,1296,10633
1557301572363,1296,10633
1557301573376,1296,10633
1557301574387,1296,10633
1557301575424,1296,10633
1557301576466,1296,10633
1557301577454,1296,10633
1557301578542,1296,10633
1557301579513,1296,10633
1557301580549,1296,10633
1557301581578,1296,10633
1557301582634,1296,10633
1557301583623,1296,10633
1557301584662,1296,10633
1557301585693,1296,10633
1557301586683,1297,10633
1557301587719,1297,10633
1557301588747,1297,10633
1557301589767,1297,10633
1557301590792,1297,10633
1557301591832,1297,10633
1557301592887,1297,10633
1557301593912,1297,10633
1557301594883,1297,10633
1557301595927,1297,10633
1557301596949,1297,10633
1557301597961,1297,10633
1557301598987,1297,10633
1557301599994,1297,10633
1557301601029,1297,10633
1557301602040,1297,10633
1557301603084,1297,10633
1557301604100,1297,10633
1557301605169,1297,10633
1557301606245,1297,10633
1557301607182,1297,10633
1557301608281,1297,10633
1557301609293,1297,10634
1557301610289,1297,10634
1557301611280,1297,10634
1557301612285,1297,10634
1557301613338,1297,10634
1557301614338,1297,10634
1557301615354,1297,10634
1557301616384,1297,10634
1557301617476,1297,10634
1557301618444,1297,10634
1557301619468,1297,10634
1557301620482,1297,10634
1557301621507,1297,10634
1557301622542,1297,10634
1557301623591,1297,10634
1557301624588,1297,10634
1557301625599,1297,10634
1557301626681,1297,10634
1557301627687,1297,10634
1557301628678,1297,10634
1557301629694,1297,10634
1557301630751,1297,10634
1557301631766,1297,10634
1557301632791,1297,10634
1557301633852,1297,10634
1557301634885,1298,10634
1557301635882,1298,10634
1557301636893,1298,10634
1557301637894,1298,10634
1557301638930,1298,10634
1557301639974,1298,10634
1557301640967,1298,10634
1557301642029,1298,10634
1557301643043,1298,10634
1557301644057,1298,10634
1557301645072,1298,10634
1557301646126,1298,10634
1557301647120,1298,10634
1557301648149,1298,10634
1557301649179,1298,10634
1557301650258,1298,10634
1557301651195,1298,10634
1557301652282,1298,10634
1557301653290,1298,10634
1557301654268,1298,10634
1557301655299,1298,10634
1557301656458,1298,10635
1557301657392,1298,10635
1557301658394,1298,10635
1557301659413,1298,10635
1557301660437,1298,10635
1557301661522,1298,10635
1557301662488,1298,10635
1557301663483,1298,10635
1557301664513,1298,10635
1557301665593,1298,10635
1557301666585,1298,10635
1557301667670,1298,10635
1557301668617,1298,10635
1557301669633,1298,10635
1557301670663,1298,10635
1557301671702,1298,10635
1557301672694,1298,10635
1557301673852,1298,10635
1557301674763,1298,10635
1557301675800,1298,10635
1557301676879,1298,10635
1557301677836,1298,10635
1557301678859,1298,10635
1557301679899,1298,10635
1557301680942,1299,10635
1557301681929,1299,10635
1557301682980,1299,10635
1557301684000,1299,10635
1557301685007,1299,10635
1557301686053,1299,10635
1557301687056,1299,10635
1557301688064,1299,10635
1557301689099,1299,10635
1557301690109,1299,10635
1557301691170,1299,10635
1557301692283,1299,10635
1557301693229,1299,10635
1557301694278,1299,10635
1557301560088,1296,10632
1557301561163,1296,10632
1557301562113,1296,10632
1557301563151,1296,10633
1557301564202,1296,10633
1557301565164,1296,10633
1557301566223,1296,10633
1557301567271,1296,10633
1557301568263,1296,10633
1557301569330,1296,10633
1557301570298,1296,10633
1557301571322,1296,10633
1557301572363,1296,10633
1557301573376,1296,10633
1557301574387,1296,10633
1557301575424,1296,10633
1557301576466,1296,10633
1557301577454,1296,10633
1557301578542,1296,10633
1557301579513,1296,10633
1557301580549,1296,10633
1557301581578,1296,10633
1557301582634,1296,10633
1557301583623,1296,10633
1557301584662,1296,10633
1557301585693,1296,10633
1557301586683,1297,10633
1557301587719,1297,10633
1557301588747,1297,10633
1557301589767,1297,10633
1557301590792,1297,10633
1557301591832,1297,10633
1557301592887,1297,10633
1557301593912,1297,10633
1557301594883,1297,10633
1557301595927,1297,10633
1557301596949,1297,10633
1557301597961,1297,10633
1557301598987,1297,10633
1557301599994,1297,10633
1557301601029,1297,10633
1557301602040,1297,10633
1557301603084,1297,10633
1557301604100,1297,10633
1557301605169,1297,10633
1557301606245,1297,10633
1557301607182,1297,10633
1557301608281,1297,10633
1557301609293,1297,10634
1557301610289,1297,10634
1557301611280,1297,10634
1557301612285,1297,10634
1557301613338,1297,10634
1557301614338,1297,10634
1557301615354,1297,10634
1557301616384,1297,10634
1557301617476,1297,10634
1557301618444,1297,10634
1557301619468,1297,10634
1557301620482,1297,10634
1557301621507,1297,10634
1557301622542,1297,10634
1557301623591,1297,10634
1557301624588,1297,10634
1557301625599,1297,10634
1557301626681,1297,10634
1557301627687,1297,10634
1557301628678,1297,10634
1557301629694,1297,10634
1557301630751,1297,10634
1557301631766,1297,10634
1557301632791,1297,10634
1557301633852,1297,10634
1557301634885,1298,10634
1557301635882,1298,10634
1557301636893,1298,10634
1557301637894,1298,10634
1557301638930,1298,10634
1557301639974,1298,10634
1557301640967,1298,10634
1557301642029,1298,10634
1557301643043,1298,10634
1557301644057,1298,10634
1557301645072,1298,10634
1557301646126,1298,10634
1557301647120,1298,10634
1557301648149,1298,10634
1557301649179,1298,10634
1557301650258,1298,10634
1557301651195,1298,10634
1557301652282,1298,10634
1557301653290,1298,10634
1557301654268,1298,10634
1557301655299,1298,10634
1557301656458,1298,10635
1557301657392,1298,10635
1557301658394,1298,10635
1557301659413,1298,10635
1557301660437,1298,10635
1557301661522,1298,10635
1557301662488,1298,10635
1557301663483,1298,10635
1557301664513,1298,10635
1557301665593,1298,10635
1557301666585,1298,10635
1557301667670,1298,10635
1557301668617,1298,10635
1557301669633,1298,10635
1557301670663,1298,10635
1557301671702,1298,10635
1557301672694,1298,10635
1557301673852,1298,10635
1557301674763,1298,10635
1557301675800,1298,10635
1557301676879,1298,10635
1557301677836,1298,10635
1557301678859,1298,10635
1557301679899,1298,10635
1557301680942,1299,10635
1557301681929,1299,10635
1557301682980,1299,10635
1557301684000,1299,10635
1557301685007,1299,10635
1557301686053,1299,10635
1557301687056,1299,10635
1557301688064,1299,10635
1557301689099,1299,10635
1557301690109,1299,10635
1557301691170,1299,10635
1557301692283,1299,10635
1557301693229,1299,10635
1557301694278,1299,10635
1557301560088,1296,10632
1557301561163,1296,10632
1557301562113,1296,10632
1557301563151,1296,10633
1557301564202,1296,10633
1557301565164,1296,10633
1557301566223,1296,10633
1557301567271,1296,10633
1557301568263,1296,10633
1557301569330,1296,10633
1557301570298,1296,10633
1557301571322,1296,10633
1557301572363,1296,10633
1557301573376,1296,10633
1557301574387,1296,10633
1557301575424,1296,10633
1557301576466,1296,10633
1557301577454,1296,10633
1557301578542,1296,10633
1557301579513,1296,10633
1557301580549,1296,10633
1557301581578,1296,10633
1557301582634,1296,10633
1557301583623,1296,10633
1557301584662,1296,10633
1557301585693,1296,10633
1557301586683,1297,10633
1557301587719,1297,10633
1557301588747,1297,10633
1557301589767,1297,10633
1557301590792,1297,10633
1557301591832,1297,10633
1557301592887,1297,10633
1557301593912,1297,10633
1557301594883,1297,10633
1557301595927,1297,10633
1557301596949,1297,10633
1557301597961,1297,10633
1557301598987,1297,10633
1557301599994,1297,10633
1557301601029,1297,10633
1557301602040,1297,10633
1557301603084,1297,10633
1557301604100,1297,10633
1557301605169,1297,10633
1557301606245,1297,10633
1557301607182,1297,10633
1557301608281,1297,10633
1557301609293,1297,10634
1557301610289,1297,10634
1557301611280,1297,10634
1557301612285,1297,10634
1557301613338,1297,10634
1557301614338,1297,10634
1557301615354,1297,10634
1557301616384,1297,10634
1557301617476,1297,10634
1557301618444,1297,10634
1557301619468,1297,10634
1557301620482,1297,10634
1557301621507,1297,10634
1557301622542,1297,10634
1557301623591,1297,10634
1557301624588,1297,10634
1557301625599,1297,10634
1557301626681,1297,10634
1557301627687,1297,10634
1557301628678,1297,10634
1557301629694,1297,10634
1557301630751,1297,10634
