timestamp,rxKiloBytes,txKiloBytes,duration
1557761621868,4,4,15000
1557761927542,2,2,15000
1557761942595,39,10,15000
1557761957628,21,14,15000
1557761972807,129,57,15000
1557761987970,190,40,15000
1557762003037,3,3,15000
1557762018063,4,4,15000
1557762033089,266,47,15000
1557762048120,81,31,15000
1557762063164,6518,208,15000
1557762078188,8038,185,15000
1557762093219,484,26,15000
1557762108254,5448,93,15000
1557762123293,36,3,15000
1557762138343,1,1,15000
1557762153369,0,0,15000
1557762168399,35,18,15000
1557762183422,370,28,15000
1557762198454,0,0,15000
1557762213507,1410,117,15000
1557762228541,1803,87,15000
1557762243568,74,36,15000
1557762554351,0,0,15000
1557762569375,0,0,15000
1557762584399,0,0,15000
1557762599445,2,1,15000
1557762614483,0,0,15000
1557762629505,154,13,15000
1557762644546,110,12,15000
1557762659568,53,37,15000
1557762674593,190,60,15000
1557762689676,776,86,15000
1557762704715,899,94,15000
1557762719779,338,51,15000
1557762734815,1201,118,15000
1557762749874,954,69,15000
1557762764901,220,28,15000
1557762779924,262,60,15000
1557762794947,208,16,15000
1557762809994,411,77,15000
1557762825039,600,69,15000
1557762840062,126,25,15000
1557762855088,901,63,15000
1557762870106,37,18,15000
1557762885126,0,0,15000
1557762900160,0,1,15000
1557762915196,38,41,15000
1557762930507,0,1,15000
1557762975710,0,0,15000
1557762990749,0,0,15000
1557763055563,5,5,15000
1557763070597,176,15,15000
1557763085619,161,9,15000
1557763100646,486,20,15000
1557763115680,3241,100,15000
1557763130708,2970,112,15000
1557763145733,1224,81,15000
1557763160760,19,14,15000
1557763175784,413,33,15000
1557763190806,59,12,15000
1557763205829,1615,76,15000
1557763220861,883,42,15000
1557763235915,1762,60,15000
1557763250944,399,29,15000
1557763265983,95,19,15000
1557763281034,5,5,15000
1557763296069,246,39,15000
1557763311095,238,16,15000
1557763326123,508,44,15000
1557763341291,46,12,15000
1557763356318,6,9,15000
1557763371348,53,16,15000
1557763386379,80,15,15000
1557763401409,77,18,15000
1557763416432,83,18,15000
1557763431459,3077,164,15000
1557763446486,347,41,15000
1557763461538,28,9,15000
1557763476558,54,11,15000
1557763491593,4359,249,15000
1557763506617,5874,178,15000
1557763521645,243,50,15000
1557763536669,355,58,15000
1557763551696,11,10,15000
1557763566742,390,23,15000
1557763581770,313,17,15000
1557763596801,1,0,15000
1557763611848,204,63,15000
1557763626876,13205,169,15000
1557763641934,11296,169,15000
1557763656982,9888,124,15000
1557763672018,13066,167,15000
1557763687058,5550,71,15000
1557763702091,8017,106,15000
1557763717136,10517,134,15000
1557763732180,11904,168,15000
1557763747217,20522,161,15000
1557763762385,15353,158,15000
1557763777415,6587,63,15000
1557763792444,11799,109,15000
1557763807475,25338,169,15000
1557763822532,25431,199,15000
1557763837570,21697,204,15000
1557763852601,25260,208,15000
1557763867620,22439,202,15000
1557763882646,8002,68,15000
1557763897700,382,20,15000
1557763912745,272,15,15000
1557763927787,3449,81,15000
1557763942812,10080,160,15000
1557763957851,5901,99,15000
1557763972906,5829,94,15000
1557763987946,5382,98,15000
1557764002965,17,17,15000
1557764018013,12,6,15000
1557764033049,6,6,15000
1557764048170,3,2,15000
1557764063188,1,1,15000
1557764078245,2,1,15000
1557764093279,1,1,15000
1557764108329,1,1,15000
1557764123361,38,6,15000
1557764138388,119,22,15000
1557764153407,7,4,15000
1557764168427,12,4,15000
1557764183457,3307,70,15000
1557764198479,22,2,15000
1557764213499,11930,227,15000
1557764228524,13345,199,15000
1557764243574,6515,95,15000
1557764258597,0,6,15000
1557764273621,120,10,15000
1557764675054,582,25,15000
1557764690083,2615,83,15000
1557764705110,40,4,15000
1557764720149,1460,56,15000
1557764735171,1,0,15000
1557764750190,8,1,15000
1557764765216,0,0,15000
1557764780239,41,20,15000
1557764795261,109,8,15000
1557764810291,39,7,15000
1557764825319,19,3,15000
1557764840380,18,2,15000
1557764855406,10,5,15000
1557764870440,0,0,15000
1557764885468,213,7,15000
1557764900508,8,2,15000
1557764915543,5,1,15000
1557764930570,79,22,15000
1557764945605,43,7,15000
1557764960631,1,3,15000
1557764975681,0,0,15000
1557764990732,2050,58,15000
1557765005761,0,0,15000
1557765020787,0,0,15000
1557765035815,0,0,15000
1557765050857,0,0,15000
1557765065885,0,0,15000
1557765080922,0,0,15000
1557765095943,0,0,15000
1557765110973,13,3,15000
1557765126036,16,5,15000
1557765141067,54,3,15000
1557765160840,65,8,15000
1557765175873,1,0,15000
1557765190918,0,0,15000
1557765205946,0,0,15000
1557765220978,0,0,15000
1557765236005,0,0,15000
1557765251028,73,4,15000
1557765266087,67,17,15000
1557765281119,61,16,15000
1557765296175,76,15,15000
1557765311223,102,19,15000
1557765326257,18,5,15000
1557780890236,0,0,15000
