timestamp,status,temperature,level,plugged
1557775648192,CHARGING,278,71.0,USB
1557775678169,CHARGING,278,71.0,USB
1557775708171,CHARGING,278,71.0,USB
1557775738165,CHARGING,278,71.0,USB
1557775745163,CHARGING,278,71.0,USB
1557775755321,CHARGING,278,71.0,USB
1557775758189,CHARGING,278,71.0,USB
1557775789190,CHARGING,278,71.0,USB
1557775819201,CHARGING,278,72.0,USB
1557775850171,CHARGING,278,72.0,USB
1557775880191,CHARGING,277,72.0,USB
1557775910165,CHARGING,277,72.0,USB
1557775940172,CHARGING,277,72.0,USB
1557775951163,CHARGING,277,72.0,USB
1557775961168,CHARGING,277,72.0,USB
1557775972167,CHARGING,278,72.0,USB
1557776003166,CHARGING,277,72.0,USB
1557776034197,CHARGING,277,72.0,USB
1557776064188,CHARGING,277,73.0,USB
1557776095164,CHARGING,277,73.0,USB
1557776125161,CHARGING,277,73.0,USB
1557776153165,CHARGING,277,73.0,USB
1557776154120,CHARGING,277,73.0,USB
1557776166182,CHARGING,277,73.0,USB
1557776185180,CHARGING,277,73.0,USB
1557776216183,CHARGING,277,73.0,USB
1557776234235,CHARGING,277,73.0,USB
1557776244167,CHARGING,277,73.0,USB
1557776275185,CHARGING,277,74.0,USB
1557776286166,CHARGING,277,74.0,USB
1557776317174,CHARGING,277,74.0,USB
1557776327187,CHARGING,277,74.0,USB
1557776346186,CHARGING,277,74.0,USB
1557776348367,CHARGING,277,74.0,USB
1557776359162,CHARGING,277,74.0,USB
1557776381161,CHARGING,277,74.0,USB
1557776406168,CHARGING,277,74.0,USB
1557776413164,CHARGING,277,74.0,USB
1557776423184,CHARGING,277,74.0,USB
1557776454163,CHARGING,277,74.0,USB
1557776484176,CHARGING,276,74.0,USB
1557776514224,CHARGING,276,75.0,USB
1557776545171,CHARGING,276,75.0,USB
1557776575167,CHARGING,276,75.0,USB
1557776605162,CHARGING,276,75.0,USB
1557776635175,CHARGING,276,75.0,USB
1557776650166,CHARGING,276,75.0,USB
1557776660214,CHARGING,276,75.0,USB
1557776667183,CHARGING,276,75.0,USB
1557776698166,CHARGING,276,75.0,USB
1557776729196,CHARGING,276,76.0,USB
1557776791174,CHARGING,276,76.0,USB
1557776821168,CHARGING,276,76.0,USB
1557776851159,CHARGING,276,76.0,USB
1557776881167,CHARGING,276,76.0,USB
1557776911177,CHARGING,276,76.0,USB
1557776941168,CHARGING,276,76.0,USB
1557776945164,CHARGING,276,76.0,USB
1557776977174,CHARGING,276,77.0,USB
1557777008169,CHARGING,276,77.0,USB
1557777038176,CHARGING,276,77.0,USB
1557777068171,CHARGING,276,77.0,USB
1557777085170,CHARGING,276,77.0,USB
1557777116160,CHARGING,276,77.0,USB
1557777146163,CHARGING,276,77.0,USB
1557777177169,CHARGING,276,78.0,USB
1557777208174,CHARGING,276,78.0,USB
1557777238164,CHARGING,276,78.0,USB
1557777269191,CHARGING,276,78.0,USB
1557777299175,CHARGING,276,78.0,USB
1557777329181,CHARGING,276,78.0,USB
1557777359165,CHARGING,276,78.0,USB
1557777389185,CHARGING,276,78.0,USB
1557777419177,CHARGING,277,79.0,USB
1557777450164,CHARGING,277,79.0,USB
1557777480161,CHARGING,277,79.0,USB
1557777510172,CHARGING,277,79.0,USB
1557777540195,CHARGING,277,79.0,USB
1557777545153,CHARGING,277,79.0,USB
1557777555304,CHARGING,277,79.0,USB
1557777558164,CHARGING,277,79.0,USB
1557777589171,CHARGING,278,79.0,USB
1557777619161,CHARGING,278,79.0,USB
1557777649157,CHARGING,278,80.0,USB
1557777680194,CHARGING,278,80.0,USB
1557777710174,CHARGING,278,80.0,USB
1557777740181,CHARGING,279,80.0,USB
1557777770182,CHARGING,279,80.0,USB
1557777787163,CHARGING,279,80.0,USB
1557777798167,CHARGING,279,80.0,USB
1557777829172,CHARGING,279,80.0,USB
1557777859180,CHARGING,279,80.0,USB
1557777889174,CHARGING,279,81.0,USB
1557777920168,CHARGING,280,81.0,USB
1557777950154,CHARGING,280,81.0,USB
1557777954186,CHARGING,280,81.0,USB
1557777966171,CHARGING,280,81.0,USB
1557777986168,CHARGING,280,81.0,USB
1557778017177,CHARGING,280,81.0,USB
1557778029176,CHARGING,280,81.0,USB
1557778040178,CHARGING,280,81.0,USB
1557778070163,CHARGING,280,81.0,USB
1557778078178,CHARGING,280,81.0,USB
1557778088188,CHARGING,280,82.0,USB
1557778106184,CHARGING,280,82.0,USB
1557778136161,CHARGING,280,82.0,USB
1557778145175,CHARGING,280,82.0,USB
1557778155179,CHARGING,280,82.0,USB
1557778186180,CHARGING,280,82.0,USB
1557778216163,CHARGING,280,82.0,USB
1557778243157,CHARGING,281,82.0,USB
1557778253165,CHARGING,281,82.0,USB
1557778284174,CHARGING,281,82.0,USB
1557778314184,CHARGING,281,82.0,USB
1557778344200,CHARGING,281,83.0,USB
1557778375164,CHARGING,281,83.0,USB
1557778406170,CHARGING,281,83.0,USB
1557778436176,CHARGING,281,83.0,USB
1557778449192,CHARGING,282,83.0,USB
1557778459162,CHARGING,282,83.0,USB
1557778490163,CHARGING,282,83.0,USB
1557778520167,CHARGING,282,83.0,USB
1557778550183,CHARGING,282,84.0,USB
1557778581169,CHARGING,282,84.0,USB
1557778591171,CHARGING,282,84.0,USB
1557778602162,CHARGING,282,84.0,USB
1557778613158,CHARGING,282,84.0,USB
1557778634167,CHARGING,282,84.0,USB
1557778642170,CHARGING,282,84.0,USB
1557778652308,CHARGING,282,84.0,USB
1557778656177,CHARGING,282,84.0,USB
1557778687156,CHARGING,282,84.0,USB
1557778717161,CHARGING,283,84.0,USB
1557778745168,CHARGING,283,84.0,USB
1557778777166,CHARGING,283,84.0,USB
1557778807193,CHARGING,282,85.0,USB
1557778838187,CHARGING,283,85.0,USB
1557778868181,CHARGING,283,85.0,USB
1557778886163,CHARGING,282,85.0,USB
1557778917168,CHARGING,283,85.0,USB
1557778947161,CHARGING,283,85.0,USB
1557778977167,CHARGING,283,85.0,USB
1557779007174,CHARGING,283,85.0,USB
1557779037167,CHARGING,283,86.0,USB
1557779068163,CHARGING,283,86.0,USB
1557779098190,CHARGING,283,86.0,USB
1557779128182,CHARGING,283,86.0,USB
1557779146196,CHARGING,283,86.0,USB
1557779160188,CHARGING,283,86.0,USB
1557779191180,CHARGING,283,86.0,USB
1557779221181,CHARGING,283,86.0,USB
1557779251169,CHARGING,283,86.0,USB
1557779281187,CHARGING,283,87.0,USB
1557779312172,CHARGING,284,87.0,USB
1557779342182,CHARGING,284,87.0,USB
1557779345158,CHARGING,284,87.0,USB
1557779377169,CHARGING,284,87.0,USB
1557779387173,CHARGING,284,87.0,USB
1557779389182,CHARGING,284,87.0,USB
1557779390100,CHARGING,284,87.0,USB
1557779400194,CHARGING,284,87.0,USB
1557779431195,CHARGING,284,87.0,USB
1557779461163,CHARGING,284,87.0,USB
1557779491172,CHARGING,284,88.0,USB
1557779522165,CHARGING,284,88.0,USB
1557779552189,CHARGING,284,88.0,USB
1557779582163,CHARGING,284,88.0,USB
1557779612159,CHARGING,285,88.0,USB
1557779642154,CHARGING,285,88.0,USB
1557779672157,CHARGING,285,88.0,USB
1557779702164,CHARGING,285,88.0,USB
1557779709160,CHARGING,285,88.0,USB
1557779710802,CHARGING,285,88.0,USB
1557779711549,CHARGING,285,88.0,USB
1557779723215,CHARGING,285,89.0,USB
1557779755177,CHARGING,285,89.0,USB
1557779767176,CHARGING,286,89.0,USB
1557779787181,CHARGING,286,89.0,USB
1557779818171,CHARGING,286,89.0,USB
1557779848184,CHARGING,286,89.0,USB
1557779888185,CHARGING,286,89.0,USB
1557779919194,CHARGING,286,89.0,USB
1557779945163,CHARGING,286,89.0,USB
1557779951165,CHARGING,287,90.0,USB
1557779964170,CHARGING,287,90.0,USB
1557779981192,CHARGING,287,90.0,USB
1557779997168,CHARGING,287,90.0,USB
1557780007169,CHARGING,287,90.0,USB
1557780038170,CHARGING,287,90.0,USB
1557780049159,CHARGING,287,90.0,USB
1557780060163,CHARGING,287,90.0,USB
1557780067158,CHARGING,287,90.0,USB
1557780077168,CHARGING,287,90.0,USB
1557780108168,CHARGING,287,90.0,USB
1557780138193,CHARGING,287,90.0,USB
1557780168166,CHARGING,287,90.0,USB
1557780198178,CHARGING,287,90.0,USB
1557780224168,CHARGING,287,91.0,USB
1557780255178,CHARGING,287,91.0,USB
1557780285162,CHARGING,287,91.0,USB
1557780315152,CHARGING,287,91.0,USB
1557780345166,CHARGING,287,91.0,USB
1557780354175,CHARGING,287,91.0,USB
1557780364304,CHARGING,287,91.0,USB
1557780367176,CHARGING,287,91.0,USB
1557780398187,CHARGING,287,91.0,USB
1557780428162,CHARGING,287,91.0,USB
1557780458186,CHARGING,287,92.0,USB
1557780489186,CHARGING,287,92.0,USB
1557780519188,CHARGING,286,92.0,USB
1557780545173,CHARGING,286,92.0,USB
1557780577161,CHARGING,286,92.0,USB
1557780607176,CHARGING,286,92.0,USB
1557780637247,CHARGING,286,92.0,USB
1557780667250,CHARGING,285,93.0,USB
1557780687249,CHARGING,285,94.0,USB
1557780718255,CHARGING,285,95.0,USB
1557780749274,CHARGING,285,96.0,USB
1557780780288,CHARGING,285,97.0,USB
1557780811252,CHARGING,285,98.0,USB
1557780842251,CHARGING,284,99.0,USB
1557780873501,FULL,284,100.0,USB
1557780893979,FULL,285,100.0,USB
1557780926277,FULL,284,100.0,USB
1557781200247,FULL,283,100.0,USB
1557781329250,FULL,282,100.0,USB
1557781523241,FULL,281,100.0,USB
1557781672252,FULL,280,100.0,USB
1557781677247,FULL,281,100.0,USB
1557781688244,FULL,280,100.0,USB
1557781945246,FULL,279,100.0,USB
1557781975248,FULL,280,100.0,USB
1557782218144,FULL,279,100.0,USB
1557782346159,FULL,278,100.0,USB
1557782358143,FULL,279,100.0,USB
1557782488147,FULL,278,100.0,USB
1557782598143,FULL,277,100.0,USB
1557782894165,FULL,276,100.0,USB
1557783354172,FULL,275,100.0,USB
1557783366149,FULL,276,100.0,USB
1557783435156,FULL,275,100.0,USB
1557783582138,FULL,274,100.0,USB
1557783845144,FULL,273,100.0,USB
1557784145148,FULL,272,100.0,USB
1557784600141,FULL,273,100.0,USB
1557784601157,FULL,272,100.0,USB
1557784800150,FULL,273,100.0,USB
1557784993137,FULL,272,100.0,USB
1557785154185,FULL,271,100.0,USB
1557785277141,FULL,270,100.0,USB
1557785482138,FULL,269,100.0,USB
1557785836141,FULL,268,100.0,USB
1557785995153,FULL,267,100.0,USB
1557786005150,FULL,268,100.0,USB
1557786091145,FULL,267,100.0,USB
1557786346166,FULL,266,100.0,USB
1557786382149,FULL,267,100.0,USB
1557786432184,FULL,266,100.0,USB
1557786810155,FULL,265,100.0,USB
1557787146149,FULL,264,100.0,USB
1557787163148,FULL,265,100.0,USB
1557787262149,FULL,264,100.0,USB
1557787745143,FULL,263,100.0,USB
1557788049150,FULL,262,100.0,USB
1557788958147,FULL,261,100.0,USB
1557789045138,FULL,262,100.0,USB
1557789546171,FULL,260,100.0,USB
1557789567150,FULL,261,100.0,USB
1557789692164,FULL,260,100.0,USB
1557789797133,FULL,261,100.0,USB
1557789814154,FULL,260,100.0,USB
1557789830147,FULL,261,100.0,USB
1557790146162,FULL,260,100.0,USB
1557790554178,FULL,261,100.0,USB
1557790630150,FULL,262,100.0,USB
1557790638152,FULL,261,100.0,USB
1557790677142,FULL,262,100.0,USB
1557790687149,FULL,261,100.0,USB
1557790706150,FULL,262,100.0,USB
1557790746154,FULL,261,100.0,USB
1557790783158,FULL,262,100.0,USB
1557791014147,FULL,263,100.0,USB
1557791026149,FULL,262,100.0,USB
1557791238150,FULL,263,100.0,USB
1557791346198,FULL,262,100.0,USB
1557791398144,FULL,263,100.0,USB
1557791473179,FULL,262,100.0,USB
1557791484151,FULL,263,100.0,USB
1557705600152,FULL,263,100.0,USB
1557705654167,FULL,262,100.0,USB
1557705685147,FULL,263,100.0,USB
1557705780165,FULL,262,100.0,USB
1557705790147,FULL,263,100.0,USB
1557705812145,FULL,262,100.0,USB
1557706168167,FULL,263,100.0,USB
1557706181155,FULL,264,100.0,USB
1557706229149,FULL,265,100.0,USB
1557706239144,FULL,264,100.0,USB
1557706251167,FULL,265,100.0,USB
1557706409133,FULL,267,100.0,USB
1557706411117,FULL,266,100.0,USB
1557706421150,FULL,267,100.0,USB
1557706476138,FULL,268,100.0,USB
1557706595149,FULL,269,100.0,USB
1557706694149,FULL,270,100.0,USB
1557706705155,FULL,271,100.0,USB
1557706834138,FULL,273,100.0,USB
1557707066143,FULL,275,100.0,USB
1557707148175,FULL,276,100.0,USB
1557707308147,FULL,277,100.0,USB
1557707542140,FULL,281,100.0,USB
1557707667165,FULL,280,100.0,USB
1557707678137,FULL,281,100.0,USB
1557707735139,FULL,280,100.0,USB
1557707858143,FULL,279,100.0,USB
1557707984136,FULL,278,100.0,USB
1557707997147,FULL,277,100.0,USB
1557708172141,FULL,275,100.0,USB
1557708223165,FULL,274,100.0,USB
1557708267144,FULL,273,100.0,USB
1557708523155,FULL,270,100.0,USB
1557708533142,FULL,269,100.0,USB
1557708802168,FULL,268,100.0,USB
1557708960158,FULL,267,100.0,USB
1557709021178,FULL,266,100.0,USB
1557709032152,FULL,267,100.0,USB
1557709042141,FULL,266,100.0,USB
1557709231301,FULL,269,100.0,USB
1557709261405,FULL,273,100.0,USB
1557709274754,DISCHARGING,276,100.0,UNDEFINED
1557709304836,DISCHARGING,279,100.0,UNDEFINED
1557709309125,DISCHARGING,279,100.0,UNDEFINED
1557709339228,DISCHARGING,284,100.0,UNDEFINED
1557709369336,DISCHARGING,289,100.0,UNDEFINED
1557709399450,DISCHARGING,295,100.0,UNDEFINED
1557709429557,DISCHARGING,300,100.0,UNDEFINED
1557709459686,DISCHARGING,304,100.0,UNDEFINED
1557709489772,DISCHARGING,307,100.0,UNDEFINED
1557709519884,DISCHARGING,309,100.0,UNDEFINED
1557709549994,DISCHARGING,312,99.0,UNDEFINED
1557709580121,DISCHARGING,313,99.0,UNDEFINED
1557709610240,DISCHARGING,315,99.0,UNDEFINED
1557709640333,DISCHARGING,317,99.0,UNDEFINED
1557709730687,DISCHARGING,318,99.0,UNDEFINED
1557709760802,DISCHARGING,319,99.0,UNDEFINED
1557709791020,DISCHARGING,320,98.0,UNDEFINED
1557709821027,DISCHARGING,321,98.0,UNDEFINED
1557709851136,DISCHARGING,321,98.0,UNDEFINED
1557709881263,DISCHARGING,322,98.0,UNDEFINED
1557709911369,DISCHARGING,323,98.0,UNDEFINED
1557709941508,DISCHARGING,323,98.0,UNDEFINED
1557709971599,DISCHARGING,323,98.0,UNDEFINED
1557710001709,DISCHARGING,322,98.0,UNDEFINED
1557710031836,DISCHARGING,321,98.0,UNDEFINED
1557710061950,DISCHARGING,321,98.0,UNDEFINED
1557710092058,DISCHARGING,322,98.0,UNDEFINED
1557710122243,DISCHARGING,321,97.0,UNDEFINED
1557710152273,DISCHARGING,321,97.0,UNDEFINED
1557710182380,DISCHARGING,322,97.0,UNDEFINED
1557710212490,DISCHARGING,322,97.0,UNDEFINED
1557710242609,DISCHARGING,322,97.0,UNDEFINED
1557710272714,DISCHARGING,324,97.0,UNDEFINED
1557710302848,DISCHARGING,325,97.0,UNDEFINED
1557710312142,DISCHARGING,325,97.0,UNDEFINED
1557710323571,DISCHARGING,324,97.0,UNDEFINED
1557710340145,DISCHARGING,323,97.0,UNDEFINED
1557710350713,DISCHARGING,322,97.0,UNDEFINED
1557710366123,DISCHARGING,321,97.0,UNDEFINED
1557710404250,DISCHARGING,319,97.0,UNDEFINED
1557710419795,DISCHARGING,318,97.0,UNDEFINED
1557710436133,DISCHARGING,317,97.0,UNDEFINED
1557710443125,DISCHARGING,316,97.0,UNDEFINED
1557710448118,DISCHARGING,315,97.0,UNDEFINED
1557710464124,DISCHARGING,314,97.0,UNDEFINED
1557710471133,DISCHARGING,313,97.0,UNDEFINED
1557710482125,DISCHARGING,312,97.0,UNDEFINED
1557710527242,DISCHARGING,310,97.0,UNDEFINED
1557710557367,DISCHARGING,309,96.0,UNDEFINED
1557710587478,DISCHARGING,308,96.0,UNDEFINED
1557710617582,DISCHARGING,308,96.0,UNDEFINED
1557710647682,DISCHARGING,306,96.0,UNDEFINED
1557710677788,DISCHARGING,308,96.0,UNDEFINED
1557710738009,DISCHARGING,310,96.0,UNDEFINED
1557710768129,DISCHARGING,311,96.0,UNDEFINED
1557710798226,DISCHARGING,312,96.0,UNDEFINED
1557710828360,DISCHARGING,313,96.0,UNDEFINED
1557710858469,DISCHARGING,314,96.0,UNDEFINED
1557710888592,DISCHARGING,315,96.0,UNDEFINED
1557710918709,DISCHARGING,317,96.0,UNDEFINED
1557710948831,DISCHARGING,318,96.0,UNDEFINED
1557710978963,DISCHARGING,319,96.0,UNDEFINED
1557711009073,DISCHARGING,321,95.0,UNDEFINED
1557711039183,DISCHARGING,323,95.0,UNDEFINED
1557711069297,DISCHARGING,325,95.0,UNDEFINED
1557711099409,DISCHARGING,325,95.0,UNDEFINED
1557711129501,DISCHARGING,326,95.0,UNDEFINED
1557711159599,DISCHARGING,325,95.0,UNDEFINED
1557711219832,DISCHARGING,325,95.0,UNDEFINED
1557711249948,DISCHARGING,324,95.0,UNDEFINED
1557711280125,DISCHARGING,323,94.0,UNDEFINED
1557711310186,DISCHARGING,319,94.0,UNDEFINED
1557711340316,DISCHARGING,315,94.0,UNDEFINED
1557711370399,DISCHARGING,312,94.0,UNDEFINED
1557711400515,DISCHARGING,310,94.0,UNDEFINED
1557711430634,DISCHARGING,308,94.0,UNDEFINED
1557711460737,DISCHARGING,306,94.0,UNDEFINED
1557711490850,DISCHARGING,304,94.0,UNDEFINED
1557711520947,DISCHARGING,302,94.0,UNDEFINED
1557711551057,DISCHARGING,301,94.0,UNDEFINED
1557711581171,DISCHARGING,299,94.0,UNDEFINED
1557711611296,DISCHARGING,297,94.0,UNDEFINED
1557711641412,DISCHARGING,295,94.0,UNDEFINED
1557711701636,DISCHARGING,293,94.0,UNDEFINED
1557711731747,DISCHARGING,292,94.0,UNDEFINED
1557711761861,DISCHARGING,291,94.0,UNDEFINED
1557711791960,DISCHARGING,289,94.0,UNDEFINED
1557711822064,DISCHARGING,288,94.0,UNDEFINED
1557711852182,DISCHARGING,287,94.0,UNDEFINED
1557711882289,DISCHARGING,285,94.0,UNDEFINED
1557711912394,DISCHARGING,284,94.0,UNDEFINED
1557711972618,DISCHARGING,283,94.0,UNDEFINED
1557712032845,DISCHARGING,282,94.0,UNDEFINED
1557712062977,DISCHARGING,281,94.0,UNDEFINED
1557712093076,DISCHARGING,280,94.0,UNDEFINED
1557712123184,DISCHARGING,279,94.0,UNDEFINED
1557712183405,DISCHARGING,278,94.0,UNDEFINED
1557712303861,DISCHARGING,277,94.0,UNDEFINED
1557712334014,DISCHARGING,276,93.0,UNDEFINED
1557712424313,DISCHARGING,275,93.0,UNDEFINED
1557712484528,DISCHARGING,274,93.0,UNDEFINED
1557712514634,DISCHARGING,273,93.0,UNDEFINED
1557712725427,DISCHARGING,272,93.0,UNDEFINED
1557712755537,DISCHARGING,273,93.0,UNDEFINED
1557712785649,DISCHARGING,275,93.0,UNDEFINED
1557712815742,DISCHARGING,277,93.0,UNDEFINED
1557712845871,DISCHARGING,277,93.0,UNDEFINED
1557712906089,DISCHARGING,276,93.0,UNDEFINED
1557712966317,DISCHARGING,275,93.0,UNDEFINED
1557713026541,DISCHARGING,274,93.0,UNDEFINED
1557713116889,DISCHARGING,273,93.0,UNDEFINED
1557713237331,DISCHARGING,272,92.0,UNDEFINED
1557713448099,DISCHARGING,271,92.0,UNDEFINED
1557713478222,DISCHARGING,270,92.0,UNDEFINED
1557713688995,DISCHARGING,271,92.0,UNDEFINED
1557713719126,DISCHARGING,273,92.0,UNDEFINED
1557713749224,DISCHARGING,272,92.0,UNDEFINED
1557713779342,DISCHARGING,271,92.0,UNDEFINED
1557713839568,DISCHARGING,270,92.0,UNDEFINED
1557713899805,DISCHARGING,269,92.0,UNDEFINED
1557714140669,DISCHARGING,268,92.0,UNDEFINED
1557714170782,DISCHARGING,269,92.0,UNDEFINED
1557714200880,DISCHARGING,271,92.0,UNDEFINED
1557714230995,DISCHARGING,272,92.0,UNDEFINED
1557714321331,DISCHARGING,271,92.0,UNDEFINED
1557714381565,DISCHARGING,270,92.0,UNDEFINED
1557714441811,DISCHARGING,270,91.0,UNDEFINED
1557714502012,DISCHARGING,269,91.0,UNDEFINED
1557714652574,DISCHARGING,269,91.0,UNDEFINED
1557714712781,DISCHARGING,273,91.0,UNDEFINED
1557714742921,DISCHARGING,276,91.0,UNDEFINED
1557714773010,DISCHARGING,278,91.0,UNDEFINED
1557714803150,DISCHARGING,282,91.0,UNDEFINED
1557714833257,DISCHARGING,284,91.0,UNDEFINED
1557714863368,DISCHARGING,286,91.0,UNDEFINED
1557714893474,DISCHARGING,287,91.0,UNDEFINED
1557714923604,DISCHARGING,289,91.0,UNDEFINED
1557714953711,DISCHARGING,291,91.0,UNDEFINED
1557714983823,DISCHARGING,292,91.0,UNDEFINED
1557715013942,DISCHARGING,294,91.0,UNDEFINED
1557715044055,DISCHARGING,295,91.0,UNDEFINED
1557715074171,DISCHARGING,297,91.0,UNDEFINED
1557715104270,DISCHARGING,298,91.0,UNDEFINED
1557715134401,DISCHARGING,300,91.0,UNDEFINED
1557715164495,DISCHARGING,301,91.0,UNDEFINED
1557715194614,DISCHARGING,302,91.0,UNDEFINED
1557715224730,DISCHARGING,304,91.0,UNDEFINED
1557715254842,DISCHARGING,305,91.0,UNDEFINED
1557715315069,DISCHARGING,306,91.0,UNDEFINED
1557715345187,DISCHARGING,307,91.0,UNDEFINED
1557715375319,DISCHARGING,308,91.0,UNDEFINED
1557715405433,DISCHARGING,309,91.0,UNDEFINED
1557715435536,DISCHARGING,310,91.0,UNDEFINED
1557715465696,DISCHARGING,311,90.0,UNDEFINED
1557715525881,DISCHARGING,312,90.0,UNDEFINED
1557715555983,DISCHARGING,313,90.0,UNDEFINED
1557715616208,DISCHARGING,314,90.0,UNDEFINED
1557715646313,DISCHARGING,315,90.0,UNDEFINED
1557715736642,DISCHARGING,316,90.0,UNDEFINED
1557715766768,DISCHARGING,317,90.0,UNDEFINED
1557715796886,DISCHARGING,316,90.0,UNDEFINED
1557715826998,DISCHARGING,317,90.0,UNDEFINED
1557715857111,DISCHARGING,318,90.0,UNDEFINED
1557715887234,DISCHARGING,319,90.0,UNDEFINED
1557715917358,DISCHARGING,321,90.0,UNDEFINED
1557715947492,DISCHARGING,320,90.0,UNDEFINED
1557715977612,DISCHARGING,318,90.0,UNDEFINED
1557716007726,DISCHARGING,315,90.0,UNDEFINED
1557716037840,DISCHARGING,312,90.0,UNDEFINED
1557716067961,DISCHARGING,310,90.0,UNDEFINED
1557716098075,DISCHARGING,308,90.0,UNDEFINED
1557716128183,DISCHARGING,306,90.0,UNDEFINED
1557716158335,DISCHARGING,306,89.0,UNDEFINED
1557716188429,DISCHARGING,305,89.0,UNDEFINED
1557716218546,DISCHARGING,304,89.0,UNDEFINED
1557716248656,DISCHARGING,302,89.0,UNDEFINED
1557716278758,DISCHARGING,304,89.0,UNDEFINED
1557716308903,DISCHARGING,306,89.0,UNDEFINED
1557716369100,DISCHARGING,305,89.0,UNDEFINED
1557716399214,DISCHARGING,304,89.0,UNDEFINED
1557716429325,DISCHARGING,303,89.0,UNDEFINED
1557716459435,DISCHARGING,302,89.0,UNDEFINED
1557716489556,DISCHARGING,301,89.0,UNDEFINED
1557716519659,DISCHARGING,300,89.0,UNDEFINED
1557716549771,DISCHARGING,299,89.0,UNDEFINED
1557716579881,DISCHARGING,298,89.0,UNDEFINED
1557716609992,DISCHARGING,297,89.0,UNDEFINED
1557716640117,DISCHARGING,295,89.0,UNDEFINED
1557716670232,DISCHARGING,295,89.0,UNDEFINED
1557716700327,DISCHARGING,294,89.0,UNDEFINED
1557716730439,DISCHARGING,293,89.0,UNDEFINED
1557716760535,DISCHARGING,292,89.0,UNDEFINED
1557716790637,DISCHARGING,292,89.0,UNDEFINED
1557716820753,DISCHARGING,292,89.0,UNDEFINED
1557716850870,DISCHARGING,291,89.0,UNDEFINED
1557716911108,DISCHARGING,291,88.0,UNDEFINED
1557717001433,DISCHARGING,290,88.0,UNDEFINED
1557717061659,DISCHARGING,289,88.0,UNDEFINED
1557717151997,DISCHARGING,288,88.0,UNDEFINED
1557717212211,DISCHARGING,287,88.0,UNDEFINED
1557717302554,DISCHARGING,286,88.0,UNDEFINED
1557717332651,DISCHARGING,287,88.0,UNDEFINED
1557717362766,DISCHARGING,286,88.0,UNDEFINED
1557717422995,DISCHARGING,285,88.0,UNDEFINED
1557717603656,DISCHARGING,284,88.0,UNDEFINED
1557717784319,DISCHARGING,287,88.0,UNDEFINED
1557717814433,DISCHARGING,291,88.0,UNDEFINED
1557717995147,DISCHARGING,291,87.0,UNDEFINED
1557718567195,DISCHARGING,291,87.0,UNDEFINED
1557718597298,DISCHARGING,291,87.0,UNDEFINED
1557718687629,DISCHARGING,292,87.0,UNDEFINED
1557718838204,DISCHARGING,293,87.0,UNDEFINED
1557719018878,DISCHARGING,294,87.0,UNDEFINED
1557719109239,DISCHARGING,294,86.0,UNDEFINED
1557719199548,DISCHARGING,295,86.0,UNDEFINED
1557719319991,DISCHARGING,297,86.0,UNDEFINED
1557719350097,DISCHARGING,299,86.0,UNDEFINED
1557719380210,DISCHARGING,300,86.0,UNDEFINED
1557719410313,DISCHARGING,299,86.0,UNDEFINED
1557719591002,DISCHARGING,300,86.0,UNDEFINED
1557719892138,DISCHARGING,301,86.0,UNDEFINED
1557719922246,DISCHARGING,300,86.0,UNDEFINED
1557720042695,DISCHARGING,301,86.0,UNDEFINED
1557720193292,DISCHARGING,301,85.0,UNDEFINED
1557720343798,DISCHARGING,301,85.0,UNDEFINED
1557720373929,DISCHARGING,302,85.0,UNDEFINED
1557720946039,DISCHARGING,303,85.0,UNDEFINED
1557721126703,DISCHARGING,304,85.0,UNDEFINED
1557721156825,DISCHARGING,304,85.0,UNDEFINED
1557721217045,DISCHARGING,305,85.0,UNDEFINED
1557721247156,DISCHARGING,304,85.0,UNDEFINED
1557721277267,DISCHARGING,305,85.0,UNDEFINED
1557721307458,DISCHARGING,305,84.0,UNDEFINED
1557721578421,DISCHARGING,306,84.0,UNDEFINED
1557721999963,DISCHARGING,307,84.0,UNDEFINED
1557722060187,DISCHARGING,306,84.0,UNDEFINED
1557722090294,DISCHARGING,307,84.0,UNDEFINED
1557722361304,DISCHARGING,308,84.0,UNDEFINED
1557722391434,DISCHARGING,307,84.0,UNDEFINED
1557722421547,DISCHARGING,308,84.0,UNDEFINED
1557722481811,DISCHARGING,308,83.0,UNDEFINED
1557722511890,DISCHARGING,311,83.0,UNDEFINED
1557722541978,DISCHARGING,312,83.0,UNDEFINED
1557722873197,DISCHARGING,311,83.0,UNDEFINED
1557723354990,DISCHARGING,312,83.0,UNDEFINED
1557723385112,DISCHARGING,311,83.0,UNDEFINED
1557723415217,DISCHARGING,312,83.0,UNDEFINED
1557723505579,DISCHARGING,312,82.0,UNDEFINED
1557723836830,DISCHARGING,311,82.0,UNDEFINED
1557723897023,DISCHARGING,312,82.0,UNDEFINED
1557723927133,DISCHARGING,311,82.0,UNDEFINED
1557723957264,DISCHARGING,312,82.0,UNDEFINED
1557723987372,DISCHARGING,315,82.0,UNDEFINED
1557724077701,DISCHARGING,314,82.0,UNDEFINED
1557724378807,DISCHARGING,313,82.0,UNDEFINED
1557724619740,DISCHARGING,313,81.0,UNDEFINED
1557725011185,DISCHARGING,312,81.0,UNDEFINED
1557725161731,DISCHARGING,313,81.0,UNDEFINED
1557725191842,DISCHARGING,312,81.0,UNDEFINED
1557725221952,DISCHARGING,313,81.0,UNDEFINED
