timestamp,status,temperature,level,plugged
1557429553188,CHARGING,260,80.0,USB
1557429583208,CHARGING,260,81.0,USB
1557429614183,CHARGING,260,81.0,USB
1557429625171,CHARGING,260,81.0,USB
1557429635190,CHARGING,260,81.0,USB
1557429654171,CHARGING,260,81.0,USB
1557429656767,CHARGING,260,81.0,USB
1557429657433,CHARGING,260,81.0,USB
1557429667194,CHARGING,260,81.0,USB
1557429698164,CHARGING,260,81.0,USB
1557429714164,CHARGING,260,81.0,USB
1557429727181,CHARGING,260,81.0,USB
1557429758163,CHARGING,260,81.0,USB
1557429779167,CHARGING,260,81.0,USB
1557429789166,CHARGING,260,81.0,USB
1557429820180,CHARGING,259,82.0,USB
1557429851161,CHARGING,259,82.0,USB
1557429861181,CHARGING,259,82.0,USB
1557429862087,CHARGING,259,82.0,USB
1557429893163,CHARGING,259,82.0,USB
1557429900178,CHARGING,259,82.0,USB
1557429910173,CHARGING,259,82.0,USB
1557429941170,CHARGING,259,82.0,USB
1557429942056,CHARGING,259,82.0,USB
1557429950169,CHARGING,259,82.0,USB
1557429954182,CHARGING,259,82.0,USB
1557429957166,CHARGING,259,82.0,USB
1557429967174,CHARGING,259,82.0,USB
1557429998189,CHARGING,259,82.0,USB
1557430028200,CHARGING,259,83.0,USB
1557430059198,CHARGING,259,83.0,USB
1557430089185,CHARGING,259,83.0,USB
1557430119193,CHARGING,258,83.0,USB
1557430129168,CHARGING,258,83.0,USB
1557430160202,CHARGING,259,83.0,USB
1557430190188,CHARGING,259,83.0,USB
1557430220178,CHARGING,258,83.0,USB
1557430250177,CHARGING,258,83.0,USB
1557430264178,CHARGING,258,84.0,USB
1557430274167,CHARGING,258,84.0,USB
1557430305173,CHARGING,258,84.0,USB
1557430327176,CHARGING,259,84.0,USB
1557430337186,CHARGING,258,84.0,USB
1557430362191,CHARGING,258,84.0,USB
1557430393193,CHARGING,258,84.0,USB
1557430423161,CHARGING,258,84.0,USB
1557430453165,CHARGING,258,84.0,USB
1557430483167,CHARGING,258,85.0,USB
1557430514165,CHARGING,258,85.0,USB
1557430544175,CHARGING,257,85.0,USB
1557430553164,CHARGING,257,85.0,USB
1557430554079,CHARGING,257,85.0,USB
1557430565172,CHARGING,258,85.0,USB
1557430596167,CHARGING,258,85.0,USB
1557430606169,CHARGING,258,85.0,USB
1557430637165,CHARGING,258,85.0,USB
1557430667161,CHARGING,258,85.0,USB
1557430675157,CHARGING,257,85.0,USB
1557430685162,CHARGING,258,85.0,USB
1557430716165,CHARGING,257,86.0,USB
1557430727166,CHARGING,258,86.0,USB
1557430759167,CHARGING,258,86.0,USB
1557430789170,CHARGING,257,86.0,USB
1557430819164,CHARGING,257,86.0,USB
1557430849180,CHARGING,257,86.0,USB
1557430879184,CHARGING,257,86.0,USB
1557430939172,CHARGING,257,87.0,USB
1557430970162,CHARGING,257,87.0,USB
1557431000170,CHARGING,257,87.0,USB
1557431030184,CHARGING,257,87.0,USB
1557431060189,CHARGING,256,87.0,USB
1557431090182,CHARGING,256,87.0,USB
1557431120162,CHARGING,256,87.0,USB
1557431150182,CHARGING,256,87.0,USB
1557431180191,CHARGING,256,88.0,USB
1557431211166,CHARGING,256,88.0,USB
1557431229186,CHARGING,256,88.0,USB
1557431230182,CHARGING,256,88.0,USB
1557431239171,CHARGING,256,88.0,USB
1557431263198,CHARGING,256,88.0,USB
1557431294170,CHARGING,256,88.0,USB
1557431324162,CHARGING,256,88.0,USB
1557431354182,CHARGING,256,88.0,USB
1557431384185,CHARGING,256,88.0,USB
1557431414169,CHARGING,256,89.0,USB
1557431445179,CHARGING,255,89.0,USB
1557431453180,CHARGING,256,89.0,USB
1557431454102,CHARGING,255,89.0,USB
1557431464224,CHARGING,256,89.0,USB
1557431467185,CHARGING,256,89.0,USB
1557431498167,CHARGING,255,89.0,USB
1557431528166,CHARGING,256,89.0,USB
1557431558191,CHARGING,256,89.0,USB
1557431574170,CHARGING,256,89.0,USB
1557431580181,CHARGING,256,89.0,USB
1557431593170,CHARGING,256,89.0,USB
1557431624169,CHARGING,255,89.0,USB
1557431654166,CHARGING,255,89.0,USB
1557431677181,CHARGING,256,89.0,USB
1557431687161,CHARGING,256,89.0,USB
1557431718168,CHARGING,255,90.0,USB
1557431754175,CHARGING,255,90.0,USB
1557431766170,CHARGING,255,90.0,USB
1557431797199,CHARGING,255,90.0,USB
1557431827166,CHARGING,255,90.0,USB
1557431858254,CHARGING,255,90.0,USB
1557431888248,CHARGING,255,91.0,USB
1557431919268,CHARGING,255,92.0,USB
1557431950253,CHARGING,255,93.0,USB
1557431981262,CHARGING,255,94.0,USB
1557431997266,CHARGING,255,95.0,USB
1557432007185,CHARGING,254,96.0,USB
1557432039259,CHARGING,254,96.0,USB
1557432070263,CHARGING,254,97.0,USB
1557432101254,CHARGING,254,98.0,USB
1557432132277,CHARGING,254,99.0,USB
1557432163498,FULL,254,100.0,USB
1557432358257,FULL,255,100.0,USB
1557432399248,FULL,254,100.0,USB
1557432707251,FULL,255,100.0,USB
1557432737250,FULL,254,100.0,USB
1557432787997,FULL,255,100.0,USB
1557432798255,FULL,254,100.0,USB
1557432848255,FULL,255,100.0,USB
1557432859267,FULL,254,100.0,USB
1557433154255,FULL,253,100.0,USB
1557433184247,FULL,254,100.0,USB
1557433253263,FULL,253,100.0,USB
1557433276268,FULL,254,100.0,USB
1557433495159,FULL,254,100.0,USB
1557433554176,FULL,253,100.0,USB
1557433567147,FULL,254,100.0,USB
1557433646356,FULL,253,100.0,USB
1557433964153,FULL,252,100.0,USB
1557434615155,FULL,251,100.0,USB
1557434940143,FULL,250,100.0,USB
1557434951146,FULL,251,100.0,USB
1557435054149,FULL,250,100.0,USB
1557435278142,FULL,249,100.0,USB
1557435375149,FULL,250,100.0,USB
1557435447146,FULL,249,100.0,USB
1557435764148,FULL,248,100.0,USB
1557435954180,FULL,247,100.0,USB
1557436179147,FULL,246,100.0,USB
1557436554158,FULL,245,100.0,USB
1557436568166,FULL,246,100.0,USB
1557436978150,FULL,245,100.0,USB
1557436988155,FULL,246,100.0,USB
1557437106135,FULL,245,100.0,USB
1557437154149,FULL,246,100.0,USB
1557437295161,FULL,245,100.0,USB
1557437514147,FULL,246,100.0,USB
1557437524143,FULL,245,100.0,USB
1557439554162,FULL,244,100.0,USB
1557439842142,FULL,245,100.0,USB
1557439853147,FULL,244,100.0,USB
1557439866143,FULL,245,100.0,USB
1557440019142,FULL,246,100.0,USB
1557440454166,FULL,245,100.0,USB
1557440521149,FULL,246,100.0,USB
1557440766591,FULL,246,100.0,USB
1557440806245,FULL,247,100.0,USB
1557440836255,FULL,246,100.0,USB
1557441006255,FULL,247,100.0,USB
1557441165153,FULL,246,100.0,USB
1557441673147,FULL,245,100.0,USB
1557441724158,FULL,246,100.0,USB
1557441737156,FULL,245,100.0,USB
1557441954155,FULL,246,100.0,USB
1557442065151,FULL,245,100.0,USB
1557442276151,FULL,246,100.0,USB
1557442377156,FULL,245,100.0,USB
1557442712143,FULL,246,100.0,USB
1557442722150,FULL,245,100.0,USB
1557443000163,FULL,246,100.0,USB
1557443628165,FULL,245,100.0,USB
1557443638172,FULL,246,100.0,USB
1557443639558,FULL,245,100.0,USB
1557443726161,FULL,246,100.0,USB
1557443754157,FULL,245,100.0,USB
1557443764152,FULL,246,100.0,USB
1557443882142,FULL,245,100.0,USB
1557443938148,FULL,246,100.0,USB
1557443949154,FULL,245,100.0,USB
1557443959136,FULL,246,100.0,USB
1557444054055,FULL,245,100.0,USB
1557444122165,FULL,246,100.0,USB
1557444185150,FULL,245,100.0,USB
1557444954168,FULL,244,100.0,USB
1557445416142,FULL,243,100.0,USB
1557445511158,FULL,244,100.0,USB
1557445554147,FULL,243,100.0,USB
1557446097139,FULL,242,100.0,USB
1557446105146,FULL,243,100.0,USB
1557446216164,FULL,242,100.0,USB
1557446367126,DISCHARGING,243,100.0,UNDEFINED
1557446391098,DISCHARGING,243,100.0,UNDEFINED
1557446391155,DISCHARGING,245,100.0,UNDEFINED
1557360095145,FULL,248,100.0,USB
1557360210153,FULL,247,100.0,USB
1557360218042,FULL,248,100.0,USB
1557360220143,FULL,247,100.0,USB
1557360231131,FULL,248,100.0,USB
1557360235145,FULL,247,100.0,USB
1557360298162,FULL,248,100.0,USB
1557360319170,FULL,247,100.0,USB
1557360331148,FULL,248,100.0,USB
1557360560161,FULL,247,100.0,USB
1557360637138,FULL,248,100.0,USB
1557360647151,FULL,247,100.0,USB
1557360655147,FULL,248,100.0,USB
1557360668522,DISCHARGING,248,100.0,UNDEFINED
1557360698632,DISCHARGING,252,100.0,UNDEFINED
1557360728718,DISCHARGING,258,100.0,UNDEFINED
1557360758822,DISCHARGING,262,100.0,UNDEFINED
1557360788950,DISCHARGING,265,100.0,UNDEFINED
1557360819057,DISCHARGING,269,100.0,UNDEFINED
1557360849163,DISCHARGING,272,100.0,UNDEFINED
1557360879280,DISCHARGING,275,99.0,UNDEFINED
1557360909381,DISCHARGING,277,99.0,UNDEFINED
1557360939486,DISCHARGING,278,99.0,UNDEFINED
1557360969604,DISCHARGING,280,99.0,UNDEFINED
1557360999710,DISCHARGING,281,99.0,UNDEFINED
1557361029817,DISCHARGING,284,99.0,UNDEFINED
1557361059927,DISCHARGING,286,99.0,UNDEFINED
1557361090063,DISCHARGING,288,98.0,UNDEFINED
1557361120133,DISCHARGING,291,98.0,UNDEFINED
1557361150238,DISCHARGING,293,98.0,UNDEFINED
1557361180372,DISCHARGING,295,98.0,UNDEFINED
1557361210473,DISCHARGING,297,98.0,UNDEFINED
1557361240582,DISCHARGING,298,98.0,UNDEFINED
1557361270687,DISCHARGING,300,98.0,UNDEFINED
1557361300904,DISCHARGING,302,97.0,UNDEFINED
1557361330899,DISCHARGING,306,97.0,UNDEFINED
1557361361013,DISCHARGING,309,97.0,UNDEFINED
1557361391134,DISCHARGING,312,97.0,UNDEFINED
1557361421254,DISCHARGING,313,97.0,UNDEFINED
1557361451350,DISCHARGING,314,97.0,UNDEFINED
1557361481461,DISCHARGING,318,97.0,UNDEFINED
1557361511564,DISCHARGING,319,97.0,UNDEFINED
1557361541672,DISCHARGING,318,97.0,UNDEFINED
1557361571773,DISCHARGING,318,96.0,UNDEFINED
1557361601901,DISCHARGING,317,96.0,UNDEFINED
1557361632016,DISCHARGING,317,96.0,UNDEFINED
1557361662138,DISCHARGING,318,96.0,UNDEFINED
1557361692237,DISCHARGING,317,96.0,UNDEFINED
1557361722352,DISCHARGING,316,96.0,UNDEFINED
1557361752464,DISCHARGING,315,96.0,UNDEFINED
1557361812686,DISCHARGING,315,96.0,UNDEFINED
1557361842783,DISCHARGING,318,96.0,UNDEFINED
1557361872903,DISCHARGING,320,96.0,UNDEFINED
1557361903027,DISCHARGING,322,96.0,UNDEFINED
1557361933129,DISCHARGING,325,95.0,UNDEFINED
1557361963246,DISCHARGING,326,95.0,UNDEFINED
1557361993347,DISCHARGING,327,95.0,UNDEFINED
1557362023454,DISCHARGING,328,95.0,UNDEFINED
1557362053566,DISCHARGING,329,95.0,UNDEFINED
1557362083695,DISCHARGING,330,95.0,UNDEFINED
1557362113804,DISCHARGING,329,95.0,UNDEFINED
1557362143906,DISCHARGING,328,95.0,UNDEFINED
1557362174019,DISCHARGING,325,95.0,UNDEFINED
1557362204137,DISCHARGING,323,95.0,UNDEFINED
1557362234253,DISCHARGING,321,95.0,UNDEFINED
1557362264358,DISCHARGING,319,95.0,UNDEFINED
1557362294464,DISCHARGING,318,95.0,UNDEFINED
1557362324639,DISCHARGING,317,94.0,UNDEFINED
1557362354676,DISCHARGING,315,94.0,UNDEFINED
1557362384781,DISCHARGING,314,94.0,UNDEFINED
1557362414889,DISCHARGING,313,94.0,UNDEFINED
1557362445015,DISCHARGING,312,94.0,UNDEFINED
1557362505232,DISCHARGING,313,94.0,UNDEFINED
1557362565449,DISCHARGING,313,94.0,UNDEFINED
1557362595553,DISCHARGING,314,94.0,UNDEFINED
1557362625672,DISCHARGING,314,94.0,UNDEFINED
1557362655780,DISCHARGING,313,94.0,UNDEFINED
1557362716030,DISCHARGING,312,93.0,UNDEFINED
1557362746101,DISCHARGING,314,93.0,UNDEFINED
1557362768720,DISCHARGING,316,93.0,UNDEFINED
1557362771133,DISCHARGING,316,93.0,UNDEFINED
1557362785121,DISCHARGING,317,93.0,UNDEFINED
1557362793125,DISCHARGING,318,93.0,UNDEFINED
1557362811275,DISCHARGING,318,93.0,UNDEFINED
1557362819130,DISCHARGING,318,93.0,UNDEFINED
1557362851221,DISCHARGING,320,93.0,UNDEFINED
1557362881321,DISCHARGING,321,93.0,UNDEFINED
1557362910130,DISCHARGING,322,93.0,UNDEFINED
1557362924130,DISCHARGING,322,93.0,UNDEFINED
1557362934139,DISCHARGING,321,93.0,UNDEFINED
1557362980520,DISCHARGING,319,93.0,UNDEFINED
1557362992129,DISCHARGING,319,93.0,UNDEFINED
1557362999130,DISCHARGING,318,93.0,UNDEFINED
1557363030139,DISCHARGING,317,93.0,UNDEFINED
1557363046138,DISCHARGING,316,93.0,UNDEFINED
1557363062128,DISCHARGING,315,93.0,UNDEFINED
1557363095132,DISCHARGING,314,93.0,UNDEFINED
1557363113125,DISCHARGING,313,93.0,UNDEFINED
1557363128140,DISCHARGING,312,93.0,UNDEFINED
1557363164137,DISCHARGING,311,93.0,UNDEFINED
1557363191128,DISCHARGING,310,93.0,UNDEFINED
1557363215129,DISCHARGING,309,93.0,UNDEFINED
1557363241129,DISCHARGING,308,93.0,UNDEFINED
1557363298133,DISCHARGING,306,93.0,UNDEFINED
1557363309127,DISCHARGING,305,93.0,UNDEFINED
1557363346127,DISCHARGING,304,93.0,UNDEFINED
1557363401136,DISCHARGING,302,93.0,UNDEFINED
1557363473191,DISCHARGING,299,93.0,UNDEFINED
1557363503322,DISCHARGING,299,92.0,UNDEFINED
1557363533383,DISCHARGING,298,92.0,UNDEFINED
1557363538484,DISCHARGING,298,92.0,UNDEFINED
1557363550142,DISCHARGING,298,92.0,UNDEFINED
1557363563133,DISCHARGING,297,92.0,UNDEFINED
1557363601126,DISCHARGING,295,92.0,UNDEFINED
1557363627133,DISCHARGING,294,92.0,UNDEFINED
1557363657236,DISCHARGING,294,92.0,UNDEFINED
1557363687353,DISCHARGING,294,92.0,UNDEFINED
1557363717472,DISCHARGING,293,92.0,UNDEFINED
1557363747565,DISCHARGING,291,92.0,UNDEFINED
1557363777669,DISCHARGING,289,92.0,UNDEFINED
1557363807783,DISCHARGING,287,92.0,UNDEFINED
1557363837894,DISCHARGING,286,92.0,UNDEFINED
1557363868002,DISCHARGING,287,92.0,UNDEFINED
1557363898114,DISCHARGING,288,92.0,UNDEFINED
1557363958336,DISCHARGING,288,92.0,UNDEFINED
1557363988457,DISCHARGING,288,92.0,UNDEFINED
1557364048708,DISCHARGING,287,91.0,UNDEFINED
1557364078831,DISCHARGING,288,91.0,UNDEFINED
1557364108943,DISCHARGING,289,91.0,UNDEFINED
1557364139058,DISCHARGING,292,91.0,UNDEFINED
1557364259540,DISCHARGING,292,91.0,UNDEFINED
1557364289648,DISCHARGING,291,91.0,UNDEFINED
1557364319753,DISCHARGING,290,91.0,UNDEFINED
1557364349883,DISCHARGING,291,91.0,UNDEFINED
1557364379994,DISCHARGING,292,91.0,UNDEFINED
1557364410099,DISCHARGING,293,91.0,UNDEFINED
1557364500463,DISCHARGING,294,91.0,UNDEFINED
1557364530593,DISCHARGING,293,91.0,UNDEFINED
1557364590844,DISCHARGING,292,91.0,UNDEFINED
1557364620958,DISCHARGING,291,91.0,UNDEFINED
1557364651062,DISCHARGING,290,91.0,UNDEFINED
1557364681176,DISCHARGING,285,91.0,UNDEFINED
1557364711323,DISCHARGING,281,91.0,UNDEFINED
1557364741458,DISCHARGING,278,90.0,UNDEFINED
1557364771547,DISCHARGING,276,90.0,UNDEFINED
1557364861886,DISCHARGING,277,90.0,UNDEFINED
1557364922114,DISCHARGING,279,90.0,UNDEFINED
1557364952273,DISCHARGING,281,90.0,UNDEFINED
1557364982348,DISCHARGING,282,90.0,UNDEFINED
1557365012472,DISCHARGING,280,90.0,UNDEFINED
1557365042580,DISCHARGING,279,90.0,UNDEFINED
1557365072680,DISCHARGING,279,90.0,UNDEFINED
1557365102790,DISCHARGING,279,90.0,UNDEFINED
1557365132905,DISCHARGING,282,90.0,UNDEFINED
1557365163021,DISCHARGING,284,90.0,UNDEFINED
1557365193132,DISCHARGING,284,90.0,UNDEFINED
1557365223250,DISCHARGING,283,89.0,UNDEFINED
1557365253358,DISCHARGING,284,89.0,UNDEFINED
1557365283459,DISCHARGING,287,89.0,UNDEFINED
1557365313590,DISCHARGING,290,89.0,UNDEFINED
1557365343671,DISCHARGING,291,89.0,UNDEFINED
1557365494227,DISCHARGING,290,89.0,UNDEFINED
1557365524354,DISCHARGING,289,89.0,UNDEFINED
1557365584561,DISCHARGING,288,89.0,UNDEFINED
1557365674896,DISCHARGING,287,89.0,UNDEFINED
1557365825458,DISCHARGING,287,89.0,UNDEFINED
1557365885678,DISCHARGING,287,89.0,UNDEFINED
1557365915800,DISCHARGING,287,89.0,UNDEFINED
1557365945919,DISCHARGING,287,89.0,UNDEFINED
1557366036259,DISCHARGING,286,89.0,UNDEFINED
1557366186834,DISCHARGING,285,88.0,UNDEFINED
1557366608410,DISCHARGING,285,88.0,UNDEFINED
1557366638509,DISCHARGING,286,88.0,UNDEFINED
1557366819176,DISCHARGING,287,88.0,UNDEFINED
1557367060057,DISCHARGING,289,88.0,UNDEFINED
1557367391310,DISCHARGING,289,87.0,UNDEFINED
1557367421418,DISCHARGING,290,87.0,UNDEFINED
1557367451517,DISCHARGING,290,87.0,UNDEFINED
1557367481631,DISCHARGING,291,87.0,UNDEFINED
1557367571968,DISCHARGING,291,87.0,UNDEFINED
1557367602070,DISCHARGING,292,87.0,UNDEFINED
1557367632189,DISCHARGING,293,87.0,UNDEFINED
1557367842957,DISCHARGING,294,87.0,UNDEFINED
1557367963397,DISCHARGING,293,87.0,UNDEFINED
1557368415097,DISCHARGING,294,87.0,UNDEFINED
1557368505437,DISCHARGING,295,87.0,UNDEFINED
1557368746374,DISCHARGING,295,86.0,UNDEFINED
1557368776439,DISCHARGING,296,86.0,UNDEFINED
1557369017346,DISCHARGING,297,86.0,UNDEFINED
1557369047458,DISCHARGING,296,86.0,UNDEFINED
1557369077578,DISCHARGING,297,86.0,UNDEFINED
1557369258236,DISCHARGING,297,86.0,UNDEFINED
1557369288370,DISCHARGING,299,86.0,UNDEFINED
1557369318489,DISCHARGING,299,86.0,UNDEFINED
1557369348613,DISCHARGING,299,86.0,UNDEFINED
1557369378734,DISCHARGING,300,86.0,UNDEFINED
1557369499198,DISCHARGING,301,86.0,UNDEFINED
1557369559458,DISCHARGING,302,86.0,UNDEFINED
1557369589565,DISCHARGING,303,86.0,UNDEFINED
1557369619684,DISCHARGING,305,86.0,UNDEFINED
1557369649800,DISCHARGING,305,85.0,UNDEFINED
1557369679919,DISCHARGING,306,85.0,UNDEFINED
1557369710024,DISCHARGING,308,85.0,UNDEFINED
1557369770249,DISCHARGING,309,85.0,UNDEFINED
1557369800348,DISCHARGING,310,85.0,UNDEFINED
1557369860572,DISCHARGING,311,85.0,UNDEFINED
1557369890679,DISCHARGING,312,85.0,UNDEFINED
1557369981017,DISCHARGING,313,85.0,UNDEFINED
1557370041236,DISCHARGING,314,85.0,UNDEFINED
1557370131583,DISCHARGING,315,85.0,UNDEFINED
1557370221911,DISCHARGING,316,85.0,UNDEFINED
1557370282150,DISCHARGING,317,85.0,UNDEFINED
1557370312260,DISCHARGING,317,85.0,UNDEFINED
1557370342371,DISCHARGING,318,85.0,UNDEFINED
1557370402587,DISCHARGING,319,85.0,UNDEFINED
1557370432759,DISCHARGING,320,85.0,UNDEFINED
1557370492901,DISCHARGING,321,85.0,UNDEFINED
1557370643502,DISCHARGING,322,85.0,UNDEFINED
1557370673595,DISCHARGING,321,85.0,UNDEFINED
1557370703700,DISCHARGING,322,85.0,UNDEFINED
1557370733811,DISCHARGING,321,85.0,UNDEFINED
1557370763909,DISCHARGING,322,85.0,UNDEFINED
1557370914476,DISCHARGING,321,85.0,UNDEFINED
1557370974709,DISCHARGING,320,85.0,UNDEFINED
1557371004854,DISCHARGING,321,84.0,UNDEFINED
1557371034922,DISCHARGING,323,84.0,UNDEFINED
1557371065031,DISCHARGING,325,84.0,UNDEFINED
1557371095150,DISCHARGING,326,84.0,UNDEFINED
1557371125252,DISCHARGING,326,84.0,UNDEFINED
1557371155349,DISCHARGING,327,84.0,UNDEFINED
1557371185457,DISCHARGING,325,84.0,UNDEFINED
1557371215603,DISCHARGING,324,84.0,UNDEFINED
1557371245676,DISCHARGING,322,84.0,UNDEFINED
1557371275795,DISCHARGING,321,84.0,UNDEFINED
1557371305909,DISCHARGING,319,84.0,UNDEFINED
1557371336020,DISCHARGING,318,84.0,UNDEFINED
1557371396258,DISCHARGING,319,84.0,UNDEFINED
1557371426356,DISCHARGING,318,84.0,UNDEFINED
1557371456476,DISCHARGING,317,84.0,UNDEFINED
1557371486590,DISCHARGING,316,84.0,UNDEFINED
1557371516704,DISCHARGING,315,84.0,UNDEFINED
1557371546824,DISCHARGING,314,84.0,UNDEFINED
1557371576939,DISCHARGING,313,84.0,UNDEFINED
1557371607052,DISCHARGING,312,84.0,UNDEFINED
1557371637172,DISCHARGING,311,83.0,UNDEFINED
1557371667274,DISCHARGING,310,83.0,UNDEFINED
1557371727500,DISCHARGING,309,83.0,UNDEFINED
1557371757616,DISCHARGING,308,83.0,UNDEFINED
1557371817869,DISCHARGING,307,83.0,UNDEFINED
1557371878072,DISCHARGING,306,83.0,UNDEFINED
1557371908188,DISCHARGING,305,83.0,UNDEFINED
1557371998525,DISCHARGING,304,83.0,UNDEFINED
1557372058739,DISCHARGING,304,83.0,UNDEFINED
1557372088858,DISCHARGING,304,83.0,UNDEFINED
1557372209296,DISCHARGING,303,83.0,UNDEFINED
1557372269521,DISCHARGING,302,83.0,UNDEFINED
1557372480370,DISCHARGING,301,83.0,UNDEFINED
1557372540574,DISCHARGING,300,83.0,UNDEFINED
1557372661011,DISCHARGING,300,83.0,UNDEFINED
1557372691113,DISCHARGING,300,83.0,UNDEFINED
1557372721239,DISCHARGING,301,83.0,UNDEFINED
1557372781446,DISCHARGING,301,83.0,UNDEFINED
1557372811564,DISCHARGING,300,83.0,UNDEFINED
1557372841690,DISCHARGING,300,83.0,UNDEFINED
1557372871781,DISCHARGING,300,83.0,UNDEFINED
1557372901967,DISCHARGING,300,82.0,UNDEFINED
1557373052452,DISCHARGING,300,82.0,UNDEFINED
1557373082550,DISCHARGING,299,82.0,UNDEFINED
1557373413769,DISCHARGING,298,82.0,UNDEFINED
1557373775103,DISCHARGING,297,82.0,UNDEFINED
1557373805215,DISCHARGING,298,82.0,UNDEFINED
1557373835322,DISCHARGING,298,82.0,UNDEFINED
1557373895559,DISCHARGING,299,82.0,UNDEFINED
1557373955782,DISCHARGING,298,82.0,UNDEFINED
1557373985901,DISCHARGING,299,82.0,UNDEFINED
1557374016024,DISCHARGING,299,81.0,UNDEFINED
1557374076217,DISCHARGING,298,81.0,UNDEFINED
1557374106332,DISCHARGING,299,81.0,UNDEFINED
1557374166556,DISCHARGING,298,81.0,UNDEFINED
1557374196681,DISCHARGING,299,81.0,UNDEFINED
1557374287025,DISCHARGING,298,81.0,UNDEFINED
1557374317125,DISCHARGING,299,81.0,UNDEFINED
1557374347243,DISCHARGING,298,81.0,UNDEFINED
1557374437574,DISCHARGING,299,81.0,UNDEFINED
1557374558028,DISCHARGING,298,81.0,UNDEFINED
1557374588137,DISCHARGING,299,81.0,UNDEFINED
1557374859143,DISCHARGING,301,81.0,UNDEFINED
1557374889278,DISCHARGING,303,81.0,UNDEFINED
1557374919405,DISCHARGING,304,81.0,UNDEFINED
1557374949515,DISCHARGING,303,81.0,UNDEFINED
1557375009760,DISCHARGING,302,81.0,UNDEFINED
1557375100155,DISCHARGING,302,80.0,UNDEFINED
1557375280764,DISCHARGING,301,80.0,UNDEFINED
1557375310876,DISCHARGING,302,80.0,UNDEFINED
1557375371106,DISCHARGING,301,80.0,UNDEFINED
1557375642107,DISCHARGING,300,80.0,UNDEFINED
1557375672232,DISCHARGING,301,80.0,UNDEFINED
1557376063682,DISCHARGING,302,80.0,UNDEFINED
1557376274547,DISCHARGING,302,79.0,UNDEFINED
1557376364816,DISCHARGING,304,79.0,UNDEFINED
1557376394935,DISCHARGING,306,79.0,UNDEFINED
1557376455151,DISCHARGING,305,79.0,UNDEFINED
1557376515365,DISCHARGING,304,79.0,UNDEFINED
1557376545473,DISCHARGING,305,79.0,UNDEFINED
1557376605721,DISCHARGING,304,79.0,UNDEFINED
1557376635835,DISCHARGING,303,79.0,UNDEFINED
1557376665957,DISCHARGING,302,79.0,UNDEFINED
1557376756304,DISCHARGING,301,79.0,UNDEFINED
1557376967099,DISCHARGING,300,79.0,UNDEFINED
1557377057422,DISCHARGING,301,79.0,UNDEFINED
1557377207990,DISCHARGING,302,79.0,UNDEFINED
1557377238108,DISCHARGING,301,78.0,UNDEFINED
1557377268187,DISCHARGING,302,78.0,UNDEFINED
1557377659642,DISCHARGING,302,78.0,UNDEFINED
1557377689759,DISCHARGING,303,78.0,UNDEFINED
1557377749995,DISCHARGING,304,78.0,UNDEFINED
1557377810212,DISCHARGING,303,78.0,UNDEFINED
1557377870429,DISCHARGING,302,78.0,UNDEFINED
1557378081214,DISCHARGING,302,78.0,UNDEFINED
1557378111338,DISCHARGING,305,78.0,UNDEFINED
1557378231786,DISCHARGING,305,78.0,UNDEFINED
1557378292024,DISCHARGING,304,77.0,UNDEFINED
1557378322115,DISCHARGING,303,77.0,UNDEFINED
1557378352252,DISCHARGING,302,77.0,UNDEFINED
1557378442569,DISCHARGING,301,77.0,UNDEFINED
1557378472682,DISCHARGING,300,77.0,UNDEFINED
1557378502789,DISCHARGING,299,77.0,UNDEFINED
1557378562997,DISCHARGING,298,77.0,UNDEFINED
1557378683437,DISCHARGING,297,77.0,UNDEFINED
1557378713560,DISCHARGING,296,77.0,UNDEFINED
1557378743663,DISCHARGING,295,77.0,UNDEFINED
1557378864090,DISCHARGING,294,77.0,UNDEFINED
1557378924317,DISCHARGING,293,77.0,UNDEFINED
1557378954423,DISCHARGING,292,77.0,UNDEFINED
1557379014634,DISCHARGING,291,77.0,UNDEFINED
1557379135118,DISCHARGING,292,77.0,UNDEFINED
1557379165248,DISCHARGING,294,77.0,UNDEFINED
1557379195331,DISCHARGING,298,76.0,UNDEFINED
1557379225439,DISCHARGING,302,76.0,UNDEFINED
1557379345884,DISCHARGING,303,76.0,UNDEFINED
1557379406122,DISCHARGING,305,76.0,UNDEFINED
1557379436231,DISCHARGING,307,76.0,UNDEFINED
1557379466345,DISCHARGING,308,76.0,UNDEFINED
1557379496476,DISCHARGING,307,76.0,UNDEFINED
1557379526602,DISCHARGING,306,76.0,UNDEFINED
1557379556694,DISCHARGING,306,75.0,UNDEFINED
1557379586800,DISCHARGING,306,75.0,UNDEFINED
1557379616910,DISCHARGING,308,75.0,UNDEFINED
1557379647023,DISCHARGING,309,75.0,UNDEFINED
1557379677129,DISCHARGING,309,75.0,UNDEFINED
1557379707240,DISCHARGING,309,75.0,UNDEFINED
1557379737365,DISCHARGING,308,75.0,UNDEFINED
1557379767480,DISCHARGING,307,75.0,UNDEFINED
1557379797573,DISCHARGING,304,75.0,UNDEFINED
1557379827680,DISCHARGING,300,75.0,UNDEFINED
1557379857796,DISCHARGING,298,75.0,UNDEFINED
1557379887901,DISCHARGING,296,75.0,UNDEFINED
1557379918024,DISCHARGING,294,75.0,UNDEFINED
1557379948137,DISCHARGING,292,75.0,UNDEFINED
