timestamp,rxKiloBytes,txKiloBytes,duration
1557795551992,85,18,15000
1557795567029,24,13,15000
1557795582120,68,16,15000
1557795642278,27,9,15000
1557795657318,1,1,15000
1557795672348,815,91,15000
1557795687381,141,33,15000
1557795702447,1,1,15000
1557795717503,1,2,15000
1557795732559,3,3,15000
1557795747620,7,8,15000
1557795762643,8,5,15000
1557795777665,3,6,15000
1557795792694,21,5,15000
1557795807727,1,1,15000
1557795822797,181,50,15000
1557795837832,17,10,15000
1557795852891,39,11,15000
1557795898024,2796,33,15000
1557795913064,4577,50,15000
1557795928112,1918,51,15000
1557795943153,4282,45,15000
1557796348847,293,12,15000
1557796363920,7348,60,15000
1557796378984,4017,16,15000
1557796394032,3867,21,15000
1557796409070,2851,21,15000
1557796424101,3736,63,15000
1557796439126,1634,55,15000
1557796454167,2,3,15000
1557796469212,1,1,15000
1557796484244,2646,37,15000
1557796499278,411,8,15000
1557796514324,1,1,15000
1557796529359,1,2,15000
1557796544430,65,14,15000
1557796559479,2131,78,15000
1557796574498,235,31,15000
1557796589519,298,51,15000
1557796604552,340,68,15000
1557796619588,2051,182,15000
1557796634637,146,46,15000
1557796649698,1834,473,15000
1557796664717,848,259,15000
1557796679745,1066,279,15000
1557796694765,2,2,15000
1557796845049,2,3,15000
1557796860080,2,2,15000
1557796875115,1,1,15000
1557797916925,4,5,15000
1557797931952,97,25,15000
1557797946979,196,38,15000
1557797962007,8,2,15000
1557797977046,0,0,15000
1557797992086,0,0,15000
1557798007139,0,0,15000
1557798022185,0,0,15000
1557798037211,0,0,15000
1557798052239,0,0,15000
1557798067277,0,0,15000
1557798082351,0,0,15000
1557798097398,0,0,15000
1557798112465,0,0,15000
1557798127512,87,34,15000
1557798142533,341,53,15000
1557798157565,81,19,15000
1557798172634,38,28,15000
1557798187665,1858,184,15000
1557798202696,16,13,15000
1557798217730,1847,149,15000
1557798232765,7,4,15000
1557798247802,1220,41,15000
1557798262880,1946,70,15000
1557798277910,6,3,15000
1557798292957,3,3,15000
1557798307995,5,6,15000
1557798323019,302,10,15000
1557798338055,472,33,15000
1557798353110,516,21,15000
1557798368142,1248,33,15000
1557798773999,381,17,15000
1557798789032,858,22,15000
1557798804051,817,18,15000
1557798819074,816,16,15000
1557798834121,489,11,15000
1557798849144,157,5,15000
1557798924309,807,24,15000
1557798939352,681,20,15000
1557798954375,482,15,15000
1557798969411,298,7,15000
1557798984452,300,8,15000
1557798999474,927,23,15000
1557799014492,57,3,15000
1557792621088,5290,171,15000
1557792636121,358,62,15000
1557792651173,4,74,15000
1557792666228,0,0,15000
1557792681273,0,0,15000
1557792696331,0,0,15000
1557792711395,0,0,15000
1557792726449,13,30,15000
1557792741509,0,0,15000
1557792756565,0,0,15000
1557792771608,0,0,15000
1557792786675,57,4,15000
1557792801722,0,0,15000
1557792844603,0,0,15000
1557792901721,14,29,15000
1557792916803,25,3,15000
1557792931838,433,71,15000
1557792946887,176,10,15000
1557792961933,42,6,15000
1557792977005,35,9,15000
1557792992062,748,67,15000
1557793007087,299,25,15000
1557793022124,6,9,15000
1557793037157,436,44,15000
1557793052179,609,43,15000
1557793067199,90,19,15000
1557793082218,54,22,15000
1557793157615,195,45,15000
1557793172651,101,57,15000
1557793187685,180,27,15000
1557793202728,34,7,15000
1557793217761,546,22,15000
1557793232811,0,0,15000
1557793247850,1,0,15000
1557793262882,0,0,15000
1557793277921,0,0,15000
1557793292957,23,12,15000
1557793307993,0,0,15000
1557793323027,1,1,15000
1557793338051,56,8,15000
1557793353085,1457,57,15000
1557793368111,1343,88,15000
1557793383153,1854,66,15000
1557793398184,84,7,15000
1557793413208,140,18,15000
1557793428246,10,5,15000
1557793443276,342,16,15000
1557793458316,125,2,15000
1557793473352,10,4,15000
1557793488386,16,3,15000
1557793503435,1,2,15000
1557793518495,190,19,15000
1557793533540,111,14,15000
1557793548579,1,1,15000
1557793563625,66,7,15000
1557793578656,46,10,15000
1557793593713,1,1,15000
1557793608762,0,0,15000
1557793623805,1314,23,15000
1557793638843,0,0,15000
1557793653890,5,5,15000
1557793668945,50,10,15000
1557793684010,1,1,15000
1557793699044,1013,91,15000
1557793714089,0,0,15000
1557793729139,4,1,15000
1557793744184,0,0,15000
1557793759228,1,0,15000
1557793774277,26,7,15000
1557793789309,582,41,15000
1557793804362,447,35,15000
1557793819389,0,0,15000
1557793834428,133,10,15000
1557793849454,591,24,15000
1557793864479,109,13,15000
1557793879512,0,0,15000
1557793894542,795,59,15000
1557793909565,484,63,15000
1557793924587,19,9,15000
1557793939614,249,27,15000
1557793954661,28,15,15000
1557793969693,35,6,15000
1557793984737,71,11,15000
1557793999772,0,0,15000
1557794014805,120,12,15000
1557794029832,167,12,15000
1557794044871,0,0,15000
1557794059922,0,0,15000
1557794074978,0,0,15000
1557794090031,1,0,15000
1557794105074,0,0,15000
1557794120097,1,1,15000
1557794135135,0,0,15000
1557794150182,0,0,15000
1557794165228,15,2,15000
1557794180267,415,70,15000
1557794195308,24,11,15000
1557794210339,18,7,15000
1557794225376,1,1,15000
1557794240418,25,12,15000
1557794256896,55,28,15000
1557794271923,45,25,15000
1557794286958,1,3,15000
1557794302016,9,3,15000
1557794457121,1,2,15000
1557794739269,580,54,15000
1557794754314,13,10,15000
1557794769368,0,0,15000
1557794784422,35,16,15000
1557794799441,30,13,15000
1557794814494,8,3,15000
1557794829546,142,28,15000
1557794844579,52,4,15000
1557794859637,2179,226,15000
1557794874683,5530,334,15000
1557794889737,1867,149,15000
1557794904795,232,12,15000
1557794979970,178,39,15000
1557794995003,102,30,15000
1557795010057,2234,185,15000
1557795025097,1507,127,15000
1557795190426,452,86,15000
1557795205452,1580,106,15000
1557795220476,15,14,15000
1557795235523,7,7,15000
1557795280646,109,12,15000
1557795295681,1150,37,15000
1557795310717,870,74,15000
1557795325751,19,11,15000
1557795340782,32,15,15000
1557795355805,2,3,15000
1557795415906,23,10,15000
1557795430949,410,45,15000
1557795445992,109,31,15000
1557795461058,70,6,15000
1557795476094,11,2,15000
1557795491133,9460,162,15000
1557795506177,11937,195,15000
1557795521734,485,62,15000
1557795536831,5068,136,15000
1557795551992,85,18,15000
1557795567029,24,13,15000
1557795582120,68,16,15000
1557795642278,27,9,15000
1557795657318,1,1,15000
1557795672348,815,91,15000
1557795687381,141,33,15000
1557795702447,1,1,15000
1557795717503,1,2,15000
1557795732559,3,3,15000
1557795747620,7,8,15000
1557795762643,8,5,15000
1557795777665,3,6,15000
1557795792694,21,5,15000
1557795807727,1,1,15000
1557795822797,181,50,15000
1557795837832,17,10,15000
1557795852891,39,11,15000
1557795898024,2796,33,15000
1557795913064,4577,50,15000
1557795928112,1918,51,15000
1557795943153,4282,45,15000
1557796348847,293,12,15000
1557796363920,7348,60,15000
1557796378984,4017,16,15000
1557796394032,3867,21,15000
1557796409070,2851,21,15000
1557796424101,3736,63,15000
1557796439126,1634,55,15000
1557796454167,2,3,15000
1557796469212,1,1,15000
1557796484244,2646,37,15000
1557796499278,411,8,15000
1557796514324,1,1,15000
1557796529359,1,2,15000
1557796544430,65,14,15000
1557796559479,2131,78,15000
1557796574498,235,31,15000
1557796589519,298,51,15000
1557796604552,340,68,15000
1557796619588,2051,182,15000
1557796634637,146,46,15000
1557796649698,1834,473,15000
1557796664717,848,259,15000
1557796679745,1066,279,15000
1557796694765,2,2,15000
1557796845049,2,3,15000
1557796860080,2,2,15000
1557796875115,1,1,15000
1557797916925,4,5,15000
1557797931952,97,25,15000
1557797946979,196,38,15000
1557797962007,8,2,15000
1557797977046,0,0,15000
1557797992086,0,0,15000
1557798007139,0,0,15000
1557798022185,0,0,15000
1557798037211,0,0,15000
1557798052239,0,0,15000
1557798067277,0,0,15000
1557798082351,0,0,15000
1557798097398,0,0,15000
1557798112465,0,0,15000
1557798127512,87,34,15000
1557798142533,341,53,15000
1557798157565,81,19,15000
1557798172634,38,28,15000
1557798187665,1858,184,15000
1557798202696,16,13,15000
1557798217730,1847,149,15000
1557798232765,7,4,15000
1557798247802,1220,41,15000
1557798262880,1946,70,15000
1557798277910,6,3,15000
1557798292957,3,3,15000
1557798307995,5,6,15000
1557798323019,302,10,15000
1557798338055,472,33,15000
1557798353110,516,21,15000
1557798368142,1248,33,15000
1557798773999,381,17,15000
1557798789032,858,22,15000
1557798804051,817,18,15000
1557798819074,816,16,15000
1557798834121,489,11,15000
1557798849144,157,5,15000
1557798924309,807,24,15000
1557798939352,681,20,15000
1557798954375,482,15,15000
1557798969411,298,7,15000
1557798984452,300,8,15000
1557798999474,927,23,15000
1557799014492,57,3,15000
1557799841141,74,13,15000
1557799856183,110,38,15000
1557799871232,8991,107,15000
1557799886261,1,1,15000
1557799901305,0,0,15000
1557799916354,2289,41,15000
1557799931393,5,7,15000
1557799946451,60,11,15000
1557799961489,993,28,15000
1557799976535,0,0,15000
1557799991559,0,0,15000
1557800006582,0,0,15000
1557800021620,0,0,15000
1557800111854,113,60,15000
1557800126964,352,140,15000
1557800141985,8,3,15000
1557800157015,22,6,15000
1557800547948,3280,30,15000
1557800562998,101,24,15000
1557800578028,5,3,15000
1557800593070,516,27,15000
1557800608099,1522,31,15000
1557800623147,0,0,15000
1557800638189,321,3,15000
1557800653211,47,10,15000
1557800668235,330,29,15000
1557800683269,67,5,15000
1557800698305,72,3,15000
1557800713476,118,8,15000
1557800728515,0,0,15000
1557800743575,0,0,15000
1557800758617,4,1,15000
1557800773652,0,0,15000
1557800788685,1693,182,15000
1557800803745,764,82,15000
1557800818771,1277,97,15000
1557800833798,740,43,15000
1557800848834,359,24,15000
1557800863856,1002,91,15000
1557800878887,284,73,15000
1557800893922,30,13,15000
1557800908967,229,16,15000
1557800924022,0,0,15000
1557800939066,0,0,15000
1557800954090,1,0,15000
1557800969118,0,0,15000
1557800984165,603,30,15000
1557800999200,59,33,15000
1557801014220,823,68,15000
1557801029241,134,38,15000
1557801044265,129,27,15000
1557801059298,10,3,15000
1557801074323,105,20,15000
1557801089380,33,13,15000
1557801104424,0,0,15000
1557801119487,0,0,15000
1557801134523,0,0,15000
1557801149557,144,20,15000
1557801164613,102,15,15000
1557801179637,113,24,15000
1557801194675,100,16,15000
1557801209704,0,0,15000
1557801224731,0,0,15000
1557801239765,101,17,15000
1557801254796,30,13,15000
1557801269813,0,0,15000
1557801284859,0,0,15000
1557801299897,0,0,15000
1557801314969,0,0,15000
1557801330025,0,0,15000
1557801345081,24,8,15000
1557801360135,15,3,15000
1557801375186,138,34,15000
1557801390225,10,3,15000
1557801405248,387,72,15000
1557801570548,92,16,15000
1557801585591,1,1,15000
1557801600732,0,0,15000
1557801615772,33,15,15000
1557801630801,0,0,15000
1557801645865,32,15,15000
1557801660893,136,30,15000
1557801675942,24,10,15000
1557801690998,38,7,15000
1557801706037,0,0,15000
1557801721069,0,1,15000
1557801736101,0,0,15000
1557801751137,0,0,15000
1557801766173,0,0,15000
1557801781206,0,0,15000
1557801796232,0,0,15000
1557801811255,247,17,15000
1557801826290,747,34,15000
1557801841344,0,3,15000
1557801856378,187,7,15000
1557801871409,6,4,15000
1557801886444,0,0,15000
1557802201978,109,10,15000
1557802382328,111,51,15000
1557802397372,609,69,15000
1557804892899,109,38,15000
1557806125508,845,60,15000
1557806140547,2435,272,15000
1557806155574,1985,134,15000
1557806170598,1158,67,15000
1557806230729,10,5,15000
1557806245781,123,25,15000
1557806260843,8,7,15000
1557806275883,4,4,15000
1557806290928,20,7,15000
1557806305955,62,10,15000
1557806320985,45,15,15000
1557806336012,272,70,15000
1557806351049,38,19,15000
1557806366082,208,66,15000
1557806381102,3329,213,15000
1557806396137,2336,168,15000
1557806411197,951,60,15000
1557806426238,515,51,15000
1557806441264,22,19,15000
1557806456348,24,6,15000
1557806471413,46,29,15000
1557806711962,3282,195,15000
1557809572953,1,1,15000
1557809588010,1,1,15000
1557812248718,27,10,15000
1557815450361,1,1,15000
1557818035689,58,36,15000
1557819813593,936,75,15000
1557819828617,22,6,15000
1557819843658,0,0,15000
1557819858696,1,1,15000
1557819873727,314,19,15000
1557819888754,0,0,15000
1557819903797,0,0,15000
1557819918841,0,0,15000
1557819933888,1,1,15000
1557819948907,0,0,15000
1557819963936,0,0,15000
1557819978975,11,7,15000
1557819994014,10,4,15000
1557820009062,0,0,15000
1557820024113,0,0,15000
1557820039142,43,9,15000
1557820054187,7,5,15000
1557821106339,1,1,15000
1557821121381,1,1,15000
1557821211548,50,20,15000
1557821436979,156,25,15000
1557821452018,51,9,15000
1557821467062,0,0,15000
1557821482134,0,0,15000
1557821497185,510,20,15000
1557821512238,162,7,15000
1557821527301,0,0,15000
1557821542359,0,0,15000
1557821557409,1,1,15000
1557821572453,0,0,15000
1557821587490,0,0,15000
1557821602511,0,0,15000
1557821617540,1,1,15000
1557821632559,26,5,15000
1557821647589,616,31,15000
1557821662610,2,1,15000
1557821677635,1,1,15000
1557821692656,1,1,15000
1557821707682,1,1,15000
1557821722742,0,0,15000
1557821737790,1,1,15000
1557821752841,0,0,15000
1557821767875,0,0,15000
1557821782934,20,10,15000
1557821797987,37,16,15000
1557821813017,83,15,15000
1557821828071,547,40,15000
1557821843103,20,22,15000
1557821858135,14,65,15000
1557821873182,153,21,15000
1557822143659,1,1,15000
1557822158724,1,1,15000
1557822173775,1037,48,15000
1557822188823,50,4,15000
1557822429318,37,19,15000
1557822444375,2,3,15000
1557822805109,1,1,15000
1557822820148,16,5,15000
1557822835173,1770,62,15000
1557822850206,36,17,15000
1557822865264,0,0,15000
1557825195546,94,21,15000
1557825210607,504,30,15000
1557825225629,0,0,15000
1557825240666,0,0,15000
1557825255689,72,46,15000
1557825270738,74,19,15000
1557825285779,125,38,15000
1557825300810,1321,136,15000
1557825315852,328,30,15000
1557825330883,839,82,15000
1557825345918,527,60,15000
1557825360956,1689,168,15000
1557825375995,283,46,15000
1557825391015,1,2,15000
1557825406051,0,0,15000
1557825421080,6,2,15000
1557825436121,5,2,15000
1557825451166,18,8,15000
1557825466192,196,62,15000
1557825481250,0,0,15000
1557825496300,41,19,15000
1557825511328,252,35,15000
1557825526361,0,0,15000
1557825541399,0,0,15000
1557825556539,0,0,15000
1557825571572,0,0,15000
1557825586597,0,0,15000
1557825601648,0,0,15000
1557825616682,2,1,15000
1557825631733,0,0,15000
1557825646767,0,0,15000
1557825661819,0,0,15000
1557825676842,0,0,15000
1557825691878,31,12,15000
1557825706903,153,41,15000
1557825721937,0,0,15000
1557825736975,0,0,15000
1557825752028,99,17,15000
1557825767068,31,13,15000
1557825782093,0,0,15000
1557825797151,0,0,15000
1557825812183,0,0,15000
1557825827237,362,40,15000
1557825842297,0,0,15000
1557825857349,0,0,15000
1557825872392,1,2,15000
1557826714348,6,3,15000
1557827345564,713,60,15000
1557827360608,204,35,15000
1557827375644,665,41,15000
1557827826699,1,1,15000
1557827841736,237,56,15000
1557827856785,89,15,15000
1557827871809,0,0,15000
1557827886847,0,0,15000
1557829044399,36,5,15000
1557829059456,1,1,15000
1557829074495,0,0,15000
1557829089555,0,0,15000
1557829104595,0,0,15000
1557829119635,0,0,15000
1557829134672,0,0,15000
1557829435206,1,1,15000
1557829450241,7,4,15000
1557829465277,3,2,15000
1557829480313,3,2,15000
1557829495343,2,1,15000
1557829555588,1,1,15000
1557829570626,113,31,15000
1557829585665,78,12,15000
1557829600712,1,1,15000
1557829615755,418,17,15000
1557829630783,539,33,15000
1557829645807,2,4,15000
1557829660840,1,1,15000
1557829916340,2,3,15000
1557829931386,1,1,15000
1557829946420,1,1,15000
1557829961453,1,1,15000
1557829976483,1,2,15000
1557829991513,1,1,15000
1557830006546,1,1,15000
1557830021575,0,0,15000
1557830036603,180,25,15000
1557830051621,76,12,15000
1557830066646,72,9,15000
1557830081686,970,51,15000
1557830096709,289,36,15000
1557830111746,207,16,15000
1557830126798,227,15,15000
1557830141824,231,20,15000
1557830156860,189,7,15000
1557830171893,233,20,15000
1557830186917,204,11,15000
1557830201950,569,26,15000
1557830216994,190,6,15000
1557830232034,248,11,15000
1557830247081,189,7,15000
1557830262115,189,7,15000
1557830277140,189,7,15000
1557830292190,190,7,15000
1557830307243,194,8,15000
1557830322273,246,12,15000
1557830342135,312,15,15000
1557830357170,297,15,15000
1557830372219,40,5,15000
1557830387268,353,7,15000
1557830402320,229,17,15000
1557830417386,48,3,15000
1557830432432,0,0,15000
1557830447466,0,0,15000
1557830462501,0,0,15000
1557830477541,10,4,15000
1557830492576,0,0,15000
1557830507609,0,0,15000
1557830522637,0,0,15000
1557830537667,38,16,15000
1557830552685,419,60,15000
1557830627863,2,2,15000
1557830642914,1,1,15000
1557830657942,87,3,15000
1557830672978,55,7,15000
1557830688018,5,3,15000
1557830703056,22,7,15000
1557830718088,35,4,15000
1557830733144,29,10,15000
1557830748181,3549,111,15000
1557830763240,4620,69,15000
1557830778294,51,7,15000
1557830793352,0,0,15000
1557830808376,420,32,15000
1557830823566,149,17,15000
1557830838606,7767,208,15000
1557830853644,848,15,15000
1557830868682,0,0,15000
1557830883710,7316,178,15000
1557830898784,1081,34,15000
1557830913825,0,1,15000
1557830958910,1,1,15000
1557830973965,1,1,15000
1557830989023,60,28,15000
1557831379840,9,4,15000
1557831394879,95,36,15000
1557831409902,57,23,15000
1557831424961,1,1,15000
1557831439984,1,3,15000
1557831455037,0,0,15000
1557831470078,1,2,15000
1557831485230,1199,38,15000
1557831500294,1,0,15000
1557831515358,23,14,15000
1557831530376,1,0,15000
1557831545396,0,0,15000
1557831560428,0,0,15000
1557831575459,66,13,15000
1557831590498,0,0,15000
1557831605541,0,0,15000
1557831620591,3544,79,15000
1557831635618,0,0,15000
1557831650666,333,20,15000
1557831665698,1300,47,15000
1557831680746,1,1,15000
1557831695777,0,1,15000
1557831710811,0,1,15000
1557831725834,1,1,15000
1557831740885,1,1,15000
1557831755934,159,13,15000
1557831770962,0,0,15000
1557831785989,329,17,15000
1557831801036,1,1,15000
1557831816072,7,5,15000
1557831831102,13,5,15000
1557831846142,0,0,15000
1557831861179,1,1,15000
1557831876233,0,0,15000
1557831891285,3,3,15000
1557831936411,242,55,15000
1557831951434,179,15,15000
1557831966463,161,30,15000
1557831981489,643,70,15000
1557831996522,2,1,15000
1557832282145,4184,292,15000
1557832342263,129,46,15000
1557832357314,50,16,15000
1557834837960,106,57,15000
1557834853000,1390,81,15000
1557834868042,1350,64,15000
1557834883108,787,42,15000
1557834898180,765,41,15000
1557834913230,1735,68,15000
1557834928296,4003,110,15000
1557834943337,4166,110,15000
1557834958391,611,14,15000
1557834973452,44,21,15000
1557834988496,5,3,15000
1557835003519,0,0,15000
1557835018577,0,0,15000
1557835033624,3,3,15000
1557835048685,0,0,15000
1557835063739,5543,82,15000
1557835078774,6336,23,15000
1557835093821,9398,25,15000
1557835108860,9791,27,15000
1557835123896,7139,28,15000
1557835138946,6608,25,15000
1557835153982,3599,20,15000
1557835169033,3609,11,15000
1557835184099,4545,15,15000
1557835199165,3495,13,15000
1557835214216,6613,19,15000
1557835229257,24433,240,15000
1557835244298,1927,9,15000
1557835259456,51,50,15000
1557835274744,268,117,15000
1557835289893,11,84,15000
1557835304936,0,0,15000
1557835319977,328,41,15000
1557835335010,10274,110,15000
1557835350050,3107,22,15000
1557835365094,3267,23,15000
1557835380145,3263,15,15000
1557835395212,3263,36,15000
1557835410268,3258,19,15000
1557835425320,7,3,15000
1557835440386,5,6,15000
1557835455425,2,5,15000
1557835470494,1,3,15000
1557835485534,0,0,15000
1557835500561,1,2,15000
1557835515610,10,10,15000
1557835530657,2003,42,15000
1557835545694,1852,22,15000
1557835560750,1862,28,15000
1557835575804,1401,18,15000
1557835590865,1235,10,15000
1557836207357,1792,28,15000
1557836222426,1985,21,15000
1557836237481,2491,15,15000
1557836252520,2364,14,15000
1557836267551,2805,24,15000
1557836282606,3214,26,15000
1557836297645,2321,15,15000
1557836312683,1272,49,15000
1557836327737,1,1,15000
1557836342784,6,4,15000
1557836357828,0,1,15000
1557836372888,1,3,15000
1557836387948,1,3,15000
1557836403003,0,0,15000
1557836418053,5,5,15000
1557836433103,3,5,15000
1557836448150,2223,41,15000
1557836463189,2413,30,15000
1557836478243,2769,26,15000
1557836493293,2554,27,15000
1557836508317,2874,53,15000
1557836523341,5489,98,15000
1557836538389,1954,17,15000
1557836553478,2855,21,15000
1557836568520,3624,28,15000
1557836583556,3484,31,15000
1557836688737,2553,13,15000
1557836703792,2120,15,15000
1557836718847,1998,15,15000
1557836733891,2683,17,15000
1557836748913,3593,20,15000
1557836763963,2606,21,15000
1557836779005,2772,39,15000
1557837034579,2,3,15000
1557837109768,80,32,15000
1557837124796,5229,71,15000
1557837350329,3420,67,15000
1557837365377,2030,16,15000
1557837380416,2109,15,15000
1557837395447,2108,23,15000
1557837410473,2054,16,15000
1557837425528,584,10,15000
1557837440640,0,0,15000
1557837455706,0,0,15000
1557837470761,3,6,15000
1557837485813,0,0,15000
1557837500865,48,11,15000
1557837515916,90,18,15000
1557837530954,4772,63,15000
1557837545996,13565,86,15000
1557837561038,3474,20,15000
1557837576062,11714,92,15000
1557837591100,1375,18,15000
1557837606120,2,1,15000
1557837621161,0,1,15000
1557837711406,2,1,15000
1557837726429,202,26,15000
1557837741467,424,22,15000
1557837756640,372,38,15000
1557837771678,435,22,15000
1557837786700,328,28,15000
1557837801757,1558,41,15000
1557838388112,2190,43,15000
1557838403142,3744,33,15000
1557838418184,3535,24,15000
1557838433236,3347,27,15000
1557838448287,2682,36,15000
1557838463313,3192,23,15000
1557838478341,3137,27,15000
1557838493380,2213,39,15000
1557838508576,1605,43,15000
1557838523620,39,38,15000
1557838538657,8,433,15000
1557838553688,54,837,15000
1557838568734,32,1112,15000
1557838898824,481,57,15000
1557838913851,1,1,15000
1557838928881,0,2,15000
1557838943916,1339,36,15000
1557838958963,0,0,15000
1557838973984,0,0,15000
1557839931431,6,2,15000
1557839946478,1,2,15000
1557839961535,0,0,15000
1557839976584,1178,19,15000
1557839991647,6,5,15000
1557840006711,0,0,15000
1557840021777,0,1,15000
1557840036818,3,7,15000
1557840051866,144,17,15000
1557840066919,14,12,15000
1557840081944,2,1,15000
1557840097004,6705,71,15000
1557840112059,8889,37,15000
1557840127121,8332,34,15000
1557840142179,8683,35,15000
1557840157217,8711,29,15000
1557840172272,4544,18,15000
1557840187321,0,0,15000
1557840202370,1,1,15000
1557840217446,5,5,15000
1557840232495,10,6,15000
1557840247565,4,6,15000
1557840262612,3273,43,15000
1557840277668,4203,20,15000
1557840292714,4050,34,15000
1557840307780,4019,24,15000
1557840322838,3144,16,15000
1557840337896,5012,19,15000
1557840352952,4987,18,15000
1557840368137,1193,12,15000
1557840383191,3,3,15000
1557841132290,229,18,15000
1557841152319,28,13,15000
1557841245729,42,26,15000
1557841260751,40,20,15000
1557841486070,501,60,15000
1557841501128,407,32,15000
1557841516160,5,10,15000
1557841531191,17,13,15000
1557841546212,42,11,15000
1557841561243,135,39,15000
1557841576308,30,11,15000
1557841591362,56,12,15000
1557841606391,67,32,15000
1557841621446,7,8,15000
1557841636469,40,22,15000
1557841651487,1767,131,15000
1557841666513,14,7,15000
1557841681567,7,6,15000
1557841696611,13,3,15000
1557841711644,3,2,15000
1557841726706,25,8,15000
1557841741758,4,4,15000
1557841756793,7,5,15000
1557841771848,3,2,15000
1557841786867,280,30,15000
1557841801892,182,13,15000
1557841816919,244,56,15000
1557841831941,2,1,15000
1557841846977,177,14,15000
1557841862042,1098,54,15000
1557841877090,1,1,15000
1557841892126,22,4,15000
1557841907150,69,12,15000
1557841922171,12,4,15000
1557841937206,6,3,15000
1557841952238,12,4,15000
1557841967276,11,3,15000
1557842125801,199,32,15000
1557842140830,185,77,15000
1557842155852,42,5,15000
1557842170893,1,1,15000
1557842185955,2,2,15000
1557842201010,17,4,15000
1557842216059,26,3,15000
1557842231110,1,1,15000
1557842246166,1,1,15000
1557842261227,424,48,15000
1557842276255,165,15,15000
1557842291291,51,5,15000
1557842306309,1,1,15000
1557842321379,43,6,15000
1557842336433,1,1,15000
1557842351467,114,8,15000
1557842366501,82,8,15000
1557842381546,50,9,15000
1557842396600,1,1,15000
