timestamp,ssid,bssid,frequency,rssi
1557331945450,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2412,-56
1557331945450,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-84
1557332157369,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2412,-59
1557332157369,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-94
1557332172066,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2412,-57
1557332348144,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2412,-49
1557332348144,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-74
1557332348144,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-80
1557332348144,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-82
1557332348144,88:36:6c:81:21:72,88:36:6c:81:21:72,2467,-90
1557344492826,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2412,-58
1557344492826,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-78
1557344492826,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-80
1557344492826,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-83
1557344492826,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-86
1557344492826,00:0b:81:a1:83:74,00:0b:81:a1:83:74,2437,-91
1557344492826,88:36:6c:81:21:72,88:36:6c:81:21:72,2467,-95
1557347922657,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2412,-61
1557347922657,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-81
1557347922657,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-90
1557347930664,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2412,-67
1557347930664,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-82
1557347930664,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-85
1557347934200,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2412,-59
1557347934200,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-77
1557347934200,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-85
1557347934200,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-87
1557347934200,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-88
1557347934200,00:0b:81:a1:83:74,00:0b:81:a1:83:74,2437,-90
1557351019023,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2412,-62
1557351019023,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-76
1557351019023,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-88
1557351019023,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-90
1557351019023,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-91
1557277126457,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-49
1557277126457,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-75
1557277126457,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-79
1557277126457,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-81
1557277126457,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-85
1557277126457,88:36:6c:81:21:72,88:36:6c:81:21:72,2467,-92
1557277126457,00:01:36:26:af:1b,00:01:36:26:af:1b,2412,-94
1557277159541,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-46
1557277159541,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-80
1557277159541,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-83
1557277159541,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-85
1557277159541,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-88
1557277159541,f0:b4:29:e8:e6:e6,f0:b4:29:e8:e6:e6,2437,-93
1557277323516,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-46
1557277323516,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-74
1557277323516,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-76
1557277323516,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-80
1557277426448,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-49
1557277426448,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-76
1557277426448,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-82
1557277426448,00:01:36:26:af:1c,00:01:36:26:af:1c,2412,-88
1557277426448,00:01:36:26:af:1b,00:01:36:26:af:1b,2412,-88
1557277426448,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-89
1557277426448,f0:b4:29:e8:e6:e6,f0:b4:29:e8:e6:e6,2437,-90
1557277451519,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-45
1557277451519,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-73
1557277451519,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-76
1557277451519,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-77
1557277451519,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-83
1557277451519,12:23:aa:5a:3d:0d,12:23:aa:5a:3d:0d,2462,-91
1557277451519,00:23:aa:5a:3d:0d,00:23:aa:5a:3d:0d,2462,-91
1557277513443,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-57
1557277513443,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-77
1557277513443,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-84
1557277513443,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-85
1557277513443,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-88
1557277521363,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-52
1557277521363,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-76
1557277521363,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-79
1557277521363,00:01:36:26:af:1b,00:01:36:26:af:1b,2412,-91
1557277521363,00:01:36:26:af:1c,00:01:36:26:af:1c,2412,-94
1557277532898,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-55
1557277532898,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-80
1557277532898,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-84
1557277532898,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-84
1557277532898,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-84
1557277537388,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-56
1557277537388,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-79
1557277537388,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-85
1557277537388,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-87
1557277537388,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-88
1557277573306,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-53
1557277573306,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-79
1557277573306,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-83
1557277573306,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-85
1557277637353,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-54
1557277637353,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-73
1557277637353,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-82
1557277637353,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-87
1557277637353,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-90
1557277637353,00:01:36:26:af:1c,00:01:36:26:af:1c,2412,-90
1557277644803,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-54
1557277644803,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-78
1557277644803,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-80
1557277644803,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-81
1557277644803,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-85
1557277652785,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-54
1557277652785,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-78
1557277652785,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-82
1557277652785,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-85
1557277652785,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-88
1557277656312,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-57
1557277656312,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-78
1557277656312,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-79
1557277656312,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-81
1557277656312,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-88
1557277668780,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-69
1557277668780,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-76
1557277668780,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-78
1557277668780,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-85
1557277668780,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-88
1557277715656,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-54
1557277715656,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-70
1557277715656,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-78
1557277715656,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-83
1557277723654,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-49
1557277723654,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-67
1557277723654,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-74
1557277723654,88:36:6c:81:21:72,88:36:6c:81:21:72,2467,-92
1557277723654,00:01:36:26:af:1c,00:01:36:26:af:1c,2412,-92
1557277727180,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-51
1557277727180,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-74
1557277727180,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-74
1557277727180,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-84
1557277727180,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-85
1557277727180,00:01:36:26:af:1c,00:01:36:26:af:1c,2412,-87
1557277727180,88:36:6c:81:21:72,88:36:6c:81:21:72,2467,-91
1557277727180,90:9f:33:7b:58:c2,90:9f:33:7b:58:c2,2412,-93
1557277727180,88:3c:1c:7b:a7:c7,88:3c:1c:7b:a7:c7,2427,-94
1557277743520,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-49
1557277743520,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-73
1557277743520,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-74
1557277743520,00:01:36:26:af:1c,00:01:36:26:af:1c,2412,-83
1557277743520,00:01:36:26:af:1b,00:01:36:26:af:1b,2412,-84
1557277743520,2e:6f:c9:12:d9:ec,2e:6f:c9:12:d9:ec,2437,-88
1557277753772,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-49
1557277753772,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-70
1557277753772,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-71
1557277753772,00:01:36:26:af:1c,00:01:36:26:af:1c,2412,-87
1557277753772,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-87
1557277753772,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-88
1557277753772,00:23:aa:5a:3d:0d,00:23:aa:5a:3d:0d,2462,-89
1557277775739,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-50
1557277775739,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-78
1557277775739,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-84
1557277775739,00:01:36:26:af:1c,00:01:36:26:af:1c,2412,-91
1557277775739,00:01:36:26:af:1b,00:01:36:26:af:1b,2412,-91
1557277932012,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-62
1557277932012,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-83
1557277932012,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-86
1557277932012,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-87
1557277932012,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-87
1557277936290,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-56
1557277936290,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-81
1557277936290,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-85
1557277936290,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-85
1557277936290,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-86
1557277939921,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-64
1557277939921,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-90
1557277955918,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-60
1557277955918,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-84
1557277955918,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-85
1557277955918,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-86
1557277992194,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-62
1557277992194,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-87
1557277992194,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-90
1557277992194,88:36:6c:49:bd:98,88:36:6c:49:bd:98,2412,-90
1557277996763,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-63
1557277996763,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-89
1557278058271,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-63
1557278058271,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-87
1557278058271,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-88
1557278058271,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-88
1557278066261,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-66
1557278066261,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-83
1557278069766,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-66
1557278069766,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-81
1557278069766,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-81
1557278069766,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-89
1557278073960,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-62
1557278073960,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-84
1557278082267,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-62
1557278082267,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-81
1557278082267,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-82
1557278118358,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-63
1557278118358,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-87
1557278118358,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-90
1557278163058,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-59
1557278163058,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-87
1557278163058,88:36:6c:81:21:72,88:36:6c:81:21:72,2467,-90
1557278173103,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-49
1557278173103,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-82
1557278173103,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-85
1557278183161,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-57
1557278183161,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-81
1557278183161,88:36:6c:7c:17:02,88:36:6c:7c:17:02,2447,-91
1557278238792,c8:3a:35:44:51:28,c8:3a:35:44:51:28,2422,-70
1557278238792,88:36:6c:68:dd:f6,88:36:6c:68:dd:f6,2412,-77
1557278238792,88:36:6c:68:0e:82,88:36:6c:68:0e:82,2452,-78
1557278238792,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-82
1557278238792,00:07:89:35:98:2e,00:07:89:35:98:2e,2422,-84
1557278238792,00:07:89:35:98:2f,00:07:89:35:98:2f,5180,-88
1557278238792,90:9f:33:4f:23:34,90:9f:33:4f:23:34,2412,-89
1557278248923,90:9f:33:4f:23:34,90:9f:33:4f:23:34,2412,-69
1557278248923,00:07:89:35:98:2e,00:07:89:35:98:2e,2422,-72
1557278254853,90:9f:33:4f:23:34,90:9f:33:4f:23:34,2412,-61
1557278254853,00:07:89:35:98:2e,00:07:89:35:98:2e,2422,-73
1557278254853,2e:6f:c9:12:d9:ec,2e:6f:c9:12:d9:ec,2437,-88
1557278254853,88:36:6c:30:3b:58,88:36:6c:30:3b:58,2447,-91
1557278260430,90:9f:33:4f:23:34,90:9f:33:4f:23:34,2412,-66
1557278260430,00:07:89:35:98:2e,00:07:89:35:98:2e,2422,-77
1557278264943,00:07:89:35:98:2e,00:07:89:35:98:2e,2422,-69
1557278264943,90:9f:33:4f:23:34,90:9f:33:4f:23:34,2412,-71
1557278264943,f4:28:53:71:1d:d2,f4:28:53:71:1d:d2,2462,-81
1557278272954,90:9f:33:4f:23:34,90:9f:33:4f:23:34,2412,-69
1557278272954,00:07:89:35:98:2e,00:07:89:35:98:2e,2422,-77
1557278272954,88:36:6c:81:9e:c2,88:36:6c:81:9e:c2,2412,-89
1557278288967,88:36:6c:81:9e:c2,88:36:6c:81:9e:c2,2412,-62
1557278315253,00:01:36:26:af:1b,00:01:36:26:af:1b,2412,-80
1557278315253,00:01:36:26:af:1c,00:01:36:26:af:1c,2412,-81
1557278315253,88:36:6c:81:9e:c2,88:36:6c:81:9e:c2,2412,-83
1557278315253,08:5d:dd:26:db:42,08:5d:dd:26:db:42,2462,-83
1557278315253,0a:5d:dd:26:db:42,0a:5d:dd:26:db:42,2462,-84
1557278315253,18:d6:c7:c7:40:46,18:d6:c7:c7:40:46,2452,-85
1557278315253,88:36:6c:1d:42:f8,88:36:6c:1d:42:f8,2452,-88
1557278315253,90:9f:33:66:ea:e8,90:9f:33:66:ea:e8,2442,-90
1557278315253,88:36:6c:c5:2a:95,88:36:6c:c5:2a:95,2412,-93
1557278325326,00:01:36:26:af:1c,00:01:36:26:af:1c,2412,-73
1557278325326,00:01:36:26:af:1b,00:01:36:26:af:1b,2412,-74
1557278325326,08:10:77:15:37:30,08:10:77:15:37:30,2412,-82
1557278325326,90:9f:33:66:ea:e8,90:9f:33:66:ea:e8,2442,-83
1557278325326,08:5d:dd:52:70:98,08:5d:dd:52:70:98,5220,-83
1557278325326,00:08:9f:89:a2:36,00:08:9f:89:a2:36,2432,-85
1557278325326,08:5d:dd:26:db:42,08:5d:dd:26:db:42,2462,-86
1557278325326,88:36:6c:1d:42:f8,88:36:6c:1d:42:f8,2452,-87
1557278325326,90:9f:33:b6:81:22,90:9f:33:b6:81:22,2467,-87
1557278325326,00:21:27:f9:1c:5a,00:21:27:f9:1c:5a,2437,-87
1557278325326,ac:e2:d3:be:1f:fc,ac:e2:d3:be:1f:fc,2437,-88
1557278325326,2e:6f:c9:12:d9:ec,2e:6f:c9:12:d9:ec,2437,-90
1557278325326,08:10:76:7c:37:db,08:10:76:7c:37:db,2462,-90
1557278325326,88:36:6c:f7:3f:90,88:36:6c:f7:3f:90,2437,-91
1557278335411,00:01:36:26:af:1c,00:01:36:26:af:1c,2412,-80
1557278335411,00:08:9f:89:a2:36,00:08:9f:89:a2:36,2432,-81
1557278335411,90:9f:33:65:ea:e8,90:9f:33:65:ea:e8,5805,-81
1557278335411,0a:5d:dd:31:2b:d8,0a:5d:dd:31:2b:d8,2427,-83
1557278335411,88:36:6c:0b:3a:42,88:36:6c:0b:3a:42,2412,-87
1557278335411,88:36:6c:1d:42:f8,88:36:6c:1d:42:f8,2452,-88
1557278335411,0a:5d:dd:31:2c:bc,0a:5d:dd:31:2c:bc,2412,-88
1557278335411,0a:5d:dd:31:26:af,0a:5d:dd:31:26:af,5805,-91
1557278345560,2e:6f:c9:12:d9:ec,2e:6f:c9:12:d9:ec,2437,-80
1557278345560,90:9f:33:65:ea:e8,90:9f:33:65:ea:e8,5805,-81
1557278345560,0a:5d:dd:31:2c:bf,0a:5d:dd:31:2c:bf,5240,-82
1557278345560,64:e5:99:7f:3c:b6,64:e5:99:7f:3c:b6,2457,-83
1557278345560,00:01:36:26:af:1c,00:01:36:26:af:1c,2412,-84
1557278345560,08:5d:dd:31:2c:bf,08:5d:dd:31:2c:bf,5240,-84
1557278345560,00:07:89:58:d8:bf,00:07:89:58:d8:bf,2437,-87
1557278345560,88:36:6c:45:0d:dc,88:36:6c:45:0d:dc,2452,-88
1557278345560,88:36:6c:69:ae:f2,88:36:6c:69:ae:f2,2447,-88
1557278345560,88:36:6c:81:24:c0,88:36:6c:81:24:c0,2472,-88
1557278345560,00:01:36:26:af:1b,00:01:36:26:af:1b,2412,-88
1557278345560,0a:5d:dd:31:2c:c0,0a:5d:dd:31:2c:c0,2452,-93
1557278447549,00:0c:42:64:f3:28,00:0c:42:64:f3:28,5745,-76
1557278447549,0a:30:0d:d2:9e:48,0a:30:0d:d2:9e:48,5500,-84
1557278447549,0a:30:0d:d2:9e:43,0a:30:0d:d2:9e:43,5500,-84
1557278447549,0a:30:0d:d2:9e:42,0a:30:0d:d2:9e:42,5500,-84
1557278447549,18:c5:01:25:e3:3f,18:c5:01:25:e3:3f,5300,-84
1557278447549,12:07:89:40:ff:a1,12:07:89:40:ff:a1,2442,-84
1557278447549,0a:30:0d:d2:9e:41,0a:30:0d:d2:9e:41,5500,-85
1557278447549,0a:30:0d:d2:9e:49,0a:30:0d:d2:9e:49,5500,-85
1557278447549,88:36:6c:3d:32:ce,88:36:6c:3d:32:ce,2422,-85
1557278447549,02:07:89:40:ff:a1,02:07:89:40:ff:a1,2442,-85
1557278447549,02:27:1c:b1:f5:5c,02:27:1c:b1:f5:5c,2412,-85
1557278447549,88:3c:1c:79:60:ba,88:3c:1c:79:60:ba,5240,-86
1557278447549,04:8d:38:17:aa:ba,04:8d:38:17:aa:ba,5785,-86
1557278447549,00:07:89:40:ff:a1,00:07:89:40:ff:a1,2442,-86
1557278447549,00:27:1c:b1:f5:5c,00:27:1c:b1:f5:5c,2412,-86
1557278447549,08:5d:dd:72:dd:d8,08:5d:dd:72:dd:d8,2427,-88
1557278447549,00:08:52:99:86:b1,00:08:52:99:86:b1,2422,-88
1557278447549,00:12:0e:ef:00:01,00:12:0e:ef:00:01,2457,-88
1557278447549,88:3c:1c:79:60:bb,88:3c:1c:79:60:bb,2457,-89
1557278447549,e4:be:ed:00:33:33,e4:be:ed:00:33:33,2427,-89
1557278447549,12:23:aa:8b:29:32,12:23:aa:8b:29:32,2462,-91
1557278467561,0a:30:0d:d2:9e:41,0a:30:0d:d2:9e:41,5500,-79
1557278467561,0a:30:0d:d2:9e:49,0a:30:0d:d2:9e:49,5500,-79
1557278467561,0a:30:0d:d2:9e:48,0a:30:0d:d2:9e:48,5500,-80
1557278467561,0a:30:0d:d2:9e:43,0a:30:0d:d2:9e:43,5500,-80
1557278467561,0a:30:0d:d2:9e:42,0a:30:0d:d2:9e:42,5500,-80
1557278467561,00:30:0d:d2:9e:40,00:30:0d:d2:9e:40,5500,-80
1557278467561,00:19:3b:15:f9:29,00:19:3b:15:f9:29,5785,-82
1557278467561,08:5d:dd:5f:fd:e5,08:5d:dd:5f:fd:e5,2412,-82
1557278467561,88:3c:1c:2d:e8:d9,88:3c:1c:2d:e8:d9,5200,-85
1557278467561,88:3c:1c:6c:2c:01,88:3c:1c:6c:2c:01,5765,-85
1557278467561,88:36:6c:8c:51:fa,88:36:6c:8c:51:fa,5745,-86
1557278467561,88:36:6c:20:0c:62,88:36:6c:20:0c:62,2437,-87
1557278467561,12:07:89:40:ff:a1,12:07:89:40:ff:a1,2442,-88
1557278467561,00:07:89:7e:9a:ea,00:07:89:7e:9a:ea,5745,-88
1557278890766,d8:c7:c8:df:1e:91,d8:c7:c8:df:1e:91,5220,-57
1557278890766,d8:c7:c8:df:1e:92,d8:c7:c8:df:1e:92,5220,-58
1557278890766,d8:c7:c8:df:1e:90,d8:c7:c8:df:1e:90,5220,-58
1557278890766,d8:c7:c8:df:1e:82,d8:c7:c8:df:1e:82,2452,-60
1557278890766,d8:c7:c8:df:1e:80,d8:c7:c8:df:1e:80,2452,-60
1557278890766,d8:c7:c8:df:1e:81,d8:c7:c8:df:1e:81,2452,-61
1557278890766,9c:1c:12:d2:ef:02,9c:1c:12:d2:ef:02,2412,-62
1557278890766,9c:1c:12:d2:ef:00,9c:1c:12:d2:ef:00,2412,-62
1557278890766,9c:1c:12:d2:ef:01,9c:1c:12:d2:ef:01,2412,-63
1557278890766,d8:c7:c8:de:f7:d0,d8:c7:c8:de:f7:d0,5200,-68
1557278890766,d8:c7:c8:de:f7:d2,d8:c7:c8:de:f7:d2,5200,-70
1557278890766,d8:c7:c8:de:f7:d1,d8:c7:c8:de:f7:d1,5200,-70
1557278890766,d8:c7:c8:de:f7:c1,d8:c7:c8:de:f7:c1,2472,-71
1557278890766,d8:c7:c8:de:f7:c0,d8:c7:c8:de:f7:c0,2472,-71
1557278890766,d8:c7:c8:de:f7:c2,d8:c7:c8:de:f7:c2,2472,-72
1557278890766,d8:c7:c8:df:0f:72,d8:c7:c8:df:0f:72,5200,-73
1557278890766,d8:c7:c8:df:0f:71,d8:c7:c8:df:0f:71,5200,-73
1557278890766,64:e5:99:a3:49:24,64:e5:99:a3:49:24,2417,-73
1557278890766,d8:c7:c8:df:0f:70,d8:c7:c8:df:0f:70,5200,-76
1557278890766,d8:c7:c8:df:0f:60,d8:c7:c8:df:0f:60,2452,-77
1557278890766,9c:1c:12:d2:ed:c0,9c:1c:12:d2:ed:c0,2472,-77
1557278890766,9c:1c:12:d2:ef:12,9c:1c:12:d2:ef:12,5240,-78
1557278890766,9c:1c:12:d2:ef:11,9c:1c:12:d2:ef:11,5240,-78
1557278890766,9c:1c:12:d2:ef:10,9c:1c:12:d2:ef:10,5240,-78
1557278890766,64:e5:99:62:fe:1c,64:e5:99:62:fe:1c,2462,-78
1557278890766,9c:1c:12:d2:ed:d2,9c:1c:12:d2:ed:d2,5180,-80
1557278890766,9c:1c:12:d2:ed:d1,9c:1c:12:d2:ed:d1,5180,-80
1557278890766,9c:1c:12:d2:ed:d0,9c:1c:12:d2:ed:d0,5180,-80
1557278890766,9c:1c:12:d2:ed:c2,9c:1c:12:d2:ed:c2,2472,-80
1557278890766,9c:1c:12:d2:ed:c1,9c:1c:12:d2:ed:c1,2472,-81
1557278890766,64:e5:99:a3:49:20,64:e5:99:a3:49:20,5785,-83
1557278890766,64:e5:99:ff:0b:68,64:e5:99:ff:0b:68,5180,-86
1557278890766,88:36:6c:b4:a9:3c,88:36:6c:b4:a9:3c,2412,-89
1557278895317,d8:c7:c8:df:1e:91,d8:c7:c8:df:1e:91,5220,-66
1557278895317,d8:c7:c8:df:1e:92,d8:c7:c8:df:1e:92,5220,-66
1557278895317,d8:c7:c8:df:1e:90,d8:c7:c8:df:1e:90,5220,-66
1557278895317,9c:1c:12:d2:ef:02,9c:1c:12:d2:ef:02,2412,-67
1557278895317,9c:1c:12:d2:ef:00,9c:1c:12:d2:ef:00,2412,-67
1557278895317,9c:1c:12:d2:ef:01,9c:1c:12:d2:ef:01,2412,-67
