timestamp,transitionType
1556792197005,ENTER_WALKING
1556792510564,EXIT_WALKING
1556792510564,ENTER_ON_BICYCLE
1556792557317,EXIT_ON_BICYCLE
1556792557317,ENTER_WALKING
1556792715733,EXIT_WALKING
1556792715733,ENTER_STILL
1556799067804,EXIT_STILL
1556799067804,ENTER_WALKING
1556799161561,EXIT_WALKING
1556799161561,ENTER_STILL
1556799186874,EXIT_STILL
1556799186874,ENTER_WALKING
1556799324776,EXIT_WALKING
1556799324776,ENTER_STILL
1556800955671,EXIT_STILL
1556800955671,ENTER_WALKING
1556801633853,EXIT_WALKING
1556801633853,ENTER_STILL
1556807198986,EXIT_STILL
1556807198986,ENTER_WALKING
1556807596127,EXIT_WALKING
1556807596127,ENTER_STILL
1556807641603,EXIT_STILL
1556807641603,ENTER_WALKING
1556807747614,EXIT_WALKING
1556807747614,ENTER_STILL
1556809250792,EXIT_STILL
1556809250792,ENTER_WALKING
1556809663237,EXIT_WALKING
1556809663237,ENTER_STILL
1556809875666,EXIT_STILL
1556809875666,ENTER_IN_VEHICLE
1556811415685,EXIT_IN_VEHICLE
1556811415685,ENTER_STILL
1556811570170,EXIT_STILL
1556811570170,ENTER_WALKING
1556811667875,EXIT_WALKING
1556811667875,ENTER_STILL
1556811789530,EXIT_STILL
1556811789530,ENTER_WALKING
1556812055349,EXIT_WALKING
1556812055349,ENTER_STILL
1556816888079,EXIT_STILL
1556816888079,ENTER_WALKING
1556817043843,EXIT_WALKING
1556817043843,ENTER_ON_BICYCLE
1556817100402,EXIT_ON_BICYCLE
1556817100402,ENTER_WALKING
1556817231791,EXIT_WALKING
1556817231791,ENTER_STILL
1556817447099,EXIT_STILL
1556817447099,ENTER_WALKING
1556817539458,EXIT_WALKING
1556817539458,ENTER_STILL
1556818323792,EXIT_STILL
1556818323792,ENTER_WALKING
1556818373258,EXIT_WALKING
1556818373258,ENTER_STILL
1556840486596,EXIT_STILL
1556840486596,ENTER_IN_VEHICLE
1556840714709,EXIT_IN_VEHICLE
1556840714709,ENTER_RUNNING
1556840799902,EXIT_RUNNING
1556840799902,ENTER_STILL
